

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 30 16:08:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   721  0377  077B               	addwf	??_main,w
   722  0378  3E28               	addlw	(low (_Paso2BLE_CW| 0))& (0+255)
   723  0379  0084               	movwf	4
   724  037A  1383               	bcf	3,7	;select IRP bank0
   725  037B  0800               	movf	0,w
   726  037C  1283               	bcf	3,5	;RP0=0, select bank0
   727  037D  1303               	bcf	3,6	;RP1=0, select bank0
   728  037E  0088               	movwf	8	;volatile
   729  037F                     l1784:	
   730                           
   731                           ;Stepper3.c: 101:                     _delay((unsigned long)((20)*(1000000/4000.0)));
   732  037F  3007               	movlw	7
   733  0380  00FC               	movwf	??_main+1
   734  0381  307D               	movlw	125
   735  0382  00FB               	movwf	??_main
   736  0383                     u487:	
   737  0383  0BFB               	decfsz	??_main,f
   738  0384  2B83               	goto	u487
   739  0385  0BFC               	decfsz	??_main+1,f
   740  0386  2B83               	goto	u487
   741  0387                     l1786:	
   742                           
   743                           ;Stepper3.c: 102:                     count++;
   744  0387  3001               	movlw	1
   745  0388  00FB               	movwf	??_main
   746  0389  087B               	movf	??_main,w
   747  038A  07F6               	addwf	_count,f
   748  038B                     l1788:	
   749                           
   750                           ;Stepper3.c: 104:                     if (count == 4) {
   751  038B  3004               	movlw	4
   752  038C  0676               	xorwf	_count,w
   753  038D  1D03               	btfss	3,2
   754  038E  2B90               	goto	u381
   755  038F  2B91               	goto	u380
   756  0390                     u381:	
   757  0390  2B9B               	goto	l1794
   758  0391                     u380:	
   759  0391                     l1790:	
   760                           
   761                           ;Stepper3.c: 105:                         _delay((unsigned long)((10)*(1000000/4000.0)))
      +                          ;
   762  0391  3004               	movlw	4
   763  0392  00FC               	movwf	??_main+1
   764  0393  303D               	movlw	61
   765  0394  00FB               	movwf	??_main
   766  0395                     u497:	
   767  0395  0BFB               	decfsz	??_main,f
   768  0396  2B95               	goto	u497
   769  0397  0BFC               	decfsz	??_main+1,f
   770  0398  2B95               	goto	u497
   771  0399  2B9A               	nop2
   772  039A                     l1792:	
   773                           
   774                           ;Stepper3.c: 106:                         count = 0;
   775  039A  01F6               	clrf	_count
   776  039B                     l1794:	
   777                           
   778                           ;Stepper3.c: 109:                 }
   779  039B  3001               	movlw	1
   780  039C  07F0               	addwf	_i,f
   781  039D  1803               	skipnc
   782  039E  0AF1               	incf	_i+1,f
   783  039F  3000               	movlw	0
   784  03A0  07F1               	addwf	_i+1,f
   785  03A1  2B67               	goto	l1778
   786  03A2                     l1798:	
   787                           
   788                           ;Stepper3.c: 112:             ESTADO2 = 0;
   789  03A2  01F3               	clrf	_ESTADO2
   790  03A3                     l1800:	
   791                           
   792                           ;Stepper3.c: 116:         if (PORTAbits.RA2 == 1){
   793  03A3  1283               	bcf	3,5	;RP0=0, select bank0
   794  03A4  1303               	bcf	3,6	;RP1=0, select bank0
   795  03A5  1D05               	btfss	5,2	;volatile
   796  03A6  2BA8               	goto	u391
   797  03A7  2BA9               	goto	u390
   798  03A8                     u391:	
   799  03A8  2AD0               	goto	l1740
   800  03A9                     u390:	
   801  03A9                     l1802:	
   802                           
   803                           ;Stepper3.c: 117:             ESTADO3 = 1;
   804  03A9  01F2               	clrf	_ESTADO3
   805  03AA  0AF2               	incf	_ESTADO3,f
   806  03AB                     l1804:	
   807                           
   808                           ;Stepper3.c: 118:             _delay((unsigned long)((250)*(1000000/4000000.0)));
   809  03AB  3014               	movlw	20
   810  03AC  00FB               	movwf	??_main
   811  03AD                     u507:	
   812  03AD  0BFB               	decfsz	??_main,f
   813  03AE  2BAD               	goto	u507
   814  03AF  0000               	nop
   815  03B0                     l1806:	
   816  03B0                     l1808:	
   817                           ;Stepper3.c: 120:             if (ESTADO3 == 1 && PORTAbits.RA2 == 0) {
   818                           
   819  03B0  1283               	bcf	3,5	;RP0=0, select bank0
   820  03B1  1303               	bcf	3,6	;RP1=0, select bank0
   821  03B2  1905               	btfsc	5,2	;volatile
   822  03B3  2BB5               	goto	u401
   823  03B4  2BB6               	goto	u400
   824  03B5                     u401:	
   825  03B5  2C24               	goto	l1824
   826  03B6                     u400:	
   827  03B6                     l1810:	
   828                           
   829                           ;Stepper3.c: 121:                 Stepper_CCW(360);
   830  03B6  3068               	movlw	104
   831  03B7  00F7               	movwf	Stepper_CCW@Step_grados_ccw
   832  03B8  3001               	movlw	1
   833  03B9  00F8               	movwf	Stepper_CCW@Step_grados_ccw+1
   834  03BA  120A  118A  2429  120A  118A  	fcall	_Stepper_CCW
   835  03BF                     l1812:	
   836                           
   837                           ;Stepper3.c: 122:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   838  03BF  3002               	movlw	2
   839  03C0  00FD               	movwf	??_main+2
   840  03C1  3045               	movlw	69
   841  03C2  00FC               	movwf	??_main+1
   842  03C3  30A9               	movlw	169
   843  03C4  00FB               	movwf	??_main
   844  03C5                     u517:	
   845  03C5  0BFB               	decfsz	??_main,f
   846  03C6  2BC5               	goto	u517
   847  03C7  0BFC               	decfsz	??_main+1,f
   848  03C8  2BC5               	goto	u517
   849  03C9  0BFD               	decfsz	??_main+2,f
   850  03CA  2BC5               	goto	u517
   851  03CB  2BCC               	nop2
   852  03CC                     l1814:	
   853                           
   854                           ;Stepper3.c: 123:                 Stepper_CCW(180);
   855  03CC  30B4               	movlw	180
   856  03CD  00F7               	movwf	Stepper_CCW@Step_grados_ccw
   857  03CE  3000               	movlw	0
   858  03CF  00F8               	movwf	Stepper_CCW@Step_grados_ccw+1
   859  03D0  120A  118A  2429  120A  118A  	fcall	_Stepper_CCW
   860                           
   861                           ;Stepper3.c: 124:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   862  03D5  3002               	movlw	2
   863  03D6  00FD               	movwf	??_main+2
   864  03D7  3045               	movlw	69
   865  03D8  00FC               	movwf	??_main+1
   866  03D9  30A9               	movlw	169
   867  03DA  00FB               	movwf	??_main
   868  03DB                     u527:	
   869  03DB  0BFB               	decfsz	??_main,f
   870  03DC  2BDB               	goto	u527
   871  03DD  0BFC               	decfsz	??_main+1,f
   872  03DE  2BDB               	goto	u527
   873  03DF  0BFD               	decfsz	??_main+2,f
   874  03E0  2BDB               	goto	u527
   875  03E1  2BE2               	nop2
   876  03E2                     l1816:	
   877                           
   878                           ;Stepper3.c: 125:                 Stepper_CCW(90);
   879  03E2  305A               	movlw	90
   880  03E3  00F7               	movwf	Stepper_CCW@Step_grados_ccw
   881  03E4  3000               	movlw	0
   882  03E5  00F8               	movwf	Stepper_CCW@Step_grados_ccw+1
   883  03E6  120A  118A  2429  120A  118A  	fcall	_Stepper_CCW
   884  03EB                     l1818:	
   885                           
   886                           ;Stepper3.c: 126:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   887  03EB  3002               	movlw	2
   888  03EC  00FD               	movwf	??_main+2
   889  03ED  3045               	movlw	69
   890  03EE  00FC               	movwf	??_main+1
   891  03EF  30A9               	movlw	169
   892  03F0  00FB               	movwf	??_main
   893  03F1                     u537:	
   894  03F1  0BFB               	decfsz	??_main,f
   895  03F2  2BF1               	goto	u537
   896  03F3  0BFC               	decfsz	??_main+1,f
   897  03F4  2BF1               	goto	u537
   898  03F5  0BFD               	decfsz	??_main+2,f
   899  03F6  2BF1               	goto	u537
   900  03F7  2BF8               	nop2
   901                           
   902                           ;Stepper3.c: 127:                 Stepper_CCW(45);
   903  03F8  302D               	movlw	45
   904  03F9  00F7               	movwf	Stepper_CCW@Step_grados_ccw
   905  03FA  3000               	movlw	0
   906  03FB  00F8               	movwf	Stepper_CCW@Step_grados_ccw+1
   907  03FC  120A  118A  2429  120A  118A  	fcall	_Stepper_CCW
   908  0401                     l1820:	
   909                           
   910                           ;Stepper3.c: 128:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   911  0401  3002               	movlw	2
   912  0402  00FD               	movwf	??_main+2
   913  0403  3045               	movlw	69
   914  0404  00FC               	movwf	??_main+1
   915  0405  30A9               	movlw	169
   916  0406  00FB               	movwf	??_main
   917  0407                     u547:	
   918  0407  0BFB               	decfsz	??_main,f
   919  0408  2C07               	goto	u547
   920  0409  0BFC               	decfsz	??_main+1,f
   921  040A  2C07               	goto	u547
   922  040B  0BFD               	decfsz	??_main+2,f
   923  040C  2C07               	goto	u547
   924  040D  2C0E               	nop2
   925  040E                     l1822:	
   926                           
   927                           ;Stepper3.c: 129:                 Stepper_CCW(15);
   928  040E  300F               	movlw	15
   929  040F  00F7               	movwf	Stepper_CCW@Step_grados_ccw
   930  0410  3000               	movlw	0
   931  0411  00F8               	movwf	Stepper_CCW@Step_grados_ccw+1
   932  0412  120A  118A  2429  120A  118A  	fcall	_Stepper_CCW
   933                           
   934                           ;Stepper3.c: 130:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   935  0417  3002               	movlw	2
   936  0418  00FD               	movwf	??_main+2
   937  0419  3045               	movlw	69
   938  041A  00FC               	movwf	??_main+1
   939  041B  30A9               	movlw	169
   940  041C  00FB               	movwf	??_main
   941  041D                     u557:	
   942  041D  0BFB               	decfsz	??_main,f
   943  041E  2C1D               	goto	u557
   944  041F  0BFC               	decfsz	??_main+1,f
   945  0420  2C1D               	goto	u557
   946  0421  0BFD               	decfsz	??_main+2,f
   947  0422  2C1D               	goto	u557
   948  0423  2C24               	nop2
   949  0424                     l1824:	
   950                           
   951                           ;Stepper3.c: 133:             ESTADO3 = 0;
   952  0424  01F2               	clrf	_ESTADO3
   953  0425  2AD0               	goto	l1740
   954  0426  120A  118A  2800   	ljmp	start
   955  0429                     __end_of_main:	
   956                           
   957                           	psect	text1
   958  0201                     __ptext1:	
   959 ;; *************** function _config_PORTS *****************
   960 ;; Defined at:
   961 ;;		line 143 in file "Stepper3.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;		None
   964 ;; Auto vars:     Size  Location     Type
   965 ;;		None
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       0       0       0       0
   976 ;;      Locals:         0       0       0       0       0
   977 ;;      Temps:          0       0       0       0       0
   978 ;;      Totals:         0       0       0       0       0
   979 ;;Total ram usage:        0 bytes
   980 ;; Hardware stack levels used:    1
   981 ;; Hardware stack levels required when called:    1
   982 ;; This function calls:
   983 ;;		_OSC_config
   984 ;; This function is called by:
   985 ;;		_main
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           
   990                           ;psect for function _config_PORTS
   991  0201                     _config_PORTS:	
   992  0201                     l1576:	
   993                           ;incstack = 0
   994                           ; Regs used in _config_PORTS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   995                           
   996                           
   997                           ;Stepper3.c: 144:     OSC_config(1000000);
   998  0201  3000               	movlw	0
   999  0202  00FA               	movwf	OSC_config@frecuencia+3
  1000  0203  300F               	movlw	15
  1001  0204  00F9               	movwf	OSC_config@frecuencia+2
  1002  0205  3042               	movlw	66
  1003  0206  00F8               	movwf	OSC_config@frecuencia+1
  1004  0207  3040               	movlw	64
  1005  0208  00F7               	movwf	OSC_config@frecuencia
  1006  0209  120A  118A  221F  120A  118A  	fcall	_OSC_config
  1007  020E                     l1578:	
  1008                           
  1009                           ;Stepper3.c: 145:     ANSEL = ANSELH = 0;
  1010  020E  1683               	bsf	3,5	;RP0=1, select bank3
  1011  020F  1703               	bsf	3,6	;RP1=1, select bank3
  1012  0210  0189               	clrf	9	;volatile
  1013  0211  0188               	clrf	8	;volatile
  1014  0212                     l1580:	
  1015                           
  1016                           ;Stepper3.c: 146:     TRISD = 0x00;
  1017  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1018  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1019  0214  0188               	clrf	8	;volatile
  1020  0215                     l1582:	
  1021                           
  1022                           ;Stepper3.c: 147:     TRISA = 0b00001111;
  1023  0215  300F               	movlw	15
  1024  0216  0085               	movwf	5	;volatile
  1025  0217                     l1584:	
  1026                           
  1027                           ;Stepper3.c: 149:     PORTA = 0x00;
  1028  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0219  0185               	clrf	5	;volatile
  1031  021A                     l1586:	
  1032                           
  1033                           ;Stepper3.c: 150:     PORTB = 0x00;
  1034  021A  0186               	clrf	6	;volatile
  1035  021B                     l1588:	
  1036                           
  1037                           ;Stepper3.c: 151:     PORTC = 0x00;
  1038  021B  0187               	clrf	7	;volatile
  1039  021C                     l1590:	
  1040                           
  1041                           ;Stepper3.c: 152:     PORTD = 0x00;
  1042  021C  0188               	clrf	8	;volatile
  1043  021D                     l1592:	
  1044                           
  1045                           ;Stepper3.c: 153:     PORTE = 0x00;
  1046  021D  0189               	clrf	9	;volatile
  1047  021E                     l68:	
  1048  021E  0008               	return
  1049  021F                     __end_of_config_PORTS:	
  1050                           
  1051                           	psect	text2
  1052  021F                     __ptext2:	
  1053 ;; *************** function _OSC_config *****************
  1054 ;; Defined at:
  1055 ;;		line 158 in file "Stepper3.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;  frecuencia      4    0[COMMON] unsigned long 
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         4       0       0       0       0
  1070 ;;      Locals:         0       0       0       0       0
  1071 ;;      Temps:          0       0       0       0       0
  1072 ;;      Totals:         4       0       0       0       0
  1073 ;;Total ram usage:        4 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_config_PORTS
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _OSC_config
  1084  021F                     _OSC_config:	
  1085  021F                     l1486:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _OSC_config: [wreg-fsr0h+status,2+status,0]
  1088                           
  1089                           
  1090                           ;Stepper3.c: 159:     switch(frecuencia){
  1091  021F  2A5B               	goto	l1506
  1092  0220                     l1488:	
  1093                           
  1094                           ;Stepper3.c: 161:             OSCCONbits.IRCF = 0b111;
  1095  0220  3070               	movlw	112
  1096  0221  1683               	bsf	3,5	;RP0=1, select bank1
  1097  0222  1303               	bcf	3,6	;RP1=0, select bank1
  1098  0223  048F               	iorwf	15,f	;volatile
  1099                           
  1100                           ;Stepper3.c: 162:             break;
  1101  0224  2ACA               	goto	l82
  1102  0225                     l1490:	
  1103                           
  1104                           ;Stepper3.c: 164:             OSCCONbits.IRCF = 0b110;
  1105  0225  1683               	bsf	3,5	;RP0=1, select bank1
  1106  0226  1303               	bcf	3,6	;RP1=0, select bank1
  1107  0227  080F               	movf	15,w	;volatile
  1108  0228  398F               	andlw	-113
  1109  0229  3860               	iorlw	96
  1110  022A  008F               	movwf	15	;volatile
  1111                           
  1112                           ;Stepper3.c: 165:             break;
  1113  022B  2ACA               	goto	l82
  1114  022C                     l1492:	
  1115                           
  1116                           ;Stepper3.c: 167:             OSCCONbits.IRCF = 0b101;
  1117  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1118  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1119  022E  080F               	movf	15,w	;volatile
  1120  022F  398F               	andlw	-113
  1121  0230  3850               	iorlw	80
  1122  0231  008F               	movwf	15	;volatile
  1123                           
  1124                           ;Stepper3.c: 168:             break;
  1125  0232  2ACA               	goto	l82
  1126  0233                     l1494:	
  1127                           
  1128                           ;Stepper3.c: 170:             OSCCONbits.IRCF = 0b100;
  1129  0233  1683               	bsf	3,5	;RP0=1, select bank1
  1130  0234  1303               	bcf	3,6	;RP1=0, select bank1
  1131  0235  080F               	movf	15,w	;volatile
  1132  0236  398F               	andlw	-113
  1133  0237  3840               	iorlw	64
  1134  0238  008F               	movwf	15	;volatile
  1135                           
  1136                           ;Stepper3.c: 171:             break;
  1137  0239  2ACA               	goto	l82
  1138  023A                     l1496:	
  1139                           
  1140                           ;Stepper3.c: 173:             OSCCONbits.IRCF = 0b011;
  1141  023A  1683               	bsf	3,5	;RP0=1, select bank1
  1142  023B  1303               	bcf	3,6	;RP1=0, select bank1
  1143  023C  080F               	movf	15,w	;volatile
  1144  023D  398F               	andlw	-113
  1145  023E  3830               	iorlw	48
  1146  023F  008F               	movwf	15	;volatile
  1147                           
  1148                           ;Stepper3.c: 174:             break;
  1149  0240  2ACA               	goto	l82
  1150  0241                     l1498:	
  1151                           
  1152                           ;Stepper3.c: 176:             OSCCONbits.IRCF = 0b010;
  1153  0241  1683               	bsf	3,5	;RP0=1, select bank1
  1154  0242  1303               	bcf	3,6	;RP1=0, select bank1
  1155  0243  080F               	movf	15,w	;volatile
  1156  0244  398F               	andlw	-113
  1157  0245  3820               	iorlw	32
  1158  0246  008F               	movwf	15	;volatile
  1159                           
  1160                           ;Stepper3.c: 177:             break;
  1161  0247  2ACA               	goto	l82
  1162  0248                     l1500:	
  1163                           
  1164                           ;Stepper3.c: 179:             OSCCONbits.IRCF = 0b001;
  1165  0248  1683               	bsf	3,5	;RP0=1, select bank1
  1166  0249  1303               	bcf	3,6	;RP1=0, select bank1
  1167  024A  080F               	movf	15,w	;volatile
  1168  024B  398F               	andlw	-113
  1169  024C  3810               	iorlw	16
  1170  024D  008F               	movwf	15	;volatile
  1171                           
  1172                           ;Stepper3.c: 180:             break;
  1173  024E  2ACA               	goto	l82
  1174  024F                     l1502:	
  1175                           
  1176                           ;Stepper3.c: 182:             OSCCONbits.IRCF = 0b000;
  1177  024F  308F               	movlw	-113
  1178  0250  1683               	bsf	3,5	;RP0=1, select bank1
  1179  0251  1303               	bcf	3,6	;RP1=0, select bank1
  1180  0252  058F               	andwf	15,f	;volatile
  1181                           
  1182                           ;Stepper3.c: 183:             break;
  1183  0253  2ACA               	goto	l82
  1184  0254                     l1504:	
  1185                           
  1186                           ;Stepper3.c: 185:             OSCCONbits.IRCF = 0b110;
  1187  0254  1683               	bsf	3,5	;RP0=1, select bank1
  1188  0255  1303               	bcf	3,6	;RP1=0, select bank1
  1189  0256  080F               	movf	15,w	;volatile
  1190  0257  398F               	andlw	-113
  1191  0258  3860               	iorlw	96
  1192  0259  008F               	movwf	15	;volatile
  1193                           
  1194                           ;Stepper3.c: 186:     }
  1195  025A  2ACA               	goto	l82
  1196  025B                     l1506:	
  1197                           
  1198                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 9 sub-sw
      +                          itches
  1199                           ; Switch size 1, requested type "simple"
  1200                           ; Number of cases is 1, Range of values is 0 to 0
  1201                           ; switch strategies available:
  1202                           ; Name         Instructions Cycles
  1203                           ; simple_byte            4     3 (average)
  1204                           ; direct_byte           11     8 (fixed)
  1205                           ; jumptable            260     6 (fixed)
  1206                           ;	Chosen strategy is simple_byte
  1207  025B  087A               	movf	OSC_config@frecuencia+3,w
  1208  025C  3A00               	xorlw	0	; case 0
  1209  025D  1903               	skipnz
  1210  025E  2AB0               	goto	l2262
  1211  025F  2A54               	goto	l1504
  1212  0260                     l2246:	
  1213                           
  1214                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1215                           ; Switch size 1, requested type "simple"
  1216                           ; Number of cases is 1, Range of values is 125 to 125
  1217                           ; switch strategies available:
  1218                           ; Name         Instructions Cycles
  1219                           ; simple_byte            4     3 (average)
  1220                           ; direct_byte           14    11 (fixed)
  1221                           ; jumptable            263     9 (fixed)
  1222                           ;	Chosen strategy is simple_byte
  1223  0260  0878               	movf	OSC_config@frecuencia+1,w
  1224  0261  3A7D               	xorlw	125	; case 125
  1225  0262  1903               	skipnz
  1226  0263  2A65               	goto	l2264
  1227  0264  2A54               	goto	l1504
  1228  0265                     l2264:	
  1229                           
  1230                           ; Switch size 1, requested type "simple"
  1231                           ; Number of cases is 1, Range of values is 0 to 0
  1232                           ; switch strategies available:
  1233                           ; Name         Instructions Cycles
  1234                           ; simple_byte            4     3 (average)
  1235                           ; direct_byte           11     8 (fixed)
  1236                           ; jumptable            260     6 (fixed)
  1237                           ;	Chosen strategy is simple_byte
  1238  0265  0877               	movf	OSC_config@frecuencia,w
  1239  0266  3A00               	xorlw	0	; case 0
  1240  0267  1903               	skipnz
  1241  0268  2A4F               	goto	l1502
  1242  0269  2A54               	goto	l1504
  1243  026A                     l2248:	
  1244                           
  1245                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1246                           ; Switch size 1, requested type "simple"
  1247                           ; Number of cases is 1, Range of values is 232 to 232
  1248                           ; switch strategies available:
  1249                           ; Name         Instructions Cycles
  1250                           ; simple_byte            4     3 (average)
  1251                           ; direct_byte           14    11 (fixed)
  1252                           ; jumptable            263     9 (fixed)
  1253                           ;	Chosen strategy is simple_byte
  1254  026A  0878               	movf	OSC_config@frecuencia+1,w
  1255  026B  3AE8               	xorlw	232	; case 232
  1256  026C  1903               	skipnz
  1257  026D  2A6F               	goto	l2266
  1258  026E  2A54               	goto	l1504
  1259  026F                     l2266:	
  1260                           
  1261                           ; Switch size 1, requested type "simple"
  1262                           ; Number of cases is 1, Range of values is 72 to 72
  1263                           ; switch strategies available:
  1264                           ; Name         Instructions Cycles
  1265                           ; simple_byte            4     3 (average)
  1266                           ; direct_byte           14    11 (fixed)
  1267                           ; jumptable            263     9 (fixed)
  1268                           ;	Chosen strategy is simple_byte
  1269  026F  0877               	movf	OSC_config@frecuencia,w
  1270  0270  3A48               	xorlw	72	; case 72
  1271  0271  1903               	skipnz
  1272  0272  2A48               	goto	l1500
  1273  0273  2A54               	goto	l1504
  1274  0274                     l2250:	
  1275                           
  1276                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1277                           ; Switch size 1, requested type "simple"
  1278                           ; Number of cases is 1, Range of values is 208 to 208
  1279                           ; switch strategies available:
  1280                           ; Name         Instructions Cycles
  1281                           ; simple_byte            4     3 (average)
  1282                           ; direct_byte           14    11 (fixed)
  1283                           ; jumptable            263     9 (fixed)
  1284                           ;	Chosen strategy is simple_byte
  1285  0274  0878               	movf	OSC_config@frecuencia+1,w
  1286  0275  3AD0               	xorlw	208	; case 208
  1287  0276  1903               	skipnz
  1288  0277  2A79               	goto	l2268
  1289  0278  2A54               	goto	l1504
  1290  0279                     l2268:	
  1291                           
  1292                           ; Switch size 1, requested type "simple"
  1293                           ; Number of cases is 1, Range of values is 144 to 144
  1294                           ; switch strategies available:
  1295                           ; Name         Instructions Cycles
  1296                           ; simple_byte            4     3 (average)
  1297                           ; direct_byte           14    11 (fixed)
  1298                           ; jumptable            263     9 (fixed)
  1299                           ;	Chosen strategy is simple_byte
  1300  0279  0877               	movf	OSC_config@frecuencia,w
  1301  027A  3A90               	xorlw	144	; case 144
  1302  027B  1903               	skipnz
  1303  027C  2A41               	goto	l1498
  1304  027D  2A54               	goto	l1504
  1305  027E                     l2252:	
  1306                           
  1307                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1308                           ; Switch size 1, requested type "simple"
  1309                           ; Number of cases is 1, Range of values is 161 to 161
  1310                           ; switch strategies available:
  1311                           ; Name         Instructions Cycles
  1312                           ; simple_byte            4     3 (average)
  1313                           ; direct_byte           14    11 (fixed)
  1314                           ; jumptable            263     9 (fixed)
  1315                           ;	Chosen strategy is simple_byte
  1316  027E  0878               	movf	OSC_config@frecuencia+1,w
  1317  027F  3AA1               	xorlw	161	; case 161
  1318  0280  1903               	skipnz
  1319  0281  2A83               	goto	l2270
  1320  0282  2A54               	goto	l1504
  1321  0283                     l2270:	
  1322                           
  1323                           ; Switch size 1, requested type "simple"
  1324                           ; Number of cases is 1, Range of values is 32 to 32
  1325                           ; switch strategies available:
  1326                           ; Name         Instructions Cycles
  1327                           ; simple_byte            4     3 (average)
  1328                           ; direct_byte           14    11 (fixed)
  1329                           ; jumptable            263     9 (fixed)
  1330                           ;	Chosen strategy is simple_byte
  1331  0283  0877               	movf	OSC_config@frecuencia,w
  1332  0284  3A20               	xorlw	32	; case 32
  1333  0285  1903               	skipnz
  1334  0286  2A3A               	goto	l1496
  1335  0287  2A54               	goto	l1504
  1336  0288                     l2254:	
  1337                           
