

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 03 23:58:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2184  04A2  129F               	bcf	31,5	;volatile
  2185  04A3  2CB3               	goto	L30
  2186  04A4                     l221:	
  2187                           ;MAIN_CONTROL.c: 341:         case 2:
  2188                           
  2189                           ;MAIN_CONTROL.c: 340:             break;
  2190                           
  2191                           ;MAIN_CONTROL.c: 339:             ADCON0bits.CHS0 = 1;
  2192                           
  2193                           ;MAIN_CONTROL.c: 338:             ADCON0bits.CHS1 = 0;
  2194                           
  2195                           ;MAIN_CONTROL.c: 337:             ADCON0bits.CHS2 = 0;
  2196                           
  2197                           
  2198                           ;MAIN_CONTROL.c: 342:             ADCON0bits.CHS3 = 0;
  2199  04A4  129F               	bcf	31,5	;volatile
  2200  04A5  2CB6               	goto	L31
  2201  04A6                     l222:	
  2202                           ;MAIN_CONTROL.c: 347:         case 3:
  2203                           
  2204                           ;MAIN_CONTROL.c: 346:             break;
  2205                           
  2206                           ;MAIN_CONTROL.c: 345:             ADCON0bits.CHS0 = 0;
  2207                           
  2208                           ;MAIN_CONTROL.c: 344:             ADCON0bits.CHS1 = 1;
  2209                           
  2210                           ;MAIN_CONTROL.c: 343:             ADCON0bits.CHS2 = 0;
  2211                           
  2212                           
  2213                           ;MAIN_CONTROL.c: 348:             ADCON0bits.CHS3 = 0;
  2214  04A6  129F               	bcf	31,5	;volatile
  2215  04A7  2CB9               	goto	L26
  2216  04A8                     l223:	
  2217                           ;MAIN_CONTROL.c: 353:         case 4:
  2218                           
  2219                           ;MAIN_CONTROL.c: 352:             break;
  2220                           
  2221                           ;MAIN_CONTROL.c: 351:             ADCON0bits.CHS0 = 1;
  2222                           
  2223                           ;MAIN_CONTROL.c: 350:             ADCON0bits.CHS1 = 1;
  2224                           
  2225                           ;MAIN_CONTROL.c: 349:             ADCON0bits.CHS2 = 0;
  2226                           
  2227                           
  2228                           ;MAIN_CONTROL.c: 354:             ADCON0bits.CHS3 = 0;
  2229  04A8  129F               	bcf	31,5	;volatile
  2230  04A9  2CBC               	goto	L27
  2231  04AA                     l224:	
  2232                           ;MAIN_CONTROL.c: 359:         case 5:
  2233                           
  2234                           ;MAIN_CONTROL.c: 358:             break;
  2235                           
  2236                           ;MAIN_CONTROL.c: 357:             ADCON0bits.CHS0 = 0;
  2237                           
  2238                           ;MAIN_CONTROL.c: 356:             ADCON0bits.CHS1 = 0;
  2239                           
  2240                           ;MAIN_CONTROL.c: 355:             ADCON0bits.CHS2 = 1;
  2241                           
  2242                           
  2243                           ;MAIN_CONTROL.c: 360:             ADCON0bits.CHS3 = 0;
  2244  04AA  129F               	bcf	31,5	;volatile
  2245  04AB  2CBF               	goto	L28
  2246  04AC                     l225:	
  2247                           ;MAIN_CONTROL.c: 365:         case 6:
  2248                           
  2249                           ;MAIN_CONTROL.c: 364:             break;
  2250                           
  2251                           ;MAIN_CONTROL.c: 363:             ADCON0bits.CHS0 = 1;
  2252                           
  2253                           ;MAIN_CONTROL.c: 362:             ADCON0bits.CHS1 = 0;
  2254                           
  2255                           ;MAIN_CONTROL.c: 361:             ADCON0bits.CHS2 = 1;
  2256                           
  2257                           
  2258                           ;MAIN_CONTROL.c: 366:             ADCON0bits.CHS3 = 0;
  2259  04AC  129F               	bcf	31,5	;volatile
  2260  04AD  2CC3               	goto	L29
  2261  04AE                     l226:	
  2262                           ;MAIN_CONTROL.c: 371:         case 7:
  2263                           
  2264                           ;MAIN_CONTROL.c: 370:             break;
  2265                           
  2266                           ;MAIN_CONTROL.c: 369:             ADCON0bits.CHS0 = 0;
  2267                           
  2268                           ;MAIN_CONTROL.c: 368:             ADCON0bits.CHS1 = 1;
  2269                           
  2270                           ;MAIN_CONTROL.c: 367:             ADCON0bits.CHS2 = 1;
  2271                           
  2272                           
  2273                           ;MAIN_CONTROL.c: 372:             ADCON0bits.CHS3 = 0;
  2274  04AE  129F               	bcf	31,5	;volatile
  2275  04AF  2CC7               	goto	L16
  2276  04B0                     l227:	
  2277                           ;MAIN_CONTROL.c: 377:         case 8:
  2278                           
  2279                           ;MAIN_CONTROL.c: 376:             break;
  2280                           
  2281                           ;MAIN_CONTROL.c: 375:             ADCON0bits.CHS0 = 1;
  2282                           
  2283                           ;MAIN_CONTROL.c: 374:             ADCON0bits.CHS1 = 1;
  2284                           
  2285                           ;MAIN_CONTROL.c: 373:             ADCON0bits.CHS2 = 1;
  2286                           
  2287                           
  2288                           ;MAIN_CONTROL.c: 378:             ADCON0bits.CHS3 = 1;
  2289  04B0  169F               	bsf	31,5	;volatile
  2290  04B1  2CCC               	goto	L17
  2291  04B2                     l228:	
  2292                           ;MAIN_CONTROL.c: 383:         case 9:
  2293                           
  2294                           ;MAIN_CONTROL.c: 382:             break;
  2295                           
  2296                           ;MAIN_CONTROL.c: 381:             ADCON0bits.CHS0 = 0;
  2297                           
  2298                           ;MAIN_CONTROL.c: 380:             ADCON0bits.CHS1 = 0;
  2299                           
  2300                           ;MAIN_CONTROL.c: 379:             ADCON0bits.CHS2 = 0;
  2301                           
  2302                           
  2303                           ;MAIN_CONTROL.c: 384:             ADCON0bits.CHS3 = 1;
  2304  04B2  169F               	bsf	31,5	;volatile
  2305  04B3                     L30:	
  2306                           
  2307                           ;MAIN_CONTROL.c: 385:             ADCON0bits.CHS2 = 0;
  2308  04B3  121F               	bcf	31,4	;volatile
  2309  04B4  2CC0               	goto	L24
  2310  04B5                     l229:	
  2311                           ;MAIN_CONTROL.c: 389:         case 10:
  2312                           
  2313                           ;MAIN_CONTROL.c: 388:             break;
  2314                           
  2315                           ;MAIN_CONTROL.c: 387:             ADCON0bits.CHS0 = 1;
  2316                           
  2317                           ;MAIN_CONTROL.c: 386:             ADCON0bits.CHS1 = 0;
  2318                           
  2319                           
  2320                           ;MAIN_CONTROL.c: 390:             ADCON0bits.CHS3 = 1;
  2321  04B5  169F               	bsf	31,5	;volatile
  2322  04B6                     L31:	
  2323                           
  2324                           ;MAIN_CONTROL.c: 391:             ADCON0bits.CHS2 = 0;
  2325  04B6  121F               	bcf	31,4	;volatile
  2326  04B7  2CC4               	goto	L25
  2327  04B8                     l230:	
  2328                           ;MAIN_CONTROL.c: 395:         case 11:
  2329                           
  2330                           ;MAIN_CONTROL.c: 394:             break;
  2331                           
  2332                           ;MAIN_CONTROL.c: 393:             ADCON0bits.CHS0 = 0;
  2333                           
  2334                           ;MAIN_CONTROL.c: 392:             ADCON0bits.CHS1 = 1;
  2335                           
  2336                           
  2337                           ;MAIN_CONTROL.c: 396:             ADCON0bits.CHS3 = 1;
  2338  04B8  169F               	bsf	31,5	;volatile
  2339  04B9                     L26:	
  2340                           
  2341                           ;MAIN_CONTROL.c: 397:             ADCON0bits.CHS2 = 0;
  2342  04B9  121F               	bcf	31,4	;volatile
  2343  04BA  2CC8               	goto	L18
  2344  04BB                     l231:	
  2345                           ;MAIN_CONTROL.c: 401:         case 12:
  2346                           
  2347                           ;MAIN_CONTROL.c: 400:             break;
  2348                           
  2349                           ;MAIN_CONTROL.c: 399:             ADCON0bits.CHS0 = 1;
  2350                           
  2351                           ;MAIN_CONTROL.c: 398:             ADCON0bits.CHS1 = 1;
  2352                           
  2353                           
  2354                           ;MAIN_CONTROL.c: 402:             ADCON0bits.CHS3 = 1;
  2355  04BB  169F               	bsf	31,5	;volatile
  2356  04BC                     L27:	
  2357                           
  2358                           ;MAIN_CONTROL.c: 403:             ADCON0bits.CHS2 = 1;
  2359  04BC  161F               	bsf	31,4	;volatile
  2360  04BD  2CCD               	goto	L19
  2361  04BE                     l232:	
  2362                           ;MAIN_CONTROL.c: 407:         case 13:
  2363                           
  2364                           ;MAIN_CONTROL.c: 406:             break;
  2365                           
  2366                           ;MAIN_CONTROL.c: 405:             ADCON0bits.CHS0 = 0;
  2367                           
  2368                           ;MAIN_CONTROL.c: 404:             ADCON0bits.CHS1 = 0;
  2369                           
  2370                           
  2371                           ;MAIN_CONTROL.c: 408:             ADCON0bits.CHS3 = 1;
  2372  04BE  169F               	bsf	31,5	;volatile
  2373  04BF                     L28:	
  2374                           
  2375                           ;MAIN_CONTROL.c: 409:             ADCON0bits.CHS2 = 1;
  2376  04BF  161F               	bsf	31,4	;volatile
  2377  04C0                     L24:	
  2378                           
  2379                           ;MAIN_CONTROL.c: 410:             ADCON0bits.CHS1 = 0;
  2380  04C0  119F               	bcf	31,3	;volatile
  2381  04C1  2CC9               	goto	L14
  2382  04C2                     l233:	
  2383                           ;MAIN_CONTROL.c: 413:         case 14:
  2384                           
  2385                           ;MAIN_CONTROL.c: 412:             break;
  2386                           
  2387                           ;MAIN_CONTROL.c: 411:             ADCON0bits.CHS0 = 1;
  2388                           
  2389                           
  2390                           ;MAIN_CONTROL.c: 414:             ADCON0bits.CHS3 = 1;
  2391  04C2  169F               	bsf	31,5	;volatile
  2392  04C3                     L29:	
  2393                           
  2394                           ;MAIN_CONTROL.c: 415:             ADCON0bits.CHS2 = 1;
  2395  04C3  161F               	bsf	31,4	;volatile
  2396  04C4                     L25:	
  2397                           
  2398                           ;MAIN_CONTROL.c: 416:             ADCON0bits.CHS1 = 1;
  2399  04C4  159F               	bsf	31,3	;volatile
  2400  04C5  2CCE               	goto	L15
  2401  04C6                     l234:	
  2402                           ;MAIN_CONTROL.c: 419:         case 15:
  2403                           
  2404                           ;MAIN_CONTROL.c: 418:             break;
  2405                           
  2406                           ;MAIN_CONTROL.c: 417:             ADCON0bits.CHS0 = 0;
  2407                           
  2408                           
  2409                           ;MAIN_CONTROL.c: 420:             ADCON0bits.CHS3 = 1;
  2410  04C6  169F               	bsf	31,5	;volatile
  2411  04C7                     L16:	
  2412                           
  2413                           ;MAIN_CONTROL.c: 421:             ADCON0bits.CHS2 = 1;
  2414  04C7  161F               	bsf	31,4	;volatile
  2415  04C8                     L18:	
  2416                           
  2417                           ;MAIN_CONTROL.c: 422:             ADCON0bits.CHS1 = 1;
  2418  04C8  159F               	bsf	31,3	;volatile
  2419  04C9                     L14:	
  2420                           
  2421                           ;MAIN_CONTROL.c: 423:             ADCON0bits.CHS0 = 1;
  2422  04C9  151F               	bsf	31,2	;volatile
  2423                           
  2424                           ;MAIN_CONTROL.c: 424:             break;
  2425  04CA  2D0A               	goto	l219
  2426  04CB                     l235:	
  2427                           ;MAIN_CONTROL.c: 425:         default:
  2428                           
  2429                           
  2430                           ;MAIN_CONTROL.c: 426:             ADCON0bits.CHS3 = 0;
  2431  04CB  129F               	bcf	31,5	;volatile
  2432  04CC                     L17:	
  2433                           
  2434                           ;MAIN_CONTROL.c: 427:             ADCON0bits.CHS2 = 0;
  2435  04CC  121F               	bcf	31,4	;volatile
  2436  04CD                     L19:	
  2437                           
  2438                           ;MAIN_CONTROL.c: 428:             ADCON0bits.CHS1 = 0;
  2439  04CD  119F               	bcf	31,3	;volatile
  2440  04CE                     L15:	
  2441                           
  2442                           ;MAIN_CONTROL.c: 429:             ADCON0bits.CHS0 = 0;
  2443  04CE  111F               	bcf	31,2	;volatile
  2444                           
  2445                           ;MAIN_CONTROL.c: 430:             break;
  2446  04CF  2D0A               	goto	l219
  2447  04D0                     l2809:	
  2448  04D0  0820               	movf	init_ADC@channel,w
  2449  04D1  00F4               	movwf	??_init_ADC
  2450  04D2  01F5               	clrf	??_init_ADC+1
  2451                           
  2452                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2453                           ; Switch size 1, requested type "simple"
  2454                           ; Number of cases is 1, Range of values is 0 to 0
  2455                           ; switch strategies available:
  2456                           ; Name         Instructions Cycles
  2457                           ; simple_byte            4     3 (average)
  2458                           ; direct_byte           11     8 (fixed)
  2459                           ; jumptable            260     6 (fixed)
  2460                           ;	Chosen strategy is simple_byte
  2461  04D3  0875               	movf	??_init_ADC+1,w
  2462  04D4  3A00               	xorlw	0	; case 0
  2463  04D5  1903               	skipnz
  2464  04D6  2CD8               	goto	l3675
  2465  04D7  2CCB               	goto	l235
  2466  04D8                     l3675:	
  2467                           
  2468                           ; Switch size 1, requested type "simple"
  2469                           ; Number of cases is 16, Range of values is 0 to 15
  2470                           ; switch strategies available:
  2471                           ; Name         Instructions Cycles
  2472                           ; simple_byte           49    25 (average)
  2473                           ; direct_byte           56     8 (fixed)
  2474                           ; jumptable            260     6 (fixed)
  2475                           ;	Chosen strategy is simple_byte
  2476  04D8  0874               	movf	??_init_ADC,w
  2477  04D9  3A00               	xorlw	0	; case 0
  2478  04DA  1903               	skipnz
  2479  04DB  2CA1               	goto	l218
  2480  04DC  3A01               	xorlw	1	; case 1
  2481  04DD  1903               	skipnz
  2482  04DE  2CA2               	goto	l220
  2483  04DF  3A03               	xorlw	3	; case 2
  2484  04E0  1903               	skipnz
  2485  04E1  2CA4               	goto	l221
  2486  04E2  3A01               	xorlw	1	; case 3
  2487  04E3  1903               	skipnz
  2488  04E4  2CA6               	goto	l222
  2489  04E5  3A07               	xorlw	7	; case 4
  2490  04E6  1903               	skipnz
  2491  04E7  2CA8               	goto	l223
  2492  04E8  3A01               	xorlw	1	; case 5
  2493  04E9  1903               	skipnz
  2494  04EA  2CAA               	goto	l224
  2495  04EB  3A03               	xorlw	3	; case 6
  2496  04EC  1903               	skipnz
  2497  04ED  2CAC               	goto	l225
  2498  04EE  3A01               	xorlw	1	; case 7
  2499  04EF  1903               	skipnz
  2500  04F0  2CAE               	goto	l226
  2501  04F1  3A0F               	xorlw	15	; case 8
  2502  04F2  1903               	skipnz
  2503  04F3  2CB0               	goto	l227
  2504  04F4  3A01               	xorlw	1	; case 9
  2505  04F5  1903               	skipnz
  2506  04F6  2CB2               	goto	l228
  2507  04F7  3A03               	xorlw	3	; case 10
  2508  04F8  1903               	skipnz
  2509  04F9  2CB5               	goto	l229
  2510  04FA  3A01               	xorlw	1	; case 11
  2511  04FB  1903               	skipnz
  2512  04FC  2CB8               	goto	l230
  2513  04FD  3A07               	xorlw	7	; case 12
  2514  04FE  1903               	skipnz
  2515  04FF  2CBB               	goto	l231
  2516  0500  3A01               	xorlw	1	; case 13
  2517  0501  1903               	skipnz
  2518  0502  2CBE               	goto	l232
  2519  0503  3A03               	xorlw	3	; case 14
  2520  0504  1903               	skipnz
  2521  0505  2CC2               	goto	l233
  2522  0506  3A01               	xorlw	1	; case 15
  2523  0507  1903               	skipnz
  2524  0508  2CC6               	goto	l234
  2525  0509  2CCB               	goto	l235
  2526  050A                     l219:	
  2527                           
  2528                           ;MAIN_CONTROL.c: 433:     ADCON1bits.ADFM = 0;
  2529  050A  1683               	bsf	3,5	;RP0=1, select bank1
  2530  050B  1303               	bcf	3,6	;RP1=0, select bank1
  2531  050C  139F               	bcf	31,7	;volatile
  2532                           
  2533                           ;MAIN_CONTROL.c: 434:     ADCON1bits.VCFG1 = 0;
  2534  050D  129F               	bcf	31,5	;volatile
  2535                           
  2536                           ;MAIN_CONTROL.c: 435:     ADCON1bits.VCFG0 = 0;
  2537  050E  121F               	bcf	31,4	;volatile
  2538                           
  2539                           ;MAIN_CONTROL.c: 436:     ADCON0bits.ADON = 1;
  2540  050F  1283               	bcf	3,5	;RP0=0, select bank0
  2541  0510  1303               	bcf	3,6	;RP1=0, select bank0
  2542  0511  141F               	bsf	31,0	;volatile
  2543                           
  2544                           ;MAIN_CONTROL.c: 438:     PIR1bits.ADIF = 0;
  2545  0512  130C               	bcf	12,6	;volatile
  2546                           
  2547                           ;MAIN_CONTROL.c: 440:     ADCON0bits.GO = 1;
  2548  0513  149F               	bsf	31,1	;volatile
  2549  0514                     l236:	
  2550                           ;MAIN_CONTROL.c: 442:     }
  2551                           
  2552                           
  2553                           ;MAIN_CONTROL.c: 441:     while(ADCON0bits.GO == 1){
  2554  0514  1C9F               	btfss	31,1	;volatile
  2555  0515  0008               	return
  2556  0516  2D14               	goto	l236
  2557  0517                     __end_of_init_ADC:	
  2558                           
  2559                           	psect	text11
  2560  0125                     __ptext11:	
  2561 ;; *************** function _OSC_config *****************
  2562 ;; Defined at:
  2563 ;;		line 510 in file "MAIN_CONTROL.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;  frecuencia      4    0[BANK0 ] unsigned long 
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;		None
  2568 ;; Return value:  Size  Location     Type
  2569 ;;                  1    wreg      void 
  2570 ;; Registers used:
  2571 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2572 ;; Tracked objects:
  2573 ;;		On entry : 0/0
  2574 ;;		On exit  : 0/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2577 ;;      Params:         0       4       0       0       0
  2578 ;;      Locals:         0       0       0       0       0
  2579 ;;      Temps:          0       0       0       0       0
  2580 ;;      Totals:         0       4       0       0       0
  2581 ;;Total ram usage:        4 bytes
  2582 ;; Hardware stack levels used:    1
  2583 ;; Hardware stack levels required when called:    1
  2584 ;; This function calls:
  2585 ;;		Nothing
  2586 ;; This function is called by:
  2587 ;;		_config
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function _OSC_config
  2593  0125                     _OSC_config:	
  2594                           
  2595                           ;MAIN_CONTROL.c: 511:     switch(frecuencia){
  2596                           
  2597                           ;incstack = 0
  2598                           ; Regs used in _OSC_config: [wreg-fsr0h+status,2+status,0]
  2599  0125  2961               	goto	l2867
  2600  0126                     l2849:	
  2601                           
  2602                           ;MAIN_CONTROL.c: 513:             OSCCONbits.IRCF = 0b111;
  2603  0126  3070               	movlw	112
  2604  0127  1683               	bsf	3,5	;RP0=1, select bank1
  2605  0128  1303               	bcf	3,6	;RP1=0, select bank1
  2606  0129  048F               	iorwf	15,f	;volatile
  2607                           
  2608                           ;MAIN_CONTROL.c: 514:             break;
  2609  012A  0008               	return
  2610  012B                     l2851:	
  2611                           
  2612                           ;MAIN_CONTROL.c: 516:             OSCCONbits.IRCF = 0b110;
  2613  012B  1683               	bsf	3,5	;RP0=1, select bank1
  2614  012C  1303               	bcf	3,6	;RP1=0, select bank1
  2615  012D  080F               	movf	15,w	;volatile
  2616  012E  398F               	andlw	-113
  2617  012F  3860               	iorlw	96
  2618  0130  008F               	movwf	15	;volatile
  2619                           
  2620                           ;MAIN_CONTROL.c: 517:             break;
  2621  0131  0008               	return
  2622  0132                     l2853:	
  2623                           
  2624                           ;MAIN_CONTROL.c: 519:             OSCCONbits.IRCF = 0b101;
  2625  0132  1683               	bsf	3,5	;RP0=1, select bank1
  2626  0133  1303               	bcf	3,6	;RP1=0, select bank1
  2627  0134  080F               	movf	15,w	;volatile
  2628  0135  398F               	andlw	-113
  2629  0136  3850               	iorlw	80
  2630  0137  008F               	movwf	15	;volatile
  2631                           
  2632                           ;MAIN_CONTROL.c: 520:             break;
  2633  0138  0008               	return
  2634  0139                     l2855:	
  2635                           
  2636                           ;MAIN_CONTROL.c: 522:             OSCCONbits.IRCF = 0b100;
  2637  0139  1683               	bsf	3,5	;RP0=1, select bank1
  2638  013A  1303               	bcf	3,6	;RP1=0, select bank1
  2639  013B  080F               	movf	15,w	;volatile
  2640  013C  398F               	andlw	-113
  2641  013D  3840               	iorlw	64
  2642  013E  008F               	movwf	15	;volatile
  2643                           
  2644                           ;MAIN_CONTROL.c: 523:             break;
  2645  013F  0008               	return
  2646  0140                     l2857:	
  2647                           
  2648                           ;MAIN_CONTROL.c: 525:             OSCCONbits.IRCF = 0b011;
  2649  0140  1683               	bsf	3,5	;RP0=1, select bank1
  2650  0141  1303               	bcf	3,6	;RP1=0, select bank1
  2651  0142  080F               	movf	15,w	;volatile
  2652  0143  398F               	andlw	-113
  2653  0144  3830               	iorlw	48
  2654  0145  008F               	movwf	15	;volatile
  2655                           
  2656                           ;MAIN_CONTROL.c: 526:             break;
  2657  0146  0008               	return
  2658  0147                     l2859:	
  2659                           
  2660                           ;MAIN_CONTROL.c: 528:             OSCCONbits.IRCF = 0b010;
  2661  0147  1683               	bsf	3,5	;RP0=1, select bank1
  2662  0148  1303               	bcf	3,6	;RP1=0, select bank1
  2663  0149  080F               	movf	15,w	;volatile
  2664  014A  398F               	andlw	-113
  2665  014B  3820               	iorlw	32
  2666  014C  008F               	movwf	15	;volatile
  2667                           
  2668                           ;MAIN_CONTROL.c: 529:             break;
  2669  014D  0008               	return
  2670  014E                     l2861:	
  2671                           
  2672                           ;MAIN_CONTROL.c: 531:             OSCCONbits.IRCF = 0b001;
  2673  014E  1683               	bsf	3,5	;RP0=1, select bank1
  2674  014F  1303               	bcf	3,6	;RP1=0, select bank1
  2675  0150  080F               	movf	15,w	;volatile
  2676  0151  398F               	andlw	-113
  2677  0152  3810               	iorlw	16
  2678  0153  008F               	movwf	15	;volatile
  2679                           
  2680                           ;MAIN_CONTROL.c: 532:             break;
  2681  0154  0008               	return
  2682  0155                     l2863:	
  2683                           
  2684                           ;MAIN_CONTROL.c: 534:             OSCCONbits.IRCF = 0b000;
  2685  0155  308F               	movlw	-113
  2686  0156  1683               	bsf	3,5	;RP0=1, select bank1
  2687  0157  1303               	bcf	3,6	;RP1=0, select bank1
  2688  0158  058F               	andwf	15,f	;volatile
  2689                           
  2690                           ;MAIN_CONTROL.c: 535:             break;
  2691  0159  0008               	return
  2692  015A                     l2865:	
  2693                           
  2694                           ;MAIN_CONTROL.c: 537:             OSCCONbits.IRCF = 0b110;
  2695  015A  1683               	bsf	3,5	;RP0=1, select bank1
  2696  015B  1303               	bcf	3,6	;RP1=0, select bank1
  2697  015C  080F               	movf	15,w	;volatile
  2698  015D  398F               	andlw	-113
  2699  015E  3860               	iorlw	96
  2700  015F  008F               	movwf	15	;volatile
  2701                           
  2702                           ;MAIN_CONTROL.c: 538:     }
  2703  0160  0008               	return
  2704  0161                     l2867:	
  2705                           
  2706                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 9 sub-sw
      +                          itches
  2707                           ; Switch size 1, requested type "simple"
  2708                           ; Number of cases is 1, Range of values is 0 to 0
  2709                           ; switch strategies available:
  2710                           ; Name         Instructions Cycles
  2711                           ; simple_byte            4     3 (average)
  2712                           ; direct_byte           11     8 (fixed)
  2713                           ; jumptable            260     6 (fixed)
  2714                           ;	Chosen strategy is simple_byte
  2715  0161  1283               	bcf	3,5	;RP0=0, select bank0
  2716  0162  1303               	bcf	3,6	;RP1=0, select bank0
  2717  0163  0823               	movf	OSC_config@frecuencia+3,w
  2718  0164  3A00               	xorlw	0	; case 0
  2719  0165  1903               	skipnz
  2720  0166  29B8               	goto	l3693
  2721  0167  295A               	goto	l2865
  2722  0168                     l3677:	
  2723                           
  2724                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2725                           ; Switch size 1, requested type "simple"
  2726                           ; Number of cases is 1, Range of values is 125 to 125
  2727                           ; switch strategies available:
  2728                           ; Name         Instructions Cycles
  2729                           ; simple_byte            4     3 (average)
  2730                           ; direct_byte           14    11 (fixed)
  2731                           ; jumptable            263     9 (fixed)
  2732                           ;	Chosen strategy is simple_byte
  2733  0168  0821               	movf	OSC_config@frecuencia+1,w
  2734  0169  3A7D               	xorlw	125	; case 125
  2735  016A  1903               	skipnz
  2736  016B  296D               	goto	l3695
  2737  016C  295A               	goto	l2865
  2738  016D                     l3695:	
  2739                           
  2740                           ; Switch size 1, requested type "simple"
  2741                           ; Number of cases is 1, Range of values is 0 to 0
  2742                           ; switch strategies available:
  2743                           ; Name         Instructions Cycles
  2744                           ; simple_byte            4     3 (average)
  2745                           ; direct_byte           11     8 (fixed)
  2746                           ; jumptable            260     6 (fixed)
  2747                           ;	Chosen strategy is simple_byte
  2748  016D  0820               	movf	OSC_config@frecuencia,w
  2749  016E  3A00               	xorlw	0	; case 0
  2750  016F  1903               	skipnz
  2751  0170  2955               	goto	l2863
  2752  0171  295A               	goto	l2865
  2753  0172                     l3679:	
  2754                           
  2755                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
