

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 03 23:44:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1813  036B  2B68               	goto	u1057
  1814  036C  0BA2               	decfsz	??_obstaculo+2,f
  1815  036D  2B68               	goto	u1057
  1816                           
  1817                           ;MAIN_CONTROL.c: 244:     PORTD = 0b10011001;
  1818  036E  3099               	movlw	153
  1819  036F  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0370  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0371  0088               	movwf	8	;volatile
  1822                           
  1823                           ;MAIN_CONTROL.c: 245:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  1824  0372  3003               	movlw	3
  1825  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1826  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1827  0375  00A2               	movwf	??_obstaculo+2
  1828  0376  308A               	movlw	138
  1829  0377  00A1               	movwf	??_obstaculo+1
  1830  0378  3055               	movlw	85
  1831  0379  00A0               	movwf	??_obstaculo
  1832  037A                     u1067:	
  1833  037A  0BA0               	decfsz	??_obstaculo,f
  1834  037B  2B7A               	goto	u1067
  1835  037C  0BA1               	decfsz	??_obstaculo+1,f
  1836  037D  2B7A               	goto	u1067
  1837  037E  0BA2               	decfsz	??_obstaculo+2,f
  1838  037F  2B7A               	goto	u1067
  1839                           
  1840                           ;MAIN_CONTROL.c: 246:     PORTD = 0;
  1841  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1842  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1843  0382  0188               	clrf	8	;volatile
  1844                           
  1845                           ;MAIN_CONTROL.c: 247:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  1846  0383  3003               	movlw	3
  1847  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0385  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0386  00A2               	movwf	??_obstaculo+2
  1850  0387  308A               	movlw	138
  1851  0388  00A1               	movwf	??_obstaculo+1
  1852  0389  3055               	movlw	85
  1853  038A  00A0               	movwf	??_obstaculo
  1854  038B                     u1077:	
  1855  038B  0BA0               	decfsz	??_obstaculo,f
  1856  038C  2B8B               	goto	u1077
  1857  038D  0BA1               	decfsz	??_obstaculo+1,f
  1858  038E  2B8B               	goto	u1077
  1859  038F  0BA2               	decfsz	??_obstaculo+2,f
  1860  0390  2B8B               	goto	u1077
  1861                           
  1862                           ;MAIN_CONTROL.c: 248:     cont_obs++;
  1863  0391  3001               	movlw	1
  1864  0392  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0393  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0394  00A0               	movwf	??_obstaculo
  1867  0395  0820               	movf	??_obstaculo,w
  1868  0396  07B2               	addwf	_cont_obs,f
  1869                           
  1870                           ;MAIN_CONTROL.c: 249:     PORTA++;
  1871  0397  3001               	movlw	1
  1872  0398  00A0               	movwf	??_obstaculo
  1873  0399  0820               	movf	??_obstaculo,w
  1874  039A  0785               	addwf	5,f	;volatile
  1875  039B  0008               	return
  1876  039C                     __end_of_obstaculo:	
  1877                           
  1878                           	psect	text8
  1879  0599                     __ptext8:	
  1880 ;; *************** function _config *****************
  1881 ;; Defined at:
  1882 ;;		line 289 in file "MAIN_CONTROL.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       0       0       0       0
  1897 ;;      Locals:         0       0       0       0       0
  1898 ;;      Temps:          0       0       0       0       0
  1899 ;;      Totals:         0       0       0       0       0
  1900 ;;Total ram usage:        0 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    2
  1903 ;; This function calls:
  1904 ;;		_OSC_config
  1905 ;;		_init_ADC
  1906 ;;		_init_PWM_2
  1907 ;; This function is called by:
  1908 ;;		_main
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _config
  1914  0599                     _config:	
  1915                           
  1916                           ;MAIN_CONTROL.c: 290:     OSC_config(1000000);
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1920  0599  3000               	movlw	0
  1921  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1922  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1923  059C  00A3               	movwf	OSC_config@frecuencia+3
  1924  059D  300F               	movlw	15
  1925  059E  00A2               	movwf	OSC_config@frecuencia+2
  1926  059F  3042               	movlw	66
  1927  05A0  00A1               	movwf	OSC_config@frecuencia+1
  1928  05A1  3040               	movlw	64
  1929  05A2  00A0               	movwf	OSC_config@frecuencia
  1930  05A3  120A  118A  2123  120A  118A  	fcall	_OSC_config
  1931                           
  1932                           ;MAIN_CONTROL.c: 291:     PORTD = 0;
  1933  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1934  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1935  05AA  0188               	clrf	8	;volatile
  1936                           
  1937                           ;MAIN_CONTROL.c: 292:     TRISD = 0;
  1938  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  1939  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  1940  05AD  0188               	clrf	8	;volatile
  1941                           
  1942                           ;MAIN_CONTROL.c: 293:     PORTB = 0;
  1943  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1944  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1945  05B0  0186               	clrf	6	;volatile
  1946                           
  1947                           ;MAIN_CONTROL.c: 294:     TRISB = 0;
  1948  05B1  1683               	bsf	3,5	;RP0=1, select bank1
  1949  05B2  1303               	bcf	3,6	;RP1=0, select bank1
  1950  05B3  0186               	clrf	6	;volatile
  1951                           
  1952                           ;MAIN_CONTROL.c: 295:     ANSELH = 0;
  1953  05B4  1683               	bsf	3,5	;RP0=1, select bank3
  1954  05B5  1703               	bsf	3,6	;RP1=1, select bank3
  1955  05B6  0189               	clrf	9	;volatile
  1956                           
  1957                           ;MAIN_CONTROL.c: 296:     PORTE = 0b1111;
  1958  05B7  300F               	movlw	15
  1959  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1960  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1961  05BA  0089               	movwf	9	;volatile
  1962                           
  1963                           ;MAIN_CONTROL.c: 297:     TRISE = 0b1111;
  1964  05BB  300F               	movlw	15
  1965  05BC  1683               	bsf	3,5	;RP0=1, select bank1
  1966  05BD  1303               	bcf	3,6	;RP1=0, select bank1
  1967  05BE  0089               	movwf	9	;volatile
  1968                           
  1969                           ;MAIN_CONTROL.c: 298:     PORTA = 0;
  1970  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1971  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1972  05C1  0185               	clrf	5	;volatile
  1973                           
  1974                           ;MAIN_CONTROL.c: 299:     TRISA = 0;
  1975  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  1976  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  1977  05C4  0185               	clrf	5	;volatile
  1978                           
  1979                           ;MAIN_CONTROL.c: 300:     ANSEL = 0b01100000;
  1980  05C5  3060               	movlw	96
  1981  05C6  1683               	bsf	3,5	;RP0=1, select bank3
  1982  05C7  1703               	bsf	3,6	;RP1=1, select bank3
  1983  05C8  0088               	movwf	8	;volatile
  1984                           
  1985                           ;MAIN_CONTROL.c: 301:     init_PWM_2();
  1986  05C9  120A  118A  25FA  120A  118A  	fcall	_init_PWM_2
  1987                           
  1988                           ;MAIN_CONTROL.c: 302:     init_ADC(5);
  1989  05CE  3005               	movlw	5
  1990  05CF  120A  118A  2499   	fcall	_init_ADC
  1991  05D2  0008               	return
  1992  05D3                     __end_of_config:	
  1993                           
  1994                           	psect	text9
  1995  05FA                     __ptext9:	
  1996 ;; *************** function _init_PWM_2 *****************
  1997 ;; Defined at:
  1998 ;;		line 475 in file "MAIN_CONTROL.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;		None
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;		None
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  1    wreg      void 
  2005 ;; Registers used:
  2006 ;;		wreg
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2012 ;;      Params:         0       0       0       0       0
  2013 ;;      Locals:         0       0       0       0       0
  2014 ;;      Temps:          0       0       0       0       0
  2015 ;;      Totals:         0       0       0       0       0
  2016 ;;Total ram usage:        0 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; Hardware stack levels required when called:    1
  2019 ;; This function calls:
  2020 ;;		Nothing
  2021 ;; This function is called by:
  2022 ;;		_config
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function _init_PWM_2
  2028  05FA                     _init_PWM_2:	
  2029                           
  2030                           ;MAIN_CONTROL.c: 476:     TRISCbits.TRISC2 = 1;
  2031                           
  2032                           ;incstack = 0
  2033                           ; Regs used in _init_PWM_2: [wreg]
  2034  05FA  1683               	bsf	3,5	;RP0=1, select bank1
  2035  05FB  1303               	bcf	3,6	;RP1=0, select bank1
  2036  05FC  1507               	bsf	7,2	;volatile
  2037                           
  2038                           ;MAIN_CONTROL.c: 479:     PR2 = 200;
  2039  05FD  30C8               	movlw	200
  2040  05FE  0092               	movwf	18	;volatile
  2041                           
  2042                           ;MAIN_CONTROL.c: 481:     CCP1CONbits.CCP1M3 = 1;
  2043  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0600  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0601  1597               	bsf	23,3	;volatile
  2046                           
  2047                           ;MAIN_CONTROL.c: 482:     CCP1CONbits.CCP1M2 = 1;
  2048  0602  1517               	bsf	23,2	;volatile
  2049                           
  2050                           ;MAIN_CONTROL.c: 483:     CCP1CONbits.CCP1M1 = 0;
  2051  0603  1097               	bcf	23,1	;volatile
  2052                           
  2053                           ;MAIN_CONTROL.c: 484:     CCP1CONbits.CCP1M0 = 0;
  2054  0604  1017               	bcf	23,0	;volatile
  2055                           
  2056                           ;MAIN_CONTROL.c: 486:     CCP1CONbits.P1M1 = 0;
  2057  0605  1397               	bcf	23,7	;volatile
  2058                           
  2059                           ;MAIN_CONTROL.c: 487:     CCP1CONbits.P1M0 = 0;
  2060  0606  1317               	bcf	23,6	;volatile
  2061                           
  2062                           ;MAIN_CONTROL.c: 490:     CCPR2L = 0b00011011;
  2063  0607  301B               	movlw	27
  2064  0608  009B               	movwf	27	;volatile
  2065                           
  2066                           ;MAIN_CONTROL.c: 491:     CCP1CONbits.DC1B0 = 1;
  2067  0609  1617               	bsf	23,4	;volatile
  2068                           
  2069                           ;MAIN_CONTROL.c: 492:     CCP1CONbits.DC1B1 = 1;
  2070  060A  1697               	bsf	23,5	;volatile
  2071                           
  2072                           ;MAIN_CONTROL.c: 494:     PIR1bits.TMR2IF = 0;
  2073  060B  108C               	bcf	12,1	;volatile
  2074                           
  2075                           ;MAIN_CONTROL.c: 495:     T2CONbits.T2CKPS1 = 1;
  2076  060C  1492               	bsf	18,1	;volatile
  2077                           
  2078                           ;MAIN_CONTROL.c: 496:     T2CONbits.T2CKPS0 = 1;
  2079  060D  1412               	bsf	18,0	;volatile
  2080                           
  2081                           ;MAIN_CONTROL.c: 498:     T2CONbits.TMR2ON = 1;
  2082  060E  1512               	bsf	18,2	;volatile
  2083  060F                     l256:	
  2084                           ;MAIN_CONTROL.c: 502:     }
  2085                           
  2086                           ;MAIN_CONTROL.c: 500:     while(PIR1bits.TMR2IF == 1){
  2087                           
  2088                           
  2089                           ;MAIN_CONTROL.c: 500:     while(PIR1bits.TMR2IF == 1){
  2090  060F  1C8C               	btfss	12,1	;volatile
  2091  0610  2E13               	goto	l258
  2092                           
  2093                           ;MAIN_CONTROL.c: 501:         PIR1bits.TMR2IF = 0;
  2094  0611  108C               	bcf	12,1	;volatile
  2095  0612  2E0F               	goto	l256
  2096  0613                     l258:	
  2097                           
  2098                           ;MAIN_CONTROL.c: 504:     TRISCbits.TRISC2 = 0;
  2099  0613  1683               	bsf	3,5	;RP0=1, select bank1
  2100  0614  1303               	bcf	3,6	;RP1=0, select bank1
  2101  0615  1107               	bcf	7,2	;volatile
  2102  0616  0008               	return
  2103  0617                     __end_of_init_PWM_2:	
  2104                           
  2105                           	psect	text10
  2106  0499                     __ptext10:	
  2107 ;; *************** function _init_ADC *****************
  2108 ;; Defined at:
  2109 ;;		line 321 in file "MAIN_CONTROL.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;  channel         1    wreg     unsigned char 
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;  channel         1    0[BANK0 ] unsigned char 
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
  2116 ;; Registers used:
  2117 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2123 ;;      Params:         0       0       0       0       0
  2124 ;;      Locals:         0       1       0       0       0
  2125 ;;      Temps:          2       0       0       0       0
  2126 ;;      Totals:         2       1       0       0       0
  2127 ;;Total ram usage:        3 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; Hardware stack levels required when called:    1
  2130 ;; This function calls:
  2131 ;;		Nothing
  2132 ;; This function is called by:
  2133 ;;		_config
  2134 ;;		_dis_ade
  2135 ;;		_dis_atr
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           
  2140                           ;psect for function _init_ADC
