

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:13:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1612  0354  00A0               	movwf	Lcd_Set_Cursor@b
  1613  0355  3002               	movlw	2
  1614  0356  120A  118A  2791  120A  118A  	fcall	_Lcd_Set_Cursor
  1615  035B                     l2092:	
  1616                           
  1617                           ;RASP.c: 215:             if(posicion >100){
  1618  035B  3065               	movlw	101
  1619  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1620  035D  1303               	bcf	3,6	;RP1=0, select bank0
  1621  035E  0259               	subwf	_posicion,w
  1622  035F  1C03               	skipc
  1623  0360  2B62               	goto	u1231
  1624  0361  2B63               	goto	u1230
  1625  0362                     u1231:	
  1626  0362  2B6A               	goto	l115
  1627  0363                     u1230:	
  1628  0363                     l2094:	
  1629                           
  1630                           ;RASP.c: 216:                 Lcd_Write_Char(pos_c + '0');
  1631  0363  084C               	movf	main@pos_c,w
  1632  0364  3E30               	addlw	48
  1633  0365  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1634  036A                     l115:	
  1635                           ;RASP.c: 217:             }
  1636                           
  1637                           
  1638                           ;RASP.c: 218:             Lcd_Write_Char(pos_d + '0');
  1639  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1640  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1641  036C  084B               	movf	main@pos_d,w
  1642  036D  3E30               	addlw	48
  1643  036E  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1644                           
  1645                           ;RASP.c: 219:             Lcd_Write_Char(pos_u + '0');
  1646  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1647  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1648  0375  084A               	movf	main@pos_u,w
  1649  0376  3E30               	addlw	48
  1650  0377  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1651                           
  1652                           ;RASP.c: 220:             Lcd_Write_Char(223);
  1653  037C  30DF               	movlw	223
  1654  037D  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1655  0382                     l2096:	
  1656                           
  1657                           ;RASP.c: 222:         _delay((unsigned long)((2000)*(4000000/4000.0)));
  1658  0382  300B               	movlw	11
  1659  0383  1283               	bcf	3,5	;RP0=0, select bank0
  1660  0384  1303               	bcf	3,6	;RP1=0, select bank0
  1661  0385  00BD               	movwf	??_main+2
  1662  0386  3026               	movlw	38
  1663  0387  00BC               	movwf	??_main+1
  1664  0388  305D               	movlw	93
  1665  0389  00BB               	movwf	??_main
  1666  038A                     u1277:	
  1667  038A  0BBB               	decfsz	??_main,f
  1668  038B  2B8A               	goto	u1277
  1669  038C  0BBC               	decfsz	??_main+1,f
  1670  038D  2B8A               	goto	u1277
  1671  038E  0BBD               	decfsz	??_main+2,f
  1672  038F  2B8A               	goto	u1277
  1673  0390                     l2098:	
  1674                           
  1675                           ;RASP.c: 223:         Lcd_Clear();
  1676  0390  120A  118A  27D5  120A  118A  	fcall	_Lcd_Clear
  1677  0395  2824               	goto	l1966
  1678  0396  120A  118A  280C   	ljmp	start
  1679  0399                     __end_of_main:	
  1680                           
  1681                           	psect	text1
  1682  0473                     __ptext1:	
  1683 ;; *************** function _uint_to_array *****************
  1684 ;; Defined at:
  1685 ;;		line 366 in file "RASP.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  numero          1    wreg     unsigned char 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  numero          1   26[BANK0 ] unsigned char 
  1690 ;;  resultado       6   20[BANK0 ] unsigned int [3]
  1691 ;;  centenas        1   19[BANK0 ] unsigned char 
  1692 ;;  decenas         1   18[BANK0 ] unsigned char 
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      PTR unsigned int 
  1695 ;; Registers used:
  1696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       0       0       0       0
  1703 ;;      Locals:         0       9       0       0       0
  1704 ;;      Temps:          0       6       0       0       0
  1705 ;;      Totals:         0      15       0       0       0
  1706 ;;Total ram usage:       15 bytes
  1707 ;; Hardware stack levels used:    1
  1708 ;; Hardware stack levels required when called:    4
  1709 ;; This function calls:
  1710 ;;		___awdiv
  1711 ;;		___wmul
  1712 ;; This function is called by:
  1713 ;;		_main
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _uint_to_array
  1719  0473                     _uint_to_array:	
  1720                           
  1721                           ;incstack = 0
  1722                           ; Regs used in _uint_to_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1723                           ;uint_to_array@numero stored from wreg
  1724  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0475  00BA               	movwf	uint_to_array@numero
  1727  0476                     l1910:	
  1728                           
  1729                           ;RASP.c: 367:     uint16_t resultado[3] = {0,0,0};
  1730  0476  3034               	movlw	uint_to_array@resultado& (0+255)
  1731  0477  0084               	movwf	4
  1732  0478  3006               	movlw	6
  1733  0479  00FF               	movwf	btemp+1
  1734  047A                     u1110:	
  1735  047A  1383               	bcf	3,7	;select IRP bank0
  1736  047B  0180               	clrf	0
  1737  047C  0A84               	incf	4,f
  1738  047D  0BFF               	decfsz	btemp+1,f
  1739  047E  2C7A               	goto	u1110
  1740  047F                     l1912:	
  1741                           
  1742                           ;RASP.c: 368:     resultado[0] = numero/100;
  1743  047F  3064               	movlw	100
  1744  0480  00A4               	movwf	___awdiv@divisor
  1745  0481  3000               	movlw	0
  1746  0482  00A5               	movwf	___awdiv@divisor+1
  1747  0483  083A               	movf	uint_to_array@numero,w
  1748  0484  00AC               	movwf	??_uint_to_array
  1749  0485  01AD               	clrf	??_uint_to_array+1
  1750  0486  082C               	movf	??_uint_to_array,w
  1751  0487  00A6               	movwf	___awdiv@dividend
  1752  0488  082D               	movf	??_uint_to_array+1,w
  1753  0489  00A7               	movwf	___awdiv@dividend+1
  1754  048A  120A  118A  2576  120A  118A  	fcall	___awdiv
  1755  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0491  0825               	movf	?___awdiv+1,w
  1758  0492  00B5               	movwf	uint_to_array@resultado+1
  1759  0493  0824               	movf	?___awdiv,w
  1760  0494  00B4               	movwf	uint_to_array@resultado
  1761  0495                     l1914:	
  1762                           
  1763                           ;RASP.c: 369:     uint8_t centenas = resultado[0];
  1764  0495  0834               	movf	uint_to_array@resultado,w
  1765  0496  00AC               	movwf	??_uint_to_array
  1766  0497  082C               	movf	??_uint_to_array,w
  1767  0498  00B3               	movwf	uint_to_array@centenas
  1768  0499                     l1916:	
  1769                           
  1770                           ;RASP.c: 370:     resultado[1] = (numero - (centenas *100))/10;
  1771  0499  300A               	movlw	10
  1772  049A  00A4               	movwf	___awdiv@divisor
  1773  049B  3000               	movlw	0
  1774  049C  00A5               	movwf	___awdiv@divisor+1
  1775  049D  0833               	movf	uint_to_array@centenas,w
  1776  049E  00AC               	movwf	??_uint_to_array
  1777  049F  01AD               	clrf	??_uint_to_array+1
  1778  04A0  082C               	movf	??_uint_to_array,w
  1779  04A1  00A0               	movwf	___wmul@multiplier
  1780  04A2  082D               	movf	??_uint_to_array+1,w
  1781  04A3  00A1               	movwf	___wmul@multiplier+1
  1782  04A4  309C               	movlw	156
  1783  04A5  00A2               	movwf	___wmul@multiplicand
  1784  04A6  30FF               	movlw	255
  1785  04A7  00A3               	movwf	___wmul@multiplicand+1
  1786  04A8  120A  118A  2744  120A  118A  	fcall	___wmul
  1787  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1788  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1789  04AF  083A               	movf	uint_to_array@numero,w
  1790  04B0  0720               	addwf	?___wmul,w
  1791  04B1  00A6               	movwf	___awdiv@dividend
  1792  04B2  0821               	movf	?___wmul+1,w
  1793  04B3  1803               	skipnc
  1794  04B4  0A21               	incf	?___wmul+1,w
  1795  04B5  00A7               	movwf	___awdiv@dividend+1
  1796  04B6  120A  118A  2576  120A  118A  	fcall	___awdiv
  1797  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  1798  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  1799  04BD  0825               	movf	?___awdiv+1,w
  1800  04BE  00B7               	movwf	uint_to_array@resultado+3
  1801  04BF  0824               	movf	?___awdiv,w
  1802  04C0  00B6               	movwf	uint_to_array@resultado+2
  1803  04C1                     l1918:	
  1804                           
  1805                           ;RASP.c: 371:     uint8_t decenas = resultado[1];
  1806  04C1  0836               	movf	uint_to_array@resultado+2,w
  1807  04C2  00AC               	movwf	??_uint_to_array
  1808  04C3  082C               	movf	??_uint_to_array,w
  1809  04C4  00B2               	movwf	uint_to_array@decenas
  1810  04C5                     l1920:	
  1811                           
  1812                           ;RASP.c: 372:     resultado[2] = numero -(centenas*100+decenas*10);
  1813  04C5  0833               	movf	uint_to_array@centenas,w
  1814  04C6  00AC               	movwf	??_uint_to_array
  1815  04C7  01AD               	clrf	??_uint_to_array+1
  1816  04C8  082C               	movf	??_uint_to_array,w
  1817  04C9  00A0               	movwf	___wmul@multiplier
  1818  04CA  082D               	movf	??_uint_to_array+1,w
  1819  04CB  00A1               	movwf	___wmul@multiplier+1
  1820  04CC  309C               	movlw	156
  1821  04CD  00A2               	movwf	___wmul@multiplicand
  1822  04CE  30FF               	movlw	255
  1823  04CF  00A3               	movwf	___wmul@multiplicand+1
  1824  04D0  120A  118A  2744  120A  118A  	fcall	___wmul
  1825  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  1826  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  1827  04D7  083A               	movf	uint_to_array@numero,w
  1828  04D8  0720               	addwf	?___wmul,w
  1829  04D9  00AE               	movwf	??_uint_to_array+2
  1830  04DA  0821               	movf	?___wmul+1,w
  1831  04DB  1803               	skipnc
  1832  04DC  0A21               	incf	?___wmul+1,w
  1833  04DD  00AF               	movwf	??_uint_to_array+3
  1834  04DE  0832               	movf	uint_to_array@decenas,w
  1835  04DF  00B0               	movwf	??_uint_to_array+4
  1836  04E0  01B1               	clrf	??_uint_to_array+5
  1837  04E1  0830               	movf	??_uint_to_array+4,w
  1838  04E2  00A0               	movwf	___wmul@multiplier
  1839  04E3  0831               	movf	??_uint_to_array+5,w
  1840  04E4  00A1               	movwf	___wmul@multiplier+1
  1841  04E5  30F6               	movlw	246
  1842  04E6  00A2               	movwf	___wmul@multiplicand
  1843  04E7  30FF               	movlw	255
  1844  04E8  00A3               	movwf	___wmul@multiplicand+1
  1845  04E9  120A  118A  2744  120A  118A  	fcall	___wmul
  1846  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1847  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1848  04F0  0820               	movf	?___wmul,w
  1849  04F1  072E               	addwf	??_uint_to_array+2,w
  1850  04F2  00B8               	movwf	uint_to_array@resultado+4
  1851  04F3  0821               	movf	?___wmul+1,w
  1852  04F4  1803               	skipnc
  1853  04F5  0A21               	incf	?___wmul+1,w
  1854  04F6  072F               	addwf	??_uint_to_array+3,w
  1855  04F7  00B9               	movwf	uint_to_array@resultado+5
  1856  04F8                     l1922:	
  1857                           
  1858                           ;RASP.c: 373:     return(resultado);
  1859  04F8  3034               	movlw	(low (uint_to_array@resultado| 0))& (0+255)
  1860  04F9                     l164:	
  1861  04F9  0008               	return
  1862  04FA                     __end_of_uint_to_array:	
  1863                           
  1864                           	psect	text2
  1865  0744                     __ptext2:	
  1866 ;; *************** function ___wmul *****************
  1867 ;; Defined at:
  1868 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1871 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;  product         2    4[COMMON] unsigned int 
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  2    0[BANK0 ] unsigned int 
  1876 ;; Registers used:
  1877 ;;		wreg, status,2, status,0
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         0       4       0       0       0
  1884 ;;      Locals:         2       0       0       0       0
  1885 ;;      Temps:          0       0       0       0       0
  1886 ;;      Totals:         2       4       0       0       0
  1887 ;;Total ram usage:        6 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; Hardware stack levels required when called:    3
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		_uint_to_array
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function ___wmul
  1899  0744                     ___wmul:	
  1900  0744                     l1794:	
  1901                           ;incstack = 0
  1902                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1903                           
  1904  0744  01F4               	clrf	___wmul@product
  1905  0745  01F5               	clrf	___wmul@product+1
  1906  0746                     l1796:	
  1907  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0748  1C20               	btfss	___wmul@multiplier,0
  1910  0749  2F4B               	goto	u941
  1911  074A  2F4C               	goto	u940
  1912  074B                     u941:	
  1913  074B  2F52               	goto	l284
  1914  074C                     u940:	
  1915  074C                     l1798:	
  1916  074C  0822               	movf	___wmul@multiplicand,w
  1917  074D  07F4               	addwf	___wmul@product,f
  1918  074E  1803               	skipnc
  1919  074F  0AF5               	incf	___wmul@product+1,f
  1920  0750  0823               	movf	___wmul@multiplicand+1,w
  1921  0751  07F5               	addwf	___wmul@product+1,f
  1922  0752                     l284:	
  1923  0752  3001               	movlw	1
  1924  0753                     u955:	
  1925  0753  1003               	clrc
  1926  0754  0DA2               	rlf	___wmul@multiplicand,f
  1927  0755  0DA3               	rlf	___wmul@multiplicand+1,f
  1928  0756  3EFF               	addlw	-1
  1929  0757  1D03               	skipz
  1930  0758  2F53               	goto	u955
  1931  0759                     l1800:	
  1932  0759  3001               	movlw	1
  1933  075A                     u965:	
  1934  075A  1003               	clrc
  1935  075B  0CA1               	rrf	___wmul@multiplier+1,f
  1936  075C  0CA0               	rrf	___wmul@multiplier,f
  1937  075D  3EFF               	addlw	-1
  1938  075E  1D03               	skipz
  1939  075F  2F5A               	goto	u965
  1940  0760                     l1802:	
  1941  0760  0820               	movf	___wmul@multiplier,w
  1942  0761  0421               	iorwf	___wmul@multiplier+1,w
  1943  0762  1D03               	btfss	3,2
  1944  0763  2F65               	goto	u971
  1945  0764  2F66               	goto	u970
  1946  0765                     u971:	
  1947  0765  2F46               	goto	l1796
