

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 00:07:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1340 ;; Hardware stack levels required when called:    1
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_main
  1345 ;;		_config_PORTS
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _OSC_config
  1351  03D9                     _OSC_config:	
  1352  03D9                     l2949:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _OSC_config: [wreg-fsr0h+status,2+status,0]
  1355                           
  1356                           
  1357                           ;Slave_Lou.c: 156:     switch(frecuencia){
  1358  03D9  2C15               	goto	l2969
  1359  03DA                     l2951:	
  1360                           
  1361                           ;Slave_Lou.c: 158:             OSCCONbits.IRCF = 0b111;
  1362  03DA  3070               	movlw	112
  1363  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  1364  03DC  1303               	bcf	3,6	;RP1=0, select bank1
  1365  03DD  048F               	iorwf	15,f	;volatile
  1366                           
  1367                           ;Slave_Lou.c: 159:             break;
  1368  03DE  2C84               	goto	l125
  1369  03DF                     l2953:	
  1370                           
  1371                           ;Slave_Lou.c: 161:             OSCCONbits.IRCF = 0b110;
  1372  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  1373  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  1374  03E1  080F               	movf	15,w	;volatile
  1375  03E2  398F               	andlw	-113
  1376  03E3  3860               	iorlw	96
  1377  03E4  008F               	movwf	15	;volatile
  1378                           
  1379                           ;Slave_Lou.c: 162:             break;
  1380  03E5  2C84               	goto	l125
  1381  03E6                     l2955:	
  1382                           
  1383                           ;Slave_Lou.c: 164:             OSCCONbits.IRCF = 0b101;
  1384  03E6  1683               	bsf	3,5	;RP0=1, select bank1
  1385  03E7  1303               	bcf	3,6	;RP1=0, select bank1
  1386  03E8  080F               	movf	15,w	;volatile
  1387  03E9  398F               	andlw	-113
  1388  03EA  3850               	iorlw	80
  1389  03EB  008F               	movwf	15	;volatile
  1390                           
  1391                           ;Slave_Lou.c: 165:             break;
  1392  03EC  2C84               	goto	l125
  1393  03ED                     l2957:	
  1394                           
  1395                           ;Slave_Lou.c: 167:             OSCCONbits.IRCF = 0b100;
  1396  03ED  1683               	bsf	3,5	;RP0=1, select bank1
  1397  03EE  1303               	bcf	3,6	;RP1=0, select bank1
  1398  03EF  080F               	movf	15,w	;volatile
  1399  03F0  398F               	andlw	-113
  1400  03F1  3840               	iorlw	64
  1401  03F2  008F               	movwf	15	;volatile
  1402                           
  1403                           ;Slave_Lou.c: 168:             break;
  1404  03F3  2C84               	goto	l125
  1405  03F4                     l2959:	
  1406                           
  1407                           ;Slave_Lou.c: 170:             OSCCONbits.IRCF = 0b011;
  1408  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  1409  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  1410  03F6  080F               	movf	15,w	;volatile
  1411  03F7  398F               	andlw	-113
  1412  03F8  3830               	iorlw	48
  1413  03F9  008F               	movwf	15	;volatile
  1414                           
  1415                           ;Slave_Lou.c: 171:             break;
  1416  03FA  2C84               	goto	l125
  1417  03FB                     l2961:	
  1418                           
  1419                           ;Slave_Lou.c: 173:             OSCCONbits.IRCF = 0b010;
  1420  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  1421  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  1422  03FD  080F               	movf	15,w	;volatile
  1423  03FE  398F               	andlw	-113
  1424  03FF  3820               	iorlw	32
  1425  0400  008F               	movwf	15	;volatile
  1426                           
  1427                           ;Slave_Lou.c: 174:             break;
  1428  0401  2C84               	goto	l125
  1429  0402                     l2963:	
  1430                           
  1431                           ;Slave_Lou.c: 176:             OSCCONbits.IRCF = 0b001;
  1432  0402  1683               	bsf	3,5	;RP0=1, select bank1
  1433  0403  1303               	bcf	3,6	;RP1=0, select bank1
  1434  0404  080F               	movf	15,w	;volatile
  1435  0405  398F               	andlw	-113
  1436  0406  3810               	iorlw	16
  1437  0407  008F               	movwf	15	;volatile
  1438                           
  1439                           ;Slave_Lou.c: 177:             break;
  1440  0408  2C84               	goto	l125
  1441  0409                     l2965:	
  1442                           
  1443                           ;Slave_Lou.c: 179:             OSCCONbits.IRCF = 0b000;
  1444  0409  308F               	movlw	-113
  1445  040A  1683               	bsf	3,5	;RP0=1, select bank1
  1446  040B  1303               	bcf	3,6	;RP1=0, select bank1
  1447  040C  058F               	andwf	15,f	;volatile
  1448                           
  1449                           ;Slave_Lou.c: 180:             break;
  1450  040D  2C84               	goto	l125
  1451  040E                     l2967:	
  1452                           
  1453                           ;Slave_Lou.c: 182:             OSCCONbits.IRCF = 0b110;
  1454  040E  1683               	bsf	3,5	;RP0=1, select bank1
  1455  040F  1303               	bcf	3,6	;RP1=0, select bank1
  1456  0410  080F               	movf	15,w	;volatile
  1457  0411  398F               	andlw	-113
  1458  0412  3860               	iorlw	96
  1459  0413  008F               	movwf	15	;volatile
  1460                           
  1461                           ;Slave_Lou.c: 183:     }
  1462  0414  2C84               	goto	l125
  1463  0415                     l2969:	
  1464                           
  1465                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 9 sub-sw
      +                          itches
  1466                           ; Switch size 1, requested type "simple"
  1467                           ; Number of cases is 1, Range of values is 0 to 0
  1468                           ; switch strategies available:
  1469                           ; Name         Instructions Cycles
  1470                           ; simple_byte            4     3 (average)
  1471                           ; direct_byte           11     8 (fixed)
  1472                           ; jumptable            260     6 (fixed)
  1473                           ;	Chosen strategy is simple_byte
  1474  0415  0876               	movf	OSC_config@frecuencia+3,w
  1475  0416  3A00               	xorlw	0	; case 0
  1476  0417  1903               	skipnz
  1477  0418  2C6A               	goto	l3849
  1478  0419  2C0E               	goto	l2967
  1479  041A                     l3833:	
  1480                           
  1481                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1482                           ; Switch size 1, requested type "simple"
  1483                           ; Number of cases is 1, Range of values is 125 to 125
  1484                           ; switch strategies available:
  1485                           ; Name         Instructions Cycles
  1486                           ; simple_byte            4     3 (average)
  1487                           ; direct_byte           14    11 (fixed)
  1488                           ; jumptable            263     9 (fixed)
  1489                           ;	Chosen strategy is simple_byte
  1490  041A  0874               	movf	OSC_config@frecuencia+1,w
  1491  041B  3A7D               	xorlw	125	; case 125
  1492  041C  1903               	skipnz
  1493  041D  2C1F               	goto	l3851
  1494  041E  2C0E               	goto	l2967
  1495  041F                     l3851:	
  1496                           
  1497                           ; Switch size 1, requested type "simple"
  1498                           ; Number of cases is 1, Range of values is 0 to 0
  1499                           ; switch strategies available:
  1500                           ; Name         Instructions Cycles
  1501                           ; simple_byte            4     3 (average)
  1502                           ; direct_byte           11     8 (fixed)
  1503                           ; jumptable            260     6 (fixed)
  1504                           ;	Chosen strategy is simple_byte
  1505  041F  0873               	movf	OSC_config@frecuencia,w
  1506  0420  3A00               	xorlw	0	; case 0
  1507  0421  1903               	skipnz
  1508  0422  2C09               	goto	l2965
  1509  0423  2C0E               	goto	l2967
  1510  0424                     l3835:	
  1511                           
  1512                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1513                           ; Switch size 1, requested type "simple"
  1514                           ; Number of cases is 1, Range of values is 232 to 232
  1515                           ; switch strategies available:
  1516                           ; Name         Instructions Cycles
  1517                           ; simple_byte            4     3 (average)
  1518                           ; direct_byte           14    11 (fixed)
  1519                           ; jumptable            263     9 (fixed)
  1520                           ;	Chosen strategy is simple_byte
  1521  0424  0874               	movf	OSC_config@frecuencia+1,w
  1522  0425  3AE8               	xorlw	232	; case 232
  1523  0426  1903               	skipnz
  1524  0427  2C29               	goto	l3853
  1525  0428  2C0E               	goto	l2967
  1526  0429                     l3853:	
  1527                           
  1528                           ; Switch size 1, requested type "simple"
  1529                           ; Number of cases is 1, Range of values is 72 to 72
  1530                           ; switch strategies available:
  1531                           ; Name         Instructions Cycles
  1532                           ; simple_byte            4     3 (average)
  1533                           ; direct_byte           14    11 (fixed)
  1534                           ; jumptable            263     9 (fixed)
  1535                           ;	Chosen strategy is simple_byte
  1536  0429  0873               	movf	OSC_config@frecuencia,w
  1537  042A  3A48               	xorlw	72	; case 72
  1538  042B  1903               	skipnz
  1539  042C  2C02               	goto	l2963
  1540  042D  2C0E               	goto	l2967
  1541  042E                     l3837:	
  1542                           
  1543                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1544                           ; Switch size 1, requested type "simple"
  1545                           ; Number of cases is 1, Range of values is 208 to 208
  1546                           ; switch strategies available:
  1547                           ; Name         Instructions Cycles
  1548                           ; simple_byte            4     3 (average)
  1549                           ; direct_byte           14    11 (fixed)
  1550                           ; jumptable            263     9 (fixed)
  1551                           ;	Chosen strategy is simple_byte
  1552  042E  0874               	movf	OSC_config@frecuencia+1,w
  1553  042F  3AD0               	xorlw	208	; case 208
  1554  0430  1903               	skipnz
  1555  0431  2C33               	goto	l3855
  1556  0432  2C0E               	goto	l2967
  1557  0433                     l3855:	
  1558                           
  1559                           ; Switch size 1, requested type "simple"
  1560                           ; Number of cases is 1, Range of values is 144 to 144
  1561                           ; switch strategies available:
  1562                           ; Name         Instructions Cycles
  1563                           ; simple_byte            4     3 (average)
  1564                           ; direct_byte           14    11 (fixed)
  1565                           ; jumptable            263     9 (fixed)
  1566                           ;	Chosen strategy is simple_byte
  1567  0433  0873               	movf	OSC_config@frecuencia,w
  1568  0434  3A90               	xorlw	144	; case 144
  1569  0435  1903               	skipnz
  1570  0436  2BFB               	goto	l2961
  1571  0437  2C0E               	goto	l2967
  1572  0438                     l3839:	
  1573                           
  1574                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1575                           ; Switch size 1, requested type "simple"
  1576                           ; Number of cases is 1, Range of values is 161 to 161
  1577                           ; switch strategies available:
  1578                           ; Name         Instructions Cycles
  1579                           ; simple_byte            4     3 (average)
  1580                           ; direct_byte           14    11 (fixed)
  1581                           ; jumptable            263     9 (fixed)
  1582                           ;	Chosen strategy is simple_byte
  1583  0438  0874               	movf	OSC_config@frecuencia+1,w
  1584  0439  3AA1               	xorlw	161	; case 161
  1585  043A  1903               	skipnz
  1586  043B  2C3D               	goto	l3857
  1587  043C  2C0E               	goto	l2967
  1588  043D                     l3857:	
  1589                           
  1590                           ; Switch size 1, requested type "simple"
  1591                           ; Number of cases is 1, Range of values is 32 to 32
  1592                           ; switch strategies available:
  1593                           ; Name         Instructions Cycles
  1594                           ; simple_byte            4     3 (average)
  1595                           ; direct_byte           14    11 (fixed)
  1596                           ; jumptable            263     9 (fixed)
  1597                           ;	Chosen strategy is simple_byte
  1598  043D  0873               	movf	OSC_config@frecuencia,w
  1599  043E  3A20               	xorlw	32	; case 32
  1600  043F  1903               	skipnz
  1601  0440  2BF4               	goto	l2959
  1602  0441  2C0E               	goto	l2967
  1603  0442                     l3841:	
  1604                           
  1605                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1606                           ; Switch size 1, requested type "simple"
  1607                           ; Number of cases is 1, Range of values is 66 to 66
  1608                           ; switch strategies available:
  1609                           ; Name         Instructions Cycles
  1610                           ; simple_byte            4     3 (average)
  1611                           ; direct_byte           14    11 (fixed)
  1612                           ; jumptable            263     9 (fixed)
  1613                           ;	Chosen strategy is simple_byte
  1614  0442  0874               	movf	OSC_config@frecuencia+1,w
  1615  0443  3A42               	xorlw	66	; case 66
  1616  0444  1903               	skipnz
  1617  0445  2C47               	goto	l3859
  1618  0446  2C0E               	goto	l2967
  1619  0447                     l3859:	
  1620                           
  1621                           ; Switch size 1, requested type "simple"
  1622                           ; Number of cases is 1, Range of values is 64 to 64
  1623                           ; switch strategies available:
  1624                           ; Name         Instructions Cycles
  1625                           ; simple_byte            4     3 (average)
  1626                           ; direct_byte           14    11 (fixed)
  1627                           ; jumptable            263     9 (fixed)
  1628                           ;	Chosen strategy is simple_byte
  1629  0447  0873               	movf	OSC_config@frecuencia,w
  1630  0448  3A40               	xorlw	64	; case 64
  1631  0449  1903               	skipnz
  1632  044A  2BED               	goto	l2957
  1633  044B  2C0E               	goto	l2967
  1634  044C                     l3843:	
  1635                           
  1636                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1637                           ; Switch size 1, requested type "simple"
  1638                           ; Number of cases is 1, Range of values is 132 to 132
  1639                           ; switch strategies available:
  1640                           ; Name         Instructions Cycles
  1641                           ; simple_byte            4     3 (average)
  1642                           ; direct_byte           14    11 (fixed)
  1643                           ; jumptable            263     9 (fixed)
  1644                           ;	Chosen strategy is simple_byte
  1645  044C  0874               	movf	OSC_config@frecuencia+1,w
  1646  044D  3A84               	xorlw	132	; case 132
  1647  044E  1903               	skipnz
  1648  044F  2C51               	goto	l3861
  1649  0450  2C0E               	goto	l2967
  1650  0451                     l3861:	
  1651                           
  1652                           ; Switch size 1, requested type "simple"
  1653                           ; Number of cases is 1, Range of values is 128 to 128
  1654                           ; switch strategies available:
  1655                           ; Name         Instructions Cycles
  1656                           ; simple_byte            4     3 (average)
  1657                           ; direct_byte           14    11 (fixed)
  1658                           ; jumptable            263     9 (fixed)
  1659                           ;	Chosen strategy is simple_byte
  1660  0451  0873               	movf	OSC_config@frecuencia,w
  1661  0452  3A80               	xorlw	128	; case 128
  1662  0453  1903               	skipnz
  1663  0454  2BE6               	goto	l2955
  1664  0455  2C0E               	goto	l2967
  1665  0456                     l3845:	
  1666                           
  1667                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1668                           ; Switch size 1, requested type "simple"
  1669                           ; Number of cases is 1, Range of values is 9 to 9
  1670                           ; switch strategies available:
  1671                           ; Name         Instructions Cycles
  1672                           ; simple_byte            4     3 (average)
  1673                           ; direct_byte           14    11 (fixed)
  1674                           ; jumptable            263     9 (fixed)
  1675                           ;	Chosen strategy is simple_byte
  1676  0456  0874               	movf	OSC_config@frecuencia+1,w
  1677  0457  3A09               	xorlw	9	; case 9
  1678  0458  1903               	skipnz
  1679  0459  2C5B               	goto	l3863
  1680  045A  2C0E               	goto	l2967
  1681  045B                     l3863:	
  1682                           
  1683                           ; Switch size 1, requested type "simple"
  1684                           ; Number of cases is 1, Range of values is 0 to 0
  1685                           ; switch strategies available:
  1686                           ; Name         Instructions Cycles
  1687                           ; simple_byte            4     3 (average)
  1688                           ; direct_byte           11     8 (fixed)
  1689                           ; jumptable            260     6 (fixed)
  1690                           ;	Chosen strategy is simple_byte
  1691  045B  0873               	movf	OSC_config@frecuencia,w
  1692  045C  3A00               	xorlw	0	; case 0
  1693  045D  1903               	skipnz
  1694  045E  2BDF               	goto	l2953
  1695  045F  2C0E               	goto	l2967
  1696  0460                     l3847:	
  1697                           
  1698                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1699                           ; Switch size 1, requested type "simple"
  1700                           ; Number of cases is 1, Range of values is 18 to 18
  1701                           ; switch strategies available:
  1702                           ; Name         Instructions Cycles
  1703                           ; simple_byte            4     3 (average)
  1704                           ; direct_byte           14    11 (fixed)
  1705                           ; jumptable            263     9 (fixed)
  1706                           ;	Chosen strategy is simple_byte
  1707  0460  0874               	movf	OSC_config@frecuencia+1,w
  1708  0461  3A12               	xorlw	18	; case 18
  1709  0462  1903               	skipnz
  1710  0463  2C65               	goto	l3865
  1711  0464  2C0E               	goto	l2967
  1712  0465                     l3865:	
  1713                           
  1714                           ; Switch size 1, requested type "simple"
  1715                           ; Number of cases is 1, Range of values is 0 to 0
  1716                           ; switch strategies available:
  1717                           ; Name         Instructions Cycles
  1718                           ; simple_byte            4     3 (average)
  1719                           ; direct_byte           11     8 (fixed)
  1720                           ; jumptable            260     6 (fixed)
  1721                           ;	Chosen strategy is simple_byte
  1722  0465  0873               	movf	OSC_config@frecuencia,w
  1723  0466  3A00               	xorlw	0	; case 0
  1724  0467  1903               	skipnz
  1725  0468  2BDA               	goto	l2951
  1726  0469  2C0E               	goto	l2967
  1727  046A                     l3849:	
  1728                           
  1729                           ; Switch size 1, requested type "simple"
  1730                           ; Number of cases is 8, Range of values is 0 to 122
  1731                           ; switch strategies available:
  1732                           ; Name         Instructions Cycles
  1733                           ; simple_byte           25    13 (average)
  1734                           ; jumptable            260     6 (fixed)
  1735                           ;	Chosen strategy is simple_byte
  1736  046A  0875               	movf	OSC_config@frecuencia+2,w
  1737  046B  3A00               	xorlw	0	; case 0
  1738  046C  1903               	skipnz
  1739  046D  2C1A               	goto	l3833
  1740  046E  3A01               	xorlw	1	; case 1
  1741  046F  1903               	skipnz
  1742  0470  2C24               	goto	l3835
  1743  0471  3A02               	xorlw	2	; case 3
  1744  0472  1903               	skipnz
  1745  0473  2C2E               	goto	l3837
  1746  0474  3A04               	xorlw	4	; case 7
  1747  0475  1903               	skipnz
  1748  0476  2C38               	goto	l3839
  1749  0477  3A08               	xorlw	8	; case 15
  1750  0478  1903               	skipnz
  1751  0479  2C42               	goto	l3841
  1752  047A  3A11               	xorlw	17	; case 30
  1753  047B  1903               	skipnz
  1754  047C  2C4C               	goto	l3843
  1755  047D  3A23               	xorlw	35	; case 61
  1756  047E  1903               	skipnz
  1757  047F  2C56               	goto	l3845
  1758  0480  3A47               	xorlw	71	; case 122
  1759  0481  1903               	skipnz
  1760  0482  2C60               	goto	l3847
  1761  0483  2C0E               	goto	l2967
  1762  0484                     l125:	
  1763  0484  0008               	return
  1764  0485                     __end_of_OSC_config:	
  1765                           
  1766                           	psect	text5
  1767  06C8                     __ptext5:	
  1768 ;; *************** function _config_ADC *****************
  1769 ;; Defined at:
  1770 ;;		line 186 in file "Slave_Lou.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;		None
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;		None
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  1    wreg      void 
  1777 ;; Registers used:
  1778 ;;		None
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1784 ;;      Params:         0       0       0       0       0
  1785 ;;      Locals:         0       0       0       0       0
  1786 ;;      Temps:          0       0       0       0       0
  1787 ;;      Totals:         0       0       0       0       0
  1788 ;;Total ram usage:        0 bytes
  1789 ;; Hardware stack levels used:    1
  1790 ;; Hardware stack levels required when called:    1
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_main
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function _config_ADC
  1800  06C8                     _config_ADC:	
  1801  06C8                     l3113:	
  1802                           ;incstack = 0
  1803                           ; Regs used in _config_ADC: []
  1804                           
  1805                           
  1806                           ;Slave_Lou.c: 191:     ADCON0bits.CHS0 = 0;
  1807  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1808  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1809  06CA  111F               	bcf	31,2	;volatile
  1810                           
  1811                           ;Slave_Lou.c: 192:     ADCON0bits.CHS0 = 0;
  1812  06CB  111F               	bcf	31,2	;volatile
  1813                           
  1814                           ;Slave_Lou.c: 193:     ADCON0bits.CHS0 = 0;
  1815  06CC  111F               	bcf	31,2	;volatile
  1816                           
  1817                           ;Slave_Lou.c: 194:     ADCON0bits.CHS0 = 0;
  1818  06CD  111F               	bcf	31,2	;volatile
  1819                           
  1820                           ;Slave_Lou.c: 196:     ADCON1bits.ADFM = 0;
  1821  06CE  1683               	bsf	3,5	;RP0=1, select bank1
  1822  06CF  1303               	bcf	3,6	;RP1=0, select bank1
  1823  06D0  139F               	bcf	31,7	;volatile
  1824                           
  1825                           ;Slave_Lou.c: 197:     ADCON1bits.VCFG0 = 0;
  1826  06D1  121F               	bcf	31,4	;volatile
  1827                           
  1828                           ;Slave_Lou.c: 198:     ADCON1bits.VCFG1 = 0;
  1829  06D2  129F               	bcf	31,5	;volatile
  1830                           
  1831                           ;Slave_Lou.c: 200:     ADCON0bits.ADCS1 = 0;
  1832  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1833  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1834  06D5  139F               	bcf	31,7	;volatile
  1835                           
  1836                           ;Slave_Lou.c: 201:     ADCON0bits.ADCS0 = 0;
  1837  06D6  131F               	bcf	31,6	;volatile
  1838                           
  1839                           ;Slave_Lou.c: 204:     INTCONbits.GIE = 1;
  1840  06D7  178B               	bsf	11,7	;volatile
  1841                           
  1842                           ;Slave_Lou.c: 205:     INTCONbits.PEIE = 1;
  1843  06D8  170B               	bsf	11,6	;volatile
  1844                           
  1845                           ;Slave_Lou.c: 206:     PIE1bits.ADIE = 1;
  1846  06D9  1683               	bsf	3,5	;RP0=1, select bank1
  1847  06DA  1303               	bcf	3,6	;RP1=0, select bank1
  1848  06DB  170C               	bsf	12,6	;volatile
  1849                           
  1850                           ;Slave_Lou.c: 207:     PIR1bits.ADIF = 0;
  1851  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1852  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1853  06DE  130C               	bcf	12,6	;volatile
  1854                           
  1855                           ;Slave_Lou.c: 209:     ADCON0bits.ADON = 1;
  1856  06DF  141F               	bsf	31,0	;volatile
  1857  06E0                     l128:	
  1858  06E0  0008               	return
  1859  06E1                     __end_of_config_ADC:	
  1860                           
  1861                           	psect	text6
  1862  001B                     __ptext6:	
  1863 ;; *************** function _Stepper_CW *****************
  1864 ;; Defined at:
  1865 ;;		line 14 in file "STEPPER_MITSUMI.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;  Step_grados_    2    3[COMMON] unsigned int 
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      void 
  1872 ;; Registers used:
  1873 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1879 ;;      Params:         2       0       0       0       0
  1880 ;;      Locals:         0       0       0       0       0
  1881 ;;      Temps:          2       0       0       0       0
  1882 ;;      Totals:         4       0       0       0       0
  1883 ;;Total ram usage:        4 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; Hardware stack levels required when called:    1
  1886 ;; This function calls:
  1887 ;;		Nothing
  1888 ;; This function is called by:
  1889 ;;		_main
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893                           
  1894                           ;psect for function _Stepper_CW
  1895  001B                     _Stepper_CW:	
  1896  001B                     l3257:	
  1897                           ;incstack = 0
  1898                           ; Regs used in _Stepper_CW: [wreg-fsr0h+status,2+status,0+btemp+1]
  1899                           
  1900                           
  1901                           ;STEPPER_MITSUMI.c: 15:     switch(Step_grados_cw){
  1902  001B  29DE               	goto	l3319
  1903  001C                     l3259:	
  1904                           
  1905                           ;STEPPER_MITSUMI.c: 17:             for(i=0; i<25; i++){
  1906  001C  01F7               	clrf	_i
  1907  001D  01F8               	clrf	_i+1
  1908  001E                     l3261:	
  1909  001E  0878               	movf	_i+1,w
  1910  001F  3A80               	xorlw	128
  1911  0020  00FF               	movwf	btemp+1
  1912  0021  3080               	movlw	128
  1913  0022  027F               	subwf	btemp+1,w
  1914  0023  1D03               	skipz
  1915  0024  2827               	goto	u715
  1916  0025  3019               	movlw	25
  1917  0026  0277               	subwf	_i,w
  1918  0027                     u715:	
  1919  0027  1C03               	skipc
  1920  0028  282A               	goto	u711
  1921  0029  282B               	goto	u710
  1922  002A                     u711:	
  1923  002A  282C               	goto	l3265
  1924  002B                     u710:	
  1925  002B  29F9               	goto	l157
  1926  002C                     l3265:	
  1927                           
  1928                           ;STEPPER_MITSUMI.c: 18:                     PORTD = 0b1010;
  1929  002C  300A               	movlw	10
  1930  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1931  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1932  002F  0088               	movwf	8	;volatile
  1933                           
