

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 14:56:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2164                           ;Slave_Lou.c: 294:             LCD_STRING(" 40%");
  2165  03F7  302B               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2166  03F8  120A  158A  23A3  120A  118A  	fcall	_LCD_STRING
  2167  03FD                     l3847:	
  2168                           
  2169                           ;Slave_Lou.c: 299:         if ( dec == 5 ){
  2170  03FD  3005               	movlw	5
  2171  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2172  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2173  0400  0635               	xorwf	_dec,w
  2174  0401  1D03               	btfss	3,2
  2175  0402  2C04               	goto	u1481
  2176  0403  2C05               	goto	u1480
  2177  0404                     u1481:	
  2178  0404  2C1E               	goto	l3855
  2179  0405                     u1480:	
  2180  0405                     l3849:	
  2181                           
  2182                           ;Slave_Lou.c: 300:             if(uni >= 0 && uni < 9 ){
  2183  0405  3009               	movlw	9
  2184  0406  027B               	subwf	_uni,w
  2185  0407  1803               	skipnc
  2186  0408  2C0A               	goto	u1491
  2187  0409  2C0B               	goto	u1490
  2188  040A                     u1491:	
  2189  040A  2C1E               	goto	l3855
  2190  040B                     u1490:	
  2191  040B                     l3851:	
  2192                           
  2193                           ;Slave_Lou.c: 301:             LCD_CURSOR(2,7);
  2194  040B  3002               	movlw	2
  2195  040C  00F5               	movwf	LCD_CURSOR@a
  2196  040D  3000               	movlw	0
  2197  040E  00F6               	movwf	LCD_CURSOR@a+1
  2198  040F  3007               	movlw	7
  2199  0410  00F7               	movwf	LCD_CURSOR@b
  2200  0411  3000               	movlw	0
  2201  0412  00F8               	movwf	LCD_CURSOR@b+1
  2202  0413  120A  158A  2413  120A  118A  	fcall	_LCD_CURSOR
  2203  0418                     l3853:	
  2204                           
  2205                           ;Slave_Lou.c: 302:             LCD_STRING(" 50%");
  2206  0418  3030               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2207  0419  120A  158A  23A3  120A  118A  	fcall	_LCD_STRING
  2208  041E                     l3855:	
  2209                           
  2210                           ;Slave_Lou.c: 307:         if ( dec == 4 ){
  2211  041E  3004               	movlw	4
  2212  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2214  0421  0635               	xorwf	_dec,w
  2215  0422  1D03               	btfss	3,2
  2216  0423  2C25               	goto	u1501
  2217  0424  2C26               	goto	u1500
  2218  0425                     u1501:	
  2219  0425  2C3F               	goto	l3863
  2220  0426                     u1500:	
  2221  0426                     l3857:	
  2222                           
  2223                           ;Slave_Lou.c: 308:             if(uni >= 0 && uni < 9 ){
  2224  0426  3009               	movlw	9
  2225  0427  027B               	subwf	_uni,w
  2226  0428  1803               	skipnc
  2227  0429  2C2B               	goto	u1511
  2228  042A  2C2C               	goto	u1510
  2229  042B                     u1511:	
  2230  042B  2C3F               	goto	l3863
  2231  042C                     u1510:	
  2232  042C                     l3859:	
  2233                           
  2234                           ;Slave_Lou.c: 309:             LCD_CURSOR(2,7);
  2235  042C  3002               	movlw	2
  2236  042D  00F5               	movwf	LCD_CURSOR@a
  2237  042E  3000               	movlw	0
  2238  042F  00F6               	movwf	LCD_CURSOR@a+1
  2239  0430  3007               	movlw	7
  2240  0431  00F7               	movwf	LCD_CURSOR@b
  2241  0432  3000               	movlw	0
  2242  0433  00F8               	movwf	LCD_CURSOR@b+1
  2243  0434  120A  158A  2413  120A  118A  	fcall	_LCD_CURSOR
  2244  0439                     l3861:	
  2245                           
  2246                           ;Slave_Lou.c: 310:             LCD_STRING(" 60%");
  2247  0439  3035               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2248  043A  120A  158A  23A3  120A  118A  	fcall	_LCD_STRING
  2249  043F                     l3863:	
  2250                           
  2251                           ;Slave_Lou.c: 315:         if ( dec == 3 ){
  2252  043F  3003               	movlw	3
  2253  0440  1283               	bcf	3,5	;RP0=0, select bank0
  2254  0441  1303               	bcf	3,6	;RP1=0, select bank0
  2255  0442  0635               	xorwf	_dec,w
  2256  0443  1D03               	btfss	3,2
  2257  0444  2C46               	goto	u1521
  2258  0445  2C47               	goto	u1520
  2259  0446                     u1521:	
  2260  0446  2C60               	goto	l3871
  2261  0447                     u1520:	
  2262  0447                     l3865:	
  2263                           
  2264                           ;Slave_Lou.c: 316:             if(uni >= 0 && uni < 9 ){
  2265  0447  3009               	movlw	9
  2266  0448  027B               	subwf	_uni,w
  2267  0449  1803               	skipnc
  2268  044A  2C4C               	goto	u1531
  2269  044B  2C4D               	goto	u1530
  2270  044C                     u1531:	
  2271  044C  2C60               	goto	l3871
  2272  044D                     u1530:	
  2273  044D                     l3867:	
  2274                           
  2275                           ;Slave_Lou.c: 317:             LCD_CURSOR(2,7);
  2276  044D  3002               	movlw	2
  2277  044E  00F5               	movwf	LCD_CURSOR@a
  2278  044F  3000               	movlw	0
  2279  0450  00F6               	movwf	LCD_CURSOR@a+1
  2280  0451  3007               	movlw	7
  2281  0452  00F7               	movwf	LCD_CURSOR@b
  2282  0453  3000               	movlw	0
  2283  0454  00F8               	movwf	LCD_CURSOR@b+1
  2284  0455  120A  158A  2413  120A  118A  	fcall	_LCD_CURSOR
  2285  045A                     l3869:	
  2286                           
  2287                           ;Slave_Lou.c: 318:             LCD_STRING(" 70%");
  2288  045A  303A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2289  045B  120A  158A  23A3  120A  118A  	fcall	_LCD_STRING
  2290  0460                     l3871:	
  2291                           
  2292                           ;Slave_Lou.c: 323:         if ( dec == 2 ){
  2293  0460  3002               	movlw	2
  2294  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2295  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2296  0463  0635               	xorwf	_dec,w
  2297  0464  1D03               	btfss	3,2
  2298  0465  2C67               	goto	u1541
  2299  0466  2C68               	goto	u1540
  2300  0467                     u1541:	
  2301  0467  2C81               	goto	l3879
  2302  0468                     u1540:	
  2303  0468                     l3873:	
  2304                           
  2305                           ;Slave_Lou.c: 324:             if(uni >= 0 && uni < 9 ){
  2306  0468  3009               	movlw	9
  2307  0469  027B               	subwf	_uni,w
  2308  046A  1803               	skipnc
  2309  046B  2C6D               	goto	u1551
  2310  046C  2C6E               	goto	u1550
  2311  046D                     u1551:	
  2312  046D  2C81               	goto	l3879
  2313  046E                     u1550:	
  2314  046E                     l3875:	
  2315                           
  2316                           ;Slave_Lou.c: 325:             LCD_CURSOR(2,7);
  2317  046E  3002               	movlw	2
  2318  046F  00F5               	movwf	LCD_CURSOR@a
  2319  0470  3000               	movlw	0
  2320  0471  00F6               	movwf	LCD_CURSOR@a+1
  2321  0472  3007               	movlw	7
  2322  0473  00F7               	movwf	LCD_CURSOR@b
  2323  0474  3000               	movlw	0
  2324  0475  00F8               	movwf	LCD_CURSOR@b+1
  2325  0476  120A  158A  2413  120A  118A  	fcall	_LCD_CURSOR
  2326  047B                     l3877:	
  2327                           
  2328                           ;Slave_Lou.c: 326:             LCD_STRING(" 80%");
  2329  047B  303F               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2330  047C  120A  158A  23A3  120A  118A  	fcall	_LCD_STRING
  2331  0481                     l3879:	
  2332                           
  2333                           ;Slave_Lou.c: 331:         if ( dec == 1 ){
  2334  0481  1283               	bcf	3,5	;RP0=0, select bank0
  2335  0482  1303               	bcf	3,6	;RP1=0, select bank0
  2336  0483  0335               	decf	_dec,w
  2337  0484  1D03               	btfss	3,2
  2338  0485  2C87               	goto	u1561
  2339  0486  2C88               	goto	u1560
  2340  0487                     u1561:	
  2341  0487  2CA1               	goto	l3887
  2342  0488                     u1560:	
  2343  0488                     l3881:	
  2344                           
  2345                           ;Slave_Lou.c: 332:             if(uni >= 0 && uni < 9 ){
  2346  0488  3009               	movlw	9
  2347  0489  027B               	subwf	_uni,w
  2348  048A  1803               	skipnc
  2349  048B  2C8D               	goto	u1571
  2350  048C  2C8E               	goto	u1570
  2351  048D                     u1571:	
  2352  048D  2CA1               	goto	l3887
  2353  048E                     u1570:	
  2354  048E                     l3883:	
  2355                           
  2356                           ;Slave_Lou.c: 333:             LCD_CURSOR(2,7);
  2357  048E  3002               	movlw	2
  2358  048F  00F5               	movwf	LCD_CURSOR@a
  2359  0490  3000               	movlw	0
  2360  0491  00F6               	movwf	LCD_CURSOR@a+1
  2361  0492  3007               	movlw	7
  2362  0493  00F7               	movwf	LCD_CURSOR@b
  2363  0494  3000               	movlw	0
  2364  0495  00F8               	movwf	LCD_CURSOR@b+1
  2365  0496  120A  158A  2413  120A  118A  	fcall	_LCD_CURSOR
  2366  049B                     l3885:	
  2367                           
  2368                           ;Slave_Lou.c: 334:             LCD_STRING(" 90%");
  2369  049B  3044               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2370  049C  120A  158A  23A3  120A  118A  	fcall	_LCD_STRING
  2371  04A1                     l3887:	
  2372                           
  2373                           ;Slave_Lou.c: 339:         if ( dec == 0 ){
  2374  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2375  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2376  04A3  0835               	movf	_dec,w
  2377  04A4  1D03               	btfss	3,2
  2378  04A5  2CA7               	goto	u1581
  2379  04A6  2CA8               	goto	u1580
  2380  04A7                     u1581:	
  2381  04A7  2CC1               	goto	l3895
  2382  04A8                     u1580:	
  2383  04A8                     l3889:	
  2384                           
  2385                           ;Slave_Lou.c: 340:             if(uni >= 0 && uni < 9 ){
  2386  04A8  3009               	movlw	9
  2387  04A9  027B               	subwf	_uni,w
  2388  04AA  1803               	skipnc
  2389  04AB  2CAD               	goto	u1591
  2390  04AC  2CAE               	goto	u1590
  2391  04AD                     u1591:	
  2392  04AD  2CC1               	goto	l3895
  2393  04AE                     u1590:	
  2394  04AE                     l3891:	
  2395                           
  2396                           ;Slave_Lou.c: 341:             LCD_CURSOR(2,7);
  2397  04AE  3002               	movlw	2
  2398  04AF  00F5               	movwf	LCD_CURSOR@a
  2399  04B0  3000               	movlw	0
  2400  04B1  00F6               	movwf	LCD_CURSOR@a+1
  2401  04B2  3007               	movlw	7
  2402  04B3  00F7               	movwf	LCD_CURSOR@b
  2403  04B4  3000               	movlw	0
  2404  04B5  00F8               	movwf	LCD_CURSOR@b+1
  2405  04B6  120A  158A  2413  120A  118A  	fcall	_LCD_CURSOR
  2406  04BB                     l3893:	
  2407                           
  2408                           ;Slave_Lou.c: 342:             LCD_STRING("100%");
  2409  04BB  3017               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2410  04BC  120A  158A  23A3  120A  118A  	fcall	_LCD_STRING
  2411  04C1                     l3895:	
  2412                           
  2413                           ;Slave_Lou.c: 348:         if (cen == 0 ){
  2414  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2415  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2416  04C3  0834               	movf	_cen,w
  2417  04C4  1D03               	btfss	3,2
  2418  04C5  2CC7               	goto	u1601
  2419  04C6  2CC8               	goto	u1600
  2420  04C7                     u1601:	
  2421  04C7  2856               	goto	l3671
  2422  04C8                     u1600:	
  2423  04C8                     l3897:	
  2424                           
  2425                           ;Slave_Lou.c: 349:             if(dec == 0 && uni == 0 ){
  2426  04C8  0835               	movf	_dec,w
  2427  04C9  1D03               	btfss	3,2
  2428  04CA  2CCC               	goto	u1611
  2429  04CB  2CCD               	goto	u1610
  2430  04CC                     u1611:	
  2431  04CC  2856               	goto	l3671
  2432  04CD                     u1610:	
  2433  04CD                     l3899:	
  2434  04CD  087B               	movf	_uni,w
  2435  04CE  1D03               	btfss	3,2
  2436  04CF  2CD1               	goto	u1621
  2437  04D0  2CD2               	goto	u1620
  2438  04D1                     u1621:	
  2439  04D1  2856               	goto	l3671
  2440  04D2                     u1620:	
  2441  04D2                     l3901:	
  2442                           
  2443                           ;Slave_Lou.c: 350:             LCD_CURSOR(2,7);
  2444  04D2  3002               	movlw	2
  2445  04D3  00F5               	movwf	LCD_CURSOR@a
  2446  04D4  3000               	movlw	0
  2447  04D5  00F6               	movwf	LCD_CURSOR@a+1
  2448  04D6  3007               	movlw	7
  2449  04D7  00F7               	movwf	LCD_CURSOR@b
  2450  04D8  3000               	movlw	0
  2451  04D9  00F8               	movwf	LCD_CURSOR@b+1
  2452  04DA  120A  158A  2413  120A  118A  	fcall	_LCD_CURSOR
  2453  04DF                     l3903:	
  2454                           
  2455                           ;Slave_Lou.c: 351:             LCD_STRING("100%");
  2456  04DF  3017               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2457  04E0  120A  158A  23A3  120A  118A  	fcall	_LCD_STRING
  2458  04E5  2856               	goto	l3671
  2459  04E6  120A  118A  280C   	ljmp	start
  2460  04E9                     __end_of_main:	
  2461                           
  2462                           	psect	text1
  2463  0CEA                     __ptext1:	
  2464 ;; *************** function _uint_to_char *****************
  2465 ;; Defined at:
  2466 ;;		line 98 in file "Lib_LCD.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;  numero          1    wreg     unsigned char 
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;  numero          1    4[COMMON] unsigned char 
  2471 ;;  numChr          1    5[COMMON] unsigned char 
  2472 ;; Return value:  Size  Location     Type
  2473 ;;                  1    wreg      unsigned char 
  2474 ;; Registers used:
  2475 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2476 ;; Tracked objects:
  2477 ;;		On entry : 0/0
  2478 ;;		On exit  : 0/0
  2479 ;;		Unchanged: 0/0
  2480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2481 ;;      Params:         0       0       0       0       0
  2482 ;;      Locals:         2       0       0       0       0
  2483 ;;      Temps:          2       0       0       0       0
  2484 ;;      Totals:         4       0       0       0       0
  2485 ;;Total ram usage:        4 bytes
  2486 ;; Hardware stack levels used:    1
  2487 ;; Hardware stack levels required when called:    1
  2488 ;; This function calls:
  2489 ;;		Nothing
  2490 ;; This function is called by:
  2491 ;;		_main
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           
  2496                           ;psect for function _uint_to_char
  2497  0CEA                     _uint_to_char:	
  2498                           
  2499                           ;incstack = 0
  2500                           ; Regs used in _uint_to_char: [wreg-fsr0h+status,2+status,0]
  2501                           ;uint_to_char@numero stored from wreg
  2502  0CEA  00F4               	movwf	uint_to_char@numero
  2503  0CEB                     l2603:	
  2504                           
  2505                           ;Lib_LCD.c: 100:     switch (numero){
  2506  0CEB  2D41               	goto	l2639
  2507  0CEC                     l2605:	
  2508                           
  2509                           ;Lib_LCD.c: 102:             numChr = 48;
  2510  0CEC  3030               	movlw	48
  2511  0CED  00F2               	movwf	??_uint_to_char
  2512  0CEE  0872               	movf	??_uint_to_char,w
  2513  0CEF  00F5               	movwf	uint_to_char@numChr
  2514                           
  2515                           ;Lib_LCD.c: 103:             break;
  2516  0CF0  2D7B               	goto	l2641
  2517  0CF1                     l2607:	
  2518                           
  2519                           ;Lib_LCD.c: 105:             numChr = 49;
  2520  0CF1  3031               	movlw	49
  2521  0CF2  00F2               	movwf	??_uint_to_char
  2522  0CF3  0872               	movf	??_uint_to_char,w
  2523  0CF4  00F5               	movwf	uint_to_char@numChr
  2524                           
  2525                           ;Lib_LCD.c: 106:             break;
  2526  0CF5  2D7B               	goto	l2641
  2527  0CF6                     l2609:	
  2528                           
  2529                           ;Lib_LCD.c: 108:             numChr = 50;
  2530  0CF6  3032               	movlw	50
  2531  0CF7  00F2               	movwf	??_uint_to_char
  2532  0CF8  0872               	movf	??_uint_to_char,w
  2533  0CF9  00F5               	movwf	uint_to_char@numChr
  2534                           
  2535                           ;Lib_LCD.c: 109:             break;
  2536  0CFA  2D7B               	goto	l2641
  2537  0CFB                     l2611:	
  2538                           
  2539                           ;Lib_LCD.c: 111:             numChr = 51;
  2540  0CFB  3033               	movlw	51
  2541  0CFC  00F2               	movwf	??_uint_to_char
  2542  0CFD  0872               	movf	??_uint_to_char,w
  2543  0CFE  00F5               	movwf	uint_to_char@numChr
  2544                           
  2545                           ;Lib_LCD.c: 112:             break;
  2546  0CFF  2D7B               	goto	l2641
  2547  0D00                     l2613:	
  2548                           
  2549                           ;Lib_LCD.c: 114:             numChr = 52;
  2550  0D00  3034               	movlw	52
  2551  0D01  00F2               	movwf	??_uint_to_char
  2552  0D02  0872               	movf	??_uint_to_char,w
  2553  0D03  00F5               	movwf	uint_to_char@numChr
  2554                           
  2555                           ;Lib_LCD.c: 115:             break;
  2556  0D04  2D7B               	goto	l2641
  2557  0D05                     l2615:	
  2558                           
  2559                           ;Lib_LCD.c: 117:             numChr = 53;
  2560  0D05  3035               	movlw	53
  2561  0D06  00F2               	movwf	??_uint_to_char
  2562  0D07  0872               	movf	??_uint_to_char,w
  2563  0D08  00F5               	movwf	uint_to_char@numChr
  2564                           
  2565                           ;Lib_LCD.c: 118:             break;
  2566  0D09  2D7B               	goto	l2641
  2567  0D0A                     l2617:	
  2568                           
  2569                           ;Lib_LCD.c: 120:             numChr = 54;
  2570  0D0A  3036               	movlw	54
  2571  0D0B  00F2               	movwf	??_uint_to_char
  2572  0D0C  0872               	movf	??_uint_to_char,w
  2573  0D0D  00F5               	movwf	uint_to_char@numChr
  2574                           
  2575                           ;Lib_LCD.c: 121:             break;
  2576  0D0E  2D7B               	goto	l2641
  2577  0D0F                     l2619:	
  2578                           
  2579                           ;Lib_LCD.c: 123:             numChr = 55;
  2580  0D0F  3037               	movlw	55
  2581  0D10  00F2               	movwf	??_uint_to_char
  2582  0D11  0872               	movf	??_uint_to_char,w
  2583  0D12  00F5               	movwf	uint_to_char@numChr
  2584                           
  2585                           ;Lib_LCD.c: 124:             break;
  2586  0D13  2D7B               	goto	l2641
  2587  0D14                     l2621:	
  2588                           
  2589                           ;Lib_LCD.c: 126:             numChr = 56;
  2590  0D14  3038               	movlw	56
  2591  0D15  00F2               	movwf	??_uint_to_char
  2592  0D16  0872               	movf	??_uint_to_char,w
  2593  0D17  00F5               	movwf	uint_to_char@numChr
  2594                           
  2595                           ;Lib_LCD.c: 127:             break;
  2596  0D18  2D7B               	goto	l2641
  2597  0D19                     l2623:	
  2598                           
  2599                           ;Lib_LCD.c: 129:             numChr = 57;
  2600  0D19  3039               	movlw	57
  2601  0D1A  00F2               	movwf	??_uint_to_char
  2602  0D1B  0872               	movf	??_uint_to_char,w
  2603  0D1C  00F5               	movwf	uint_to_char@numChr
  2604                           
  2605                           ;Lib_LCD.c: 130:             break;
  2606  0D1D  2D7B               	goto	l2641
  2607  0D1E                     l2625:	
  2608                           
  2609                           ;Lib_LCD.c: 132:             numChr = 65;
  2610  0D1E  3041               	movlw	65
  2611  0D1F  00F2               	movwf	??_uint_to_char
  2612  0D20  0872               	movf	??_uint_to_char,w
  2613  0D21  00F5               	movwf	uint_to_char@numChr
  2614                           
  2615                           ;Lib_LCD.c: 133:             break;
  2616  0D22  2D7B               	goto	l2641
  2617  0D23                     l2627:	
  2618                           
  2619                           ;Lib_LCD.c: 135:             numChr = 66;
  2620  0D23  3042               	movlw	66
  2621  0D24  00F2               	movwf	??_uint_to_char
  2622  0D25  0872               	movf	??_uint_to_char,w
  2623  0D26  00F5               	movwf	uint_to_char@numChr
  2624                           
  2625                           ;Lib_LCD.c: 136:             break;
  2626  0D27  2D7B               	goto	l2641
  2627  0D28                     l2629:	
  2628                           
  2629                           ;Lib_LCD.c: 138:             numChr = 67;
  2630  0D28  3043               	movlw	67
  2631  0D29  00F2               	movwf	??_uint_to_char
  2632  0D2A  0872               	movf	??_uint_to_char,w
  2633  0D2B  00F5               	movwf	uint_to_char@numChr
  2634                           
  2635                           ;Lib_LCD.c: 139:             break;
  2636  0D2C  2D7B               	goto	l2641
  2637  0D2D                     l2631:	
  2638                           
  2639                           ;Lib_LCD.c: 141:             numChr = 68;
  2640  0D2D  3044               	movlw	68
  2641  0D2E  00F2               	movwf	??_uint_to_char
  2642  0D2F  0872               	movf	??_uint_to_char,w
  2643  0D30  00F5               	movwf	uint_to_char@numChr
  2644                           
  2645                           ;Lib_LCD.c: 142:             break;
  2646  0D31  2D7B               	goto	l2641
  2647  0D32                     l2633:	
  2648                           
  2649                           ;Lib_LCD.c: 144:             numChr = 69;
  2650  0D32  3045               	movlw	69
  2651  0D33  00F2               	movwf	??_uint_to_char
  2652  0D34  0872               	movf	??_uint_to_char,w
  2653  0D35  00F5               	movwf	uint_to_char@numChr
  2654                           
  2655                           ;Lib_LCD.c: 145:             break;
  2656  0D36  2D7B               	goto	l2641
  2657  0D37                     l2635:	
  2658                           
  2659                           ;Lib_LCD.c: 147:             numChr = 70;
  2660  0D37  3046               	movlw	70
  2661  0D38  00F2               	movwf	??_uint_to_char
  2662  0D39  0872               	movf	??_uint_to_char,w
  2663  0D3A  00F5               	movwf	uint_to_char@numChr
  2664                           
  2665                           ;Lib_LCD.c: 148:             break;
  2666  0D3B  2D7B               	goto	l2641
  2667  0D3C                     l2637:	
  2668                           
  2669                           ;Lib_LCD.c: 150:             numChr = 214;
  2670  0D3C  30D6               	movlw	214
  2671  0D3D  00F2               	movwf	??_uint_to_char
  2672  0D3E  0872               	movf	??_uint_to_char,w
  2673  0D3F  00F5               	movwf	uint_to_char@numChr
  2674                           
  2675                           ;Lib_LCD.c: 151:     }
  2676  0D40  2D7B               	goto	l2641
  2677  0D41                     l2639:	
  2678  0D41  0874               	movf	uint_to_char@numero,w
  2679  0D42  00F2               	movwf	??_uint_to_char
  2680  0D43  01F3               	clrf	??_uint_to_char+1
  2681                           
  2682                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2683                           ; Switch size 1, requested type "simple"
  2684                           ; Number of cases is 1, Range of values is 0 to 0
  2685                           ; switch strategies available:
  2686                           ; Name         Instructions Cycles
  2687                           ; simple_byte            4     3 (average)
  2688                           ; direct_byte           11     8 (fixed)
  2689                           ; jumptable            260     6 (fixed)
  2690                           ;	Chosen strategy is simple_byte
  2691  0D44  0873               	movf	??_uint_to_char+1,w
  2692  0D45  3A00               	xorlw	0	; case 0
  2693  0D46  1903               	skipnz
  2694  0D47  2D49               	goto	l4385
  2695  0D48  2D3C               	goto	l2637
  2696  0D49                     l4385:	
  2697                           
  2698                           ; Switch size 1, requested type "simple"
  2699                           ; Number of cases is 16, Range of values is 0 to 15
  2700                           ; switch strategies available:
  2701                           ; Name         Instructions Cycles
  2702                           ; simple_byte           49    25 (average)
  2703                           ; direct_byte           56     8 (fixed)
  2704                           ; jumptable            260     6 (fixed)
  2705                           ;	Chosen strategy is simple_byte
  2706  0D49  0872               	movf	??_uint_to_char,w
  2707  0D4A  3A00               	xorlw	0	; case 0
  2708  0D4B  1903               	skipnz
  2709  0D4C  2CEC               	goto	l2605
  2710  0D4D  3A01               	xorlw	1	; case 1
  2711  0D4E  1903               	skipnz
  2712  0D4F  2CF1               	goto	l2607
  2713  0D50  3A03               	xorlw	3	; case 2
  2714  0D51  1903               	skipnz
  2715  0D52  2CF6               	goto	l2609
  2716  0D53  3A01               	xorlw	1	; case 3
  2717  0D54  1903               	skipnz
  2718  0D55  2CFB               	goto	l2611
  2719  0D56  3A07               	xorlw	7	; case 4
  2720  0D57  1903               	skipnz
  2721  0D58  2D00               	goto	l2613
  2722  0D59  3A01               	xorlw	1	; case 5
  2723  0D5A  1903               	skipnz
  2724  0D5B  2D05               	goto	l2615
  2725  0D5C  3A03               	xorlw	3	; case 6
  2726  0D5D  1903               	skipnz
  2727  0D5E  2D0A               	goto	l2617
  2728  0D5F  3A01               	xorlw	1	; case 7
  2729  0D60  1903               	skipnz
