

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 08 17:56:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  1670                           ;main_Master.c: 238:             LCD_Write_Character('C');
  1671  0298  3043               	movlw	67
  1672  0299  120A  158A  2440   	fcall	_LCD_Write_Character
  1673                           
  1674                           ;main_Master.c: 239:             break;
  1675  029C  0008               	return
  1676  029D                     l3390:	
  1677                           
  1678                           ;main_Master.c: 241:             LCD_Set_Cursor(1,0);
  1679  029D  01F5               	clrf	LCD_Set_Cursor@columna
  1680  029E  3001               	movlw	1
  1681  029F  120A  158A  2548  120A  118A  	fcall	_LCD_Set_Cursor
  1682                           
  1683                           ;main_Master.c: 242:             LCD_Write_String("Temp. del Suelo:");
  1684  02A4  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1685  02A5  120A  158A  24A9  120A  118A  	fcall	_LCD_Write_String
  1686                           
  1687                           ;main_Master.c: 243:             LCD_Set_Cursor(2,6);
  1688  02AA  3006               	movlw	6
  1689  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1690  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1691  02AD  00B7               	movwf	??_mostrarLCD
  1692  02AE  0837               	movf	??_mostrarLCD,w
  1693  02AF  00F5               	movwf	LCD_Set_Cursor@columna
  1694  02B0  3002               	movlw	2
  1695  02B1  120A  158A  2548  120A  118A  	fcall	_LCD_Set_Cursor
  1696                           
  1697                           ;main_Master.c: 244:             LCD_Write_String("20");
  1698  02B6  3073               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1699  02B7  120A  158A  24A9  120A  118A  	fcall	_LCD_Write_String
  1700                           
  1701                           ;main_Master.c: 245:             LCD_Write_Character(223);
  1702  02BC  30DF               	movlw	223
  1703  02BD  120A  158A  2440  120A  118A  	fcall	_LCD_Write_Character
  1704                           
  1705                           ;main_Master.c: 246:             LCD_Write_Character('C');
  1706  02C2  3043               	movlw	67
  1707  02C3  120A  158A  2440   	fcall	_LCD_Write_Character
  1708                           
  1709                           ;main_Master.c: 247:             break;
  1710  02C6  0008               	return
  1711  02C7                     l3396:	
  1712                           
  1713                           ;main_Master.c: 249:             LCD_Set_Cursor(1,0);
  1714  02C7  01F5               	clrf	LCD_Set_Cursor@columna
  1715  02C8  3001               	movlw	1
  1716  02C9  120A  158A  2548  120A  118A  	fcall	_LCD_Set_Cursor
  1717                           
  1718                           ;main_Master.c: 250:             LCD_Write_String("Humedad:");
  1719  02CE  3056               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1720  02CF  120A  158A  24A9  120A  118A  	fcall	_LCD_Write_String
  1721                           
  1722                           ;main_Master.c: 251:             LCD_Set_Cursor(2,4);
  1723  02D4  3004               	movlw	4
  1724  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1725  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1726  02D7  00B7               	movwf	??_mostrarLCD
  1727  02D8  0837               	movf	??_mostrarLCD,w
  1728  02D9  00F5               	movwf	LCD_Set_Cursor@columna
  1729  02DA  3002               	movlw	2
  1730  02DB  120A  158A  2548  120A  118A  	fcall	_LCD_Set_Cursor
  1731                           
  1732                           ;main_Master.c: 252:             LCD_Write_Character(3);
  1733  02E0  3003               	movlw	3
  1734  02E1  120A  158A  2440  120A  118A  	fcall	_LCD_Write_Character
  1735                           
  1736                           ;main_Master.c: 253:             LCD_Write_Character(' ');
  1737  02E6  3020               	movlw	32
  1738  02E7  120A  158A  2440  120A  118A  	fcall	_LCD_Write_Character
  1739                           
  1740                           ;main_Master.c: 254:             LCD_Write_String("80");
  1741  02EC  3076               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1742  02ED  120A  158A  24A9  120A  118A  	fcall	_LCD_Write_String
  1743                           
  1744                           ;main_Master.c: 255:             LCD_Write_Character('%');
  1745  02F2  3025               	movlw	37
  1746  02F3  120A  158A  2440   	fcall	_LCD_Write_Character
  1747                           
  1748                           ;main_Master.c: 256:             break;
  1749  02F6  0008               	return
  1750  02F7                     l3404:	
  1751                           
  1752                           ;main_Master.c: 258:             LCD_Set_Cursor(1,0);
  1753  02F7  01F5               	clrf	LCD_Set_Cursor@columna
  1754  02F8  3001               	movlw	1
  1755  02F9  120A  158A  2548  120A  118A  	fcall	_LCD_Set_Cursor
  1756                           
  1757                           ;main_Master.c: 259:             LCD_Write_String("Atr");
  1758  02FE  306F               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1759  02FF  120A  158A  24A9  120A  118A  	fcall	_LCD_Write_String
  1760                           
  1761                           ;main_Master.c: 260:             LCD_Write_Character(0);
  1762  0304  3000               	movlw	0
  1763  0305  120A  158A  2440  120A  118A  	fcall	_LCD_Write_Character
  1764                           
  1765                           ;main_Master.c: 261:             LCD_Write_String("s: | Frente:");
  1766  030A  3032               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1767  030B  120A  158A  24A9  120A  118A  	fcall	_LCD_Write_String
  1768                           
  1769                           ;main_Master.c: 262:             LCD_Set_Cursor(2,2);
  1770  0310  3002               	movlw	2
  1771  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0313  00B7               	movwf	??_mostrarLCD
  1774  0314  0837               	movf	??_mostrarLCD,w
  1775  0315  00F5               	movwf	LCD_Set_Cursor@columna
  1776  0316  3002               	movlw	2
  1777  0317  120A  158A  2548  120A  118A  	fcall	_LCD_Set_Cursor
  1778                           
  1779                           ;main_Master.c: 263:             LCD_Write_String("3");
  1780  031C  3079               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1781  031D  120A  158A  24A9  120A  118A  	fcall	_LCD_Write_String
  1782                           
  1783                           ;main_Master.c: 264:             LCD_Write_Character('m');
  1784  0322  306D               	movlw	109
  1785  0323  120A  158A  2440  120A  118A  	fcall	_LCD_Write_Character
  1786                           
  1787                           ;main_Master.c: 265:             LCD_Set_Cursor(2,7);
  1788  0328  3007               	movlw	7
  1789  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1790  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1791  032B  00B7               	movwf	??_mostrarLCD
  1792  032C  0837               	movf	??_mostrarLCD,w
  1793  032D  00F5               	movwf	LCD_Set_Cursor@columna
  1794  032E  3002               	movlw	2
  1795  032F  120A  158A  2548  120A  118A  	fcall	_LCD_Set_Cursor
  1796                           
  1797                           ;main_Master.c: 266:             LCD_Write_Character('|');
  1798  0334  307C               	movlw	124
  1799  0335  120A  158A  2440  120A  118A  	fcall	_LCD_Write_Character
  1800                           
  1801                           ;main_Master.c: 267:             LCD_Set_Cursor(2,11);
  1802  033A  300B               	movlw	11
  1803  033B  1283               	bcf	3,5	;RP0=0, select bank0
  1804  033C  1303               	bcf	3,6	;RP1=0, select bank0
  1805  033D  00B7               	movwf	??_mostrarLCD
  1806  033E  0837               	movf	??_mostrarLCD,w
  1807  033F  00F5               	movwf	LCD_Set_Cursor@columna
  1808  0340  3002               	movlw	2
  1809  0341  120A  158A  2548  120A  118A  	fcall	_LCD_Set_Cursor
  1810                           
  1811                           ;main_Master.c: 268:             LCD_Write_String("4");
  1812  0346  307B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1813  0347  120A  158A  24A9  120A  118A  	fcall	_LCD_Write_String
  1814                           
  1815                           ;main_Master.c: 269:             LCD_Write_Character('m');
  1816  034C  306D               	movlw	109
  1817  034D  120A  158A  2440   	fcall	_LCD_Write_Character
  1818                           
  1819                           ;main_Master.c: 270:             break;
  1820  0350  0008               	return
  1821  0351                     l3420:	
  1822                           
  1823                           ;main_Master.c: 272:             LCD_Set_Cursor(1, 0);
  1824  0351  01F5               	clrf	LCD_Set_Cursor@columna
  1825  0352  3001               	movlw	1
  1826  0353  120A  158A  2548  120A  118A  	fcall	_LCD_Set_Cursor
  1827                           
  1828                           ;main_Master.c: 273:             LCD_Write_String("Tomar datos:");
  1829  0358  303F               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1830  0359  120A  158A  24A9  120A  118A  	fcall	_LCD_Write_String
  1831                           
  1832                           ;main_Master.c: 274:             LCD_Set_Cursor(2,0);
  1833  035E  01F5               	clrf	LCD_Set_Cursor@columna
  1834  035F  3002               	movlw	2
  1835  0360  120A  158A  2548  120A  118A  	fcall	_LCD_Set_Cursor
  1836                           
  1837                           ;main_Master.c: 275:             LCD_Write_Character(1);
  1838  0365  3001               	movlw	1
  1839  0366  120A  158A  2440  120A  118A  	fcall	_LCD_Write_Character
  1840                           
  1841                           ;main_Master.c: 276:             LCD_Set_Cursor(2,1);
  1842  036B  01F5               	clrf	LCD_Set_Cursor@columna
  1843  036C  0AF5               	incf	LCD_Set_Cursor@columna,f
  1844  036D  3002               	movlw	2
  1845  036E  120A  158A  2548  120A  118A  	fcall	_LCD_Set_Cursor
  1846                           
  1847                           ;main_Master.c: 277:             LCD_Write_String("10min");
  1848  0373  3065               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1849  0374  120A  158A  24A9  120A  118A  	fcall	_LCD_Write_String
  1850                           
  1851                           ;main_Master.c: 278:             LCD_Set_Cursor(2,8);
  1852  0379  3008               	movlw	8
  1853  037A  1283               	bcf	3,5	;RP0=0, select bank0
  1854  037B  1303               	bcf	3,6	;RP1=0, select bank0
  1855  037C  00B7               	movwf	??_mostrarLCD
  1856  037D  0837               	movf	??_mostrarLCD,w
  1857  037E  00F5               	movwf	LCD_Set_Cursor@columna
  1858  037F  3002               	movlw	2
  1859  0380  120A  158A  2548  120A  118A  	fcall	_LCD_Set_Cursor
  1860                           
  1861                           ;main_Master.c: 279:             LCD_Write_String("5x5");
  1862  0385  306B               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1863  0386  120A  158A  24A9   	fcall	_LCD_Write_String
  1864                           
  1865                           ;main_Master.c: 280:             break;
  1866  0389  0008               	return
  1867  038A                     l3432:	
  1868                           
  1869                           ;main_Master.c: 282:             LCD_Set_Cursor(1,9);
  1870  038A  3009               	movlw	9
  1871  038B  00B7               	movwf	??_mostrarLCD
  1872  038C  0837               	movf	??_mostrarLCD,w
  1873  038D  00F5               	movwf	LCD_Set_Cursor@columna
  1874  038E  3001               	movlw	1
  1875  038F  120A  158A  2548  120A  118A  	fcall	_LCD_Set_Cursor
  1876                           
  1877                           ;main_Master.c: 283:             LCD_Write_String("ERROR");
  1878  0394  305F               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1879  0395  120A  158A  24A9   	fcall	_LCD_Write_String
  1880                           
  1881                           ;main_Master.c: 284:     }
  1882  0398  0008               	return
  1883  0399                     l3434:	
  1884  0399  0839               	movf	mostrarLCD@pantalla,w
  1885  039A  00B7               	movwf	??_mostrarLCD
  1886  039B  01B8               	clrf	??_mostrarLCD+1
  1887                           
  1888                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1889                           ; Switch size 1, requested type "simple"
  1890                           ; Number of cases is 1, Range of values is 0 to 0
  1891                           ; switch strategies available:
  1892                           ; Name         Instructions Cycles
  1893                           ; simple_byte            4     3 (average)
  1894                           ; direct_byte           11     8 (fixed)
  1895                           ; jumptable            260     6 (fixed)
  1896                           ;	Chosen strategy is simple_byte
  1897  039C  0838               	movf	??_mostrarLCD+1,w
  1898  039D  3A00               	xorlw	0	; case 0
  1899  039E  1903               	skipnz
  1900  039F  2BA1               	goto	l3876
  1901  03A0  2B8A               	goto	l3432
  1902  03A1                     l3876:	
  1903                           
  1904                           ; Switch size 1, requested type "simple"
  1905                           ; Number of cases is 6, Range of values is 0 to 5
  1906                           ; switch strategies available:
  1907                           ; Name         Instructions Cycles
  1908                           ; simple_byte           19    10 (average)
  1909                           ; direct_byte           26     8 (fixed)
  1910                           ; jumptable            260     6 (fixed)
  1911                           ;	Chosen strategy is simple_byte
  1912  03A1  0837               	movf	??_mostrarLCD,w
  1913  03A2  3A00               	xorlw	0	; case 0
  1914  03A3  1903               	skipnz
  1915  03A4  2A12               	goto	l3364
  1916  03A5  3A01               	xorlw	1	; case 1
  1917  03A6  1903               	skipnz
  1918  03A7  2A33               	goto	l3366
  1919  03A8  3A03               	xorlw	3	; case 2
  1920  03A9  1903               	skipnz
  1921  03AA  2A9D               	goto	l3390
  1922  03AB  3A01               	xorlw	1	; case 3
  1923  03AC  1903               	skipnz
  1924  03AD  2AC7               	goto	l3396
  1925  03AE  3A07               	xorlw	7	; case 4
  1926  03AF  1903               	skipnz
  1927  03B0  2AF7               	goto	l3404
  1928  03B1  3A01               	xorlw	1	; case 5
  1929  03B2  1903               	skipnz
  1930  03B3  2B51               	goto	l3420
  1931  03B4  2B8A               	goto	l3432
  1932  03B5  0008               	return
  1933  03B6                     __end_of_mostrarLCD:	
  1934                           
  1935                           	psect	text4
  1936  0F9D                     __ptext4:	
  1937 ;; *************** function _uint_to_char *****************
  1938 ;; Defined at:
  1939 ;;		line 124 in file "LCD_8bits.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  numero          1    wreg     unsigned char 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  numero          1    4[COMMON] unsigned char 
  1944 ;;  numChr          1    5[COMMON] unsigned char 
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      unsigned char 
  1947 ;; Registers used:
  1948 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       0       0       0       0
  1955 ;;      Locals:         2       0       0       0       0
  1956 ;;      Temps:          2       0       0       0       0
  1957 ;;      Totals:         4       0       0       0       0
  1958 ;;Total ram usage:        4 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; Hardware stack levels required when called:    1
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_mostrarLCD
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _uint_to_char
  1970  0F9D                     _uint_to_char:	
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in _uint_to_char: [wreg-fsr0h+status,2+status,0]
  1974                           ;uint_to_char@numero stored from wreg
  1975  0F9D  00F4               	movwf	uint_to_char@numero
  1976                           
  1977                           ;LCD_8bits.c: 126:     switch (numero){
  1978  0F9E  2FC4               	goto	l2470
  1979  0F9F                     l2436:	
  1980                           
  1981                           ;LCD_8bits.c: 128:             numChr = 48;
  1982  0F9F  3030               	movlw	48
  1983  0FA0  2FC0               	goto	L17
  1984  0FA1                     l2438:	
  1985                           ;LCD_8bits.c: 129:             break;
  1986                           
  1987                           
  1988                           ;LCD_8bits.c: 131:             numChr = 49;
  1989  0FA1  3031               	movlw	49
  1990  0FA2  2FC0               	goto	L17
  1991  0FA3                     l2440:	
  1992                           ;LCD_8bits.c: 132:             break;
  1993                           
  1994                           
  1995                           ;LCD_8bits.c: 134:             numChr = 50;
  1996  0FA3  3032               	movlw	50
  1997  0FA4  2FC0               	goto	L17
  1998  0FA5                     l2442:	
  1999                           ;LCD_8bits.c: 135:             break;
  2000                           
  2001                           
  2002                           ;LCD_8bits.c: 137:             numChr = 51;
  2003  0FA5  3033               	movlw	51
  2004  0FA6  2FC0               	goto	L17
  2005  0FA7                     l2444:	
  2006                           ;LCD_8bits.c: 138:             break;
  2007                           
  2008                           
  2009                           ;LCD_8bits.c: 140:             numChr = 52;
  2010  0FA7  3034               	movlw	52
  2011  0FA8  2FC0               	goto	L17
  2012  0FA9                     l2446:	
  2013                           ;LCD_8bits.c: 141:             break;
  2014                           
  2015                           
  2016                           ;LCD_8bits.c: 143:             numChr = 53;
  2017  0FA9  3035               	movlw	53
  2018  0FAA  2FC0               	goto	L17
  2019  0FAB                     l2448:	
  2020                           ;LCD_8bits.c: 144:             break;
  2021                           
  2022                           
  2023                           ;LCD_8bits.c: 146:             numChr = 54;
  2024  0FAB  3036               	movlw	54
  2025  0FAC  2FC0               	goto	L17
  2026  0FAD                     l2450:	
  2027                           ;LCD_8bits.c: 147:             break;
  2028                           
  2029                           
  2030                           ;LCD_8bits.c: 149:             numChr = 55;
  2031  0FAD  3037               	movlw	55
  2032  0FAE  2FC0               	goto	L17
  2033  0FAF                     l2452:	
  2034                           ;LCD_8bits.c: 150:             break;
  2035                           
  2036                           
  2037                           ;LCD_8bits.c: 152:             numChr = 56;
  2038  0FAF  3038               	movlw	56
  2039  0FB0  2FC0               	goto	L17
  2040  0FB1                     l2454:	
  2041                           ;LCD_8bits.c: 153:             break;
  2042                           
  2043                           
  2044                           ;LCD_8bits.c: 155:             numChr = 57;
  2045  0FB1  3039               	movlw	57
  2046  0FB2  2FC0               	goto	L17
  2047  0FB3                     l2456:	
  2048                           ;LCD_8bits.c: 156:             break;
  2049                           
  2050                           
  2051                           ;LCD_8bits.c: 158:             numChr = 65;
  2052  0FB3  3041               	movlw	65
  2053  0FB4  2FC0               	goto	L17
  2054  0FB5                     l2458:	
  2055                           ;LCD_8bits.c: 159:             break;
  2056                           
  2057                           
  2058                           ;LCD_8bits.c: 161:             numChr = 66;
  2059  0FB5  3042               	movlw	66
  2060  0FB6  2FC0               	goto	L17
  2061  0FB7                     l2460:	
  2062                           ;LCD_8bits.c: 162:             break;
  2063                           
  2064                           
  2065                           ;LCD_8bits.c: 164:             numChr = 67;
  2066  0FB7  3043               	movlw	67
  2067  0FB8  2FC0               	goto	L17
  2068  0FB9                     l2462:	
  2069                           ;LCD_8bits.c: 165:             break;
  2070                           
  2071                           
  2072                           ;LCD_8bits.c: 167:             numChr = 68;
  2073  0FB9  3044               	movlw	68
  2074  0FBA  2FC0               	goto	L17
  2075  0FBB                     l2464:	
  2076                           ;LCD_8bits.c: 168:             break;
  2077                           
  2078                           
  2079                           ;LCD_8bits.c: 170:             numChr = 69;
  2080  0FBB  3045               	movlw	69
  2081  0FBC  2FC0               	goto	L17
  2082  0FBD                     l2466:	
  2083                           ;LCD_8bits.c: 171:             break;
  2084                           
  2085                           
  2086                           ;LCD_8bits.c: 173:             numChr = 70;
  2087  0FBD  3046               	movlw	70
  2088  0FBE  2FC0               	goto	L17
  2089  0FBF                     l2468:	
  2090                           ;LCD_8bits.c: 174:             break;
  2091                           
  2092                           
  2093                           ;LCD_8bits.c: 176:             numChr = 214;
  2094  0FBF  30D6               	movlw	214
  2095  0FC0                     L17:	
  2096  0FC0  00F2               	movwf	??_uint_to_char
  2097  0FC1  0872               	movf	??_uint_to_char,w
  2098  0FC2  00F5               	movwf	uint_to_char@numChr
  2099                           
  2100                           ;LCD_8bits.c: 177:     }
  2101  0FC3  2FFE               	goto	l2472
  2102  0FC4                     l2470:	
  2103  0FC4  0874               	movf	uint_to_char@numero,w
  2104  0FC5  00F2               	movwf	??_uint_to_char
  2105  0FC6  01F3               	clrf	??_uint_to_char+1
  2106                           
  2107                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2108                           ; Switch size 1, requested type "simple"
  2109                           ; Number of cases is 1, Range of values is 0 to 0
  2110                           ; switch strategies available:
  2111                           ; Name         Instructions Cycles
  2112                           ; simple_byte            4     3 (average)
  2113                           ; direct_byte           11     8 (fixed)
  2114                           ; jumptable            260     6 (fixed)
  2115                           ;	Chosen strategy is simple_byte
  2116  0FC7  0873               	movf	??_uint_to_char+1,w
  2117  0FC8  3A00               	xorlw	0	; case 0
  2118  0FC9  1903               	skipnz
  2119  0FCA  2FCC               	goto	l3878
  2120  0FCB  2FBF               	goto	l2468
  2121  0FCC                     l3878:	
  2122                           
  2123                           ; Switch size 1, requested type "simple"
  2124                           ; Number of cases is 16, Range of values is 0 to 15
  2125                           ; switch strategies available:
  2126                           ; Name         Instructions Cycles
  2127                           ; simple_byte           49    25 (average)
  2128                           ; direct_byte           56     8 (fixed)
  2129                           ; jumptable            260     6 (fixed)
  2130                           ;	Chosen strategy is simple_byte
  2131  0FCC  0872               	movf	??_uint_to_char,w
  2132  0FCD  3A00               	xorlw	0	; case 0
  2133  0FCE  1903               	skipnz
  2134  0FCF  2F9F               	goto	l2436
  2135  0FD0  3A01               	xorlw	1	; case 1
  2136  0FD1  1903               	skipnz
  2137  0FD2  2FA1               	goto	l2438
  2138  0FD3  3A03               	xorlw	3	; case 2
  2139  0FD4  1903               	skipnz
  2140  0FD5  2FA3               	goto	l2440
  2141  0FD6  3A01               	xorlw	1	; case 3
  2142  0FD7  1903               	skipnz
  2143  0FD8  2FA5               	goto	l2442
  2144  0FD9  3A07               	xorlw	7	; case 4
  2145  0FDA  1903               	skipnz
  2146  0FDB  2FA7               	goto	l2444
  2147  0FDC  3A01               	xorlw	1	; case 5
  2148  0FDD  1903               	skipnz
  2149  0FDE  2FA9               	goto	l2446
  2150  0FDF  3A03               	xorlw	3	; case 6
  2151  0FE0  1903               	skipnz
  2152  0FE1  2FAB               	goto	l2448
  2153  0FE2  3A01               	xorlw	1	; case 7
  2154  0FE3  1903               	skipnz
  2155  0FE4  2FAD               	goto	l2450
  2156  0FE5  3A0F               	xorlw	15	; case 8
  2157  0FE6  1903               	skipnz
  2158  0FE7  2FAF               	goto	l2452
  2159  0FE8  3A01               	xorlw	1	; case 9
  2160  0FE9  1903               	skipnz
  2161  0FEA  2FB1               	goto	l2454
  2162  0FEB  3A03               	xorlw	3	; case 10
  2163  0FEC  1903               	skipnz
  2164  0FED  2FB3               	goto	l2456
  2165  0FEE  3A01               	xorlw	1	; case 11
  2166  0FEF  1903               	skipnz
  2167  0FF0  2FB5               	goto	l2458
  2168  0FF1  3A07               	xorlw	7	; case 12
  2169  0FF2  1903               	skipnz
  2170  0FF3  2FB7               	goto	l2460
  2171  0FF4  3A01               	xorlw	1	; case 13
  2172  0FF5  1903               	skipnz
  2173  0FF6  2FB9               	goto	l2462
  2174  0FF7  3A03               	xorlw	3	; case 14
  2175  0FF8  1903               	skipnz
  2176  0FF9  2FBB               	goto	l2464
  2177  0FFA  3A01               	xorlw	1	; case 15
  2178  0FFB  1903               	skipnz
  2179  0FFC  2FBD               	goto	l2466
  2180  0FFD  2FBF               	goto	l2468
  2181  0FFE                     l2472:	
  2182                           
  2183                           ;LCD_8bits.c: 178:     return(numChr);
  2184  0FFE  0875               	movf	uint_to_char@numChr,w
  2185  0FFF  0008               	return
  2186  1000                     __end_of_uint_to_char:	
  2187                           
  2188                           	psect	text5
  2189  060C                     __ptext5:	
  2190 ;; *************** function _uint_to_array *****************
  2191 ;; Defined at:
  2192 ;;		line 181 in file "LCD_8bits.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;  numero          1    wreg     unsigned char 
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;  numero          1   22[BANK0 ] unsigned char 
  2197 ;;  resultado       6   15[BANK0 ] unsigned int [3]
  2198 ;;  centenas        1   21[BANK0 ] unsigned char 
  2199 ;;  decenas         1   14[BANK0 ] unsigned char 
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      PTR unsigned int 
  2202 ;; Registers used:
  2203 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2209 ;;      Params:         0       0       0       0       0
  2210 ;;      Locals:         0       9       0       0       0
  2211 ;;      Temps:          0       6       0       0       0
  2212 ;;      Totals:         0      15       0       0       0
  2213 ;;Total ram usage:       15 bytes
  2214 ;; Hardware stack levels used:    1
  2215 ;; Hardware stack levels required when called:    2
  2216 ;; This function calls:
  2217 ;;		___awdiv
  2218 ;;		___wmul
  2219 ;; This function is called by:
  2220 ;;		_mostrarLCD
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224                           
  2225                           ;psect for function _uint_to_array
  2226  060C                     _uint_to_array:	
  2227                           
  2228                           ;incstack = 0
  2229                           ; Regs used in _uint_to_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2230                           ;uint_to_array@numero stored from wreg
  2231  060C  1283               	bcf	3,5	;RP0=0, select bank0
  2232  060D  1303               	bcf	3,6	;RP1=0, select bank0
  2233  060E  00B6               	movwf	uint_to_array@numero
  2234                           
  2235                           ;LCD_8bits.c: 182:     uint16_t resultado[3] = {0,0,0};
  2236  060F  302F               	movlw	uint_to_array@resultado& (0+255)
  2237  0610  0084               	movwf	4
  2238  0611  3006               	movlw	6
  2239  0612  00FF               	movwf	127
  2240  0613                     u1380:	
  2241  0613  1383               	bcf	3,7	;select IRP bank0
  2242  0614  0180               	clrf	0
  2243  0615  0A84               	incf	4,f
  2244  0616  0BFF               	decfsz	127,f
  2245  0617  2E13               	goto	u1380
  2246                           
