

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 06 16:21:48 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1110  054C  3002               	movlw	2
  1111  054D  120A  118A  20FB  120A  118A  	fcall	_LCD_Set_Cursor
  1112                           
  1113                           ;main_Master.c: 71:                 LCD_Write_String("20");
  1114  0552  3043               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1115  0553  120A  118A  20D9  120A  118A  	fcall	_LCD_Write_String
  1116                           
  1117                           ;main_Master.c: 72:                 LCD_Write_Character(223);
  1118  0558  30DF               	movlw	223
  1119  0559  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  1120                           
  1121                           ;main_Master.c: 73:                 LCD_Write_Character('C');
  1122  055E  3043               	movlw	67
  1123  055F  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  1124                           
  1125                           ;main_Master.c: 74:                 break;
  1126  0564  2DED               	goto	l1653
  1127  0565                     l1637:	
  1128                           
  1129                           ;main_Master.c: 76:                 LCD_Set_Cursor(1,0);
  1130  0565  01F3               	clrf	LCD_Set_Cursor@columna
  1131  0566  3001               	movlw	1
  1132  0567  120A  118A  20FB  120A  118A  	fcall	_LCD_Set_Cursor
  1133                           
  1134                           ;main_Master.c: 77:                 LCD_Write_String("Humedad:");
  1135  056C  3034               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1136  056D  120A  118A  20D9  120A  118A  	fcall	_LCD_Write_String
  1137                           
  1138                           ;main_Master.c: 78:                 LCD_Set_Cursor(2,6);
  1139  0572  3006               	movlw	6
  1140  0573  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0574  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0575  00A8               	movwf	??_main
  1143  0576  0828               	movf	??_main,w
  1144  0577  00F3               	movwf	LCD_Set_Cursor@columna
  1145  0578  3002               	movlw	2
  1146  0579  120A  118A  20FB  120A  118A  	fcall	_LCD_Set_Cursor
  1147                           
  1148                           ;main_Master.c: 79:                 LCD_Write_String("80");
  1149  057E  3046               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1150  057F  120A  118A  20D9  120A  118A  	fcall	_LCD_Write_String
  1151                           
  1152                           ;main_Master.c: 80:                 LCD_Write_Character('%');
  1153  0584  3025               	movlw	37
  1154  0585  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  1155                           
  1156                           ;main_Master.c: 81:                 break;
  1157  058A  2DED               	goto	l1653
  1158  058B                     l1641:	
  1159                           
  1160                           ;main_Master.c: 83:                 LCD_Set_Cursor(1,0);
  1161  058B  01F3               	clrf	LCD_Set_Cursor@columna
  1162  058C  3001               	movlw	1
  1163  058D  120A  118A  20FB  120A  118A  	fcall	_LCD_Set_Cursor
  1164                           
  1165                           ;main_Master.c: 84:                 LCD_Write_String("Atras: | Frente:");
  1166  0592  3012               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1167  0593  120A  118A  20D9  120A  118A  	fcall	_LCD_Write_String
  1168                           
  1169                           ;main_Master.c: 85:                 LCD_Set_Cursor(2,2);
  1170  0598  3002               	movlw	2
  1171  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1172  059A  1303               	bcf	3,6	;RP1=0, select bank0
  1173  059B  00A8               	movwf	??_main
  1174  059C  0828               	movf	??_main,w
  1175  059D  00F3               	movwf	LCD_Set_Cursor@columna
  1176  059E  3002               	movlw	2
  1177  059F  120A  118A  20FB  120A  118A  	fcall	_LCD_Set_Cursor
  1178                           
  1179                           ;main_Master.c: 86:                 LCD_Write_String("3");
  1180  05A4  304C               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1181  05A5  120A  118A  20D9  120A  118A  	fcall	_LCD_Write_String
  1182                           
  1183                           ;main_Master.c: 87:                 LCD_Write_Character('m');
  1184  05AA  306D               	movlw	109
  1185  05AB  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  1186                           
  1187                           ;main_Master.c: 88:                 LCD_Set_Cursor(2,7);
  1188  05B0  3007               	movlw	7
  1189  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1190  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1191  05B3  00A8               	movwf	??_main
  1192  05B4  0828               	movf	??_main,w
  1193  05B5  00F3               	movwf	LCD_Set_Cursor@columna
  1194  05B6  3002               	movlw	2
  1195  05B7  120A  118A  20FB  120A  118A  	fcall	_LCD_Set_Cursor
  1196                           
  1197                           ;main_Master.c: 89:                 LCD_Write_Character('|');
  1198  05BC  307C               	movlw	124
  1199  05BD  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  1200                           
  1201                           ;main_Master.c: 90:                 LCD_Set_Cursor(2,11);
  1202  05C2  300B               	movlw	11
  1203  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1204  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1205  05C5  00A8               	movwf	??_main
  1206  05C6  0828               	movf	??_main,w
  1207  05C7  00F3               	movwf	LCD_Set_Cursor@columna
  1208  05C8  3002               	movlw	2
  1209  05C9  120A  118A  20FB  120A  118A  	fcall	_LCD_Set_Cursor
  1210                           
  1211                           ;main_Master.c: 91:                 LCD_Write_String("4");
  1212  05CE  304E               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1213  05CF  120A  118A  20D9  120A  118A  	fcall	_LCD_Write_String
  1214                           
  1215                           ;main_Master.c: 92:                 LCD_Write_Character('m');
  1216  05D4  306D               	movlw	109
  1217  05D5  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  1218                           
  1219                           ;main_Master.c: 93:                 break;
  1220  05DA  2DED               	goto	l1653
  1221  05DB                     l1651:	
  1222                           
  1223                           ;main_Master.c: 95:                 LCD_Set_Cursor(1,9);
  1224  05DB  3009               	movlw	9
  1225  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1226  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1227  05DE  00A8               	movwf	??_main
  1228  05DF  0828               	movf	??_main,w
  1229  05E0  00F3               	movwf	LCD_Set_Cursor@columna
  1230  05E1  3001               	movlw	1
  1231  05E2  120A  118A  20FB  120A  118A  	fcall	_LCD_Set_Cursor
  1232                           
  1233                           ;main_Master.c: 96:                 LCD_Write_String("ERROR");
  1234  05E7  303D               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1235  05E8  120A  118A  20D9  120A  118A  	fcall	_LCD_Write_String
  1236  05ED                     l1653:	
  1237                           ;main_Master.c: 97:         }
  1238                           
  1239                           
  1240                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1241                           ; Switch size 1, requested type "simple"
  1242                           ; Number of cases is 1, Range of values is 0 to 0
  1243                           ; switch strategies available:
  1244                           ; Name         Instructions Cycles
  1245                           ; simple_byte            4     3 (average)
  1246                           ; direct_byte           11     8 (fixed)
  1247                           ; jumptable            260     6 (fixed)
  1248                           ;	Chosen strategy is simple_byte
  1249  05ED  3000               	movlw	0
  1250  05EE  3A00               	xorlw	0	; case 0
  1251  05EF  1903               	skipnz
  1252  05F0  2DF2               	goto	l1775
  1253  05F1  2DDB               	goto	l1651
  1254  05F2                     l1775:	
  1255                           
  1256                           ; Switch size 1, requested type "simple"
  1257                           ; Number of cases is 5, Range of values is 0 to 4
  1258                           ; switch strategies available:
  1259                           ; Name         Instructions Cycles
  1260                           ; simple_byte           16     9 (average)
  1261                           ; direct_byte           23     8 (fixed)
  1262                           ; jumptable            260     6 (fixed)
  1263                           ;	Chosen strategy is simple_byte
  1264  05F2  3000               	movlw	0
  1265  05F3  3A00               	xorlw	0	; case 0
  1266  05F4  1903               	skipnz
  1267  05F5  2CEF               	goto	l1619
  1268  05F6  3A01               	xorlw	1	; case 1
  1269  05F7  1903               	skipnz
  1270  05F8  2D0D               	goto	l1625
  1271  05F9  3A03               	xorlw	3	; case 2
  1272  05FA  1903               	skipnz
  1273  05FB  2D39               	goto	l1631
  1274  05FC  3A01               	xorlw	1	; case 3
  1275  05FD  1903               	skipnz
  1276  05FE  2D65               	goto	l1637
  1277  05FF  3A07               	xorlw	7	; case 4
  1278  0600  1903               	skipnz
  1279  0601  2D8B               	goto	l1641
  1280  0602  2DDB               	goto	l1651
  1281  0603  120A  118A  2800   	ljmp	start
  1282  0606                     __end_of_main:	
  1283                           
  1284                           	psect	text1
  1285  0606                     __ptext1:	
  1286 ;; *************** function _get_Time *****************
  1287 ;; Defined at:
  1288 ;;		line 78 in file "RTC.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, status,2, status,0, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       0       0       0       0
  1303 ;;      Locals:         0       0       0       0       0
  1304 ;;      Temps:          1       0       0       0       0
  1305 ;;      Totals:         1       0       0       0       0
  1306 ;;Total ram usage:        1 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; Hardware stack levels required when called:    2
  1309 ;; This function calls:
  1310 ;;		_BCD_a_DEC
  1311 ;;		_I2C_Master_Read
  1312 ;;		_I2C_Master_Start
  1313 ;;		_I2C_Master_Stop
  1314 ;;		_I2C_Master_Write
  1315 ;; This function is called by:
  1316 ;;		_main
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function _get_Time
  1322  0606                     _get_Time:	
  1323                           
  1324                           ;RTC.c: 79:     I2C_Master_Start();
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _get_Time: [wreg+status,2+status,0+pclath+cstack]
  1328  0606  120A  118A  206E  120A  118A  	fcall	_I2C_Master_Start
  1329                           
  1330                           ;RTC.c: 80:     I2C_Master_Write(0xD0);
  1331  060B  30D0               	movlw	208
  1332  060C  00F0               	movwf	I2C_Master_Write@d
  1333  060D  3000               	movlw	0
  1334  060E  00F1               	movwf	I2C_Master_Write@d+1
  1335  060F  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1336                           
  1337                           ;RTC.c: 81:     I2C_Master_Write(0);
  1338  0614  3000               	movlw	0
  1339  0615  00F0               	movwf	I2C_Master_Write@d
  1340  0616  00F1               	movwf	I2C_Master_Write@d+1
  1341  0617  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1342                           
  1343                           ;RTC.c: 82:     I2C_Master_Stop();
  1344  061C  120A  118A  2075  120A  118A  	fcall	_I2C_Master_Stop
  1345                           
  1346                           ;RTC.c: 83:     I2C_Master_Start();
  1347  0621  120A  118A  206E  120A  118A  	fcall	_I2C_Master_Start
  1348                           
  1349                           ;RTC.c: 84:     I2C_Master_Write(0xD1);
  1350  0626  30D1               	movlw	209
  1351  0627  00F0               	movwf	I2C_Master_Write@d
  1352  0628  3000               	movlw	0
  1353  0629  00F1               	movwf	I2C_Master_Write@d+1
  1354  062A  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1355                           
  1356                           ;RTC.c: 85:     seg = BCD_a_DEC(I2C_Master_Read(0));
  1357  062F  3000               	movlw	0
  1358  0630  00F0               	movwf	I2C_Master_Read@a
  1359  0631  00F1               	movwf	I2C_Master_Read@a+1
  1360  0632  120A  118A  2127  120A  118A  	fcall	_I2C_Master_Read
  1361  0637  0870               	movf	?_I2C_Master_Read,w
  1362  0638  120A  118A  20C3  120A  118A  	fcall	_BCD_a_DEC
  1363  063D  00F8               	movwf	??_get_Time
  1364  063E  0878               	movf	??_get_Time,w
  1365  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0641  00AF               	movwf	_seg
  1368                           
  1369                           ;RTC.c: 86:     I2C_Master_Stop();
  1370  0642  120A  118A  2075  120A  118A  	fcall	_I2C_Master_Stop
  1371                           
  1372                           ;RTC.c: 88:     I2C_Master_Start();
  1373  0647  120A  118A  206E  120A  118A  	fcall	_I2C_Master_Start
  1374                           
  1375                           ;RTC.c: 89:     I2C_Master_Write(0xD0);
  1376  064C  30D0               	movlw	208
  1377  064D  00F0               	movwf	I2C_Master_Write@d
  1378  064E  3000               	movlw	0
  1379  064F  00F1               	movwf	I2C_Master_Write@d+1
  1380  0650  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1381                           
  1382                           ;RTC.c: 90:     I2C_Master_Write(1);
  1383  0655  3001               	movlw	1
  1384  0656  00F0               	movwf	I2C_Master_Write@d
  1385  0657  3000               	movlw	0
  1386  0658  00F1               	movwf	I2C_Master_Write@d+1
  1387  0659  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1388                           
  1389                           ;RTC.c: 91:     I2C_Master_Stop();
  1390  065E  120A  118A  2075  120A  118A  	fcall	_I2C_Master_Stop
  1391                           
  1392                           ;RTC.c: 92:     I2C_Master_Start();
  1393  0663  120A  118A  206E  120A  118A  	fcall	_I2C_Master_Start
  1394                           
  1395                           ;RTC.c: 93:     I2C_Master_Write(0xD1);
  1396  0668  30D1               	movlw	209
  1397  0669  00F0               	movwf	I2C_Master_Write@d
  1398  066A  3000               	movlw	0
  1399  066B  00F1               	movwf	I2C_Master_Write@d+1
  1400  066C  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1401                           
  1402                           ;RTC.c: 94:     min = BCD_a_DEC(I2C_Master_Read(0));
  1403  0671  3000               	movlw	0
  1404  0672  00F0               	movwf	I2C_Master_Read@a
  1405  0673  00F1               	movwf	I2C_Master_Read@a+1
  1406  0674  120A  118A  2127  120A  118A  	fcall	_I2C_Master_Read
  1407  0679  0870               	movf	?_I2C_Master_Read,w
  1408  067A  120A  118A  20C3  120A  118A  	fcall	_BCD_a_DEC
  1409  067F  00F8               	movwf	??_get_Time
  1410  0680  0878               	movf	??_get_Time,w
  1411  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1412  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0683  00B6               	movwf	_min
  1414                           
  1415                           ;RTC.c: 95:     I2C_Master_Stop();
  1416  0684  120A  118A  2075  120A  118A  	fcall	_I2C_Master_Stop
  1417                           
  1418                           ;RTC.c: 97:     I2C_Master_Start();
  1419  0689  120A  118A  206E  120A  118A  	fcall	_I2C_Master_Start
  1420                           
  1421                           ;RTC.c: 98:     I2C_Master_Write(0xD0);
  1422  068E  30D0               	movlw	208
  1423  068F  00F0               	movwf	I2C_Master_Write@d
  1424  0690  3000               	movlw	0
  1425  0691  00F1               	movwf	I2C_Master_Write@d+1
  1426  0692  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1427                           
  1428                           ;RTC.c: 99:     I2C_Master_Write(2);
  1429  0697  3002               	movlw	2
  1430  0698  00F0               	movwf	I2C_Master_Write@d
  1431  0699  3000               	movlw	0
  1432  069A  00F1               	movwf	I2C_Master_Write@d+1
  1433  069B  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1434                           
  1435                           ;RTC.c: 100:     I2C_Master_Stop();
  1436  06A0  120A  118A  2075  120A  118A  	fcall	_I2C_Master_Stop
  1437                           
  1438                           ;RTC.c: 101:     I2C_Master_Start();
  1439  06A5  120A  118A  206E  120A  118A  	fcall	_I2C_Master_Start
  1440                           
  1441                           ;RTC.c: 102:     I2C_Master_Write(0xD1);
  1442  06AA  30D1               	movlw	209
  1443  06AB  00F0               	movwf	I2C_Master_Write@d
  1444  06AC  3000               	movlw	0
  1445  06AD  00F1               	movwf	I2C_Master_Write@d+1
  1446  06AE  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1447                           
  1448                           ;RTC.c: 103:     hora = BCD_a_DEC(I2C_Master_Read(0));
  1449  06B3  3000               	movlw	0
  1450  06B4  00F0               	movwf	I2C_Master_Read@a
  1451  06B5  00F1               	movwf	I2C_Master_Read@a+1
  1452  06B6  120A  118A  2127  120A  118A  	fcall	_I2C_Master_Read
  1453  06BB  0870               	movf	?_I2C_Master_Read,w
  1454  06BC  120A  118A  20C3  120A  118A  	fcall	_BCD_a_DEC
  1455  06C1  00F8               	movwf	??_get_Time
  1456  06C2  0878               	movf	??_get_Time,w
  1457  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1458  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1459  06C5  00B5               	movwf	_hora
  1460                           
  1461                           ;RTC.c: 104:     I2C_Master_Stop();
  1462  06C6  120A  118A  2075  120A  118A  	fcall	_I2C_Master_Stop
  1463                           
  1464                           ;RTC.c: 107:     I2C_Master_Start();
  1465  06CB  120A  118A  206E  120A  118A  	fcall	_I2C_Master_Start
  1466                           
  1467                           ;RTC.c: 108:     I2C_Master_Write(0xD0);
  1468  06D0  30D0               	movlw	208
  1469  06D1  00F0               	movwf	I2C_Master_Write@d
  1470  06D2  3000               	movlw	0
  1471  06D3  00F1               	movwf	I2C_Master_Write@d+1
  1472  06D4  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1473                           
  1474                           ;RTC.c: 109:     I2C_Master_Write(3);
  1475  06D9  3003               	movlw	3
  1476  06DA  00F0               	movwf	I2C_Master_Write@d
  1477  06DB  3000               	movlw	0
  1478  06DC  00F1               	movwf	I2C_Master_Write@d+1
  1479  06DD  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1480                           
  1481                           ;RTC.c: 110:     I2C_Master_Stop();
  1482  06E2  120A  118A  2075  120A  118A  	fcall	_I2C_Master_Stop
  1483                           
  1484                           ;RTC.c: 111:     I2C_Master_Start();
  1485  06E7  120A  118A  206E  120A  118A  	fcall	_I2C_Master_Start
  1486                           
  1487                           ;RTC.c: 112:     I2C_Master_Write(0xD1);
  1488  06EC  30D1               	movlw	209
  1489  06ED  00F0               	movwf	I2C_Master_Write@d
  1490  06EE  3000               	movlw	0
  1491  06EF  00F1               	movwf	I2C_Master_Write@d+1
  1492  06F0  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1493                           
  1494                           ;RTC.c: 113:     dia = BCD_a_DEC(I2C_Master_Read(0));
  1495  06F5  3000               	movlw	0
  1496  06F6  00F0               	movwf	I2C_Master_Read@a
  1497  06F7  00F1               	movwf	I2C_Master_Read@a+1
  1498  06F8  120A  118A  2127  120A  118A  	fcall	_I2C_Master_Read
  1499  06FD  0870               	movf	?_I2C_Master_Read,w
  1500  06FE  120A  118A  20C3  120A  118A  	fcall	_BCD_a_DEC
  1501  0703  00F8               	movwf	??_get_Time
  1502  0704  0878               	movf	??_get_Time,w
  1503  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0707  00B4               	movwf	_dia
  1506                           
  1507                           ;RTC.c: 114:     I2C_Master_Stop();
  1508  0708  120A  118A  2075  120A  118A  	fcall	_I2C_Master_Stop
  1509                           
  1510                           ;RTC.c: 116:     I2C_Master_Start();
  1511  070D  120A  118A  206E  120A  118A  	fcall	_I2C_Master_Start
  1512                           
  1513                           ;RTC.c: 117:     I2C_Master_Write(0xD0);
  1514  0712  30D0               	movlw	208
  1515  0713  00F0               	movwf	I2C_Master_Write@d
  1516  0714  3000               	movlw	0
  1517  0715  00F1               	movwf	I2C_Master_Write@d+1
  1518  0716  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1519                           
  1520                           ;RTC.c: 118:     I2C_Master_Write(4);
  1521  071B  3004               	movlw	4
  1522  071C  00F0               	movwf	I2C_Master_Write@d
  1523  071D  3000               	movlw	0
  1524  071E  00F1               	movwf	I2C_Master_Write@d+1
  1525  071F  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1526                           
  1527                           ;RTC.c: 119:     I2C_Master_Stop();
  1528  0724  120A  118A  2075  120A  118A  	fcall	_I2C_Master_Stop
  1529                           
  1530                           ;RTC.c: 120:     I2C_Master_Start();
  1531  0729  120A  118A  206E  120A  118A  	fcall	_I2C_Master_Start
  1532                           
  1533                           ;RTC.c: 121:     I2C_Master_Write(0xD1);
  1534  072E  30D1               	movlw	209
  1535  072F  00F0               	movwf	I2C_Master_Write@d
  1536  0730  3000               	movlw	0
  1537  0731  00F1               	movwf	I2C_Master_Write@d+1
  1538  0732  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1539                           
  1540                           ;RTC.c: 122:     datum = BCD_a_DEC(I2C_Master_Read(0));
  1541  0737  3000               	movlw	0
  1542  0738  00F0               	movwf	I2C_Master_Read@a
  1543  0739  00F1               	movwf	I2C_Master_Read@a+1
  1544  073A  120A  118A  2127  120A  118A  	fcall	_I2C_Master_Read
  1545  073F  0870               	movf	?_I2C_Master_Read,w
  1546  0740  120A  118A  20C3  120A  118A  	fcall	_BCD_a_DEC
  1547  0745  00F8               	movwf	??_get_Time
  1548  0746  0878               	movf	??_get_Time,w
  1549  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0749  00B3               	movwf	_datum
  1552                           
  1553                           ;RTC.c: 123:     I2C_Master_Stop();
  1554  074A  120A  118A  2075  120A  118A  	fcall	_I2C_Master_Stop
  1555                           
  1556                           ;RTC.c: 125:     I2C_Master_Start();
  1557  074F  120A  118A  206E  120A  118A  	fcall	_I2C_Master_Start
  1558                           
  1559                           ;RTC.c: 126:     I2C_Master_Write(0xD0);
  1560  0754  30D0               	movlw	208
  1561  0755  00F0               	movwf	I2C_Master_Write@d
  1562  0756  3000               	movlw	0
  1563  0757  00F1               	movwf	I2C_Master_Write@d+1
  1564  0758  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1565                           
  1566                           ;RTC.c: 127:     I2C_Master_Write(5);
  1567  075D  3005               	movlw	5
  1568  075E  00F0               	movwf	I2C_Master_Write@d
  1569  075F  3000               	movlw	0
  1570  0760  00F1               	movwf	I2C_Master_Write@d+1
  1571  0761  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1572                           
  1573                           ;RTC.c: 128:     I2C_Master_Stop();
  1574  0766  120A  118A  2075  120A  118A  	fcall	_I2C_Master_Stop
  1575                           
  1576                           ;RTC.c: 129:     I2C_Master_Start();
  1577  076B  120A  118A  206E  120A  118A  	fcall	_I2C_Master_Start
  1578                           
  1579                           ;RTC.c: 130:     I2C_Master_Write(0xD1);
  1580  0770  30D1               	movlw	209
  1581  0771  00F0               	movwf	I2C_Master_Write@d
  1582  0772  3000               	movlw	0
  1583  0773  00F1               	movwf	I2C_Master_Write@d+1
  1584  0774  120A  118A  207C  120A  118A  	fcall	_I2C_Master_Write
  1585                           
  1586                           ;RTC.c: 131:     mes = BCD_a_DEC(I2C_Master_Read(0));
  1587  0779  3000               	movlw	0
  1588  077A  00F0               	movwf	I2C_Master_Read@a
  1589  077B  00F1               	movwf	I2C_Master_Read@a+1
  1590  077C  120A  118A  2127  120A  118A  	fcall	_I2C_Master_Read
  1591  0781  0870               	movf	?_I2C_Master_Read,w
  1592  0782  120A  118A  20C3  120A  118A  	fcall	_BCD_a_DEC
  1593  0787  00F8               	movwf	??_get_Time
  1594  0788  0878               	movf	??_get_Time,w
  1595  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1596  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1597  078B  00B2               	movwf	_mes
  1598                           
  1599                           ;RTC.c: 132:     I2C_Master_Stop();
  1600  078C  120A  118A  2075  120A  118A  	fcall	_I2C_Master_Stop
  1601                           
  1602                           ;RTC.c: 134:     I2C_Master_Start();
