

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 09 20:58:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  2310  07F6  3001               	movlw	1
  2311  07F7  02F9               	subwf	___lwdiv@counter,f
  2312  07F8  1D03               	btfss	3,2
  2313  07F9  2FD9               	goto	l2960
  2314  07FA                     l2970:	
  2315  07FA  0878               	movf	___lwdiv@quotient+1,w
  2316  07FB  00F3               	movwf	?___lwdiv+1
  2317  07FC  0877               	movf	___lwdiv@quotient,w
  2318  07FD  00F2               	movwf	?___lwdiv
  2319  07FE  0008               	return
  2320  07FF                     __end_of___lwdiv:	
  2321                           
  2322                           	psect	text5
  2323  09E4                     __ptext5:	
  2324 ;; *************** function ___fltol *****************
  2325 ;; Defined at:
  2326 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;  f1              4   34[BANK0 ] unsigned int 
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;  exp1            1   44[BANK0 ] unsigned char 
  2331 ;;  sign1           1   43[BANK0 ] unsigned char 
  2332 ;; Return value:  Size  Location     Type
  2333 ;;                  4   34[BANK0 ] long 
  2334 ;; Registers used:
  2335 ;;		wreg, status,2, status,0
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2341 ;;      Params:         0       4       0       0       0
  2342 ;;      Locals:         0       2       0       0       0
  2343 ;;      Temps:          0       5       0       0       0
  2344 ;;      Totals:         0      11       0       0       0
  2345 ;;Total ram usage:       11 bytes
  2346 ;; Hardware stack levels used:    1
  2347 ;; Hardware stack levels required when called:    1
  2348 ;; This function calls:
  2349 ;;		Nothing
  2350 ;; This function is called by:
  2351 ;;		_temp_objeto
  2352 ;;		_temp_ambiente
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356                           
  2357                           ;psect for function ___fltol
  2358  09E4                     ___fltol:	
  2359                           
  2360                           ;incstack = 0
  2361                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2362  09E4  1003               	clrc
  2363  09E5  1283               	bcf	3,5	;RP0=0, select bank0
  2364  09E6  1303               	bcf	3,6	;RP1=0, select bank0
  2365  09E7  0D44               	rlf	___fltol@f1+2,w
  2366  09E8  0D45               	rlf	___fltol@f1+3,w
  2367  09E9  00C6               	movwf	??___fltol
  2368  09EA  0846               	movf	??___fltol,w
  2369  09EB  00CC               	movwf	___fltol@exp1
  2370  09EC  084C               	movf	___fltol@exp1,w
  2371  09ED  1D03               	btfss	3,2
  2372  09EE  29F8               	goto	l4134
  2373  09EF                     l4130:	
  2374  09EF  3000               	movlw	0
  2375  09F0  00C5               	movwf	?___fltol+3
  2376  09F1  3000               	movlw	0
  2377  09F2  00C4               	movwf	?___fltol+2
  2378  09F3  3000               	movlw	0
  2379  09F4  00C3               	movwf	?___fltol+1
  2380  09F5  3000               	movlw	0
  2381  09F6  00C2               	movwf	?___fltol
  2382  09F7  0008               	return
  2383  09F8                     l4134:	
  2384  09F8  0842               	movf	___fltol@f1,w
  2385  09F9  00C6               	movwf	??___fltol
  2386  09FA  0843               	movf	___fltol@f1+1,w
  2387  09FB  00C7               	movwf	??___fltol+1
  2388  09FC  0844               	movf	___fltol@f1+2,w
  2389  09FD  00C8               	movwf	??___fltol+2
  2390  09FE  0845               	movf	___fltol@f1+3,w
  2391  09FF  00C9               	movwf	??___fltol+3
  2392  0A00  301F               	movlw	31
  2393  0A01                     u3025:	
  2394  0A01  1003               	clrc
  2395  0A02  0CC9               	rrf	??___fltol+3,f
  2396  0A03  0CC8               	rrf	??___fltol+2,f
  2397  0A04  0CC7               	rrf	??___fltol+1,f
  2398  0A05  0CC6               	rrf	??___fltol,f
  2399  0A06  3EFF               	addlw	-1
  2400  0A07  1D03               	skipz
  2401  0A08  2A01               	goto	u3025
  2402  0A09  0846               	movf	??___fltol,w
  2403  0A0A  00CA               	movwf	??___fltol+4
  2404  0A0B  084A               	movf	??___fltol+4,w
  2405  0A0C  00CB               	movwf	___fltol@sign1
  2406  0A0D  17C4               	bsf	___fltol@f1+2,7
  2407  0A0E  30FF               	movlw	255
  2408  0A0F  05C2               	andwf	___fltol@f1,f
  2409  0A10  30FF               	movlw	255
  2410  0A11  05C3               	andwf	___fltol@f1+1,f
  2411  0A12  30FF               	movlw	255
  2412  0A13  05C4               	andwf	___fltol@f1+2,f
  2413  0A14  3000               	movlw	0
  2414  0A15  05C5               	andwf	___fltol@f1+3,f
  2415  0A16  3096               	movlw	150
  2416  0A17  02CC               	subwf	___fltol@exp1,f
  2417  0A18  1FCC               	btfss	___fltol@exp1,7
  2418  0A19  2A2F               	goto	l4152
  2419  0A1A  084C               	movf	___fltol@exp1,w
  2420  0A1B  3A80               	xorlw	128
  2421  0A1C  3E97               	addlw	151
  2422  0A1D  1C03               	btfss	3,0
  2423  0A1E  29EF               	goto	l4130
  2424  0A1F                     l4150:	
  2425  0A1F  3001               	movlw	1
  2426  0A20                     u3055:	
  2427  0A20  1003               	clrc
  2428  0A21  0CC5               	rrf	___fltol@f1+3,f
  2429  0A22  0CC4               	rrf	___fltol@f1+2,f
  2430  0A23  0CC3               	rrf	___fltol@f1+1,f
  2431  0A24  0CC2               	rrf	___fltol@f1,f
  2432  0A25  3EFF               	addlw	-1
  2433  0A26  1D03               	skipz
  2434  0A27  2A20               	goto	u3055
  2435  0A28  3001               	movlw	1
  2436  0A29  00C6               	movwf	??___fltol
  2437  0A2A  0846               	movf	??___fltol,w
  2438  0A2B  07CC               	addwf	___fltol@exp1,f
  2439  0A2C  1903               	btfsc	3,2
  2440  0A2D  2A42               	goto	l4160
  2441  0A2E  2A1F               	goto	l4150
  2442  0A2F                     l4152:	
  2443  0A2F  3020               	movlw	32
  2444  0A30  024C               	subwf	___fltol@exp1,w
  2445  0A31  1803               	btfsc	3,0
  2446  0A32  29EF               	goto	l4130
  2447  0A33                     l645:	
  2448  0A33  084C               	movf	___fltol@exp1,w
  2449  0A34  1903               	btfsc	3,2
  2450  0A35  2A42               	goto	l4160
  2451  0A36  3001               	movlw	1
  2452  0A37  00C6               	movwf	??___fltol
  2453  0A38                     u3085:	
  2454  0A38  1003               	clrc
  2455  0A39  0DC2               	rlf	___fltol@f1,f
  2456  0A3A  0DC3               	rlf	___fltol@f1+1,f
  2457  0A3B  0DC4               	rlf	___fltol@f1+2,f
  2458  0A3C  0DC5               	rlf	___fltol@f1+3,f
  2459  0A3D  0BC6               	decfsz	??___fltol,f
  2460  0A3E  2A38               	goto	u3085
  2461  0A3F  3001               	movlw	1
  2462  0A40  02CC               	subwf	___fltol@exp1,f
  2463  0A41  2A33               	goto	l645
  2464  0A42                     l4160:	
  2465  0A42  084B               	movf	___fltol@sign1,w
  2466  0A43  1903               	btfsc	3,2
  2467  0A44  0008               	return
  2468  0A45  09C2               	comf	___fltol@f1,f
  2469  0A46  09C3               	comf	___fltol@f1+1,f
  2470  0A47  09C4               	comf	___fltol@f1+2,f
  2471  0A48  09C5               	comf	___fltol@f1+3,f
  2472  0A49  0AC2               	incf	___fltol@f1,f
  2473  0A4A  1903               	skipnz
  2474  0A4B  0AC3               	incf	___fltol@f1+1,f
  2475  0A4C  1903               	skipnz
  2476  0A4D  0AC4               	incf	___fltol@f1+2,f
  2477  0A4E  1903               	skipnz
  2478  0A4F  0AC5               	incf	___fltol@f1+3,f
  2479  0A50  0008               	return
  2480  0A51                     __end_of___fltol:	
  2481                           
  2482                           	psect	text6
  2483  02F0                     __ptext6:	
  2484 ;; *************** function ___fladd *****************
  2485 ;; Defined at:
  2486 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcadd.c"
  2487 ;; Parameters:    Size  Location     Type
  2488 ;;  b               4   14[BANK0 ] long 
  2489 ;;  a               4   18[BANK0 ] long 
  2490 ;; Auto vars:     Size  Location     Type
  2491 ;;  grs             1   33[BANK0 ] unsigned char 
  2492 ;;  bexp            1   32[BANK0 ] unsigned char 
  2493 ;;  aexp            1   31[BANK0 ] unsigned char 
  2494 ;;  signs           1   30[BANK0 ] unsigned char 
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  4   14[BANK0 ] unsigned char 
  2497 ;; Registers used:
  2498 ;;		wreg, status,2, status,0, btemp+1
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2504 ;;      Params:         0       8       0       0       0
  2505 ;;      Locals:         0       4       0       0       0
  2506 ;;      Temps:          0       8       0       0       0
  2507 ;;      Totals:         0      20       0       0       0
  2508 ;;Total ram usage:       20 bytes
  2509 ;; Hardware stack levels used:    1
  2510 ;; Hardware stack levels required when called:    1
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_temp_objeto
  2515 ;;		_temp_ambiente
  2516 ;; This function uses a non-reentrant model
  2517 ;;
  2518                           
  2519                           
  2520                           ;psect for function ___fladd
  2521  02F0                     ___fladd:	
  2522                           
  2523                           ;incstack = 0
  2524                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2525  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2526  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2527  02F2  0831               	movf	___fladd@b+3,w
  2528  02F3  3980               	andlw	128
  2529  02F4  00B6               	movwf	??___fladd
  2530  02F5  0836               	movf	??___fladd,w
  2531  02F6  00BE               	movwf	___fladd@signs
  2532  02F7  0831               	movf	___fladd@b+3,w
  2533  02F8  00B6               	movwf	??___fladd
  2534  02F9  0736               	addwf	??___fladd,w
  2535  02FA  00B7               	movwf	??___fladd+1
  2536  02FB  0837               	movf	??___fladd+1,w
  2537  02FC  00C0               	movwf	___fladd@bexp
  2538  02FD  1BB0               	btfsc	___fladd@b+2,7
  2539  02FE  1440               	bsf	___fladd@bexp,0
  2540  02FF  0840               	movf	___fladd@bexp,w
  2541  0300  1903               	btfsc	3,2
  2542  0301  2B10               	goto	l2992
  2543  0302  0A40               	incf	___fladd@bexp,w
  2544  0303  1D03               	btfss	3,2
  2545  0304  2B0D               	goto	l2988
  2546  0305  3000               	movlw	0
  2547  0306  00B1               	movwf	___fladd@b+3
  2548  0307  3000               	movlw	0
  2549  0308  00B0               	movwf	___fladd@b+2
  2550  0309  3000               	movlw	0
  2551  030A  00AF               	movwf	___fladd@b+1
  2552  030B  3000               	movlw	0
  2553  030C  00AE               	movwf	___fladd@b
  2554  030D                     l2988:	
  2555  030D  17B0               	bsf	___fladd@b+2,7
  2556  030E  01B1               	clrf	___fladd@b+3
  2557  030F  2B18               	goto	l2994
  2558  0310                     l2992:	
  2559  0310  3000               	movlw	0
  2560  0311  00B1               	movwf	___fladd@b+3
  2561  0312  3000               	movlw	0
  2562  0313  00B0               	movwf	___fladd@b+2
  2563  0314  3000               	movlw	0
  2564  0315  00AF               	movwf	___fladd@b+1
  2565  0316  3000               	movlw	0
  2566  0317  00AE               	movwf	___fladd@b
  2567  0318                     l2994:	
  2568  0318  0835               	movf	___fladd@a+3,w
  2569  0319  3980               	andlw	128
  2570  031A  00B6               	movwf	??___fladd
  2571  031B  0836               	movf	??___fladd,w
  2572  031C  00BF               	movwf	___fladd@aexp
  2573  031D  083F               	movf	___fladd@aexp,w
  2574  031E  063E               	xorwf	___fladd@signs,w
  2575  031F  1D03               	btfss	3,2
  2576  0320  173E               	bsf	___fladd@signs,6
  2577  0321  0835               	movf	___fladd@a+3,w
  2578  0322  00B6               	movwf	??___fladd
  2579  0323  0736               	addwf	??___fladd,w
  2580  0324  00B7               	movwf	??___fladd+1
  2581  0325  0837               	movf	??___fladd+1,w
  2582  0326  00BF               	movwf	___fladd@aexp
  2583  0327  1BB4               	btfsc	___fladd@a+2,7
  2584  0328  143F               	bsf	___fladd@aexp,0
  2585  0329  083F               	movf	___fladd@aexp,w
  2586  032A  1903               	btfsc	3,2
  2587  032B  2B3A               	goto	l3016
  2588  032C  0A3F               	incf	___fladd@aexp,w
  2589  032D  1D03               	btfss	3,2
  2590  032E  2B37               	goto	l3012
  2591  032F  3000               	movlw	0
  2592  0330  00B5               	movwf	___fladd@a+3
  2593  0331  3000               	movlw	0
  2594  0332  00B4               	movwf	___fladd@a+2
  2595  0333  3000               	movlw	0
  2596  0334  00B3               	movwf	___fladd@a+1
  2597  0335  3000               	movlw	0
  2598  0336  00B2               	movwf	___fladd@a
  2599  0337                     l3012:	
  2600  0337  17B4               	bsf	___fladd@a+2,7
  2601  0338  01B5               	clrf	___fladd@a+3
  2602  0339  2B42               	goto	l745
  2603  033A                     l3016:	
  2604  033A  3000               	movlw	0
  2605  033B  00B5               	movwf	___fladd@a+3
  2606  033C  3000               	movlw	0
  2607  033D  00B4               	movwf	___fladd@a+2
  2608  033E  3000               	movlw	0
  2609  033F  00B3               	movwf	___fladd@a+1
  2610  0340  3000               	movlw	0
  2611  0341  00B2               	movwf	___fladd@a
  2612  0342                     l745:	
  2613  0342  0840               	movf	___fladd@bexp,w
  2614  0343  023F               	subwf	___fladd@aexp,w
  2615  0344  1803               	skipnc
  2616  0345  2B88               	goto	l3052
  2617  0346  1F3E               	btfss	___fladd@signs,6
  2618  0347  2B4C               	goto	l3022
  2619  0348  3080               	movlw	128
  2620  0349  00B6               	movwf	??___fladd
  2621  034A  0836               	movf	??___fladd,w
  2622  034B  06BE               	xorwf	___fladd@signs,f
  2623  034C                     l3022:	
  2624  034C  0840               	movf	___fladd@bexp,w
  2625  034D  00B6               	movwf	??___fladd
  2626  034E  0836               	movf	??___fladd,w
  2627  034F  00C1               	movwf	___fladd@grs
  2628  0350  083F               	movf	___fladd@aexp,w
  2629  0351  00B6               	movwf	??___fladd
  2630  0352  0836               	movf	??___fladd,w
  2631  0353  00C0               	movwf	___fladd@bexp
  2632  0354  0841               	movf	___fladd@grs,w
  2633  0355  00B6               	movwf	??___fladd
  2634  0356  0836               	movf	??___fladd,w
  2635  0357  00BF               	movwf	___fladd@aexp
  2636  0358  082E               	movf	___fladd@b,w
  2637  0359  00B6               	movwf	??___fladd
  2638  035A  0836               	movf	??___fladd,w
  2639  035B  00C1               	movwf	___fladd@grs
  2640  035C  0832               	movf	___fladd@a,w
  2641  035D  00B6               	movwf	??___fladd
  2642  035E  0836               	movf	??___fladd,w
  2643  035F  00AE               	movwf	___fladd@b
  2644  0360  0841               	movf	___fladd@grs,w
  2645  0361  00B6               	movwf	??___fladd
  2646  0362  0836               	movf	??___fladd,w
  2647  0363  00B2               	movwf	___fladd@a
  2648  0364  082F               	movf	___fladd@b+1,w
  2649  0365  00B6               	movwf	??___fladd
  2650  0366  0836               	movf	??___fladd,w
  2651  0367  00C1               	movwf	___fladd@grs
  2652  0368  0833               	movf	___fladd@a+1,w
  2653  0369  00B6               	movwf	??___fladd
  2654  036A  0836               	movf	??___fladd,w
  2655  036B  00AF               	movwf	___fladd@b+1
  2656  036C  0841               	movf	___fladd@grs,w
  2657  036D  00B6               	movwf	??___fladd
  2658  036E  0836               	movf	??___fladd,w
  2659  036F  00B3               	movwf	___fladd@a+1
  2660  0370  0830               	movf	___fladd@b+2,w
  2661  0371  00B6               	movwf	??___fladd
  2662  0372  0836               	movf	??___fladd,w
  2663  0373  00C1               	movwf	___fladd@grs
  2664  0374  0834               	movf	___fladd@a+2,w
  2665  0375  00B6               	movwf	??___fladd
  2666  0376  0836               	movf	??___fladd,w
  2667  0377  00B0               	movwf	___fladd@b+2
  2668  0378  0841               	movf	___fladd@grs,w
  2669  0379  00B6               	movwf	??___fladd
  2670  037A  0836               	movf	??___fladd,w
  2671  037B  00B4               	movwf	___fladd@a+2
  2672  037C  0831               	movf	___fladd@b+3,w
  2673  037D  00B6               	movwf	??___fladd
  2674  037E  0836               	movf	??___fladd,w
  2675  037F  00C1               	movwf	___fladd@grs
  2676  0380  0835               	movf	___fladd@a+3,w
  2677  0381  00B6               	movwf	??___fladd
  2678  0382  0836               	movf	??___fladd,w
  2679  0383  00B1               	movwf	___fladd@b+3
  2680  0384  0841               	movf	___fladd@grs,w
  2681  0385  00B6               	movwf	??___fladd
  2682  0386  0836               	movf	??___fladd,w
  2683  0387  00B5               	movwf	___fladd@a+3
  2684  0388                     l3052:	
  2685  0388  01C1               	clrf	___fladd@grs
  2686  0389  083F               	movf	___fladd@aexp,w
  2687  038A  00B6               	movwf	??___fladd
  2688  038B  01B7               	clrf	??___fladd+1
  2689  038C  0837               	movf	??___fladd+1,w
  2690  038D  00B9               	movwf	??___fladd+3
  2691  038E  0840               	movf	___fladd@bexp,w
  2692  038F  0236               	subwf	??___fladd,w
  2693  0390  00B8               	movwf	??___fladd+2
  2694  0391  1C03               	skipc
  2695  0392  03B9               	decf	??___fladd+3,f
  2696  0393  0839               	movf	??___fladd+3,w
  2697  0394  3A80               	xorlw	128
  2698  0395  00FF               	movwf	127
  2699  0396  3080               	movlw	128
  2700  0397  027F               	subwf	127,w
  2701  0398  1D03               	skipz
  2702  0399  2B9C               	goto	u2105
  2703  039A  301A               	movlw	26
  2704  039B  0238               	subwf	??___fladd+2,w
  2705  039C                     u2105:	
  2706  039C  1C03               	skipc
  2707  039D  2BD5               	goto	l3070
  2708  039E  1283               	bcf	3,5	;RP0=0, select bank0
  2709  039F  1303               	bcf	3,6	;RP1=0, select bank0
  2710  03A0  0831               	movf	___fladd@b+3,w
  2711  03A1  0430               	iorwf	___fladd@b+2,w
  2712  03A2  042F               	iorwf	___fladd@b+1,w
  2713  03A3  042E               	iorwf	___fladd@b,w
  2714  03A4  1903               	btfsc	3,2
  2715  03A5  2BA8               	goto	u2110
  2716  03A6  3001               	movlw	1
  2717  03A7  2BA9               	goto	u2120
  2718  03A8                     u2110:	
  2719  03A8  3000               	movlw	0
  2720  03A9                     u2120:	
  2721  03A9  00B6               	movwf	??___fladd
  2722  03AA  0836               	movf	??___fladd,w
  2723  03AB  00C1               	movwf	___fladd@grs
  2724  03AC  3000               	movlw	0
  2725  03AD  00B1               	movwf	___fladd@b+3
  2726  03AE  3000               	movlw	0
  2727  03AF  00B0               	movwf	___fladd@b+2
  2728  03B0  3000               	movlw	0
  2729  03B1  00AF               	movwf	___fladd@b+1
  2730  03B2  3000               	movlw	0
  2731  03B3  00AE               	movwf	___fladd@b
  2732  03B4  083F               	movf	___fladd@aexp,w
  2733  03B5  00B6               	movwf	??___fladd
  2734  03B6  0836               	movf	??___fladd,w
  2735  03B7  00C0               	movwf	___fladd@bexp
  2736  03B8  2BDB               	goto	l749
  2737  03B9                     l751:	
  2738  03B9  1C41               	btfss	___fladd@grs,0
  2739  03BA  2BC4               	goto	l3060
  2740  03BB  0841               	movf	___fladd@grs,w
  2741  03BC  00B6               	movwf	??___fladd
  2742  03BD  1003               	clrc
  2743  03BE  0C36               	rrf	??___fladd,w
  2744  03BF  3801               	iorlw	1
  2745  03C0  00B7               	movwf	??___fladd+1
  2746  03C1  0837               	movf	??___fladd+1,w
  2747  03C2  00C1               	movwf	___fladd@grs
  2748  03C3  2BC6               	goto	l3062
  2749  03C4                     l3060:	
  2750  03C4  1003               	clrc
  2751  03C5  0CC1               	rrf	___fladd@grs,f
  2752  03C6                     l3062:	
  2753  03C6  182E               	btfsc	___fladd@b,0
  2754  03C7  17C1               	bsf	___fladd@grs,7
  2755  03C8  3001               	movlw	1
  2756  03C9  00B6               	movwf	??___fladd
  2757  03CA                     u2155:	
  2758  03CA  0D31               	rlf	___fladd@b+3,w
  2759  03CB  0CB1               	rrf	___fladd@b+3,f
  2760  03CC  0CB0               	rrf	___fladd@b+2,f
  2761  03CD  0CAF               	rrf	___fladd@b+1,f
  2762  03CE  0CAE               	rrf	___fladd@b,f
  2763  03CF  0BB6               	decfsz	??___fladd& (0+127),f
  2764  03D0  2BCA               	goto	u2155
  2765  03D1  3001               	movlw	1
  2766  03D2  00B6               	movwf	??___fladd
  2767  03D3  0836               	movf	??___fladd,w
  2768  03D4  07C0               	addwf	___fladd@bexp,f
  2769  03D5                     l3070:	
  2770  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2771  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2772  03D7  083F               	movf	___fladd@aexp,w
  2773  03D8  0240               	subwf	___fladd@bexp,w
  2774  03D9  1C03               	skipc
  2775  03DA  2BB9               	goto	l751
  2776  03DB                     l749:	
  2777  03DB  1B3E               	btfsc	___fladd@signs,6
  2778  03DC  2C1C               	goto	l3096
  2779  03DD  0840               	movf	___fladd@bexp,w
  2780  03DE  1D03               	btfss	3,2
  2781  03DF  2BE9               	goto	l3078
  2782  03E0  3000               	movlw	0
  2783  03E1  00B1               	movwf	?___fladd+3
  2784  03E2  3000               	movlw	0
  2785  03E3  00B0               	movwf	?___fladd+2
  2786  03E4  3000               	movlw	0
  2787  03E5  00AF               	movwf	?___fladd+1
  2788  03E6  3000               	movlw	0
  2789  03E7  00AE               	movwf	?___fladd
  2790  03E8  0008               	return
  2791  03E9                     l3078:	
  2792  03E9  0832               	movf	___fladd@a,w
  2793  03EA  07AE               	addwf	___fladd@b,f
  2794  03EB  0833               	movf	___fladd@a+1,w
  2795  03EC  1103               	clrz
  2796  03ED  1803               	skipnc
  2797  03EE  3E01               	addlw	1
  2798  03EF  1D03               	btfss	3,2
  2799  03F0  07AF               	addwf	___fladd@b+1,f
  2800  03F1  0834               	movf	___fladd@a+2,w
  2801  03F2  1103               	clrz
  2802  03F3  1803               	skipnc
  2803  03F4  3E01               	addlw	1
  2804  03F5  1D03               	btfss	3,2
  2805  03F6  07B0               	addwf	___fladd@b+2,f
  2806  03F7  0835               	movf	___fladd@a+3,w
  2807  03F8  1103               	clrz
  2808  03F9  1803               	skipnc
  2809  03FA  3E01               	addlw	1
  2810  03FB  1D03               	btfss	3,2
  2811  03FC  07B1               	addwf	___fladd@b+3,f
  2812  03FD  1C31               	btfss	___fladd@b+3,0
  2813  03FE  2CBE               	goto	l3130
  2814  03FF  1C41               	btfss	___fladd@grs,0
  2815  0400  2C0A               	goto	l3086
  2816  0401  0841               	movf	___fladd@grs,w
  2817  0402  00B6               	movwf	??___fladd
  2818  0403  1003               	clrc
  2819  0404  0C36               	rrf	??___fladd,w
  2820  0405  3801               	iorlw	1
  2821  0406  00B7               	movwf	??___fladd+1
  2822  0407  0837               	movf	??___fladd+1,w
  2823  0408  00C1               	movwf	___fladd@grs
  2824  0409  2C0C               	goto	l3088
  2825  040A                     l3086:	
  2826  040A  1003               	clrc
  2827  040B  0CC1               	rrf	___fladd@grs,f
  2828  040C                     l3088:	
  2829  040C  182E               	btfsc	___fladd@b,0
  2830  040D  17C1               	bsf	___fladd@grs,7
  2831  040E  3001               	movlw	1
  2832  040F  00B6               	movwf	??___fladd
  2833  0410                     u2235:	
  2834  0410  0D31               	rlf	___fladd@b+3,w
  2835  0411  0CB1               	rrf	___fladd@b+3,f
  2836  0412  0CB0               	rrf	___fladd@b+2,f
  2837  0413  0CAF               	rrf	___fladd@b+1,f
  2838  0414  0CAE               	rrf	___fladd@b,f
  2839  0415  0BB6               	decfsz	??___fladd& (0+127),f
  2840  0416  2C10               	goto	u2235
  2841  0417  3001               	movlw	1
  2842  0418  00B6               	movwf	??___fladd
  2843  0419  0836               	movf	??___fladd,w
  2844  041A  07C0               	addwf	___fladd@bexp,f
  2845  041B  2CBE               	goto	l3130
  2846  041C                     l3096:	
  2847  041C  0831               	movf	___fladd@b+3,w
  2848  041D  3A80               	xorlw	128
  2849  041E  00FF               	movwf	127
  2850  041F  0835               	movf	___fladd@a+3,w
  2851  0420  3A80               	xorlw	128
  2852  0421  027F               	subwf	127,w
  2853  0422  1D03               	skipz
  2854  0423  2C2E               	goto	u2243
  2855  0424  0834               	movf	___fladd@a+2,w
  2856  0425  0230               	subwf	___fladd@b+2,w
  2857  0426  1D03               	skipz
  2858  0427  2C2E               	goto	u2243
  2859  0428  0833               	movf	___fladd@a+1,w
  2860  0429  022F               	subwf	___fladd@b+1,w
  2861  042A  1D03               	skipz
  2862  042B  2C2E               	goto	u2243
  2863  042C  0832               	movf	___fladd@a,w
  2864  042D  022E               	subwf	___fladd@b,w
  2865  042E                     u2243:	
  2866  042E  1803               	skipnc
  2867  042F  2C86               	goto	l3106
  2868  0430  30FF               	movlw	255
  2869  0431  00B6               	movwf	??___fladd
  2870  0432  30FF               	movlw	255
  2871  0433  00B7               	movwf	??___fladd+1
  2872  0434  30FF               	movlw	255
  2873  0435  00B8               	movwf	??___fladd+2
  2874  0436  30FF               	movlw	255
  2875  0437  00B9               	movwf	??___fladd+3
