

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 08 22:01:37 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  1504                           ;main_Master.c: 381:         if (PORTBbits.RB2 == 1){
  1505  06EF  1D06               	btfss	6,2	;volatile
  1506  06F0  0008               	return
  1507                           
  1508                           ;main_Master.c: 382:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1509  06F1  301A               	movlw	26
  1510  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1511  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1512  06F4  00A1               	movwf	??_pressBoton2+1
  1513  06F5  30F7               	movlw	247
  1514  06F6  00A0               	movwf	??_pressBoton2
  1515  06F7                     u1457:	
  1516  06F7  0BA0               	decfsz	??_pressBoton2,f
  1517  06F8  2EF7               	goto	u1457
  1518  06F9  0BA1               	decfsz	??_pressBoton2+1,f
  1519  06FA  2EF7               	goto	u1457
  1520  06FB  2EFC               	nop2
  1521                           
  1522                           ;main_Master.c: 383:         banderaPUSH2 = 0;
  1523  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1524  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1525  06FE  01C2               	clrf	_banderaPUSH2
  1526  06FF  0008               	return
  1527  0700                     __end_of_pressBoton2:	
  1528                           
  1529                           	psect	text2
  1530  0DA4                     __ptext2:	
  1531 ;; *************** function _pressBoton1 *****************
  1532 ;; Defined at:
  1533 ;;		line 318 in file "main_Master.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;		None
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      void 
  1540 ;; Registers used:
  1541 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         0       0       0       0       0
  1548 ;;      Locals:         0       0       0       0       0
  1549 ;;      Temps:          2       0       0       0       0
  1550 ;;      Totals:         2       0       0       0       0
  1551 ;;Total ram usage:        2 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; Hardware stack levels required when called:    3
  1554 ;; This function calls:
  1555 ;;		_LCD_clear
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function _pressBoton1
  1563  0DA4                     _pressBoton1:	
  1564                           
  1565                           ;main_Master.c: 319:     if (banderaBoton == 1){
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in _pressBoton1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1569  0DA4  037B               	decf	_banderaBoton,w
  1570  0DA5  1D03               	btfss	3,2
  1571  0DA6  2DE5               	goto	l2814
  1572                           
  1573                           ;main_Master.c: 320:         if (banderaPUSH1 == 0){
  1574  0DA7  087A               	movf	_banderaPUSH1,w
  1575  0DA8  1D03               	btfss	3,2
  1576  0DA9  2DE5               	goto	l2814
  1577                           
  1578                           ;main_Master.c: 321:             if (PORTBbits.RB1 == 0){
  1579  0DAA  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0DAB  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0DAC  1C86               	btfss	6,1	;volatile
  1582  0DAD  2DD4               	goto	l2806
  1583  0DAE  2DE5               	goto	l2814
  1584  0DAF                     l2790:	
  1585                           
  1586                           ;main_Master.c: 324:                         tiempo ++;
  1587  0DAF  3001               	movlw	1
  1588  0DB0  00F7               	movwf	??_pressBoton1
  1589  0DB1  0877               	movf	??_pressBoton1,w
  1590  0DB2  07C7               	addwf	_tiempo,f
  1591                           
  1592                           ;main_Master.c: 325:                         if (tiempo > 9){
  1593  0DB3  300A               	movlw	10
  1594  0DB4  0247               	subwf	_tiempo,w
  1595  0DB5  1C03               	skipc
  1596  0DB6  2DE1               	goto	l2808
  1597                           
  1598                           ;main_Master.c: 326:                             tiempo = 1;
  1599  0DB7  01C7               	clrf	_tiempo
  1600  0DB8  0AC7               	incf	_tiempo,f
  1601  0DB9  2DE1               	goto	l2808
  1602  0DBA                     l2796:	
  1603                           
  1604                           ;main_Master.c: 330:                         LCD_clear();
  1605  0DBA  120A  158A  2391  120A  158A  	fcall	_LCD_clear
  1606                           
  1607                           ;main_Master.c: 331:                     _delay((unsigned long)((10)*(8000000/4000.0)));
  1608  0DBF  301A               	movlw	26
  1609  0DC0  00F8               	movwf	??_pressBoton1+1
  1610  0DC1  30F8               	movlw	248
  1611  0DC2  00F7               	movwf	??_pressBoton1
  1612  0DC3                     u1467:	
  1613  0DC3  0BF7               	decfsz	??_pressBoton1,f
  1614  0DC4  2DC3               	goto	u1467
  1615  0DC5  0BF8               	decfsz	??_pressBoton1+1,f
  1616  0DC6  2DC3               	goto	u1467
  1617  0DC7  0000               	nop
  1618                           
  1619                           ;main_Master.c: 332:                     estado ++;
  1620  0DC8  3001               	movlw	1
  1621  0DC9  00F7               	movwf	??_pressBoton1
  1622  0DCA  0877               	movf	??_pressBoton1,w
  1623  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0DCD  07C6               	addwf	_estado,f
  1626                           
  1627                           ;main_Master.c: 333:                     if (estado > 5){
  1628  0DCE  3006               	movlw	6
  1629  0DCF  0246               	subwf	_estado,w
  1630  0DD0  1C03               	skipc
  1631  0DD1  2DE1               	goto	l2808
  1632                           
  1633                           ;main_Master.c: 334:                         estado = 0;
  1634  0DD2  01C6               	clrf	_estado
  1635  0DD3  2DE1               	goto	l2808
  1636  0DD4                     l2806:	
  1637  0DD4  0846               	movf	_estado,w
  1638  0DD5  00F7               	movwf	??_pressBoton1
  1639  0DD6  01F8               	clrf	??_pressBoton1+1
  1640                           
  1641                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1642                           ; Switch size 1, requested type "simple"
  1643                           ; Number of cases is 1, Range of values is 0 to 0
  1644                           ; switch strategies available:
  1645                           ; Name         Instructions Cycles
  1646                           ; simple_byte            4     3 (average)
  1647                           ; direct_byte           11     8 (fixed)
  1648                           ; jumptable            260     6 (fixed)
  1649                           ;	Chosen strategy is simple_byte
  1650  0DD7  0878               	movf	??_pressBoton1+1,w
  1651  0DD8  3A00               	xorlw	0	; case 0
  1652  0DD9  1903               	skipnz
  1653  0DDA  2DDC               	goto	l4154
  1654  0DDB  2DBA               	goto	l2796
  1655  0DDC                     l4154:	
  1656                           
  1657                           ; Switch size 1, requested type "simple"
  1658                           ; Number of cases is 1, Range of values is 6 to 6
  1659                           ; switch strategies available:
  1660                           ; Name         Instructions Cycles
  1661                           ; simple_byte            4     3 (average)
  1662                           ; direct_byte           14    11 (fixed)
  1663                           ; jumptable            263     9 (fixed)
  1664                           ;	Chosen strategy is simple_byte
  1665  0DDC  0877               	movf	??_pressBoton1,w
  1666  0DDD  3A06               	xorlw	6	; case 6
  1667  0DDE  1903               	skipnz
  1668  0DDF  2DAF               	goto	l2790
  1669  0DE0  2DBA               	goto	l2796
  1670  0DE1                     l2808:	
  1671                           
  1672                           ;main_Master.c: 337:                 banderaBoton = 0;
  1673  0DE1  01FB               	clrf	_banderaBoton
  1674                           
  1675                           ;main_Master.c: 338:                 banderaPUSH1 = 1;
  1676  0DE2  01FA               	clrf	_banderaPUSH1
  1677  0DE3  0AFA               	incf	_banderaPUSH1,f
  1678                           
  1679                           ;main_Master.c: 339:                 INTCONbits.RBIE = 1;
  1680  0DE4  158B               	bsf	11,3	;volatile
  1681  0DE5                     l2814:	
  1682                           
  1683                           ;main_Master.c: 343:     if (banderaPUSH1 == 1){
  1684  0DE5  037A               	decf	_banderaPUSH1,w
  1685  0DE6  1D03               	btfss	3,2
  1686  0DE7  0008               	return
  1687                           
  1688                           ;main_Master.c: 344:         if (PORTBbits.RB1 == 1){
  1689  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0DEA  1C86               	btfss	6,1	;volatile
  1692  0DEB  0008               	return
  1693                           
  1694                           ;main_Master.c: 345:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1695  0DEC  301A               	movlw	26
  1696  0DED  00F8               	movwf	??_pressBoton1+1
  1697  0DEE  30F8               	movlw	248
  1698  0DEF  00F7               	movwf	??_pressBoton1
  1699  0DF0                     u1477:	
  1700  0DF0  0BF7               	decfsz	??_pressBoton1,f
  1701  0DF1  2DF0               	goto	u1477
  1702  0DF2  0BF8               	decfsz	??_pressBoton1+1,f
  1703  0DF3  2DF0               	goto	u1477
  1704  0DF4  0000               	nop
  1705                           
  1706                           ;main_Master.c: 346:         banderaPUSH1 = 0;
  1707  0DF5  01FA               	clrf	_banderaPUSH1
  1708  0DF6  0008               	return
  1709  0DF7                     __end_of_pressBoton1:	
  1710                           
  1711                           	psect	text3
  1712  002C                     __ptext3:	
  1713 ;; *************** function _mostrarLCD *****************
  1714 ;; Defined at:
  1715 ;;		line 226 in file "main_Master.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;  pantalla        1    wreg     unsigned char 
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;  pantalla        1   25[BANK0 ] unsigned char 
  1720 ;;  signo           1   26[BANK0 ] unsigned char 
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         0       0       0       0       0
  1731 ;;      Locals:         0       2       0       0       0
  1732 ;;      Temps:          0       2       0       0       0
  1733 ;;      Totals:         0       4       0       0       0
  1734 ;;Total ram usage:        4 bytes
  1735 ;; Hardware stack levels used:    1
  1736 ;; Hardware stack levels required when called:    4
  1737 ;; This function calls:
  1738 ;;		_LCD_Set_Cursor
  1739 ;;		_LCD_Write_Character
  1740 ;;		_LCD_Write_String
  1741 ;;		_display_Datum
  1742 ;;		_display_Uhrzeit
  1743 ;;		_uint_to_array
  1744 ;;		_uint_to_char
  1745 ;; This function is called by:
  1746 ;;		_main
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _mostrarLCD
  1752  002C                     _mostrarLCD:	
  1753                           
  1754                           ;incstack = 0
  1755                           ; Regs used in _mostrarLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1756                           ;mostrarLCD@pantalla stored from wreg
  1757  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1758  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1759  002E  00B9               	movwf	mostrarLCD@pantalla
  1760                           
  1761                           ;main_Master.c: 227:     switch(pantalla){
  1762  002F  2A2D               	goto	l3670
  1763  0030                     l3586:	
  1764                           
  1765                           ;main_Master.c: 229:             display_Uhrzeit(2,4);
  1766  0030  3004               	movlw	4
  1767  0031  00B7               	movwf	??_mostrarLCD
  1768  0032  0837               	movf	??_mostrarLCD,w
  1769  0033  00A8               	movwf	display_Uhrzeit@columna
  1770  0034  3002               	movlw	2
  1771  0035  120A  118A  24F4  120A  118A  	fcall	_display_Uhrzeit
  1772                           
  1773                           ;main_Master.c: 230:             display_Datum(1,3);
  1774  003A  3003               	movlw	3
  1775  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1776  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1777  003D  00B7               	movwf	??_mostrarLCD
  1778  003E  0837               	movf	??_mostrarLCD,w
  1779  003F  00A8               	movwf	display_Datum@columna
  1780  0040  3001               	movlw	1
  1781  0041  120A  118A  241C  120A  118A  	fcall	_display_Datum
  1782                           
  1783                           ;main_Master.c: 231:             LCD_Set_Cursor(2, 15);
  1784  0046  300F               	movlw	15
  1785  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0049  00B7               	movwf	??_mostrarLCD
  1788  004A  0837               	movf	??_mostrarLCD,w
  1789  004B  00F5               	movwf	LCD_Set_Cursor@columna
  1790  004C  3002               	movlw	2
  1791  004D  120A  158A  247D   	fcall	_LCD_Set_Cursor
  1792                           
  1793                           ;main_Master.c: 232:             break;
  1794  0050  0008               	return
  1795  0051                     l3588:	
  1796                           
  1797                           ;main_Master.c: 234:             LCD_Set_Cursor(1,0);
  1798  0051  01F5               	clrf	LCD_Set_Cursor@columna
  1799  0052  3001               	movlw	1
  1800  0053  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  1801                           
  1802                           ;main_Master.c: 235:             LCD_Write_String("Ambiente:");
  1803  0058  3054               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1804  0059  120A  158A  23DE  120A  118A  	fcall	_LCD_Write_String
  1805                           
  1806                           ;main_Master.c: 236:             uint8_t signo = temperatura & 0b10000000;
  1807  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1808  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0060  0844               	movf	_temperatura,w
  1810  0061  3980               	andlw	128
  1811  0062  00B7               	movwf	??_mostrarLCD
  1812  0063  0837               	movf	??_mostrarLCD,w
  1813  0064  00BA               	movwf	mostrarLCD@signo
  1814                           
  1815                           ;main_Master.c: 237:             LCD_Set_Cursor(2,5);
  1816  0065  3005               	movlw	5
  1817  0066  00B7               	movwf	??_mostrarLCD
  1818  0067  0837               	movf	??_mostrarLCD,w
  1819  0068  00F5               	movwf	LCD_Set_Cursor@columna
  1820  0069  3002               	movlw	2
  1821  006A  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  1822                           
  1823                           ;main_Master.c: 238:             LCD_Write_Character(2);
  1824  006F  3002               	movlw	2
  1825  0070  120A  158A  234E  120A  118A  	fcall	_LCD_Write_Character
  1826                           
  1827                           ;main_Master.c: 239:             if (signo){
  1828  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0077  083A               	movf	mostrarLCD@signo,w
  1831  0078  1903               	btfsc	3,2
  1832  0079  287C               	goto	l3600
  1833                           
  1834                           ;main_Master.c: 240:                 LCD_Write_Character('-');
  1835  007A  302D               	movlw	45
  1836  007B  287D               	goto	L3
  1837  007C                     l3600:	
  1838                           ;main_Master.c: 241:             }
  1839                           
  1840                           
  1841                           ;main_Master.c: 243:                 LCD_Write_Character(' ');
  1842  007C  3020               	movlw	32
  1843  007D                     L3:	
  1844  007D  120A  158A  234E  120A  118A  	fcall	_LCD_Write_Character
  1845                           
  1846                           ;main_Master.c: 245:             temp_array = uint_to_array(temperatura & 0b01111111);
  1847  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0084  0844               	movf	_temperatura,w
  1850  0085  397F               	andlw	127
  1851  0086  120A  158A  277B  120A  118A  	fcall	_uint_to_array
  1852  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1853  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1854  008D  00B7               	movwf	??_mostrarLCD
  1855  008E  0837               	movf	??_mostrarLCD,w
  1856  008F  00C3               	movwf	_temp_array
  1857                           
  1858                           ;main_Master.c: 246:             LCD_Write_Character(uint_to_char(temp_array[1]));
  1859  0090  0843               	movf	_temp_array,w
  1860  0091  3E02               	addlw	2
  1861  0092  0084               	movwf	4
  1862  0093  1383               	bcf	3,7	;select IRP bank0
  1863  0094  0800               	movf	0,w
  1864  0095  120A  158A  26B2  120A  118A  	fcall	_uint_to_char
  1865  009A  120A  158A  234E  120A  118A  	fcall	_LCD_Write_Character
  1866                           
  1867                           ;main_Master.c: 247:             LCD_Write_Character(uint_to_char(temp_array[2]));
  1868  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1869  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1870  00A1  0843               	movf	_temp_array,w
  1871  00A2  3E04               	addlw	4
  1872  00A3  0084               	movwf	4
  1873  00A4  1383               	bcf	3,7	;select IRP bank0
  1874  00A5  0800               	movf	0,w
  1875  00A6  120A  158A  26B2  120A  118A  	fcall	_uint_to_char
  1876  00AB  120A  158A  234E  120A  118A  	fcall	_LCD_Write_Character
  1877                           
  1878                           ;main_Master.c: 248:             LCD_Write_Character(223);
  1879  00B0  30DF               	movlw	223
  1880  00B1  120A  158A  234E  120A  118A  	fcall	_LCD_Write_Character
  1881                           
  1882                           ;main_Master.c: 249:             LCD_Write_Character('C');
  1883  00B6  3043               	movlw	67
  1884  00B7  120A  158A  234E   	fcall	_LCD_Write_Character
  1885                           
  1886                           ;main_Master.c: 250:             break;
  1887  00BA  0008               	return
  1888  00BB                     l3612:	
  1889                           
  1890                           ;main_Master.c: 252:             LCD_Set_Cursor(1,0);
  1891  00BB  01F5               	clrf	LCD_Set_Cursor@columna
  1892  00BC  3001               	movlw	1
  1893  00BD  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  1894                           
  1895                           ;main_Master.c: 253:             LCD_Write_String("Temp. del Suelo:");
  1896  00C2  3029               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1897  00C3  120A  158A  23DE  120A  118A  	fcall	_LCD_Write_String
  1898                           
  1899                           ;main_Master.c: 254:             LCD_Set_Cursor(2,6);
  1900  00C8  3006               	movlw	6
  1901  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1902  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1903  00CB  00B7               	movwf	??_mostrarLCD
  1904  00CC  0837               	movf	??_mostrarLCD,w
  1905  00CD  00F5               	movwf	LCD_Set_Cursor@columna
  1906  00CE  3002               	movlw	2
  1907  00CF  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  1908                           
  1909                           ;main_Master.c: 255:             LCD_Write_String("20");
  1910  00D4  3079               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1911  00D5  120A  158A  23DE  120A  118A  	fcall	_LCD_Write_String
  1912                           
  1913                           ;main_Master.c: 256:             LCD_Write_Character(223);
  1914  00DA  30DF               	movlw	223
  1915  00DB  120A  158A  234E  120A  118A  	fcall	_LCD_Write_Character
  1916                           
  1917                           ;main_Master.c: 257:             LCD_Write_Character('C');
  1918  00E0  3043               	movlw	67
  1919  00E1  120A  158A  234E   	fcall	_LCD_Write_Character
  1920                           
  1921                           ;main_Master.c: 258:             break;
  1922  00E4  0008               	return
  1923  00E5                     l3618:	
  1924                           
  1925                           ;main_Master.c: 260:             LCD_Set_Cursor(1,0);
  1926  00E5  01F5               	clrf	LCD_Set_Cursor@columna
  1927  00E6  3001               	movlw	1
  1928  00E7  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  1929                           
  1930                           ;main_Master.c: 261:             LCD_Write_String("Humedad:");
  1931  00EC  305E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1932  00ED  120A  158A  23DE  120A  118A  	fcall	_LCD_Write_String
  1933                           
  1934                           ;main_Master.c: 262:             LCD_Set_Cursor(2,4);
  1935  00F2  3004               	movlw	4
  1936  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1937  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1938  00F5  00B7               	movwf	??_mostrarLCD
  1939  00F6  0837               	movf	??_mostrarLCD,w
  1940  00F7  00F5               	movwf	LCD_Set_Cursor@columna
  1941  00F8  3002               	movlw	2
  1942  00F9  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  1943                           
  1944                           ;main_Master.c: 263:             LCD_Write_Character(3);
  1945  00FE  3003               	movlw	3
  1946  00FF  120A  158A  234E  120A  118A  	fcall	_LCD_Write_Character
  1947                           
  1948                           ;main_Master.c: 264:             LCD_Write_Character(' ');
  1949  0104  3020               	movlw	32
  1950  0105  120A  158A  234E  120A  118A  	fcall	_LCD_Write_Character
  1951                           
  1952                           ;main_Master.c: 265:             LCD_Write_String("80");
  1953  010A  307C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1954  010B  120A  158A  23DE  120A  118A  	fcall	_LCD_Write_String
  1955                           
  1956                           ;main_Master.c: 266:             LCD_Write_Character('%');
  1957  0110  3025               	movlw	37
  1958  0111  120A  158A  234E   	fcall	_LCD_Write_Character
  1959                           
  1960                           ;main_Master.c: 267:             break;
  1961  0114  0008               	return
  1962  0115                     l3626:	
  1963                           
  1964                           ;main_Master.c: 269:             LCD_Set_Cursor(1,0);
  1965  0115  01F5               	clrf	LCD_Set_Cursor@columna
  1966  0116  3001               	movlw	1
  1967  0117  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  1968                           
  1969                           ;main_Master.c: 270:             LCD_Write_String("Atr");
  1970  011C  3075               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1971  011D  120A  158A  23DE  120A  118A  	fcall	_LCD_Write_String
  1972                           
  1973                           ;main_Master.c: 271:             LCD_Write_Character(0);
  1974  0122  3000               	movlw	0
  1975  0123  120A  158A  234E  120A  118A  	fcall	_LCD_Write_Character
  1976                           
  1977                           ;main_Master.c: 272:             LCD_Write_String("s: | Frente:");
  1978  0128  303A               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1979  0129  120A  158A  23DE  120A  118A  	fcall	_LCD_Write_String
  1980                           
  1981                           ;main_Master.c: 273:             LCD_Set_Cursor(2,2);
  1982  012E  3002               	movlw	2
  1983  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0131  00B7               	movwf	??_mostrarLCD
  1986  0132  0837               	movf	??_mostrarLCD,w
  1987  0133  00F5               	movwf	LCD_Set_Cursor@columna
  1988  0134  3002               	movlw	2
  1989  0135  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  1990                           
  1991                           ;main_Master.c: 274:             LCD_Write_String("3");
  1992  013A  307F               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1993  013B  120A  158A  23DE  120A  118A  	fcall	_LCD_Write_String
  1994                           
  1995                           ;main_Master.c: 275:             LCD_Write_Character('m');
  1996  0140  306D               	movlw	109
  1997  0141  120A  158A  234E  120A  118A  	fcall	_LCD_Write_Character
  1998                           
  1999                           ;main_Master.c: 276:             LCD_Set_Cursor(2,7);
  2000  0146  3007               	movlw	7
  2001  0147  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0148  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0149  00B7               	movwf	??_mostrarLCD
  2004  014A  0837               	movf	??_mostrarLCD,w
  2005  014B  00F5               	movwf	LCD_Set_Cursor@columna
  2006  014C  3002               	movlw	2
  2007  014D  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  2008                           
  2009                           ;main_Master.c: 277:             LCD_Write_Character('|');
  2010  0152  307C               	movlw	124
  2011  0153  120A  158A  234E  120A  118A  	fcall	_LCD_Write_Character
  2012                           
  2013                           ;main_Master.c: 278:             LCD_Set_Cursor(2,11);
  2014  0158  300B               	movlw	11
  2015  0159  1283               	bcf	3,5	;RP0=0, select bank0
  2016  015A  1303               	bcf	3,6	;RP1=0, select bank0
  2017  015B  00B7               	movwf	??_mostrarLCD
  2018  015C  0837               	movf	??_mostrarLCD,w
  2019  015D  00F5               	movwf	LCD_Set_Cursor@columna
  2020  015E  3002               	movlw	2
  2021  015F  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  2022                           
  2023                           ;main_Master.c: 279:             LCD_Write_String("4");
  2024  0164  3081               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2025  0165  120A  158A  23DE  120A  118A  	fcall	_LCD_Write_String
  2026                           
  2027                           ;main_Master.c: 280:             LCD_Write_Character('m');
  2028  016A  306D               	movlw	109
  2029  016B  120A  158A  234E   	fcall	_LCD_Write_Character
  2030                           
  2031                           ;main_Master.c: 281:             break;
  2032  016E  0008               	return
  2033  016F                     l3642:	
  2034                           
  2035                           ;main_Master.c: 283:             LCD_Set_Cursor(1, 0);
  2036  016F  01F5               	clrf	LCD_Set_Cursor@columna
  2037  0170  3001               	movlw	1
  2038  0171  120A  158A  247D  120A  118A  	fcall	_LCD_Set_Cursor
  2039                           
  2040                           ;main_Master.c: 284:             LCD_Write_String("Tomar datos:");
  2041  0176  3047               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2042  0177  120A  158A  23DE  120A  118A  	fcall	_LCD_Write_String
  2043                           
  2044                           ;main_Master.c: 285:             LCD_Set_Cursor(2,1);
  2045  017C  01F5               	clrf	LCD_Set_Cursor@columna
  2046  017D  0AF5               	incf	LCD_Set_Cursor@columna,f
