

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 06 11:11:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   786                           ; 1 bytes @ 0x6
   787                           
   788  0076                     BCD_a_DEC@numBCD:	
   789                           ; 1 bytes @ 0x6
   790                           
   791                           
   792                           ; 2 bytes @ 0x6
   793  0076                     	ds	1
   794  0077                     LCD_Set_Cursor@corrimiento:	
   795  0077                     ___awdiv@quotient:	
   796                           ; 1 bytes @ 0x7
   797                           
   798                           
   799                           ; 2 bytes @ 0x7
   800  0077                     	ds	1
   801  0078                     ??_BCD_a_DEC:	
   802  0078                     ??___lldiv:	
   803                           ; 1 bytes @ 0x8
   804                           
   805                           
   806                           ; 1 bytes @ 0x8
   807  0078                     	ds	1
   808  0079                     ?_display_Uhrzeit:	
   809  0079                     display_Uhrzeit@columna:	
   810                           ; 1 bytes @ 0x9
   811                           
   812  0079                     ___lldiv@quotient:	
   813                           ; 1 bytes @ 0x9
   814                           
   815                           
   816                           ; 4 bytes @ 0x9
   817  0079                     	ds	1
   818  007A                     ??_get_Time:	
   819  007A                     ??_display_Uhrzeit:	
   820                           ; 1 bytes @ 0xA
   821                           
   822                           
   823                           ; 1 bytes @ 0xA
   824  007A                     	ds	3
   825  007D                     ___lldiv@counter:	
   826                           
   827                           ; 1 bytes @ 0xD
   828  007D                     	ds	1
   829  007E                     ??_main:	
   830                           
   831                           	psect	cstackBANK0
   832  0034                     __pcstackBANK0:	
   833                           ; 1 bytes @ 0xE
   834                           
   835  0034                     ?_I2C_Master_Init:	
   836  0034                     display_Uhrzeit@fila:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0034                     I2C_Master_Init@c:	
   840                           ; 1 bytes @ 0x0
   841                           
   842                           
   843                           ; 4 bytes @ 0x0
   844  0034                     	ds	1
   845  0035                     display_Uhrzeit@seg_u:	
   846                           
   847                           ; 1 bytes @ 0x1
   848  0035                     	ds	1
   849  0036                     display_Uhrzeit@seg_d:	
   850                           
   851                           ; 1 bytes @ 0x2
   852  0036                     	ds	1
   853  0037                     display_Uhrzeit@min_u:	
   854                           
   855                           ; 1 bytes @ 0x3
   856  0037                     	ds	1
   857  0038                     ??_I2C_Master_Init:	
   858  0038                     display_Uhrzeit@min_d:	
   859                           ; 1 bytes @ 0x4
   860                           
   861                           
   862                           ; 1 bytes @ 0x4
   863  0038                     	ds	1
   864  0039                     display_Uhrzeit@Uhr_u:	
   865                           
   866                           ; 1 bytes @ 0x5
   867  0039                     	ds	1
   868  003A                     display_Uhrzeit@Uhr_d:	
   869                           
   870                           ; 1 bytes @ 0x6
   871  003A                     	ds	2
   872                           
   873                           	psect	maintext
   874  039D                     __pmaintext:	
   875 ;;
   876 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   877 ;;
   878 ;; *************** function _main *****************
   879 ;; Defined at:
   880 ;;		line 41 in file "main_Master.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : B00/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          0       0       0       0       0
   897 ;;      Totals:         0       0       0       0       0
   898 ;;Total ram usage:        0 bytes
   899 ;; Hardware stack levels required when called:    3
   900 ;; This function calls:
   901 ;;		_I2C_Master_Init
   902 ;;		_LCD_Set_Cursor
   903 ;;		_LCD_Write_String
   904 ;;		_LCD_clear
   905 ;;		_LCD_init
   906 ;;		_display_Uhrzeit
   907 ;;		_get_Time
   908 ;; This function is called by:
   909 ;;		Startup code after reset
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _main
   915  039D                     _main:	
   916                           
   917                           ;main_Master.c: 42:     TRISD = 0;
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   921  039D  1683               	bsf	3,5	;RP0=1, select bank1
   922  039E  1303               	bcf	3,6	;RP1=0, select bank1
   923  039F  0188               	clrf	8	;volatile
   924                           
   925                           ;main_Master.c: 43:     TRISC0 = 0;
   926  03A0  1007               	bcf	7,0	;volatile
   927                           
   928                           ;main_Master.c: 44:     TRISC1 = 0;
   929  03A1  1087               	bcf	7,1	;volatile
   930                           
   931                           ;main_Master.c: 45:     LCD_init();
   932  03A2  120A  118A  24D9  120A  118A  	fcall	_LCD_init
   933                           
   934                           ;main_Master.c: 46:     LCD_clear();
   935  03A7  120A  118A  2264  120A  118A  	fcall	_LCD_clear
   936                           
   937                           ;main_Master.c: 47:     LCD_Set_Cursor(1,1);
   938  03AC  01F3               	clrf	LCD_Set_Cursor@columna
   939  03AD  0AF3               	incf	LCD_Set_Cursor@columna,f
   940  03AE  3001               	movlw	1
   941  03AF  120A  118A  22E0  120A  118A  	fcall	_LCD_Set_Cursor
   942                           
   943                           ;main_Master.c: 48:     LCD_Write_String("S1:  S2:   S3:");
   944  03B4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   945  03B5  120A  118A  229B  120A  118A  	fcall	_LCD_Write_String
   946                           
   947                           ;main_Master.c: 49:     I2C_Master_Init(100000);
   948  03BA  3000               	movlw	0
   949  03BB  1283               	bcf	3,5	;RP0=0, select bank0
   950  03BC  1303               	bcf	3,6	;RP1=0, select bank0
   951  03BD  00B7               	movwf	I2C_Master_Init@c+3
   952  03BE  3001               	movlw	1
   953  03BF  00B6               	movwf	I2C_Master_Init@c+2
   954  03C0  3086               	movlw	134
   955  03C1  00B5               	movwf	I2C_Master_Init@c+1
   956  03C2  30A0               	movlw	160
   957  03C3  00B4               	movwf	I2C_Master_Init@c
   958  03C4  120A  118A  2367  120A  118A  	fcall	_I2C_Master_Init
   959  03C9                     l1499:	
   960                           
   961                           ;main_Master.c: 52:         get_Time();
   962  03C9  120A  118A  2600  120A  118A  	fcall	_get_Time
   963                           
   964                           ;main_Master.c: 53:         display_Uhrzeit(2, 1);
   965  03CE  01F9               	clrf	display_Uhrzeit@columna
   966  03CF  0AF9               	incf	display_Uhrzeit@columna,f
   967  03D0  3002               	movlw	2
   968  03D1  120A  118A  2540  120A  118A  	fcall	_display_Uhrzeit
   969  03D6  2BC9               	goto	l1499
   970  03D7                     __end_of_main:	
   971                           
   972                           	psect	text1
   973  0600                     __ptext1:	
   974 ;; *************** function _get_Time *****************
   975 ;; Defined at:
   976 ;;		line 50 in file "RTC.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, status,2, status,0, pclath, cstack
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0
   992 ;;      Temps:          0       0       0       0       0
   993 ;;      Totals:         0       0       0       0       0
   994 ;;Total ram usage:        0 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; Hardware stack levels required when called:    2
   997 ;; This function calls:
   998 ;;		_BCD_a_DEC
   999 ;;		_I2C_Master_Read
  1000 ;;		_I2C_Master_Start
  1001 ;;		_I2C_Master_Stop
  1002 ;;		_I2C_Master_Write
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _get_Time
  1010  0600                     _get_Time:	
  1011                           
  1012                           ;RTC.c: 51:     I2C_Master_Start();
  1013                           
  1014                           ;incstack = 0
  1015                           ; Regs used in _get_Time: [wreg+status,2+status,0+pclath+cstack]
  1016  0600  120A  118A  2219  120A  118A  	fcall	_I2C_Master_Start
  1017                           
  1018                           ;RTC.c: 52:     I2C_Master_Write(0xD0);
  1019  0605  30D0               	movlw	208
  1020  0606  00F0               	movwf	I2C_Master_Write@d
  1021  0607  3000               	movlw	0
  1022  0608  00F1               	movwf	I2C_Master_Write@d+1
  1023  0609  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1024                           
  1025                           ;RTC.c: 53:     I2C_Master_Write(0);
  1026  060E  3000               	movlw	0
  1027  060F  00F0               	movwf	I2C_Master_Write@d
  1028  0610  00F1               	movwf	I2C_Master_Write@d+1
  1029  0611  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1030                           
  1031                           ;RTC.c: 54:     I2C_Master_Stop();
  1032  0616  120A  118A  2220  120A  118A  	fcall	_I2C_Master_Stop
  1033                           
  1034                           ;RTC.c: 55:     I2C_Master_Start();
  1035  061B  120A  118A  2219  120A  118A  	fcall	_I2C_Master_Start
  1036                           
  1037                           ;RTC.c: 56:     I2C_Master_Write(0xD1);
  1038  0620  30D1               	movlw	209
  1039  0621  00F0               	movwf	I2C_Master_Write@d
  1040  0622  3000               	movlw	0
  1041  0623  00F1               	movwf	I2C_Master_Write@d+1
  1042  0624  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1043                           
  1044                           ;RTC.c: 57:     seg = BCD_a_DEC(I2C_Master_Read(0));
  1045  0629  3000               	movlw	0
  1046  062A  00F0               	movwf	I2C_Master_Read@a
  1047  062B  00F1               	movwf	I2C_Master_Read@a+1
  1048  062C  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Read
  1049  0631  0871               	movf	?_I2C_Master_Read+1,w
  1050  0632  00F7               	movwf	BCD_a_DEC@numBCD+1
  1051  0633  0870               	movf	?_I2C_Master_Read,w
  1052  0634  00F6               	movwf	BCD_a_DEC@numBCD
  1053  0635  120A  118A  22BD  120A  118A  	fcall	_BCD_a_DEC
  1054  063A  0877               	movf	?_BCD_a_DEC+1,w
  1055  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1056  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1057  063D  00B3               	movwf	_seg+1
  1058  063E  0876               	movf	?_BCD_a_DEC,w
  1059  063F  00B2               	movwf	_seg
  1060                           
  1061                           ;RTC.c: 58:     I2C_Master_Stop();
  1062  0640  120A  118A  2220  120A  118A  	fcall	_I2C_Master_Stop
  1063                           
  1064                           ;RTC.c: 60:     I2C_Master_Start();
  1065  0645  120A  118A  2219  120A  118A  	fcall	_I2C_Master_Start
  1066                           
  1067                           ;RTC.c: 61:     I2C_Master_Write(0xD0);
  1068  064A  30D0               	movlw	208
  1069  064B  00F0               	movwf	I2C_Master_Write@d
  1070  064C  3000               	movlw	0
  1071  064D  00F1               	movwf	I2C_Master_Write@d+1
  1072  064E  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1073                           
  1074                           ;RTC.c: 62:     I2C_Master_Write(1);
  1075  0653  3001               	movlw	1
  1076  0654  00F0               	movwf	I2C_Master_Write@d
  1077  0655  3000               	movlw	0
  1078  0656  00F1               	movwf	I2C_Master_Write@d+1
  1079  0657  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1080                           
  1081                           ;RTC.c: 63:     I2C_Master_Stop();
  1082  065C  120A  118A  2220  120A  118A  	fcall	_I2C_Master_Stop
  1083                           
  1084                           ;RTC.c: 64:     I2C_Master_Start();
  1085  0661  120A  118A  2219  120A  118A  	fcall	_I2C_Master_Start
  1086                           
  1087                           ;RTC.c: 65:     I2C_Master_Write(0xD1);
  1088  0666  30D1               	movlw	209
  1089  0667  00F0               	movwf	I2C_Master_Write@d
  1090  0668  3000               	movlw	0
  1091  0669  00F1               	movwf	I2C_Master_Write@d+1
  1092  066A  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1093                           
  1094                           ;RTC.c: 66:     min = BCD_a_DEC(I2C_Master_Read(0));
  1095  066F  3000               	movlw	0
  1096  0670  00F0               	movwf	I2C_Master_Read@a
  1097  0671  00F1               	movwf	I2C_Master_Read@a+1
  1098  0672  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Read
  1099  0677  0871               	movf	?_I2C_Master_Read+1,w
  1100  0678  00F7               	movwf	BCD_a_DEC@numBCD+1
  1101  0679  0870               	movf	?_I2C_Master_Read,w
  1102  067A  00F6               	movwf	BCD_a_DEC@numBCD
  1103  067B  120A  118A  22BD  120A  118A  	fcall	_BCD_a_DEC
  1104  0680  0877               	movf	?_BCD_a_DEC+1,w
  1105  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0683  00AB               	movwf	_min+1
  1108  0684  0876               	movf	?_BCD_a_DEC,w
  1109  0685  00AA               	movwf	_min
  1110                           
  1111                           ;RTC.c: 67:     I2C_Master_Stop();
  1112  0686  120A  118A  2220  120A  118A  	fcall	_I2C_Master_Stop
  1113                           
  1114                           ;RTC.c: 69:     I2C_Master_Start();
  1115  068B  120A  118A  2219  120A  118A  	fcall	_I2C_Master_Start
  1116                           
  1117                           ;RTC.c: 70:     I2C_Master_Write(0xD0);
  1118  0690  30D0               	movlw	208
  1119  0691  00F0               	movwf	I2C_Master_Write@d
  1120  0692  3000               	movlw	0
  1121  0693  00F1               	movwf	I2C_Master_Write@d+1
  1122  0694  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1123                           
  1124                           ;RTC.c: 71:     I2C_Master_Write(2);
  1125  0699  3002               	movlw	2
  1126  069A  00F0               	movwf	I2C_Master_Write@d
  1127  069B  3000               	movlw	0
  1128  069C  00F1               	movwf	I2C_Master_Write@d+1
  1129  069D  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1130                           
  1131                           ;RTC.c: 72:     I2C_Master_Stop();
  1132  06A2  120A  118A  2220  120A  118A  	fcall	_I2C_Master_Stop
  1133                           
  1134                           ;RTC.c: 73:     I2C_Master_Start();
  1135  06A7  120A  118A  2219  120A  118A  	fcall	_I2C_Master_Start
  1136                           
  1137                           ;RTC.c: 74:     I2C_Master_Write(0xD1);
  1138  06AC  30D1               	movlw	209
  1139  06AD  00F0               	movwf	I2C_Master_Write@d
  1140  06AE  3000               	movlw	0
  1141  06AF  00F1               	movwf	I2C_Master_Write@d+1
  1142  06B0  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1143                           
  1144                           ;RTC.c: 75:     hora = BCD_a_DEC(I2C_Master_Read(0));
  1145  06B5  3000               	movlw	0
  1146  06B6  00F0               	movwf	I2C_Master_Read@a
  1147  06B7  00F1               	movwf	I2C_Master_Read@a+1
  1148  06B8  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Read
  1149  06BD  0871               	movf	?_I2C_Master_Read+1,w
  1150  06BE  00F7               	movwf	BCD_a_DEC@numBCD+1
  1151  06BF  0870               	movf	?_I2C_Master_Read,w
  1152  06C0  00F6               	movwf	BCD_a_DEC@numBCD
  1153  06C1  120A  118A  22BD  120A  118A  	fcall	_BCD_a_DEC
  1154  06C6  0877               	movf	?_BCD_a_DEC+1,w
  1155  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1156  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1157  06C9  00A9               	movwf	_hora+1
  1158  06CA  0876               	movf	?_BCD_a_DEC,w
  1159  06CB  00A8               	movwf	_hora
  1160                           
  1161                           ;RTC.c: 76:     I2C_Master_Stop();
  1162  06CC  120A  118A  2220  120A  118A  	fcall	_I2C_Master_Stop
  1163                           
  1164                           ;RTC.c: 78:     I2C_Master_Start();
  1165  06D1  120A  118A  2219  120A  118A  	fcall	_I2C_Master_Start
  1166                           
  1167                           ;RTC.c: 79:     I2C_Master_Write(0xD0);
  1168  06D6  30D0               	movlw	208
  1169  06D7  00F0               	movwf	I2C_Master_Write@d
  1170  06D8  3000               	movlw	0
  1171  06D9  00F1               	movwf	I2C_Master_Write@d+1
  1172  06DA  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1173                           
  1174                           ;RTC.c: 80:     I2C_Master_Write(3);
  1175  06DF  3003               	movlw	3
  1176  06E0  00F0               	movwf	I2C_Master_Write@d
  1177  06E1  3000               	movlw	0
  1178  06E2  00F1               	movwf	I2C_Master_Write@d+1
  1179  06E3  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1180                           
  1181                           ;RTC.c: 81:     I2C_Master_Stop();
  1182  06E8  120A  118A  2220  120A  118A  	fcall	_I2C_Master_Stop
  1183                           
  1184                           ;RTC.c: 82:     I2C_Master_Start();
  1185  06ED  120A  118A  2219  120A  118A  	fcall	_I2C_Master_Start
  1186                           
  1187                           ;RTC.c: 83:     I2C_Master_Write(0xD1);
  1188  06F2  30D1               	movlw	209
  1189  06F3  00F0               	movwf	I2C_Master_Write@d
  1190  06F4  3000               	movlw	0
  1191  06F5  00F1               	movwf	I2C_Master_Write@d+1
  1192  06F6  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1193                           
  1194                           ;RTC.c: 84:     dia = BCD_a_DEC(I2C_Master_Read(0));
  1195  06FB  3000               	movlw	0
  1196  06FC  00F0               	movwf	I2C_Master_Read@a
  1197  06FD  00F1               	movwf	I2C_Master_Read@a+1
  1198  06FE  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Read
  1199  0703  0871               	movf	?_I2C_Master_Read+1,w
  1200  0704  00F7               	movwf	BCD_a_DEC@numBCD+1
  1201  0705  0870               	movf	?_I2C_Master_Read,w
  1202  0706  00F6               	movwf	BCD_a_DEC@numBCD
  1203  0707  120A  118A  22BD  120A  118A  	fcall	_BCD_a_DEC
  1204  070C  0877               	movf	?_BCD_a_DEC+1,w
  1205  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1206  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1207  070F  00A7               	movwf	_dia+1
  1208  0710  0876               	movf	?_BCD_a_DEC,w
  1209  0711  00A6               	movwf	_dia
  1210                           
  1211                           ;RTC.c: 85:     I2C_Master_Stop();
  1212  0712  120A  118A  2220  120A  118A  	fcall	_I2C_Master_Stop
  1213                           
  1214                           ;RTC.c: 87:     I2C_Master_Start();
  1215  0717  120A  118A  2219  120A  118A  	fcall	_I2C_Master_Start
  1216                           
  1217                           ;RTC.c: 88:     I2C_Master_Write(0xD0);
  1218  071C  30D0               	movlw	208
  1219  071D  00F0               	movwf	I2C_Master_Write@d
  1220  071E  3000               	movlw	0
  1221  071F  00F1               	movwf	I2C_Master_Write@d+1
  1222  0720  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1223                           
  1224                           ;RTC.c: 89:     I2C_Master_Write(4);
  1225  0725  3004               	movlw	4
  1226  0726  00F0               	movwf	I2C_Master_Write@d
  1227  0727  3000               	movlw	0
  1228  0728  00F1               	movwf	I2C_Master_Write@d+1
  1229  0729  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1230                           
  1231                           ;RTC.c: 90:     I2C_Master_Stop();
  1232  072E  120A  118A  2220  120A  118A  	fcall	_I2C_Master_Stop
  1233                           
  1234                           ;RTC.c: 91:     I2C_Master_Start();
  1235  0733  120A  118A  2219  120A  118A  	fcall	_I2C_Master_Start
  1236                           
  1237                           ;RTC.c: 92:     I2C_Master_Write(0xD1);
  1238  0738  30D1               	movlw	209
  1239  0739  00F0               	movwf	I2C_Master_Write@d
  1240  073A  3000               	movlw	0
  1241  073B  00F1               	movwf	I2C_Master_Write@d+1
  1242  073C  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1243                           
  1244                           ;RTC.c: 93:     datum = BCD_a_DEC(I2C_Master_Read(0));
  1245  0741  3000               	movlw	0
  1246  0742  00F0               	movwf	I2C_Master_Read@a
  1247  0743  00F1               	movwf	I2C_Master_Read@a+1
  1248  0744  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Read
  1249  0749  0871               	movf	?_I2C_Master_Read+1,w
  1250  074A  00F7               	movwf	BCD_a_DEC@numBCD+1
  1251  074B  0870               	movf	?_I2C_Master_Read,w
  1252  074C  00F6               	movwf	BCD_a_DEC@numBCD
  1253  074D  120A  118A  22BD  120A  118A  	fcall	_BCD_a_DEC
  1254  0752  0877               	movf	?_BCD_a_DEC+1,w
  1255  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0755  00A5               	movwf	_datum+1
  1258  0756  0876               	movf	?_BCD_a_DEC,w
  1259  0757  00A4               	movwf	_datum
  1260                           
  1261                           ;RTC.c: 94:     I2C_Master_Stop();
  1262  0758  120A  118A  2220  120A  118A  	fcall	_I2C_Master_Stop
  1263                           
  1264                           ;RTC.c: 96:     I2C_Master_Start();
  1265  075D  120A  118A  2219  120A  118A  	fcall	_I2C_Master_Start
  1266                           
  1267                           ;RTC.c: 97:     I2C_Master_Write(0xD0);
  1268  0762  30D0               	movlw	208
  1269  0763  00F0               	movwf	I2C_Master_Write@d
  1270  0764  3000               	movlw	0
  1271  0765  00F1               	movwf	I2C_Master_Write@d+1
  1272  0766  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1273                           
  1274                           ;RTC.c: 98:     I2C_Master_Write(5);
  1275  076B  3005               	movlw	5
  1276  076C  00F0               	movwf	I2C_Master_Write@d
  1277  076D  3000               	movlw	0
  1278  076E  00F1               	movwf	I2C_Master_Write@d+1
  1279  076F  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1280                           
  1281                           ;RTC.c: 99:     I2C_Master_Stop();
  1282  0774  120A  118A  2220  120A  118A  	fcall	_I2C_Master_Stop
  1283                           
  1284                           ;RTC.c: 100:     I2C_Master_Start();
  1285  0779  120A  118A  2219  120A  118A  	fcall	_I2C_Master_Start
  1286                           
  1287                           ;RTC.c: 101:     I2C_Master_Write(0xD1);
  1288  077E  30D1               	movlw	209
  1289  077F  00F0               	movwf	I2C_Master_Write@d
  1290  0780  3000               	movlw	0
  1291  0781  00F1               	movwf	I2C_Master_Write@d+1
  1292  0782  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1293                           
  1294                           ;RTC.c: 102:     mes = BCD_a_DEC(I2C_Master_Read(0));
  1295  0787  3000               	movlw	0
  1296  0788  00F0               	movwf	I2C_Master_Read@a
  1297  0789  00F1               	movwf	I2C_Master_Read@a+1
  1298  078A  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Read
  1299  078F  0871               	movf	?_I2C_Master_Read+1,w
  1300  0790  00F7               	movwf	BCD_a_DEC@numBCD+1
  1301  0791  0870               	movf	?_I2C_Master_Read,w
  1302  0792  00F6               	movwf	BCD_a_DEC@numBCD
  1303  0793  120A  118A  22BD  120A  118A  	fcall	_BCD_a_DEC
  1304  0798  0877               	movf	?_BCD_a_DEC+1,w
  1305  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1306  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1307  079B  00A3               	movwf	_mes+1
  1308  079C  0876               	movf	?_BCD_a_DEC,w
  1309  079D  00A2               	movwf	_mes
  1310                           
  1311                           ;RTC.c: 103:     I2C_Master_Stop();
  1312  079E  120A  118A  2220  120A  118A  	fcall	_I2C_Master_Stop
  1313                           
  1314                           ;RTC.c: 105:     I2C_Master_Start();
  1315  07A3  120A  118A  2219  120A  118A  	fcall	_I2C_Master_Start
  1316                           
  1317                           ;RTC.c: 106:     I2C_Master_Write(0xD0);
  1318  07A8  30D0               	movlw	208
  1319  07A9  00F0               	movwf	I2C_Master_Write@d
  1320  07AA  3000               	movlw	0
