

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 02 00:15:08 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  2283  003B  0837               	movf	??_mostrarLCD,w
  2284  003C  00A8               	movwf	display_Datum@columna
  2285  003D  3001               	movlw	1
  2286  003E  120A  118A  24FA   	fcall	_display_Datum
  2287                           
  2288                           ;main_Master.c: 275:             break;
  2289  0041  0008               	return
  2290  0042                     l4040:	
  2291                           
  2292                           ;main_Master.c: 277:             LCD_Set_Cursor(1,0);
  2293  0042  01F5               	clrf	LCD_Set_Cursor@columna
  2294  0043  3001               	movlw	1
  2295  0044  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2296                           
  2297                           ;main_Master.c: 278:             LCD_Write_String("Ambiente: Suelo:");
  2298  0049  3029               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2299  004A  120A  158A  22EB  120A  118A  	fcall	_LCD_Write_String
  2300                           
  2301                           ;main_Master.c: 279:             LCD_Set_Cursor(2,2);
  2302  004F  3002               	movlw	2
  2303  0050  1283               	bcf	3,5	;RP0=0, select bank0
  2304  0051  1303               	bcf	3,6	;RP1=0, select bank0
  2305  0052  00B7               	movwf	??_mostrarLCD
  2306  0053  0837               	movf	??_mostrarLCD,w
  2307  0054  00F5               	movwf	LCD_Set_Cursor@columna
  2308  0055  3002               	movlw	2
  2309  0056  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2310                           
  2311                           ;main_Master.c: 280:             LCD_Write_Character(2);
  2312  005B  3002               	movlw	2
  2313  005C  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2314                           
  2315                           ;main_Master.c: 281:             obj_array = uint_to_array(temperatura);
  2316  0061  3000               	movlw	0
  2317  0062  120A  158A  25A0  120A  118A  	fcall	_uint_to_array
  2318  0067  1283               	bcf	3,5	;RP0=0, select bank0
  2319  0068  1303               	bcf	3,6	;RP1=0, select bank0
  2320  0069  00B7               	movwf	??_mostrarLCD
  2321  006A  0837               	movf	??_mostrarLCD,w
  2322  006B  00C7               	movwf	_obj_array
  2323                           
  2324                           ;main_Master.c: 282:             if (obj_array[0] == 0){
  2325  006C  0847               	movf	_obj_array,w
  2326  006D  0084               	movwf	4
  2327  006E  1383               	bcf	3,7	;select IRP bank0
  2328  006F  0800               	movf	0,w
  2329  0070  00B7               	movwf	??_mostrarLCD
  2330  0071  0A84               	incf	4,f
  2331  0072  0800               	movf	0,w
  2332  0073  00B8               	movwf	??_mostrarLCD+1
  2333  0074  0837               	movf	??_mostrarLCD,w
  2334  0075  0438               	iorwf	??_mostrarLCD+1,w
  2335  0076  1D03               	btfss	3,2
  2336  0077  287A               	goto	l4050
  2337                           
  2338                           ;main_Master.c: 283:                 LCD_Write_Character(' ');
  2339  0078  3020               	movlw	32
  2340  0079  287E               	goto	L7
  2341  007A                     l4050:	
  2342                           ;main_Master.c: 284:             }
  2343                           
  2344                           
  2345                           ;main_Master.c: 286:                 LCD_Write_Character('0' + obj_array[0]);
  2346  007A  0847               	movf	_obj_array,w
  2347  007B  0084               	movwf	4
  2348  007C  0800               	movf	0,w
  2349  007D  3E30               	addlw	48
  2350  007E                     L7:	
  2351  007E  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2352                           
  2353                           ;main_Master.c: 288:             LCD_Write_Character('0' + obj_array[1]);
  2354                           
  2355                           ;main_Master.c: 287:             }
  2356  0083  1283               	bcf	3,5	;RP0=0, select bank0
  2357  0084  1303               	bcf	3,6	;RP1=0, select bank0
  2358  0085  0847               	movf	_obj_array,w
  2359  0086  3E02               	addlw	2
  2360  0087  0084               	movwf	4
  2361  0088  1383               	bcf	3,7	;select IRP bank0
  2362  0089  0800               	movf	0,w
  2363  008A  3E30               	addlw	48
  2364  008B  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2365                           
  2366                           ;main_Master.c: 289:             LCD_Write_Character('0' + obj_array[2]);
  2367  0090  1283               	bcf	3,5	;RP0=0, select bank0
  2368  0091  1303               	bcf	3,6	;RP1=0, select bank0
  2369  0092  0847               	movf	_obj_array,w
  2370  0093  3E04               	addlw	4
  2371  0094  0084               	movwf	4
  2372  0095  1383               	bcf	3,7	;select IRP bank0
  2373  0096  0800               	movf	0,w
  2374  0097  3E30               	addlw	48
  2375  0098  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2376                           
  2377                           ;main_Master.c: 290:             LCD_Write_Character(223);
  2378  009D  30DF               	movlw	223
  2379  009E  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2380                           
  2381                           ;main_Master.c: 291:             LCD_Write_Character('C');
  2382  00A3  3043               	movlw	67
  2383  00A4  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2384                           
  2385                           ;main_Master.c: 293:             LCD_Set_Cursor(2,10);
  2386  00A9  300A               	movlw	10
  2387  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  2388  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  2389  00AC  00B7               	movwf	??_mostrarLCD
  2390  00AD  0837               	movf	??_mostrarLCD,w
  2391  00AE  00F5               	movwf	LCD_Set_Cursor@columna
  2392  00AF  3002               	movlw	2
  2393  00B0  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2394                           
  2395                           ;main_Master.c: 294:             LCD_Write_Character(2);
  2396  00B5  3002               	movlw	2
  2397  00B6  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2398                           
  2399                           ;main_Master.c: 295:             obj_array = uint_to_array(temperatura_obj);
  2400  00BB  3000               	movlw	0
  2401  00BC  120A  158A  25A0  120A  118A  	fcall	_uint_to_array
  2402  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  2403  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  2404  00C3  00B7               	movwf	??_mostrarLCD
  2405  00C4  0837               	movf	??_mostrarLCD,w
  2406  00C5  00C7               	movwf	_obj_array
  2407                           
  2408                           ;main_Master.c: 296:             if (obj_array[0] == 0){
  2409  00C6  0847               	movf	_obj_array,w
  2410  00C7  0084               	movwf	4
  2411  00C8  1383               	bcf	3,7	;select IRP bank0
  2412  00C9  0800               	movf	0,w
  2413  00CA  00B7               	movwf	??_mostrarLCD
  2414  00CB  0A84               	incf	4,f
  2415  00CC  0800               	movf	0,w
  2416  00CD  00B8               	movwf	??_mostrarLCD+1
  2417  00CE  0837               	movf	??_mostrarLCD,w
  2418  00CF  0438               	iorwf	??_mostrarLCD+1,w
  2419  00D0  1D03               	btfss	3,2
  2420  00D1  28D4               	goto	l4064
  2421                           
  2422                           ;main_Master.c: 297:                 LCD_Write_Character(' ');
  2423  00D2  3020               	movlw	32
  2424  00D3  28D8               	goto	L8
  2425  00D4                     l4064:	
  2426                           ;main_Master.c: 298:             }
  2427                           
  2428                           
  2429                           ;main_Master.c: 300:                 LCD_Write_Character('0' + obj_array[0]);
  2430  00D4  0847               	movf	_obj_array,w
  2431  00D5  0084               	movwf	4
  2432  00D6  0800               	movf	0,w
  2433  00D7  3E30               	addlw	48
  2434  00D8                     L8:	
  2435  00D8  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2436                           
  2437                           ;main_Master.c: 303:             if (obj_array[1] == 0 && obj_array[0] == 0){
  2438  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  2439  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  2440  00DF  0847               	movf	_obj_array,w
  2441  00E0  3E02               	addlw	2
  2442  00E1  0084               	movwf	4
  2443  00E2  1383               	bcf	3,7	;select IRP bank0
  2444  00E3  0800               	movf	0,w
  2445  00E4  00B7               	movwf	??_mostrarLCD
  2446  00E5  0A84               	incf	4,f
  2447  00E6  0800               	movf	0,w
  2448  00E7  00B8               	movwf	??_mostrarLCD+1
  2449  00E8  0837               	movf	??_mostrarLCD,w
  2450  00E9  0438               	iorwf	??_mostrarLCD+1,w
  2451  00EA  1D03               	btfss	3,2
  2452  00EB  28F9               	goto	l4072
  2453  00EC  0847               	movf	_obj_array,w
  2454  00ED  0084               	movwf	4
  2455  00EE  0800               	movf	0,w
  2456  00EF  00B7               	movwf	??_mostrarLCD
  2457  00F0  0A84               	incf	4,f
  2458  00F1  0800               	movf	0,w
  2459  00F2  00B8               	movwf	??_mostrarLCD+1
  2460  00F3  0837               	movf	??_mostrarLCD,w
  2461  00F4  0438               	iorwf	??_mostrarLCD+1,w
  2462  00F5  1D03               	btfss	3,2
  2463  00F6  28F9               	goto	l4072
  2464                           
  2465                           ;main_Master.c: 304:                 LCD_Write_Character(' ');
  2466  00F7  3020               	movlw	32
  2467  00F8  28FE               	goto	L9
  2468  00F9                     l4072:	
  2469                           ;main_Master.c: 305:             }
  2470                           
  2471                           
  2472                           ;main_Master.c: 307:                 LCD_Write_Character('0' + obj_array[1]);
  2473  00F9  0847               	movf	_obj_array,w
  2474  00FA  3E02               	addlw	2
  2475  00FB  0084               	movwf	4
  2476  00FC  0800               	movf	0,w
  2477  00FD  3E30               	addlw	48
  2478  00FE                     L9:	
  2479  00FE  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2480                           
  2481                           ;main_Master.c: 309:             LCD_Write_Character('0' + obj_array[2]);
  2482                           
  2483                           ;main_Master.c: 308:             }
  2484  0103  1283               	bcf	3,5	;RP0=0, select bank0
  2485  0104  1303               	bcf	3,6	;RP1=0, select bank0
  2486  0105  0847               	movf	_obj_array,w
  2487  0106  3E04               	addlw	4
  2488  0107  0084               	movwf	4
  2489  0108  1383               	bcf	3,7	;select IRP bank0
  2490  0109  0800               	movf	0,w
  2491  010A  3E30               	addlw	48
  2492  010B  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2493                           
  2494                           ;main_Master.c: 310:             LCD_Write_Character(223);
  2495  0110  30DF               	movlw	223
  2496  0111  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2497                           
  2498                           ;main_Master.c: 311:             LCD_Write_Character('C');
  2499  0116  3043               	movlw	67
  2500  0117  120A  158A  2247   	fcall	_LCD_Write_Character
  2501                           
  2502                           ;main_Master.c: 312:             break;
  2503  011A  0008               	return
  2504  011B                     l4078:	
  2505                           
  2506                           ;main_Master.c: 314:             LCD_Set_Cursor(1,0);
  2507  011B  01F5               	clrf	LCD_Set_Cursor@columna
  2508  011C  3001               	movlw	1
  2509  011D  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2510                           
  2511                           ;main_Master.c: 315:             LCD_Write_String("Inclinacion:");
  2512  0122  3065               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2513  0123  120A  158A  22EB  120A  118A  	fcall	_LCD_Write_String
  2514                           
  2515                           ;main_Master.c: 316:             LCD_Set_Cursor(2, 5);
  2516  0128  3005               	movlw	5
  2517  0129  1283               	bcf	3,5	;RP0=0, select bank0
  2518  012A  1303               	bcf	3,6	;RP1=0, select bank0
  2519  012B  00B7               	movwf	??_mostrarLCD
  2520  012C  0837               	movf	??_mostrarLCD,w
  2521  012D  00F5               	movwf	LCD_Set_Cursor@columna
  2522  012E  3002               	movlw	2
  2523  012F  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2524                           
  2525                           ;main_Master.c: 320:             LCD_Set_Cursor(2, 5);
  2526  0134  3005               	movlw	5
  2527  0135  1283               	bcf	3,5	;RP0=0, select bank0
  2528  0136  1303               	bcf	3,6	;RP1=0, select bank0
  2529  0137  00B7               	movwf	??_mostrarLCD
  2530  0138  0837               	movf	??_mostrarLCD,w
  2531  0139  00F5               	movwf	LCD_Set_Cursor@columna
  2532  013A  3002               	movlw	2
  2533  013B  120A  158A  2365   	fcall	_LCD_Set_Cursor
  2534                           
  2535                           ;main_Master.c: 321:             if(inclinacion == 0){
  2536  013E  0008               	return
  2537  013F                     l4086:	
  2538                           
  2539                           ;main_Master.c: 333:             LCD_Set_Cursor(1,0);
  2540  013F  01F5               	clrf	LCD_Set_Cursor@columna
  2541  0140  3001               	movlw	1
  2542  0141  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2543                           
  2544                           ;main_Master.c: 334:             LCD_Write_String("Humedad:");
  2545  0146  3096               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2546  0147  120A  158A  22EB  120A  118A  	fcall	_LCD_Write_String
  2547                           
  2548                           ;main_Master.c: 335:             LCD_Set_Cursor(2,4);
  2549  014C  3004               	movlw	4
  2550  014D  1283               	bcf	3,5	;RP0=0, select bank0
  2551  014E  1303               	bcf	3,6	;RP1=0, select bank0
  2552  014F  00B7               	movwf	??_mostrarLCD
  2553  0150  0837               	movf	??_mostrarLCD,w
  2554  0151  00F5               	movwf	LCD_Set_Cursor@columna
  2555  0152  3002               	movlw	2
  2556  0153  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2557                           
  2558                           ;main_Master.c: 336:             LCD_Write_Character(3);
  2559  0158  3003               	movlw	3
  2560  0159  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2561                           
  2562                           ;main_Master.c: 337:             LCD_Write_Character(' ');
  2563  015E  3020               	movlw	32
  2564  015F  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2565                           
  2566                           ;main_Master.c: 341:                 LCD_Write_Character(' ');
  2567                           
  2568                           ;main_Master.c: 340:             if(decenas_humedad == 0){
  2569  0164  3020               	movlw	32
  2570  0165  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2571                           
  2572                           ;main_Master.c: 346:             LCD_Write_Character('0'+unidades_humedad);
  2573                           
  2574                           ;main_Master.c: 345:             }
  2575  016A  3035               	movlw	53
  2576  016B  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2577                           
  2578                           ;main_Master.c: 347:             LCD_Write_Character('%');
  2579  0170  3025               	movlw	37
  2580  0171  120A  158A  2247   	fcall	_LCD_Write_Character
  2581                           
  2582                           ;main_Master.c: 348:             break;
  2583  0174  0008               	return
  2584  0175                     l4102:	
  2585                           
  2586                           ;main_Master.c: 350:             LCD_Set_Cursor(1,0);
  2587  0175  01F5               	clrf	LCD_Set_Cursor@columna
  2588  0176  3001               	movlw	1
  2589  0177  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2590                           
  2591                           ;main_Master.c: 351:             LCD_Write_String("Atr");
  2592  017C  30AA               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2593  017D  120A  158A  22EB  120A  118A  	fcall	_LCD_Write_String
  2594                           
  2595                           ;main_Master.c: 352:             LCD_Write_Character(0);
  2596  0182  3000               	movlw	0
  2597  0183  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2598                           
  2599                           ;main_Master.c: 353:             LCD_Write_String("s: | Frente:");
  2600  0188  3058               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2601  0189  120A  158A  22EB  120A  118A  	fcall	_LCD_Write_String
  2602                           
  2603                           ;main_Master.c: 354:             LCD_Set_Cursor(2,2);
  2604  018E  3002               	movlw	2
  2605  018F  1283               	bcf	3,5	;RP0=0, select bank0
  2606  0190  1303               	bcf	3,6	;RP1=0, select bank0
  2607  0191  00B7               	movwf	??_mostrarLCD
  2608  0192  0837               	movf	??_mostrarLCD,w
  2609  0193  00F5               	movwf	LCD_Set_Cursor@columna
  2610  0194  3002               	movlw	2
  2611  0195  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2612                           
  2613                           ;main_Master.c: 368:                 LCD_Write_String("----");
  2614                           
  2615                           ;main_Master.c: 355:             if(d_frente < 100){
  2616  019A  30A5               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2617  019B  120A  158A  22EB  120A  118A  	fcall	_LCD_Write_String
  2618                           
  2619                           ;main_Master.c: 371:             LCD_Set_Cursor(2,7);
  2620                           
  2621                           ;main_Master.c: 369:             }
  2622  01A0  3007               	movlw	7
  2623  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  2624  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  2625  01A3  00B7               	movwf	??_mostrarLCD
  2626  01A4  0837               	movf	??_mostrarLCD,w
  2627  01A5  00F5               	movwf	LCD_Set_Cursor@columna
  2628  01A6  3002               	movlw	2
  2629  01A7  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2630                           
  2631                           ;main_Master.c: 372:             LCD_Write_Character('|');
  2632  01AC  307C               	movlw	124
  2633  01AD  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2634                           
  2635                           ;main_Master.c: 373:             LCD_Set_Cursor(2,11);
  2636  01B2  300B               	movlw	11
  2637  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  2638  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  2639  01B5  00B7               	movwf	??_mostrarLCD
  2640  01B6  0837               	movf	??_mostrarLCD,w
  2641  01B7  00F5               	movwf	LCD_Set_Cursor@columna
  2642  01B8  3002               	movlw	2
  2643  01B9  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2644                           
  2645                           ;main_Master.c: 387:                 LCD_Write_String("----");
  2646                           
  2647                           ;main_Master.c: 374:             if(d_atras < 100){
  2648  01BE  30A5               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2649  01BF  120A  158A  22EB   	fcall	_LCD_Write_String
  2650  01C2  0008               	return
  2651  01C3                     l4138:	
  2652                           
  2653                           ;main_Master.c: 391:             LCD_Set_Cursor(1, 0);
  2654  01C3  01F5               	clrf	LCD_Set_Cursor@columna
  2655  01C4  3001               	movlw	1
  2656  01C5  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2657                           
  2658                           ;main_Master.c: 392:             LCD_Write_String("Tomar datos:");
  2659  01CA  3072               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2660  01CB  120A  158A  22EB  120A  118A  	fcall	_LCD_Write_String
  2661                           
  2662                           ;main_Master.c: 393:             LCD_Set_Cursor(2,1);
  2663  01D0  01F5               	clrf	LCD_Set_Cursor@columna
  2664  01D1  0AF5               	incf	LCD_Set_Cursor@columna,f
  2665  01D2  3002               	movlw	2
  2666  01D3  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2667                           
  2668                           ;main_Master.c: 394:             LCD_Write_Character(velocidad + '0');
  2669  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2670  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2671  01DA  084A               	movf	_velocidad,w
  2672  01DB  3E30               	addlw	48
  2673  01DC  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2674                           
  2675                           ;main_Master.c: 395:             LCD_Set_Cursor(2,8);
  2676  01E1  3008               	movlw	8
  2677  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  2678  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  2679  01E4  00B7               	movwf	??_mostrarLCD
  2680  01E5  0837               	movf	??_mostrarLCD,w
  2681  01E6  00F5               	movwf	LCD_Set_Cursor@columna
  2682  01E7  3002               	movlw	2
  2683  01E8  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2684                           
  2685                           ;main_Master.c: 396:             LCD_Write_Character('0' + largo);
  2686  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2687  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2688  01EF  0845               	movf	_largo,w
  2689  01F0  3E30               	addlw	48
  2690  01F1  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2691                           
  2692                           ;main_Master.c: 397:             LCD_Write_String("x ");
  2693  01F6  30AE               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2694  01F7  120A  158A  22EB  120A  118A  	fcall	_LCD_Write_String
  2695                           
  2696                           ;main_Master.c: 398:             LCD_Write_Character('0' + ancho);
  2697  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  2698  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  2699  01FE  0844               	movf	_ancho,w
  2700  01FF  3E30               	addlw	48
  2701  0200  120A  158A  2247   	fcall	_LCD_Write_Character
  2702                           
  2703                           ;main_Master.c: 399:             break;
  2704  0203  0008               	return
  2705  0204                     l4148:	
  2706                           
  2707                           ;main_Master.c: 401:             LCD_Set_Cursor(2,0);
  2708  0204  01F5               	clrf	LCD_Set_Cursor@columna
  2709  0205  3002               	movlw	2
  2710  0206  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2711                           
  2712                           ;main_Master.c: 402:             LCD_Write_Character(4);
  2713  020B  3004               	movlw	4
  2714  020C  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2715                           
  2716                           ;main_Master.c: 403:             LCD_Write_Character(velocidad + '0');
  2717  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2718  0212  1303               	bcf	3,6	;RP1=0, select bank0
  2719  0213  084A               	movf	_velocidad,w
  2720  0214  3E30               	addlw	48
  2721  0215  120A  158A  2247   	fcall	_LCD_Write_Character
  2722                           
  2723                           ;main_Master.c: 404:             break;
  2724  0218  0008               	return
  2725  0219                     l4154:	
  2726                           
  2727                           ;main_Master.c: 406:             LCD_Set_Cursor(2,0);
  2728  0219  01F5               	clrf	LCD_Set_Cursor@columna
  2729  021A  3002               	movlw	2
  2730  021B  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2731                           
  2732                           ;main_Master.c: 407:             LCD_Write_Character(' ');
  2733  0220  3020               	movlw	32
  2734  0221  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2735                           
  2736                           ;main_Master.c: 408:             LCD_Set_Cursor(2,7);
  2737  0226  3007               	movlw	7
  2738  0227  1283               	bcf	3,5	;RP0=0, select bank0
  2739  0228  1303               	bcf	3,6	;RP1=0, select bank0
  2740  0229  00B7               	movwf	??_mostrarLCD
  2741  022A  0837               	movf	??_mostrarLCD,w
  2742  022B  00F5               	movwf	LCD_Set_Cursor@columna
  2743  022C  3002               	movlw	2
  2744  022D  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2745                           
  2746                           ;main_Master.c: 409:             LCD_Write_Character(4);
  2747  0232  3004               	movlw	4
  2748  0233  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2749                           
  2750                           ;main_Master.c: 410:             LCD_Write_Character('0' + largo);
  2751  0238  1283               	bcf	3,5	;RP0=0, select bank0
  2752  0239  1303               	bcf	3,6	;RP1=0, select bank0
  2753  023A  0845               	movf	_largo,w
  2754  023B  3E30               	addlw	48
  2755  023C  120A  158A  2247   	fcall	_LCD_Write_Character
  2756                           
  2757                           ;main_Master.c: 411:             break;
  2758  023F  0008               	return
  2759  0240                     l4160:	
  2760                           
  2761                           ;main_Master.c: 413:             LCD_Set_Cursor(2,7);
  2762  0240  3007               	movlw	7
  2763  0241  00B7               	movwf	??_mostrarLCD
  2764  0242  0837               	movf	??_mostrarLCD,w
  2765  0243  00F5               	movwf	LCD_Set_Cursor@columna
  2766  0244  3002               	movlw	2
  2767  0245  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2768                           
  2769                           ;main_Master.c: 414:             LCD_Write_Character(' ');
  2770  024A  3020               	movlw	32
  2771  024B  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2772                           
  2773                           ;main_Master.c: 415:             LCD_Set_Cursor(2,10);
  2774  0250  300A               	movlw	10
  2775  0251  1283               	bcf	3,5	;RP0=0, select bank0
  2776  0252  1303               	bcf	3,6	;RP1=0, select bank0
  2777  0253  00B7               	movwf	??_mostrarLCD
  2778  0254  0837               	movf	??_mostrarLCD,w
  2779  0255  00F5               	movwf	LCD_Set_Cursor@columna
  2780  0256  3002               	movlw	2
  2781  0257  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2782                           
  2783                           ;main_Master.c: 416:             LCD_Write_Character(4);
  2784  025C  3004               	movlw	4
  2785  025D  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
  2786                           
  2787                           ;main_Master.c: 417:             LCD_Write_Character('0' + ancho);
  2788  0262  1283               	bcf	3,5	;RP0=0, select bank0
  2789  0263  1303               	bcf	3,6	;RP1=0, select bank0
  2790  0264  0844               	movf	_ancho,w
  2791  0265  3E30               	addlw	48
  2792  0266  120A  158A  2247   	fcall	_LCD_Write_Character
  2793                           
  2794                           ;main_Master.c: 418:             break;
  2795  0269  0008               	return
  2796  026A                     l4166:	
  2797                           
  2798                           ;main_Master.c: 420:             LCD_Set_Cursor(2,10);
  2799  026A  300A               	movlw	10
  2800  026B  00B7               	movwf	??_mostrarLCD
  2801  026C  0837               	movf	??_mostrarLCD,w
  2802  026D  00F5               	movwf	LCD_Set_Cursor@columna
  2803  026E  3002               	movlw	2
  2804  026F  120A  158A  2365  120A  118A  	fcall	_LCD_Set_Cursor
  2805                           
  2806                           ;main_Master.c: 421:             LCD_Write_Character(' ');
  2807  0274  3020               	movlw	32
  2808  0275  120A  158A  2247  120A  118A  	fcall	_LCD_Write_Character
