

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 23:00:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   746  009A                     l1077:	
   747                           
   748                           ;comunicacion_main.c: 69:             temp_amb = RCREG;
   749  009A  081A               	movf	26,w	;volatile
   750  009B  00A5               	movwf	??_main
   751  009C  0825               	movf	??_main,w
   752  009D  00A2               	movwf	_temp_amb
   753  009E                     l65:	
   754                           ;comunicacion_main.c: 70:             while (PIR1bits.RCIF == 0);
   755                           
   756  009E  1E8C               	btfss	12,5	;volatile
   757  009F  28A1               	goto	u451
   758  00A0  28A2               	goto	u450
   759  00A1                     u451:	
   760  00A1  289E               	goto	l65
   761  00A2                     u450:	
   762  00A2                     l1079:	
   763                           
   764                           ;comunicacion_main.c: 71:             temp_obj = RCREG;
   765  00A2  081A               	movf	26,w	;volatile
   766  00A3  00A5               	movwf	??_main
   767  00A4  0825               	movf	??_main,w
   768  00A5  00A1               	movwf	_temp_obj
   769  00A6                     l68:	
   770                           ;comunicacion_main.c: 72:             while (PIR1bits.RCIF == 0);
   771                           
   772  00A6  1E8C               	btfss	12,5	;volatile
   773  00A7  28A9               	goto	u461
   774  00A8  28AA               	goto	u460
   775  00A9                     u461:	
   776  00A9  28A6               	goto	l68
   777  00AA                     u460:	
   778  00AA                     l1081:	
   779                           
   780                           ;comunicacion_main.c: 73:             posicion = RCREG;
   781  00AA  081A               	movf	26,w	;volatile
   782  00AB  00A5               	movwf	??_main
   783  00AC  0825               	movf	??_main,w
   784  00AD  00A3               	movwf	_posicion
   785  00AE                     l71:	
   786                           ;comunicacion_main.c: 74:             while (PIR1bits.RCIF == 0);
   787                           
   788  00AE  1E8C               	btfss	12,5	;volatile
   789  00AF  28B1               	goto	u471
   790  00B0  28B2               	goto	u470
   791  00B1                     u471:	
   792  00B1  28AE               	goto	l71
   793  00B2                     u470:	
   794  00B2                     l1083:	
   795                           
   796                           ;comunicacion_main.c: 75:             tiempo = RCREG;
   797  00B2  081A               	movf	26,w	;volatile
   798  00B3  00A5               	movwf	??_main
   799  00B4  0825               	movf	??_main,w
   800  00B5  00A0               	movwf	_tiempo
   801  00B6                     l74:	
   802                           ;comunicacion_main.c: 76:             while (PIR1bits.RCIF == 0);
   803                           
   804  00B6  1E8C               	btfss	12,5	;volatile
   805  00B7  28B9               	goto	u481
   806  00B8  28BA               	goto	u480
   807  00B9                     u481:	
   808  00B9  28B6               	goto	l74
   809  00BA                     u480:	
   810  00BA                     l1085:	
   811                           
   812                           ;comunicacion_main.c: 77:             humedad = RCREG;
   813  00BA  081A               	movf	26,w	;volatile
   814  00BB  00A5               	movwf	??_main
   815  00BC  0825               	movf	??_main,w
   816  00BD  00F6               	movwf	_humedad
   817  00BE                     l1087:	
   818                           
   819                           ;comunicacion_main.c: 78:             bandera_1 = 0;
   820  00BE  01F9               	clrf	_bandera_1
   821  00BF                     l1089:	
   822                           
   823                           ;comunicacion_main.c: 81:         _delay((unsigned long)((10)*(4000000/4000.0)));
   824  00BF  300D               	movlw	13
   825  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   826  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   827  00C2  00A6               	movwf	??_main+1
   828  00C3  30FB               	movlw	251
   829  00C4  00A5               	movwf	??_main
   830  00C5                     u497:	
   831  00C5  0BA5               	decfsz	??_main,f
   832  00C6  28C5               	goto	u497
   833  00C7  0BA6               	decfsz	??_main+1,f
   834  00C8  28C5               	goto	u497
   835  00C9  2876               	goto	l1065
   836  00CA  120A  118A  280C   	ljmp	start
   837  00CD                     __end_of_main:	
   838                           
   839                           	psect	text1
   840  019A                     __ptext1:	
   841 ;; *************** function _spiInit *****************
   842 ;; Defined at:
   843 ;;		line 14 in file "SPI.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  sType           1    wreg     enum E1292
   846 ;;  sDataSample     1    3[COMMON] enum E1300
   847 ;;  sClockIdle      1    4[COMMON] enum E1304
   848 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   849 ;; Auto vars:     Size  Location     Type
   850 ;;  sType           1    0[BANK0 ] enum E1292
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, status,2, status,0
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         3       0       0       0       0
   861 ;;      Locals:         0       1       0       0       0
   862 ;;      Temps:          0       0       0       0       0
   863 ;;      Totals:         3       1       0       0       0
   864 ;;Total ram usage:        4 bytes
   865 ;; Hardware stack levels used:    1
   866 ;; Hardware stack levels required when called:    3
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_main
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _spiInit
   876  019A                     _spiInit:	
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   880                           ;spiInit@sType stored from wreg
   881  019A  1283               	bcf	3,5	;RP0=0, select bank0
   882  019B  1303               	bcf	3,6	;RP1=0, select bank0
   883  019C  00A4               	movwf	spiInit@sType
   884  019D                     l1037:	
   885                           
   886                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
   887  019D  1683               	bsf	3,5	;RP0=1, select bank1
   888  019E  1303               	bcf	3,6	;RP1=0, select bank1
   889  019F  1287               	bcf	7,5	;volatile
   890                           
   891                           ;SPI.c: 17:     if(sType & 0b00000100)
   892  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   893  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   894  01A2  1D24               	btfss	spiInit@sType,2
   895  01A3  29A5               	goto	u391
   896  01A4  29A6               	goto	u390
   897  01A5                     u391:	
   898  01A5  29AC               	goto	l1043
   899  01A6                     u390:	
   900  01A6                     l1039:	
   901                           
   902                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
   903  01A6  0875               	movf	spiInit@sTransmitEdge,w
   904  01A7  1683               	bsf	3,5	;RP0=1, select bank1
   905  01A8  1303               	bcf	3,6	;RP1=0, select bank1
   906  01A9  0094               	movwf	20	;volatile
   907  01AA                     l1041:	
   908                           
   909                           ;SPI.c: 20:         TRISC3 = 1;
   910  01AA  1587               	bsf	7,3	;volatile
   911                           
   912                           ;SPI.c: 21:     }
   913  01AB  29B2               	goto	l137
   914  01AC                     l1043:	
   915                           
   916                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
   917  01AC  0873               	movf	spiInit@sDataSample,w
   918  01AD  0475               	iorwf	spiInit@sTransmitEdge,w
   919  01AE  1683               	bsf	3,5	;RP0=1, select bank1
   920  01AF  1303               	bcf	3,6	;RP1=0, select bank1
   921  01B0  0094               	movwf	20	;volatile
   922  01B1                     l1045:	
   923                           
   924                           ;SPI.c: 25:         TRISC3 = 0;
   925  01B1  1187               	bcf	7,3	;volatile
   926  01B2                     l137:	
   927                           ;SPI.c: 26:     }
   928                           
   929                           
   930                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
   931  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   932  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   933  01B4  0824               	movf	spiInit@sType,w
   934  01B5  0474               	iorwf	spiInit@sClockIdle,w
   935  01B6  0094               	movwf	20	;volatile
   936  01B7                     l138:	
   937  01B7  0008               	return
   938  01B8                     __end_of_spiInit:	
   939                           
   940                           	psect	text2
   941  0147                     __ptext2:	
   942 ;; *************** function _oscillator *****************
   943 ;; Defined at:
   944 ;;		line 21 in file "serial.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;  a               1    wreg     unsigned char 
   947 ;; Auto vars:     Size  Location     Type
   948 ;;  a               1    5[COMMON] unsigned char 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         1       0       0       0       0
   960 ;;      Temps:          2       0       0       0       0
   961 ;;      Totals:         3       0       0       0       0
   962 ;;Total ram usage:        3 bytes
   963 ;; Hardware stack levels used:    1
   964 ;; Hardware stack levels required when called:    3
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_main
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _oscillator
   974  0147                     _oscillator:	
   975                           
   976                           ;incstack = 0
   977                           ; Regs used in _oscillator: [wreg-fsr0h+status,2+status,0]
   978                           ;oscillator@a stored from wreg
   979  0147  00F5               	movwf	oscillator@a
   980  0148                     l897:	
   981                           
   982                           ;serial.c: 22:     switch(a){
   983  0148  2977               	goto	l899
   984  0149                     l111:	
   985                           ;serial.c: 23:         case 0:
   986                           
   987                           
   988                           ;serial.c: 24:             OSCCONbits.IRCF2 = 0;
   989  0149  1683               	bsf	3,5	;RP0=1, select bank1
   990  014A  1303               	bcf	3,6	;RP1=0, select bank1
   991  014B  130F               	bcf	15,6	;volatile
   992                           
   993                           ;serial.c: 25:             OSCCONbits.IRCF1 = 0;
   994  014C  128F               	bcf	15,5	;volatile
   995                           
   996                           ;serial.c: 26:             OSCCONbits.IRCF0 = 0;
   997  014D  120F               	bcf	15,4	;volatile
   998  014E                     l112:	
   999                           ;serial.c: 27:         case 1:
  1000                           
  1001                           
  1002                           ;serial.c: 28:             OSCCONbits.IRCF2 = 0;
  1003  014E  1683               	bsf	3,5	;RP0=1, select bank1
  1004  014F  1303               	bcf	3,6	;RP1=0, select bank1
  1005  0150  130F               	bcf	15,6	;volatile
  1006                           
  1007                           ;serial.c: 29:             OSCCONbits.IRCF1 = 0;
  1008  0151  128F               	bcf	15,5	;volatile
  1009                           
  1010                           ;serial.c: 30:             OSCCONbits.IRCF0 = 1;
  1011  0152  160F               	bsf	15,4	;volatile
  1012  0153                     l113:	
  1013                           ;serial.c: 31:         case 2:
  1014                           
  1015                           
  1016                           ;serial.c: 32:             OSCCONbits.IRCF2 = 0;
  1017  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1018  0154  1303               	bcf	3,6	;RP1=0, select bank1
  1019  0155  130F               	bcf	15,6	;volatile
  1020                           
  1021                           ;serial.c: 33:             OSCCONbits.IRCF1 = 1;
  1022  0156  168F               	bsf	15,5	;volatile
  1023                           
  1024                           ;serial.c: 34:             OSCCONbits.IRCF0 = 0;
  1025  0157  120F               	bcf	15,4	;volatile
  1026  0158                     l114:	
  1027                           ;serial.c: 35:         case 3:
  1028                           
  1029                           
  1030                           ;serial.c: 36:             OSCCONbits.IRCF2 = 0;
  1031  0158  1683               	bsf	3,5	;RP0=1, select bank1
  1032  0159  1303               	bcf	3,6	;RP1=0, select bank1
  1033  015A  130F               	bcf	15,6	;volatile
  1034                           
  1035                           ;serial.c: 37:             OSCCONbits.IRCF1 = 1;
  1036  015B  168F               	bsf	15,5	;volatile
  1037                           
  1038                           ;serial.c: 38:             OSCCONbits.IRCF0 = 1;
  1039  015C  160F               	bsf	15,4	;volatile
  1040  015D                     l115:	
  1041                           ;serial.c: 39:         case 4:
  1042                           
  1043                           
  1044                           ;serial.c: 40:             OSCCONbits.IRCF2 = 1;
  1045  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1046  015E  1303               	bcf	3,6	;RP1=0, select bank1
  1047  015F  170F               	bsf	15,6	;volatile
  1048                           
  1049                           ;serial.c: 41:             OSCCONbits.IRCF1 = 0;
  1050  0160  128F               	bcf	15,5	;volatile
  1051                           
  1052                           ;serial.c: 42:             OSCCONbits.IRCF0 = 0;
  1053  0161  120F               	bcf	15,4	;volatile
  1054  0162                     l116:	
  1055                           ;serial.c: 43:         case 5:
  1056                           
  1057                           
  1058                           ;serial.c: 44:             OSCCONbits.IRCF2 = 1;
  1059  0162  1683               	bsf	3,5	;RP0=1, select bank1
  1060  0163  1303               	bcf	3,6	;RP1=0, select bank1
  1061  0164  170F               	bsf	15,6	;volatile
  1062                           
  1063                           ;serial.c: 45:             OSCCONbits.IRCF1 = 0;
  1064  0165  128F               	bcf	15,5	;volatile
  1065                           
  1066                           ;serial.c: 46:             OSCCONbits.IRCF0 = 1;
  1067  0166  160F               	bsf	15,4	;volatile
  1068  0167                     l117:	
  1069                           ;serial.c: 47:         case 6:
  1070                           
  1071                           
  1072                           ;serial.c: 48:             OSCCONbits.IRCF2 = 1;
  1073  0167  1683               	bsf	3,5	;RP0=1, select bank1
  1074  0168  1303               	bcf	3,6	;RP1=0, select bank1
  1075  0169  170F               	bsf	15,6	;volatile
  1076                           
  1077                           ;serial.c: 49:             OSCCONbits.IRCF1 = 1;
  1078  016A  168F               	bsf	15,5	;volatile
  1079                           
  1080                           ;serial.c: 50:             OSCCONbits.IRCF0 = 0;
  1081  016B  120F               	bcf	15,4	;volatile
  1082  016C                     l118:	
  1083                           ;serial.c: 51:         case 7:
  1084                           
  1085                           
  1086                           ;serial.c: 52:             OSCCONbits.IRCF2 = 1;
  1087  016C  1683               	bsf	3,5	;RP0=1, select bank1
  1088  016D  1303               	bcf	3,6	;RP1=0, select bank1
  1089  016E  170F               	bsf	15,6	;volatile
  1090                           
  1091                           ;serial.c: 53:             OSCCONbits.IRCF1 = 1;
  1092  016F  168F               	bsf	15,5	;volatile
  1093                           
  1094                           ;serial.c: 54:             OSCCONbits.IRCF0 = 1;
  1095  0170  160F               	bsf	15,4	;volatile
  1096  0171                     l119:	
  1097                           ;serial.c: 55:         default:
  1098                           
  1099                           
  1100                           ;serial.c: 56:             OSCCONbits.IRCF2 = 1;
  1101  0171  1683               	bsf	3,5	;RP0=1, select bank1
  1102  0172  1303               	bcf	3,6	;RP1=0, select bank1
  1103  0173  170F               	bsf	15,6	;volatile
  1104                           
  1105                           ;serial.c: 57:             OSCCONbits.IRCF1 = 1;
  1106  0174  168F               	bsf	15,5	;volatile
  1107                           
  1108                           ;serial.c: 58:             OSCCONbits.IRCF0 = 0;
  1109  0175  120F               	bcf	15,4	;volatile
  1110                           
  1111                           ;serial.c: 59:     }
  1112  0176  2999               	goto	l121
  1113  0177                     l899:	
  1114  0177  0875               	movf	oscillator@a,w
  1115  0178  00F3               	movwf	??_oscillator
  1116  0179  01F4               	clrf	??_oscillator+1
  1117                           
  1118                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1119                           ; Switch size 1, requested type "simple"
  1120                           ; Number of cases is 1, Range of values is 0 to 0
  1121                           ; switch strategies available:
  1122                           ; Name         Instructions Cycles
  1123                           ; simple_byte            4     3 (average)
  1124                           ; direct_byte           11     8 (fixed)
  1125                           ; jumptable            260     6 (fixed)
  1126                           ;	Chosen strategy is simple_byte
  1127  017A  0874               	movf	??_oscillator+1,w
  1128  017B  3A00               	xorlw	0	; case 0
  1129  017C  1903               	skipnz
  1130  017D  297F               	goto	l1111
  1131  017E  2971               	goto	l119
  1132  017F                     l1111:	
  1133                           
  1134                           ; Switch size 1, requested type "simple"
  1135                           ; Number of cases is 8, Range of values is 0 to 7
  1136                           ; switch strategies available:
  1137                           ; Name         Instructions Cycles
  1138                           ; simple_byte           25    13 (average)
  1139                           ; direct_byte           32     8 (fixed)
  1140                           ; jumptable            260     6 (fixed)
  1141                           ;	Chosen strategy is simple_byte
  1142  017F  0873               	movf	??_oscillator,w
  1143  0180  3A00               	xorlw	0	; case 0
  1144  0181  1903               	skipnz
  1145  0182  2949               	goto	l111
  1146  0183  3A01               	xorlw	1	; case 1
  1147  0184  1903               	skipnz
  1148  0185  294E               	goto	l112
  1149  0186  3A03               	xorlw	3	; case 2
  1150  0187  1903               	skipnz
  1151  0188  2953               	goto	l113
  1152  0189  3A01               	xorlw	1	; case 3
  1153  018A  1903               	skipnz
  1154  018B  2958               	goto	l114
  1155  018C  3A07               	xorlw	7	; case 4
  1156  018D  1903               	skipnz
  1157  018E  295D               	goto	l115
  1158  018F  3A01               	xorlw	1	; case 5
  1159  0190  1903               	skipnz
  1160  0191  2962               	goto	l116
  1161  0192  3A03               	xorlw	3	; case 6
  1162  0193  1903               	skipnz
  1163  0194  2967               	goto	l117
  1164  0195  3A01               	xorlw	1	; case 7
  1165  0196  1903               	skipnz
  1166  0197  296C               	goto	l118
  1167  0198  2971               	goto	l119
  1168  0199                     l121:	
  1169  0199  0008               	return
  1170  019A                     __end_of_oscillator:	
  1171                           
  1172                           	psect	text3
  1173  01B8                     __ptext3:	
  1174 ;; *************** function _init_serial *****************
  1175 ;; Defined at:
  1176 ;;		line 5 in file "serial.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0
  1192 ;;      Temps:          0       0       0       0       0
  1193 ;;      Totals:         0       0       0       0       0
  1194 ;;Total ram usage:        0 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    3
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _init_serial
  1206  01B8                     _init_serial:	
  1207  01B8                     l905:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _init_serial: [wreg+status,2]
  1210                           
  1211                           
  1212                           ;serial.c: 8:     TXSTAbits.SYNC = 0;
  1213  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  1214  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  1215  01BA  1218               	bcf	24,4	;volatile
  1216                           
  1217                           ;serial.c: 9:     TXSTAbits.BRGH = 1;
  1218  01BB  1518               	bsf	24,2	;volatile
  1219                           
  1220                           ;serial.c: 10:     BAUDCTLbits.BRG16 = 1;
  1221  01BC  1683               	bsf	3,5	;RP0=1, select bank3
  1222  01BD  1703               	bsf	3,6	;RP1=1, select bank3
  1223  01BE  1587               	bsf	7,3	;volatile
  1224  01BF                     l907:	
  1225                           
  1226                           ;serial.c: 11:     SPBRG = 103;
  1227  01BF  3067               	movlw	103
  1228  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  1229  01C1  1303               	bcf	3,6	;RP1=0, select bank1
  1230  01C2  0099               	movwf	25	;volatile
  1231  01C3                     l909:	
  1232                           
  1233                           ;serial.c: 12:     SPBRGH = 0;
  1234  01C3  019A               	clrf	26	;volatile
  1235  01C4                     l911:	
  1236                           
  1237                           ;serial.c: 14:     RCSTAbits.SPEN = 1;
  1238  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1239  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1240  01C6  1798               	bsf	24,7	;volatile
  1241  01C7                     l913:	
  1242                           
  1243                           ;serial.c: 15:     RCSTAbits.RX9 = 0;
  1244  01C7  1318               	bcf	24,6	;volatile
  1245  01C8                     l915:	
  1246                           
  1247                           ;serial.c: 16:     RCSTAbits.CREN = 1;
  1248  01C8  1618               	bsf	24,4	;volatile
  1249  01C9                     l917:	
  1250                           
  1251                           ;serial.c: 18:     TXSTAbits.TXEN = 1;
  1252  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1253  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  1254  01CB  1698               	bsf	24,5	;volatile
  1255  01CC                     l107:	
  1256  01CC  0008               	return
  1257  01CD                     __end_of_init_serial:	
  1258                           
  1259                           	psect	text4
  1260  00CD                     __ptext4:	
  1261 ;; *************** function _isr *****************
  1262 ;; Defined at:
  1263 ;;		line 88 in file "comunicacion_main.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;		None
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;		None
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, status,2, status,0, pclath, cstack
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         0       0       0       0       0
  1279 ;;      Temps:          2       0       0       0       0
  1280 ;;      Totals:         2       0       0       0       0
  1281 ;;Total ram usage:        2 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; Hardware stack levels required when called:    2
  1284 ;; This function calls:
  1285 ;;		_spiRead
  1286 ;;		_spiWrite
  1287 ;; This function is called by:
  1288 ;;		Interrupt level 1
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _isr
  1294  00CD                     _isr:	
  1295  00CD                     i1l981:	
  1296                           
  1297                           ;comunicacion_main.c: 89:     if (PIR1bits.SSPIF == 1){
  1298  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1299  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1300  00CF  1D8C               	btfss	12,3	;volatile
  1301  00D0  28D2               	goto	u31_21
  1302  00D1  28D3               	goto	u31_20
  1303  00D2                     u31_21:	
  1304  00D2  2940               	goto	i1l92
  1305  00D3                     u31_20:	
  1306  00D3                     i1l983:	
  1307                           
  1308                           ;comunicacion_main.c: 90:         PORTB = spiRead();
  1309  00D3  120A  118A  21CD  120A  118A  	fcall	_spiRead
  1310  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1311  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1312  00DA  0086               	movwf	6	;volatile
  1313                           
  1314                           ;comunicacion_main.c: 91:         spiWrite(distancia_ade);
  1315  00DB  0878               	movf	_distancia_ade,w
  1316  00DC  120A  118A  21DD  120A  118A  	fcall	_spiWrite
  1317  00E1                     i1l985:	
  1318                           
  1319                           ;comunicacion_main.c: 94:         if (recibir_rasp == 11){
  1320  00E1  300B               	movlw	11
  1321  00E2  067A               	xorwf	_recibir_rasp,w
  1322  00E3  1D03               	btfss	3,2
  1323  00E4  28E6               	goto	u32_21
  1324  00E5  28E7               	goto	u32_20
  1325  00E6                     u32_21:	
  1326  00E6  28ED               	goto	i1l989
  1327  00E7                     u32_20:	
  1328  00E7                     i1l987:	
  1329                           
  1330                           ;comunicacion_main.c: 95:             spiWrite(distancia_ade);
  1331  00E7  0878               	movf	_distancia_ade,w
  1332  00E8  120A  118A  21DD  120A  118A  	fcall	_spiWrite
  1333  00ED                     i1l989:	
  1334                           
  1335                           ;comunicacion_main.c: 98:         if (recibir_rasp == 22){
  1336  00ED  3016               	movlw	22
  1337  00EE  067A               	xorwf	_recibir_rasp,w
  1338  00EF  1D03               	btfss	3,2
  1339  00F0  28F2               	goto	u33_21
  1340  00F1  28F3               	goto	u33_20
  1341  00F2                     u33_21:	
  1342  00F2  28F9               	goto	i1l993
  1343  00F3                     u33_20:	
  1344  00F3                     i1l991:	
  1345                           
  1346                           ;comunicacion_main.c: 99:             spiWrite(distancia_atr);
  1347  00F3  0877               	movf	_distancia_atr,w
  1348  00F4  120A  118A  21DD  120A  118A  	fcall	_spiWrite
  1349  00F9                     i1l993:	
  1350                           
  1351                           ;comunicacion_main.c: 102:         if (recibir_rasp == 33){
  1352  00F9  3021               	movlw	33
  1353  00FA  067A               	xorwf	_recibir_rasp,w
  1354  00FB  1D03               	btfss	3,2
  1355  00FC  28FE               	goto	u34_21
  1356  00FD  28FF               	goto	u34_20
  1357  00FE                     u34_21:	
  1358  00FE  2905               	goto	i1l997
  1359  00FF                     u34_20:	
  1360  00FF                     i1l995:	
  1361                           
