

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 01:47:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   746  064D  2E52               	goto	l998
   747  064E                     u180:	
   748  064E                     l996:	
   749                           
   750                           ;comunicacion_main.c: 67:                 hora = RCREG;
   751  064E  081A               	movf	26,w	;volatile
   752  064F  00FB               	movwf	??_main
   753  0650  087B               	movf	??_main,w
   754  0651  00F0               	movwf	_hora
   755  0652                     l998:	
   756                           
   757                           ;comunicacion_main.c: 69:             if (PIR1bits.RCIF == 1){
   758  0652  1E8C               	btfss	12,5	;volatile
   759  0653  2E55               	goto	u191
   760  0654  2E56               	goto	u190
   761  0655                     u191:	
   762  0655  2E5A               	goto	l1002
   763  0656                     u190:	
   764  0656                     l1000:	
   765                           
   766                           ;comunicacion_main.c: 70:                 minutos = RCREG;
   767  0656  081A               	movf	26,w	;volatile
   768  0657  00FB               	movwf	??_main
   769  0658  087B               	movf	??_main,w
   770  0659  00A1               	movwf	_minutos
   771  065A                     l1002:	
   772                           
   773                           ;comunicacion_main.c: 72:             if (PIR1bits.RCIF == 1){
   774  065A  1E8C               	btfss	12,5	;volatile
   775  065B  2E5D               	goto	u201
   776  065C  2E5E               	goto	u200
   777  065D                     u201:	
   778  065D  2E62               	goto	l1006
   779  065E                     u200:	
   780  065E                     l1004:	
   781                           
   782                           ;comunicacion_main.c: 73:                 segundos = RCREG;
   783  065E  081A               	movf	26,w	;volatile
   784  065F  00FB               	movwf	??_main
   785  0660  087B               	movf	??_main,w
   786  0661  00A0               	movwf	_segundos
   787  0662                     l1006:	
   788                           
   789                           ;comunicacion_main.c: 75:             if (PIR1bits.RCIF == 1){
   790  0662  1E8C               	btfss	12,5	;volatile
   791  0663  2E65               	goto	u211
   792  0664  2E66               	goto	u210
   793  0665                     u211:	
   794  0665  2E6A               	goto	l1010
   795  0666                     u210:	
   796  0666                     l1008:	
   797                           
   798                           ;comunicacion_main.c: 76:                 temp_amb = RCREG;
   799  0666  081A               	movf	26,w	;volatile
   800  0667  00FB               	movwf	??_main
   801  0668  087B               	movf	??_main,w
   802  0669  00F2               	movwf	_temp_amb
   803  066A                     l1010:	
   804                           
   805                           ;comunicacion_main.c: 78:             if (PIR1bits.RCIF == 1){
   806  066A  1E8C               	btfss	12,5	;volatile
   807  066B  2E6D               	goto	u221
   808  066C  2E6E               	goto	u220
   809  066D                     u221:	
   810  066D  2E72               	goto	l1014
   811  066E                     u220:	
   812  066E                     l1012:	
   813                           
   814                           ;comunicacion_main.c: 79:                 temp_obj = RCREG;
   815  066E  081A               	movf	26,w	;volatile
   816  066F  00FB               	movwf	??_main
   817  0670  087B               	movf	??_main,w
   818  0671  00F1               	movwf	_temp_obj
   819  0672                     l1014:	
   820                           
   821                           ;comunicacion_main.c: 81:             if (PIR1bits.RCIF == 1){
   822  0672  1E8C               	btfss	12,5	;volatile
   823  0673  2E75               	goto	u231
   824  0674  2E76               	goto	u230
   825  0675                     u231:	
   826  0675  2E7A               	goto	l1018
   827  0676                     u230:	
   828  0676                     l1016:	
   829                           
   830                           ;comunicacion_main.c: 82:                 posicion = RCREG;
   831  0676  081A               	movf	26,w	;volatile
   832  0677  00FB               	movwf	??_main
   833  0678  087B               	movf	??_main,w
   834  0679  00F3               	movwf	_posicion
   835  067A                     l1018:	
   836                           
   837                           ;comunicacion_main.c: 84:             if (PIR1bits.RCIF == 1){
   838  067A  1E8C               	btfss	12,5	;volatile
   839  067B  2E7D               	goto	u241
   840  067C  2E7E               	goto	u240
   841  067D                     u241:	
   842  067D  2E82               	goto	l1022
   843  067E                     u240:	
   844  067E                     l1020:	
   845                           
   846                           ;comunicacion_main.c: 85:                 humedad = RCREG;
   847  067E  081A               	movf	26,w	;volatile
   848  067F  00FB               	movwf	??_main
   849  0680  087B               	movf	??_main,w
   850  0681  00F4               	movwf	_humedad
   851  0682                     l1022:	
   852                           
   853                           ;comunicacion_main.c: 87:             if (PIR1bits.RCIF == 1){
   854  0682  1E8C               	btfss	12,5	;volatile
   855  0683  2E85               	goto	u251
   856  0684  2E86               	goto	u250
   857  0685                     u251:	
   858  0685  2E8A               	goto	l1026
   859  0686                     u250:	
   860  0686                     l1024:	
   861                           
   862                           ;comunicacion_main.c: 88:                 distancia_ade = RCREG;
   863  0686  081A               	movf	26,w	;volatile
   864  0687  00FB               	movwf	??_main
   865  0688  087B               	movf	??_main,w
   866  0689  00F6               	movwf	_distancia_ade
   867  068A                     l1026:	
   868                           
   869                           ;comunicacion_main.c: 90:             if (PIR1bits.RCIF == 1){
   870  068A  1E8C               	btfss	12,5	;volatile
   871  068B  2E8D               	goto	u261
   872  068C  2E8E               	goto	u260
   873  068D                     u261:	
   874  068D  2E92               	goto	l1030
   875  068E                     u260:	
   876  068E                     l1028:	
   877                           
   878                           ;comunicacion_main.c: 91:                 distancia_atr = RCREG;
   879  068E  081A               	movf	26,w	;volatile
   880  068F  00FB               	movwf	??_main
   881  0690  087B               	movf	??_main,w
   882  0691  00F5               	movwf	_distancia_atr
   883  0692                     l1030:	
   884                           
   885                           ;comunicacion_main.c: 93:             bandera_1 = 0;
   886  0692  01FD               	clrf	_bandera_1
   887  0693                     l1032:	
   888                           
   889                           ;comunicacion_main.c: 95:             PORTB = humedad;
   890  0693  0874               	movf	_humedad,w
   891  0694  0086               	movwf	6	;volatile
   892  0695                     l1034:	
   893                           
   894                           ;comunicacion_main.c: 97:             _delay((unsigned long)((10)*(4000000/4000.0)));
   895  0695  300D               	movlw	13
   896  0696  00FC               	movwf	??_main+1
   897  0697  30FB               	movlw	251
   898  0698  00FB               	movwf	??_main
   899  0699                     u277:	
   900  0699  0BFB               	decfsz	??_main,f
   901  069A  2E99               	goto	u277
   902  069B  0BFC               	decfsz	??_main+1,f
   903  069C  2E99               	goto	u277
   904  069D  2E9E               	nop2
   905  069E                     l1036:	
   906                           
   907                           ;comunicacion_main.c: 98:             spiWrite(125);
   908  069E  307D               	movlw	125
   909  069F  120A  118A  255B  120A  118A  	fcall	_spiWrite
   910  06A4                     l1038:	
   911                           
   912                           ;comunicacion_main.c: 99:             recibir_rasp = spiRead();
   913  06A4  120A  118A  256F  120A  118A  	fcall	_spiRead
   914  06A9  00FB               	movwf	??_main
   915  06AA  087B               	movf	??_main,w
   916  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   917  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   918  06AD  00A2               	movwf	_recibir_rasp
   919  06AE                     l1040:	
   920                           
   921                           ;comunicacion_main.c: 100:             _delay((unsigned long)((10)*(4000000/4000.0)));
   922  06AE  300D               	movlw	13
   923  06AF  00FC               	movwf	??_main+1
   924  06B0  30FB               	movlw	251
   925  06B1  00FB               	movwf	??_main
   926  06B2                     u287:	
   927  06B2  0BFB               	decfsz	??_main,f
   928  06B3  2EB2               	goto	u287
   929  06B4  0BFC               	decfsz	??_main+1,f
   930  06B5  2EB2               	goto	u287
   931  06B6  2EB7               	nop2
   932  06B7                     l1042:	
   933                           
   934                           ;comunicacion_main.c: 102:             spiWrite(hora);
   935  06B7  0870               	movf	_hora,w
   936  06B8  120A  118A  255B  120A  118A  	fcall	_spiWrite
   937  06BD                     l1044:	
   938                           
   939                           ;comunicacion_main.c: 103:             recibir_rasp = spiRead();
   940  06BD  120A  118A  256F  120A  118A  	fcall	_spiRead
   941  06C2  00FB               	movwf	??_main
   942  06C3  087B               	movf	??_main,w
   943  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   944  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   945  06C6  00A2               	movwf	_recibir_rasp
   946  06C7                     l1046:	
   947                           
   948                           ;comunicacion_main.c: 104:             _delay((unsigned long)((10)*(4000000/4000.0)));
   949  06C7  300D               	movlw	13
   950  06C8  00FC               	movwf	??_main+1
   951  06C9  30FB               	movlw	251
   952  06CA  00FB               	movwf	??_main
   953  06CB                     u297:	
   954  06CB  0BFB               	decfsz	??_main,f
   955  06CC  2ECB               	goto	u297
   956  06CD  0BFC               	decfsz	??_main+1,f
   957  06CE  2ECB               	goto	u297
   958  06CF  2ED0               	nop2
   959  06D0                     l1048:	
   960                           
   961                           ;comunicacion_main.c: 106:             _delay((unsigned long)((10)*(4000000/4000.0)));
   962  06D0  300D               	movlw	13
   963  06D1  00FC               	movwf	??_main+1
   964  06D2  30FB               	movlw	251
   965  06D3  00FB               	movwf	??_main
   966  06D4                     u307:	
   967  06D4  0BFB               	decfsz	??_main,f
   968  06D5  2ED4               	goto	u307
   969  06D6  0BFC               	decfsz	??_main+1,f
   970  06D7  2ED4               	goto	u307
   971  06D8  2ED9               	nop2
   972  06D9                     l1050:	
   973                           
   974                           ;comunicacion_main.c: 107:             spiWrite(minutos);
   975  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   976  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   977  06DB  0821               	movf	_minutos,w
   978  06DC  120A  118A  255B  120A  118A  	fcall	_spiWrite
   979  06E1                     l1052:	
   980                           
   981                           ;comunicacion_main.c: 108:             recibir_rasp = spiRead();
   982  06E1  120A  118A  256F  120A  118A  	fcall	_spiRead
   983  06E6  00FB               	movwf	??_main
   984  06E7  087B               	movf	??_main,w
   985  06E8  1283               	bcf	3,5	;RP0=0, select bank0
   986  06E9  1303               	bcf	3,6	;RP1=0, select bank0
   987  06EA  00A2               	movwf	_recibir_rasp
   988  06EB                     l1054:	
   989                           
   990                           ;comunicacion_main.c: 109:             _delay((unsigned long)((10)*(4000000/4000.0)));
   991  06EB  300D               	movlw	13
   992  06EC  00FC               	movwf	??_main+1
   993  06ED  30FB               	movlw	251
   994  06EE  00FB               	movwf	??_main
   995  06EF                     u317:	
   996  06EF  0BFB               	decfsz	??_main,f
   997  06F0  2EEF               	goto	u317
   998  06F1  0BFC               	decfsz	??_main+1,f
   999  06F2  2EEF               	goto	u317
  1000  06F3  2EF4               	nop2
  1001  06F4                     l1056:	
  1002                           
  1003                           ;comunicacion_main.c: 111:             spiWrite(segundos);
  1004  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1005  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1006  06F6  0820               	movf	_segundos,w
  1007  06F7  120A  118A  255B  120A  118A  	fcall	_spiWrite
  1008  06FC                     l1058:	
  1009                           
  1010                           ;comunicacion_main.c: 112:             recibir_rasp = spiRead();
  1011  06FC  120A  118A  256F  120A  118A  	fcall	_spiRead
  1012  0701  00FB               	movwf	??_main
  1013  0702  087B               	movf	??_main,w
  1014  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0705  00A2               	movwf	_recibir_rasp
  1017  0706                     l1060:	
  1018                           
  1019                           ;comunicacion_main.c: 113:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1020  0706  300D               	movlw	13
  1021  0707  00FC               	movwf	??_main+1
  1022  0708  30FB               	movlw	251
  1023  0709  00FB               	movwf	??_main
  1024  070A                     u327:	
  1025  070A  0BFB               	decfsz	??_main,f
  1026  070B  2F0A               	goto	u327
  1027  070C  0BFC               	decfsz	??_main+1,f
  1028  070D  2F0A               	goto	u327
  1029  070E  2F0F               	nop2
  1030  070F                     l1062:	
  1031                           
  1032                           ;comunicacion_main.c: 115:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1033  070F  300D               	movlw	13
  1034  0710  00FC               	movwf	??_main+1
  1035  0711  30FB               	movlw	251
  1036  0712  00FB               	movwf	??_main
  1037  0713                     u337:	
  1038  0713  0BFB               	decfsz	??_main,f
  1039  0714  2F13               	goto	u337
  1040  0715  0BFC               	decfsz	??_main+1,f
  1041  0716  2F13               	goto	u337
  1042  0717  2F18               	nop2
  1043  0718                     l1064:	
  1044                           
  1045                           ;comunicacion_main.c: 116:             spiWrite(temp_amb);
  1046  0718  0872               	movf	_temp_amb,w
  1047  0719  120A  118A  255B  120A  118A  	fcall	_spiWrite
  1048  071E                     l1066:	
  1049                           
  1050                           ;comunicacion_main.c: 117:             recibir_rasp = spiRead();
  1051  071E  120A  118A  256F  120A  118A  	fcall	_spiRead
  1052  0723  00FB               	movwf	??_main
  1053  0724  087B               	movf	??_main,w
  1054  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0727  00A2               	movwf	_recibir_rasp
  1057  0728                     l1068:	
  1058                           
  1059                           ;comunicacion_main.c: 118:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1060  0728  300D               	movlw	13
  1061  0729  00FC               	movwf	??_main+1
  1062  072A  30FB               	movlw	251
  1063  072B  00FB               	movwf	??_main
  1064  072C                     u347:	
  1065  072C  0BFB               	decfsz	??_main,f
  1066  072D  2F2C               	goto	u347
  1067  072E  0BFC               	decfsz	??_main+1,f
  1068  072F  2F2C               	goto	u347
  1069  0730  2F31               	nop2
  1070  0731                     l1070:	
  1071                           
  1072                           ;comunicacion_main.c: 120:             spiWrite(temp_obj);
  1073  0731  0871               	movf	_temp_obj,w
  1074  0732  120A  118A  255B  120A  118A  	fcall	_spiWrite
  1075  0737                     l1072:	
  1076                           
  1077                           ;comunicacion_main.c: 121:             recibir_rasp = spiRead();
  1078  0737  120A  118A  256F  120A  118A  	fcall	_spiRead
  1079  073C  00FB               	movwf	??_main
  1080  073D  087B               	movf	??_main,w
  1081  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1082  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0740  00A2               	movwf	_recibir_rasp
  1084  0741                     l1074:	
  1085                           
  1086                           ;comunicacion_main.c: 122:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1087  0741  300D               	movlw	13
  1088  0742  00FC               	movwf	??_main+1
  1089  0743  30FB               	movlw	251
  1090  0744  00FB               	movwf	??_main
  1091  0745                     u357:	
  1092  0745  0BFB               	decfsz	??_main,f
  1093  0746  2F45               	goto	u357
  1094  0747  0BFC               	decfsz	??_main+1,f
  1095  0748  2F45               	goto	u357
  1096  0749  2F4A               	nop2
  1097  074A                     l1076:	
  1098                           
  1099                           ;comunicacion_main.c: 124:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1100  074A  300D               	movlw	13
  1101  074B  00FC               	movwf	??_main+1
  1102  074C  30FB               	movlw	251
  1103  074D  00FB               	movwf	??_main
  1104  074E                     u367:	
  1105  074E  0BFB               	decfsz	??_main,f
  1106  074F  2F4E               	goto	u367
  1107  0750  0BFC               	decfsz	??_main+1,f
  1108  0751  2F4E               	goto	u367
  1109  0752  2F53               	nop2
  1110  0753                     l1078:	
  1111                           
  1112                           ;comunicacion_main.c: 125:             spiWrite(posicion);
  1113  0753  0873               	movf	_posicion,w
  1114  0754  120A  118A  255B  120A  118A  	fcall	_spiWrite
  1115  0759                     l1080:	
  1116                           
  1117                           ;comunicacion_main.c: 126:             recibir_rasp = spiRead();
  1118  0759  120A  118A  256F  120A  118A  	fcall	_spiRead
  1119  075E  00FB               	movwf	??_main
  1120  075F  087B               	movf	??_main,w
  1121  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0762  00A2               	movwf	_recibir_rasp
  1124  0763                     l1082:	
  1125                           
  1126                           ;comunicacion_main.c: 127:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1127  0763  300D               	movlw	13
  1128  0764  00FC               	movwf	??_main+1
  1129  0765  30FB               	movlw	251
  1130  0766  00FB               	movwf	??_main
  1131  0767                     u377:	
  1132  0767  0BFB               	decfsz	??_main,f
  1133  0768  2F67               	goto	u377
  1134  0769  0BFC               	decfsz	??_main+1,f
  1135  076A  2F67               	goto	u377
  1136  076B  2F6C               	nop2
  1137  076C                     l1084:	
  1138                           
  1139                           ;comunicacion_main.c: 129:             spiWrite(humedad);
  1140  076C  0874               	movf	_humedad,w
  1141  076D  120A  118A  255B  120A  118A  	fcall	_spiWrite
  1142  0772                     l1086:	
  1143                           
  1144                           ;comunicacion_main.c: 130:             recibir_rasp = spiRead();
  1145  0772  120A  118A  256F  120A  118A  	fcall	_spiRead
  1146  0777  00FB               	movwf	??_main
  1147  0778  087B               	movf	??_main,w
  1148  0779  1283               	bcf	3,5	;RP0=0, select bank0
  1149  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1150  077B  00A2               	movwf	_recibir_rasp
  1151  077C                     l1088:	
  1152                           
  1153                           ;comunicacion_main.c: 131:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1154  077C  300D               	movlw	13
  1155  077D  00FC               	movwf	??_main+1
  1156  077E  30FB               	movlw	251
  1157  077F  00FB               	movwf	??_main
  1158  0780                     u387:	
  1159  0780  0BFB               	decfsz	??_main,f
  1160  0781  2F80               	goto	u387
  1161  0782  0BFC               	decfsz	??_main+1,f
  1162  0783  2F80               	goto	u387
  1163  0784  2F85               	nop2
  1164  0785                     l1090:	
  1165                           
  1166                           ;comunicacion_main.c: 133:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1167  0785  300D               	movlw	13
  1168  0786  00FC               	movwf	??_main+1
  1169  0787  30FB               	movlw	251
  1170  0788  00FB               	movwf	??_main
  1171  0789                     u397:	
  1172  0789  0BFB               	decfsz	??_main,f
  1173  078A  2F89               	goto	u397
  1174  078B  0BFC               	decfsz	??_main+1,f
  1175  078C  2F89               	goto	u397
  1176  078D  2F8E               	nop2
  1177  078E                     l1092:	
  1178                           
  1179                           ;comunicacion_main.c: 134:             spiWrite(distancia_ade);
  1180  078E  0876               	movf	_distancia_ade,w
  1181  078F  120A  118A  255B  120A  118A  	fcall	_spiWrite
  1182  0794                     l1094:	
  1183                           
  1184                           ;comunicacion_main.c: 135:             recibir_rasp = spiRead();
  1185  0794  120A  118A  256F  120A  118A  	fcall	_spiRead
  1186  0799  00FB               	movwf	??_main
  1187  079A  087B               	movf	??_main,w
  1188  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1189  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1190  079D  00A2               	movwf	_recibir_rasp
  1191  079E                     l1096:	
  1192                           
  1193                           ;comunicacion_main.c: 136:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1194  079E  300D               	movlw	13
  1195  079F  00FC               	movwf	??_main+1
  1196  07A0  30FB               	movlw	251
  1197  07A1  00FB               	movwf	??_main
  1198  07A2                     u407:	
  1199  07A2  0BFB               	decfsz	??_main,f
  1200  07A3  2FA2               	goto	u407
  1201  07A4  0BFC               	decfsz	??_main+1,f
  1202  07A5  2FA2               	goto	u407
  1203  07A6  2FA7               	nop2
  1204  07A7                     l1098:	
  1205                           
  1206                           ;comunicacion_main.c: 138:             spiWrite(distancia_atr);
  1207  07A7  0875               	movf	_distancia_atr,w
  1208  07A8  120A  118A  255B  120A  118A  	fcall	_spiWrite
  1209  07AD                     l1100:	
  1210                           
  1211                           ;comunicacion_main.c: 139:             recibir_rasp = spiRead();
  1212  07AD  120A  118A  256F  120A  118A  	fcall	_spiRead
  1213  07B2  00FB               	movwf	??_main
  1214  07B3  087B               	movf	??_main,w
  1215  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1216  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1217  07B6  00A2               	movwf	_recibir_rasp
  1218  07B7                     l1102:	
  1219                           
  1220                           ;comunicacion_main.c: 140:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1221  07B7  300D               	movlw	13
  1222  07B8  00FC               	movwf	??_main+1
  1223  07B9  30FB               	movlw	251
  1224  07BA  00FB               	movwf	??_main
  1225  07BB                     u417:	
  1226  07BB  0BFB               	decfsz	??_main,f
  1227  07BC  2FBB               	goto	u417
  1228  07BD  0BFC               	decfsz	??_main+1,f
  1229  07BE  2FBB               	goto	u417
  1230  07BF  2FC0               	nop2
  1231  07C0  2E38               	goto	l988
  1232  07C1  120A  118A  2800   	ljmp	start
  1233  07C4                     __end_of_main:	
  1234                           
  1235                           	psect	text1
  1236  055B                     __ptext1:	
  1237 ;; *************** function _spiWrite *****************
  1238 ;; Defined at:
  1239 ;;		line 36 in file "SPI.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;  dat             1    wreg     unsigned char 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;  dat             1    0[COMMON] unsigned char 
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		wreg
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       0       0       0       0
  1254 ;;      Locals:         1       0       0       0       0
  1255 ;;      Temps:          0       0       0       0       0
  1256 ;;      Totals:         1       0       0       0       0
  1257 ;;Total ram usage:        1 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		_main
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _spiWrite
  1268  055B                     _spiWrite:	
  1269                           
  1270                           ;incstack = 0
  1271                           ; Regs used in _spiWrite: [wreg]
  1272                           ;spiWrite@dat stored from wreg
  1273  055B  00F7               	movwf	spiWrite@dat
  1274  055C                     l962:	
  1275                           
  1276                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1277  055C  0877               	movf	spiWrite@dat,w
  1278  055D  1283               	bcf	3,5	;RP0=0, select bank0
  1279  055E  1303               	bcf	3,6	;RP1=0, select bank0
  1280  055F  0093               	movwf	19	;volatile
  1281  0560                     l126:	
  1282  0560  0008               	return
  1283  0561                     __end_of_spiWrite:	
  1284                           
  1285                           	psect	text2
  1286  056F                     __ptext2:	
  1287 ;; *************** function _spiRead *****************
  1288 ;; Defined at:
  1289 ;;		line 49 in file "SPI.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;		None
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;		None
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      unsigned char 
  1296 ;; Registers used:
  1297 ;;		wreg, status,2, status,0, pclath, cstack
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       0       0       0       0
  1304 ;;      Locals:         0       0       0       0       0
  1305 ;;      Temps:          0       0       0       0       0
  1306 ;;      Totals:         0       0       0       0       0
  1307 ;;Total ram usage:        0 bytes
  1308 ;; Hardware stack levels used:    1
  1309 ;; Hardware stack levels required when called:    1
  1310 ;; This function calls:
  1311 ;;		_spiReceiveWait
  1312 ;; This function is called by:
  1313 ;;		_main
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function _spiRead
  1319  056F                     _spiRead:	
  1320  056F                     l964:	
  1321                           ;incstack = 0
  1322                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1323                           
  1324                           
  1325                           ;SPI.c: 51:     spiReceiveWait();
  1326  056F  120A  118A  2561  120A  118A  	fcall	_spiReceiveWait
  1327  0574                     l966:	
  1328                           
  1329                           ;SPI.c: 52:     return(SSPBUF);
  1330  0574  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0575  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0576  0813               	movf	19,w	;volatile
  1333  0577                     l134:	
  1334  0577  0008               	return
  1335  0578                     __end_of_spiRead:	
  1336                           
  1337                           	psect	text3
  1338  0561                     __ptext3:	
  1339 ;; *************** function _spiReceiveWait *****************
  1340 ;; Defined at:
  1341 ;;		line 31 in file "SPI.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		None
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         0       0       0       0       0
  1356 ;;      Locals:         0       0       0       0       0
  1357 ;;      Temps:          0       0       0       0       0
  1358 ;;      Totals:         0       0       0       0       0
