

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 14:58:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   755  0733  00A0               	movwf	_recibir_rasp
   756  0734                     l965:	
   757                           
   758                           ;comunicacion_main.c: 79:             _delay((unsigned long)((10)*(4000000/4000.0)));
   759  0734  300D               	movlw	13
   760  0735  00FD               	movwf	??_main+1
   761  0736  30FB               	movlw	251
   762  0737  00FC               	movwf	??_main
   763  0738                     u247:	
   764  0738  0BFC               	decfsz	??_main,f
   765  0739  2F38               	goto	u247
   766  073A  0BFD               	decfsz	??_main+1,f
   767  073B  2F38               	goto	u247
   768  073C  2F3D               	nop2
   769  073D                     l967:	
   770                           
   771                           ;comunicacion_main.c: 81:             spiWrite(distancia_atr);
   772  073D  0876               	movf	_distancia_atr,w
   773  073E  120A  118A  261E  120A  118A  	fcall	_spiWrite
   774  0743                     l969:	
   775                           
   776                           ;comunicacion_main.c: 82:             recibir_rasp = spiRead();
   777  0743  120A  118A  262B  120A  118A  	fcall	_spiRead
   778  0748  00FC               	movwf	??_main
   779  0749  087C               	movf	??_main,w
   780  074A  1283               	bcf	3,5	;RP0=0, select bank0
   781  074B  1303               	bcf	3,6	;RP1=0, select bank0
   782  074C  00A0               	movwf	_recibir_rasp
   783  074D                     l971:	
   784                           
   785                           ;comunicacion_main.c: 83:             _delay((unsigned long)((10)*(4000000/4000.0)));
   786  074D  300D               	movlw	13
   787  074E  00FD               	movwf	??_main+1
   788  074F  30FB               	movlw	251
   789  0750  00FC               	movwf	??_main
   790  0751                     u257:	
   791  0751  0BFC               	decfsz	??_main,f
   792  0752  2F51               	goto	u257
   793  0753  0BFD               	decfsz	??_main+1,f
   794  0754  2F51               	goto	u257
   795  0755  2F56               	nop2
   796  0756                     l973:	
   797                           
   798                           ;comunicacion_main.c: 85:             spiWrite(distancia_ade);
   799  0756  0875               	movf	_distancia_ade,w
   800  0757  120A  118A  261E  120A  118A  	fcall	_spiWrite
   801  075C                     l975:	
   802                           
   803                           ;comunicacion_main.c: 86:             recibir_rasp = spiRead();
   804  075C  120A  118A  262B  120A  118A  	fcall	_spiRead
   805  0761  00FC               	movwf	??_main
   806  0762  087C               	movf	??_main,w
   807  0763  1283               	bcf	3,5	;RP0=0, select bank0
   808  0764  1303               	bcf	3,6	;RP1=0, select bank0
   809  0765  00A0               	movwf	_recibir_rasp
   810  0766                     l977:	
   811                           
   812                           ;comunicacion_main.c: 87:             _delay((unsigned long)((10)*(4000000/4000.0)));
   813  0766  300D               	movlw	13
   814  0767  00FD               	movwf	??_main+1
   815  0768  30FB               	movlw	251
   816  0769  00FC               	movwf	??_main
   817  076A                     u267:	
   818  076A  0BFC               	decfsz	??_main,f
   819  076B  2F6A               	goto	u267
   820  076C  0BFD               	decfsz	??_main+1,f
   821  076D  2F6A               	goto	u267
   822  076E  2F6F               	nop2
   823  076F                     l979:	
   824                           
   825                           ;comunicacion_main.c: 89:             spiWrite(temp_amb);
   826  076F  0874               	movf	_temp_amb,w
   827  0770  120A  118A  261E  120A  118A  	fcall	_spiWrite
   828  0775                     l981:	
   829                           
   830                           ;comunicacion_main.c: 90:             recibir_rasp = spiRead();
   831  0775  120A  118A  262B  120A  118A  	fcall	_spiRead
   832  077A  00FC               	movwf	??_main
   833  077B  087C               	movf	??_main,w
   834  077C  1283               	bcf	3,5	;RP0=0, select bank0
   835  077D  1303               	bcf	3,6	;RP1=0, select bank0
   836  077E  00A0               	movwf	_recibir_rasp
   837  077F                     l983:	
   838                           
   839                           ;comunicacion_main.c: 91:             _delay((unsigned long)((10)*(4000000/4000.0)));
   840  077F  300D               	movlw	13
   841  0780  00FD               	movwf	??_main+1
   842  0781  30FB               	movlw	251
   843  0782  00FC               	movwf	??_main
   844  0783                     u277:	
   845  0783  0BFC               	decfsz	??_main,f
   846  0784  2F83               	goto	u277
   847  0785  0BFD               	decfsz	??_main+1,f
   848  0786  2F83               	goto	u277
   849  0787  2F88               	nop2
   850  0788                     l985:	
   851                           
   852                           ;comunicacion_main.c: 93:             spiWrite(temp_obj);
   853  0788  0873               	movf	_temp_obj,w
   854  0789  120A  118A  261E  120A  118A  	fcall	_spiWrite
   855  078E                     l987:	
   856                           
   857                           ;comunicacion_main.c: 94:             recibir_rasp = spiRead();
   858  078E  120A  118A  262B  120A  118A  	fcall	_spiRead
   859  0793  00FC               	movwf	??_main
   860  0794  087C               	movf	??_main,w
   861  0795  1283               	bcf	3,5	;RP0=0, select bank0
   862  0796  1303               	bcf	3,6	;RP1=0, select bank0
   863  0797  00A0               	movwf	_recibir_rasp
   864  0798                     l989:	
   865                           
   866                           ;comunicacion_main.c: 95:             _delay((unsigned long)((10)*(4000000/4000.0)));
   867  0798  300D               	movlw	13
   868  0799  00FD               	movwf	??_main+1
   869  079A  30FB               	movlw	251
   870  079B  00FC               	movwf	??_main
   871  079C                     u287:	
   872  079C  0BFC               	decfsz	??_main,f
   873  079D  2F9C               	goto	u287
   874  079E  0BFD               	decfsz	??_main+1,f
   875  079F  2F9C               	goto	u287
   876  07A0  2FA1               	nop2
   877  07A1                     l991:	
   878                           
   879                           ;comunicacion_main.c: 97:             spiWrite(posicion);
   880  07A1  0872               	movf	_posicion,w
   881  07A2  120A  118A  261E  120A  118A  	fcall	_spiWrite
   882  07A7                     l993:	
   883                           
   884                           ;comunicacion_main.c: 98:             recibir_rasp = spiRead();
   885  07A7  120A  118A  262B  120A  118A  	fcall	_spiRead
   886  07AC  00FC               	movwf	??_main
   887  07AD  087C               	movf	??_main,w
   888  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   889  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   890  07B0  00A0               	movwf	_recibir_rasp
   891  07B1                     l995:	
   892                           
   893                           ;comunicacion_main.c: 99:             _delay((unsigned long)((10)*(4000000/4000.0)));
   894  07B1  300D               	movlw	13
   895  07B2  00FD               	movwf	??_main+1
   896  07B3  30FB               	movlw	251
   897  07B4  00FC               	movwf	??_main
   898  07B5                     u297:	
   899  07B5  0BFC               	decfsz	??_main,f
   900  07B6  2FB5               	goto	u297
   901  07B7  0BFD               	decfsz	??_main+1,f
   902  07B8  2FB5               	goto	u297
   903  07B9  2FBA               	nop2
   904  07BA                     l997:	
   905                           
   906                           ;comunicacion_main.c: 101:             spiWrite(tiempo);
   907  07BA  0871               	movf	_tiempo,w
   908  07BB  120A  118A  261E  120A  118A  	fcall	_spiWrite
   909  07C0                     l999:	
   910                           
   911                           ;comunicacion_main.c: 102:             recibir_rasp = spiRead();
   912  07C0  120A  118A  262B  120A  118A  	fcall	_spiRead
   913  07C5  00FC               	movwf	??_main
   914  07C6  087C               	movf	??_main,w
   915  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   916  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   917  07C9  00A0               	movwf	_recibir_rasp
   918  07CA                     l1001:	
   919                           
   920                           ;comunicacion_main.c: 103:             _delay((unsigned long)((10)*(4000000/4000.0)));
   921  07CA  300D               	movlw	13
   922  07CB  00FD               	movwf	??_main+1
   923  07CC  30FB               	movlw	251
   924  07CD  00FC               	movwf	??_main
   925  07CE                     u307:	
   926  07CE  0BFC               	decfsz	??_main,f
   927  07CF  2FCE               	goto	u307
   928  07D0  0BFD               	decfsz	??_main+1,f
   929  07D1  2FCE               	goto	u307
   930  07D2  2FD3               	nop2
   931  07D3                     l1003:	
   932                           
   933                           ;comunicacion_main.c: 105:             spiWrite(humedad);
   934  07D3  0870               	movf	_humedad,w
   935  07D4  120A  118A  261E  120A  118A  	fcall	_spiWrite
   936  07D9                     l1005:	
   937                           
   938                           ;comunicacion_main.c: 106:             recibir_rasp = spiRead();
   939  07D9  120A  118A  262B  120A  118A  	fcall	_spiRead
   940  07DE  00FC               	movwf	??_main
   941  07DF  087C               	movf	??_main,w
   942  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   943  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   944  07E2  00A0               	movwf	_recibir_rasp
   945  07E3                     l1007:	
   946                           
   947                           ;comunicacion_main.c: 107:             _delay((unsigned long)((10)*(4000000/4000.0)));
   948  07E3  300D               	movlw	13
   949  07E4  00FD               	movwf	??_main+1
   950  07E5  30FB               	movlw	251
   951  07E6  00FC               	movwf	??_main
   952  07E7                     u317:	
   953  07E7  0BFC               	decfsz	??_main,f
   954  07E8  2FE7               	goto	u317
   955  07E9  0BFD               	decfsz	??_main+1,f
   956  07EA  2FE7               	goto	u317
   957  07EB  2FEC               	nop2
   958  07EC  2ECC               	goto	l931
   959  07ED  120A  118A  2800   	ljmp	start
   960  07F0                     __end_of_main:	
   961                           
   962                           	psect	text1
   963  061E                     __ptext1:	
   964 ;; *************** function _spiWrite *****************
   965 ;; Defined at:
   966 ;;		line 36 in file "SPI.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;  dat             1    wreg     unsigned char 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  dat             1    0[COMMON] unsigned char 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       0       0       0       0
   981 ;;      Locals:         1       0       0       0       0
   982 ;;      Temps:          0       0       0       0       0
   983 ;;      Totals:         1       0       0       0       0
   984 ;;Total ram usage:        1 bytes
   985 ;; Hardware stack levels used:    1
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_main
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function _spiWrite
   995  061E                     _spiWrite:	
   996                           
   997                           ;incstack = 0
   998                           ; Regs used in _spiWrite: [wreg]
   999                           ;spiWrite@dat stored from wreg
  1000  061E  00F8               	movwf	spiWrite@dat
  1001  061F                     l915:	
  1002                           
  1003                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1004  061F  0878               	movf	spiWrite@dat,w
  1005  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0622  0093               	movwf	19	;volatile
  1008  0623                     l127:	
  1009  0623  0008               	return
  1010  0624                     __end_of_spiWrite:	
  1011                           
  1012                           	psect	text2
  1013  062B                     __ptext2:	
  1014 ;; *************** function _spiRead *****************
  1015 ;; Defined at:
  1016 ;;		line 49 in file "SPI.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;		None
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      unsigned char 
  1023 ;; Registers used:
  1024 ;;		wreg, status,2, status,0, pclath, cstack
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0
  1032 ;;      Temps:          0       0       0       0       0
  1033 ;;      Totals:         0       0       0       0       0
  1034 ;;Total ram usage:        0 bytes
  1035 ;; Hardware stack levels used:    1
  1036 ;; Hardware stack levels required when called:    1
  1037 ;; This function calls:
  1038 ;;		_spiReceiveWait
  1039 ;; This function is called by:
  1040 ;;		_main
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _spiRead
  1046  062B                     _spiRead:	
  1047  062B                     l917:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1050                           
  1051                           
  1052                           ;SPI.c: 51:     spiReceiveWait();
  1053  062B  120A  118A  2624  120A  118A  	fcall	_spiReceiveWait
  1054  0630                     l919:	
  1055                           
  1056                           ;SPI.c: 52:     return(SSPBUF);
  1057  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0632  0813               	movf	19,w	;volatile
  1060  0633                     l135:	
  1061  0633  0008               	return
  1062  0634                     __end_of_spiRead:	
  1063                           
  1064                           	psect	text3
  1065  0624                     __ptext3:	
  1066 ;; *************** function _spiReceiveWait *****************
  1067 ;; Defined at:
  1068 ;;		line 31 in file "SPI.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		None
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1082 ;;      Params:         0       0       0       0       0
  1083 ;;      Locals:         0       0       0       0       0
  1084 ;;      Temps:          0       0       0       0       0
  1085 ;;      Totals:         0       0       0       0       0
  1086 ;;Total ram usage:        0 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_spiRead
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function _spiReceiveWait
  1097  0624                     _spiReceiveWait:	
  1098  0624                     l881:	
  1099                           ;incstack = 0
  1100                           ; Regs used in _spiReceiveWait: []
  1101                           
  1102  0624                     l121:	
  1103                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1104                           
  1105  0624  1683               	bsf	3,5	;RP0=1, select bank1
  1106  0625  1303               	bcf	3,6	;RP1=0, select bank1
  1107  0626  1C14               	btfss	20,0	;volatile
  1108  0627  2E29               	goto	u121
  1109  0628  2E2A               	goto	u120
  1110  0629                     u121:	
  1111  0629  2E24               	goto	l121
  1112  062A                     u120:	
  1113  062A                     l124:	
  1114  062A  0008               	return
  1115  062B                     __end_of_spiReceiveWait:	
  1116                           
  1117                           	psect	text4
  1118  0649                     __ptext4:	
  1119 ;; *************** function _spiInit *****************
  1120 ;; Defined at:
  1121 ;;		line 14 in file "SPI.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  sType           1    wreg     enum E1292
  1124 ;;  sDataSample     1    0[COMMON] enum E1300
  1125 ;;  sClockIdle      1    1[COMMON] enum E1304
  1126 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  sType           1    3[COMMON] enum E1292
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, status,0
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         3       0       0       0       0
  1139 ;;      Locals:         1       0       0       0       0
  1140 ;;      Temps:          0       0       0       0       0
  1141 ;;      Totals:         4       0       0       0       0
  1142 ;;Total ram usage:        4 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _spiInit
  1153  0649                     _spiInit:	
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1157                           ;spiInit@sType stored from wreg
  1158  0649  00FB               	movwf	spiInit@sType
  1159  064A                     l905:	
  1160                           
  1161                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
  1162  064A  1683               	bsf	3,5	;RP0=1, select bank1
  1163  064B  1303               	bcf	3,6	;RP1=0, select bank1
  1164  064C  1287               	bcf	7,5	;volatile
  1165                           
  1166                           ;SPI.c: 17:     if(sType & 0b00000100)
  1167  064D  1D7B               	btfss	spiInit@sType,2
  1168  064E  2E50               	goto	u131
  1169  064F  2E51               	goto	u130
  1170  0650                     u131:	
  1171  0650  2E55               	goto	l911
  1172  0651                     u130:	
  1173  0651                     l907:	
  1174                           
  1175                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
  1176  0651  087A               	movf	spiInit@sTransmitEdge,w
  1177  0652  0094               	movwf	20	;volatile
  1178  0653                     l909:	
  1179                           
  1180                           ;SPI.c: 20:         TRISC3 = 1;
  1181  0653  1587               	bsf	7,3	;volatile
  1182                           
  1183                           ;SPI.c: 21:     }
  1184  0654  2E59               	goto	l117
  1185  0655                     l911:	
  1186                           
  1187                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
  1188  0655  0878               	movf	spiInit@sDataSample,w
  1189  0656  047A               	iorwf	spiInit@sTransmitEdge,w
  1190  0657  0094               	movwf	20	;volatile
  1191  0658                     l913:	
  1192                           
  1193                           ;SPI.c: 25:         TRISC3 = 0;
  1194  0658  1187               	bcf	7,3	;volatile
  1195  0659                     l117:	
  1196                           ;SPI.c: 26:     }
  1197                           
  1198                           
  1199                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
  1200  0659  087B               	movf	spiInit@sType,w
  1201  065A  0479               	iorwf	spiInit@sClockIdle,w
  1202  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1203  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1204  065D  0094               	movwf	20	;volatile
  1205  065E                     l118:	
  1206  065E  0008               	return
  1207  065F                     __end_of_spiInit:	
  1208                           
  1209                           	psect	text5
  1210  065F                     __ptext5:	
  1211 ;; *************** function _oscillator *****************
  1212 ;; Defined at:
  1213 ;;		line 21 in file "serial.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  a               1    wreg     unsigned char 
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;  a               1    2[COMMON] unsigned char 
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      void 
  1220 ;; Registers used:
  1221 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         0       0       0       0       0
  1228 ;;      Locals:         1       0       0       0       0
  1229 ;;      Temps:          2       0       0       0       0
  1230 ;;      Totals:         3       0       0       0       0
  1231 ;;Total ram usage:        3 bytes
  1232 ;; Hardware stack levels used:    1
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_main
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _oscillator
  1242  065F                     _oscillator:	
  1243                           
  1244                           ;incstack = 0
  1245                           ; Regs used in _oscillator: [wreg-fsr0h+status,2+status,0]
  1246                           ;oscillator@a stored from wreg
  1247  065F  00FA               	movwf	oscillator@a
  1248  0660                     l883:	
  1249                           
  1250                           ;serial.c: 22:     switch(a){
  1251  0660  2E8F               	goto	l885
  1252  0661                     l91:	
  1253                           ;serial.c: 23:         case 0:
  1254                           
  1255                           
  1256                           ;serial.c: 24:             OSCCONbits.IRCF2 = 0;
  1257  0661  1683               	bsf	3,5	;RP0=1, select bank1
  1258  0662  1303               	bcf	3,6	;RP1=0, select bank1
  1259  0663  130F               	bcf	15,6	;volatile
  1260                           
  1261                           ;serial.c: 25:             OSCCONbits.IRCF1 = 0;
  1262  0664  128F               	bcf	15,5	;volatile
  1263                           
  1264                           ;serial.c: 26:             OSCCONbits.IRCF0 = 0;
  1265  0665  120F               	bcf	15,4	;volatile
  1266  0666                     l92:	
  1267                           ;serial.c: 27:         case 1:
  1268                           
  1269                           
  1270                           ;serial.c: 28:             OSCCONbits.IRCF2 = 0;
  1271  0666  1683               	bsf	3,5	;RP0=1, select bank1
  1272  0667  1303               	bcf	3,6	;RP1=0, select bank1
  1273  0668  130F               	bcf	15,6	;volatile
  1274                           
  1275                           ;serial.c: 29:             OSCCONbits.IRCF1 = 0;
  1276  0669  128F               	bcf	15,5	;volatile
  1277                           
  1278                           ;serial.c: 30:             OSCCONbits.IRCF0 = 1;
  1279  066A  160F               	bsf	15,4	;volatile
  1280  066B                     l93:	
  1281                           ;serial.c: 31:         case 2:
  1282                           
  1283                           
  1284                           ;serial.c: 32:             OSCCONbits.IRCF2 = 0;
  1285  066B  1683               	bsf	3,5	;RP0=1, select bank1
  1286  066C  1303               	bcf	3,6	;RP1=0, select bank1
  1287  066D  130F               	bcf	15,6	;volatile
  1288                           
  1289                           ;serial.c: 33:             OSCCONbits.IRCF1 = 1;
  1290  066E  168F               	bsf	15,5	;volatile
  1291                           
  1292                           ;serial.c: 34:             OSCCONbits.IRCF0 = 0;
  1293  066F  120F               	bcf	15,4	;volatile
  1294  0670                     l94:	
  1295                           ;serial.c: 35:         case 3:
  1296                           
  1297                           
  1298                           ;serial.c: 36:             OSCCONbits.IRCF2 = 0;
  1299  0670  1683               	bsf	3,5	;RP0=1, select bank1
  1300  0671  1303               	bcf	3,6	;RP1=0, select bank1
  1301  0672  130F               	bcf	15,6	;volatile
  1302                           
  1303                           ;serial.c: 37:             OSCCONbits.IRCF1 = 1;
  1304  0673  168F               	bsf	15,5	;volatile
  1305                           
  1306                           ;serial.c: 38:             OSCCONbits.IRCF0 = 1;
  1307  0674  160F               	bsf	15,4	;volatile
  1308  0675                     l95:	
  1309                           ;serial.c: 39:         case 4:
  1310                           
  1311                           
  1312                           ;serial.c: 40:             OSCCONbits.IRCF2 = 1;
  1313  0675  1683               	bsf	3,5	;RP0=1, select bank1
  1314  0676  1303               	bcf	3,6	;RP1=0, select bank1
  1315  0677  170F               	bsf	15,6	;volatile
  1316                           
  1317                           ;serial.c: 41:             OSCCONbits.IRCF1 = 0;
  1318  0678  128F               	bcf	15,5	;volatile
  1319                           
  1320                           ;serial.c: 42:             OSCCONbits.IRCF0 = 0;
  1321  0679  120F               	bcf	15,4	;volatile
  1322  067A                     l96:	
  1323                           ;serial.c: 43:         case 5:
  1324                           
  1325                           
  1326                           ;serial.c: 44:             OSCCONbits.IRCF2 = 1;
  1327  067A  1683               	bsf	3,5	;RP0=1, select bank1
  1328  067B  1303               	bcf	3,6	;RP1=0, select bank1
  1329  067C  170F               	bsf	15,6	;volatile
  1330                           
  1331                           ;serial.c: 45:             OSCCONbits.IRCF1 = 0;
  1332  067D  128F               	bcf	15,5	;volatile
  1333                           
  1334                           ;serial.c: 46:             OSCCONbits.IRCF0 = 1;
  1335  067E  160F               	bsf	15,4	;volatile
  1336  067F                     l97:	
  1337                           ;serial.c: 47:         case 6:
  1338                           
  1339                           
  1340                           ;serial.c: 48:             OSCCONbits.IRCF2 = 1;
  1341  067F  1683               	bsf	3,5	;RP0=1, select bank1
  1342  0680  1303               	bcf	3,6	;RP1=0, select bank1
  1343  0681  170F               	bsf	15,6	;volatile
  1344                           
  1345                           ;serial.c: 49:             OSCCONbits.IRCF1 = 1;
  1346  0682  168F               	bsf	15,5	;volatile
  1347                           
  1348                           ;serial.c: 50:             OSCCONbits.IRCF0 = 0;
  1349  0683  120F               	bcf	15,4	;volatile
  1350  0684                     l98:	
  1351                           ;serial.c: 51:         case 7:
  1352                           
  1353                           
  1354                           ;serial.c: 52:             OSCCONbits.IRCF2 = 1;
  1355  0684  1683               	bsf	3,5	;RP0=1, select bank1
  1356  0685  1303               	bcf	3,6	;RP1=0, select bank1
  1357  0686  170F               	bsf	15,6	;volatile
  1358                           
  1359                           ;serial.c: 53:             OSCCONbits.IRCF1 = 1;
  1360  0687  168F               	bsf	15,5	;volatile
  1361                           
  1362                           ;serial.c: 54:             OSCCONbits.IRCF0 = 1;
  1363  0688  160F               	bsf	15,4	;volatile
  1364  0689                     l99:	
  1365                           ;serial.c: 55:         default:
  1366                           
  1367                           
  1368                           ;serial.c: 56:             OSCCONbits.IRCF2 = 1;
  1369  0689  1683               	bsf	3,5	;RP0=1, select bank1
  1370  068A  1303               	bcf	3,6	;RP1=0, select bank1
  1371  068B  170F               	bsf	15,6	;volatile
  1372                           
  1373                           ;serial.c: 57:             OSCCONbits.IRCF1 = 1;
  1374  068C  168F               	bsf	15,5	;volatile
  1375                           
  1376                           ;serial.c: 58:             OSCCONbits.IRCF0 = 0;
  1377  068D  120F               	bcf	15,4	;volatile
  1378                           
