

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 13:50:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   753                           
   754                           	psect	text1
   755  015F                     __ptext1:	
   756 ;; *************** function _spiInit *****************
   757 ;; Defined at:
   758 ;;		line 14 in file "SPI.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;  sType           1    wreg     enum E1292
   761 ;;  sDataSample     1    0[BANK0 ] enum E1300
   762 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   763 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   764 ;; Auto vars:     Size  Location     Type
   765 ;;  sType           1    4[COMMON] enum E1292
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, status,2, status,0
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       3       0       0       0
   776 ;;      Locals:         1       0       0       0       0
   777 ;;      Temps:          0       0       0       0       0
   778 ;;      Totals:         1       3       0       0       0
   779 ;;Total ram usage:        4 bytes
   780 ;; Hardware stack levels used:    1
   781 ;; Hardware stack levels required when called:    3
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_main
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _spiInit
   791  015F                     _spiInit:	
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   795                           ;spiInit@sType stored from wreg
   796  015F  00F4               	movwf	spiInit@sType
   797  0160                     l1023:	
   798                           
   799                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
   800  0160  1683               	bsf	3,5	;RP0=1, select bank1
   801  0161  1303               	bcf	3,6	;RP1=0, select bank1
   802  0162  1287               	bcf	7,5	;volatile
   803                           
   804                           ;SPI.c: 17:     if(sType & 0b00000100)
   805  0163  1D74               	btfss	spiInit@sType,2
   806  0164  2966               	goto	u391
   807  0165  2967               	goto	u390
   808  0166                     u391:	
   809  0166  296F               	goto	l1029
   810  0167                     u390:	
   811  0167                     l1025:	
   812                           
   813                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
   814  0167  1283               	bcf	3,5	;RP0=0, select bank0
   815  0168  1303               	bcf	3,6	;RP1=0, select bank0
   816  0169  0828               	movf	spiInit@sTransmitEdge,w
   817  016A  1683               	bsf	3,5	;RP0=1, select bank1
   818  016B  1303               	bcf	3,6	;RP1=0, select bank1
   819  016C  0094               	movwf	20	;volatile
   820  016D                     l1027:	
   821                           
   822                           ;SPI.c: 20:         TRISC3 = 1;
   823  016D  1587               	bsf	7,3	;volatile
   824                           
   825                           ;SPI.c: 21:     }
   826  016E  2977               	goto	l129
   827  016F                     l1029:	
   828                           
   829                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
   830  016F  1283               	bcf	3,5	;RP0=0, select bank0
   831  0170  1303               	bcf	3,6	;RP1=0, select bank0
   832  0171  0826               	movf	spiInit@sDataSample,w
   833  0172  0428               	iorwf	spiInit@sTransmitEdge,w
   834  0173  1683               	bsf	3,5	;RP0=1, select bank1
   835  0174  1303               	bcf	3,6	;RP1=0, select bank1
   836  0175  0094               	movwf	20	;volatile
   837  0176                     l1031:	
   838                           
   839                           ;SPI.c: 25:         TRISC3 = 0;
   840  0176  1187               	bcf	7,3	;volatile
   841  0177                     l129:	
   842                           ;SPI.c: 26:     }
   843                           
   844                           
   845                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
   846  0177  0874               	movf	spiInit@sType,w
   847  0178  1283               	bcf	3,5	;RP0=0, select bank0
   848  0179  1303               	bcf	3,6	;RP1=0, select bank0
   849  017A  0427               	iorwf	spiInit@sClockIdle,w
   850  017B  0094               	movwf	20	;volatile
   851  017C                     l130:	
   852  017C  0008               	return
   853  017D                     __end_of_spiInit:	
   854                           
   855                           	psect	text2
   856  010A                     __ptext2:	
   857 ;; *************** function _oscillator *****************
   858 ;; Defined at:
   859 ;;		line 21 in file "serial.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;  a               1    wreg     unsigned char 
   862 ;; Auto vars:     Size  Location     Type
   863 ;;  a               1    0[BANK0 ] unsigned char 
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       1       0       0       0
   875 ;;      Temps:          2       0       0       0       0
   876 ;;      Totals:         2       1       0       0       0
   877 ;;Total ram usage:        3 bytes
   878 ;; Hardware stack levels used:    1
   879 ;; Hardware stack levels required when called:    3
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_main
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _oscillator
   889  010A                     _oscillator:	
   890                           
   891                           ;incstack = 0
   892                           ; Regs used in _oscillator: [wreg-fsr0h+status,2+status,0]
   893                           ;oscillator@a stored from wreg
   894  010A  1283               	bcf	3,5	;RP0=0, select bank0
   895  010B  1303               	bcf	3,6	;RP1=0, select bank0
   896  010C  00A6               	movwf	oscillator@a
   897  010D                     l1013:	
   898                           
   899                           ;serial.c: 22:     switch(a){
   900  010D  293C               	goto	l1015
   901  010E                     l103:	
   902                           ;serial.c: 23:         case 0:
   903                           
   904                           
   905                           ;serial.c: 24:             OSCCONbits.IRCF2 = 0;
   906  010E  1683               	bsf	3,5	;RP0=1, select bank1
   907  010F  1303               	bcf	3,6	;RP1=0, select bank1
   908  0110  130F               	bcf	15,6	;volatile
   909                           
   910                           ;serial.c: 25:             OSCCONbits.IRCF1 = 0;
   911  0111  128F               	bcf	15,5	;volatile
   912                           
   913                           ;serial.c: 26:             OSCCONbits.IRCF0 = 0;
   914  0112  120F               	bcf	15,4	;volatile
   915  0113                     l104:	
   916                           ;serial.c: 27:         case 1:
   917                           
   918                           
   919                           ;serial.c: 28:             OSCCONbits.IRCF2 = 0;
   920  0113  1683               	bsf	3,5	;RP0=1, select bank1
   921  0114  1303               	bcf	3,6	;RP1=0, select bank1
   922  0115  130F               	bcf	15,6	;volatile
   923                           
   924                           ;serial.c: 29:             OSCCONbits.IRCF1 = 0;
   925  0116  128F               	bcf	15,5	;volatile
   926                           
   927                           ;serial.c: 30:             OSCCONbits.IRCF0 = 1;
   928  0117  160F               	bsf	15,4	;volatile
   929  0118                     l105:	
   930                           ;serial.c: 31:         case 2:
   931                           
   932                           
   933                           ;serial.c: 32:             OSCCONbits.IRCF2 = 0;
   934  0118  1683               	bsf	3,5	;RP0=1, select bank1
   935  0119  1303               	bcf	3,6	;RP1=0, select bank1
   936  011A  130F               	bcf	15,6	;volatile
   937                           
   938                           ;serial.c: 33:             OSCCONbits.IRCF1 = 1;
   939  011B  168F               	bsf	15,5	;volatile
   940                           
   941                           ;serial.c: 34:             OSCCONbits.IRCF0 = 0;
   942  011C  120F               	bcf	15,4	;volatile
   943  011D                     l106:	
   944                           ;serial.c: 35:         case 3:
   945                           
   946                           
   947                           ;serial.c: 36:             OSCCONbits.IRCF2 = 0;
   948  011D  1683               	bsf	3,5	;RP0=1, select bank1
   949  011E  1303               	bcf	3,6	;RP1=0, select bank1
   950  011F  130F               	bcf	15,6	;volatile
   951                           
   952                           ;serial.c: 37:             OSCCONbits.IRCF1 = 1;
   953  0120  168F               	bsf	15,5	;volatile
   954                           
   955                           ;serial.c: 38:             OSCCONbits.IRCF0 = 1;
   956  0121  160F               	bsf	15,4	;volatile
   957  0122                     l107:	
   958                           ;serial.c: 39:         case 4:
   959                           
   960                           
   961                           ;serial.c: 40:             OSCCONbits.IRCF2 = 1;
   962  0122  1683               	bsf	3,5	;RP0=1, select bank1
   963  0123  1303               	bcf	3,6	;RP1=0, select bank1
   964  0124  170F               	bsf	15,6	;volatile
   965                           
   966                           ;serial.c: 41:             OSCCONbits.IRCF1 = 0;
   967  0125  128F               	bcf	15,5	;volatile
   968                           
   969                           ;serial.c: 42:             OSCCONbits.IRCF0 = 0;
   970  0126  120F               	bcf	15,4	;volatile
   971  0127                     l108:	
   972                           ;serial.c: 43:         case 5:
   973                           
   974                           
   975                           ;serial.c: 44:             OSCCONbits.IRCF2 = 1;
   976  0127  1683               	bsf	3,5	;RP0=1, select bank1
   977  0128  1303               	bcf	3,6	;RP1=0, select bank1
   978  0129  170F               	bsf	15,6	;volatile
   979                           
   980                           ;serial.c: 45:             OSCCONbits.IRCF1 = 0;
   981  012A  128F               	bcf	15,5	;volatile
   982                           
   983                           ;serial.c: 46:             OSCCONbits.IRCF0 = 1;
   984  012B  160F               	bsf	15,4	;volatile
   985  012C                     l109:	
   986                           ;serial.c: 47:         case 6:
   987                           
   988                           
   989                           ;serial.c: 48:             OSCCONbits.IRCF2 = 1;
   990  012C  1683               	bsf	3,5	;RP0=1, select bank1
   991  012D  1303               	bcf	3,6	;RP1=0, select bank1
   992  012E  170F               	bsf	15,6	;volatile
   993                           
   994                           ;serial.c: 49:             OSCCONbits.IRCF1 = 1;
   995  012F  168F               	bsf	15,5	;volatile
   996                           
   997                           ;serial.c: 50:             OSCCONbits.IRCF0 = 0;
   998  0130  120F               	bcf	15,4	;volatile
   999  0131                     l110:	
  1000                           ;serial.c: 51:         case 7:
  1001                           
  1002                           
  1003                           ;serial.c: 52:             OSCCONbits.IRCF2 = 1;
  1004  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0133  170F               	bsf	15,6	;volatile
  1007                           
  1008                           ;serial.c: 53:             OSCCONbits.IRCF1 = 1;
  1009  0134  168F               	bsf	15,5	;volatile
  1010                           
  1011                           ;serial.c: 54:             OSCCONbits.IRCF0 = 1;
  1012  0135  160F               	bsf	15,4	;volatile
  1013  0136                     l111:	
  1014                           ;serial.c: 55:         default:
  1015                           
  1016                           
  1017                           ;serial.c: 56:             OSCCONbits.IRCF2 = 1;
  1018  0136  1683               	bsf	3,5	;RP0=1, select bank1
  1019  0137  1303               	bcf	3,6	;RP1=0, select bank1
  1020  0138  170F               	bsf	15,6	;volatile
  1021                           
  1022                           ;serial.c: 57:             OSCCONbits.IRCF1 = 1;
  1023  0139  168F               	bsf	15,5	;volatile
  1024                           
  1025                           ;serial.c: 58:             OSCCONbits.IRCF0 = 0;
  1026  013A  120F               	bcf	15,4	;volatile
  1027                           
  1028                           ;serial.c: 59:     }
  1029  013B  295E               	goto	l113
  1030  013C                     l1015:	
  1031  013C  0826               	movf	oscillator@a,w
  1032  013D  00F4               	movwf	??_oscillator
  1033  013E  01F5               	clrf	??_oscillator+1
  1034                           
  1035                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1036                           ; Switch size 1, requested type "simple"
  1037                           ; Number of cases is 1, Range of values is 0 to 0
  1038                           ; switch strategies available:
  1039                           ; Name         Instructions Cycles
  1040                           ; simple_byte            4     3 (average)
  1041                           ; direct_byte           11     8 (fixed)
  1042                           ; jumptable            260     6 (fixed)
  1043                           ;	Chosen strategy is simple_byte
  1044  013F  0875               	movf	??_oscillator+1,w
  1045  0140  3A00               	xorlw	0	; case 0
  1046  0141  1903               	skipnz
  1047  0142  2944               	goto	l1099
  1048  0143  2936               	goto	l111
  1049  0144                     l1099:	
  1050                           
  1051                           ; Switch size 1, requested type "simple"
  1052                           ; Number of cases is 8, Range of values is 0 to 7
  1053                           ; switch strategies available:
  1054                           ; Name         Instructions Cycles
  1055                           ; simple_byte           25    13 (average)
  1056                           ; direct_byte           32     8 (fixed)
  1057                           ; jumptable            260     6 (fixed)
  1058                           ;	Chosen strategy is simple_byte
  1059  0144  0874               	movf	??_oscillator,w
  1060  0145  3A00               	xorlw	0	; case 0
  1061  0146  1903               	skipnz
  1062  0147  290E               	goto	l103
  1063  0148  3A01               	xorlw	1	; case 1
  1064  0149  1903               	skipnz
  1065  014A  2913               	goto	l104
  1066  014B  3A03               	xorlw	3	; case 2
  1067  014C  1903               	skipnz
  1068  014D  2918               	goto	l105
  1069  014E  3A01               	xorlw	1	; case 3
  1070  014F  1903               	skipnz
  1071  0150  291D               	goto	l106
  1072  0151  3A07               	xorlw	7	; case 4
  1073  0152  1903               	skipnz
  1074  0153  2922               	goto	l107
  1075  0154  3A01               	xorlw	1	; case 5
  1076  0155  1903               	skipnz
  1077  0156  2927               	goto	l108
  1078  0157  3A03               	xorlw	3	; case 6
  1079  0158  1903               	skipnz
  1080  0159  292C               	goto	l109
  1081  015A  3A01               	xorlw	1	; case 7
  1082  015B  1903               	skipnz
  1083  015C  2931               	goto	l110
  1084  015D  2936               	goto	l111
  1085  015E                     l113:	
  1086  015E  0008               	return
  1087  015F                     __end_of_oscillator:	
  1088                           
  1089                           	psect	text3
  1090  017D                     __ptext3:	
  1091 ;; *************** function _init_serial *****************
  1092 ;; Defined at:
  1093 ;;		line 5 in file "serial.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         0       0       0       0       0
  1109 ;;      Temps:          0       0       0       0       0
  1110 ;;      Totals:         0       0       0       0       0
  1111 ;;Total ram usage:        0 bytes
  1112 ;; Hardware stack levels used:    1
  1113 ;; Hardware stack levels required when called:    3
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _init_serial
  1123  017D                     _init_serial:	
  1124  017D                     l889:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _init_serial: [wreg+status,2]
  1127                           
  1128                           
  1129                           ;serial.c: 8:     TXSTAbits.SYNC = 0;
  1130  017D  1683               	bsf	3,5	;RP0=1, select bank1
  1131  017E  1303               	bcf	3,6	;RP1=0, select bank1
  1132  017F  1218               	bcf	24,4	;volatile
  1133                           
  1134                           ;serial.c: 9:     TXSTAbits.BRGH = 1;
  1135  0180  1518               	bsf	24,2	;volatile
  1136                           
  1137                           ;serial.c: 10:     BAUDCTLbits.BRG16 = 1;
  1138  0181  1683               	bsf	3,5	;RP0=1, select bank3
  1139  0182  1703               	bsf	3,6	;RP1=1, select bank3
  1140  0183  1587               	bsf	7,3	;volatile
  1141  0184                     l891:	
  1142                           
  1143                           ;serial.c: 11:     SPBRG = 103;
  1144  0184  3067               	movlw	103
  1145  0185  1683               	bsf	3,5	;RP0=1, select bank1
  1146  0186  1303               	bcf	3,6	;RP1=0, select bank1
  1147  0187  0099               	movwf	25	;volatile
  1148  0188                     l893:	
  1149                           
  1150                           ;serial.c: 12:     SPBRGH = 0;
  1151  0188  019A               	clrf	26	;volatile
  1152  0189                     l895:	
  1153                           
  1154                           ;serial.c: 14:     RCSTAbits.SPEN = 1;
  1155  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1156  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1157  018B  1798               	bsf	24,7	;volatile
  1158  018C                     l897:	
  1159                           
  1160                           ;serial.c: 15:     RCSTAbits.RX9 = 0;
  1161  018C  1318               	bcf	24,6	;volatile
  1162  018D                     l899:	
  1163                           
  1164                           ;serial.c: 16:     RCSTAbits.CREN = 1;
  1165  018D  1618               	bsf	24,4	;volatile
  1166  018E                     l901:	
  1167                           
  1168                           ;serial.c: 18:     TXSTAbits.TXEN = 1;
  1169  018E  1683               	bsf	3,5	;RP0=1, select bank1
  1170  018F  1303               	bcf	3,6	;RP1=0, select bank1
  1171  0190  1698               	bsf	24,5	;volatile
  1172  0191                     l99:	
  1173  0191  0008               	return
  1174  0192                     __end_of_init_serial:	
  1175                           
  1176                           	psect	text4
  1177  001F                     __ptext4:	
  1178 ;; *************** function _isr *****************
  1179 ;; Defined at:
  1180 ;;		line 81 in file "comunicacion_main.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;		None
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;		None
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, status,2, status,0, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       0       0       0       0
  1195 ;;      Locals:         0       0       0       0       0
  1196 ;;      Temps:          3       0       0       0       0
  1197 ;;      Totals:         3       0       0       0       0
  1198 ;;Total ram usage:        3 bytes
  1199 ;; Hardware stack levels used:    1
  1200 ;; Hardware stack levels required when called:    2
  1201 ;; This function calls:
  1202 ;;		_spiRead
  1203 ;;		_spiWrite
  1204 ;; This function is called by:
  1205 ;;		Interrupt level 1
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209                           
  1210                           ;psect for function _isr
  1211  001F                     _isr:	
  1212  001F                     i1l957:	
  1213                           
  1214                           ;comunicacion_main.c: 82:     if (PIR1bits.SSPIF == 1){
  1215  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0021  1D8C               	btfss	12,3	;volatile
  1218  0022  2824               	goto	u31_21
  1219  0023  2825               	goto	u31_20
  1220  0024                     u31_21:	
  1221  0024  288E               	goto	i1l84
  1222  0025                     u31_20:	
  1223  0025                     i1l959:	
  1224                           
  1225                           ;comunicacion_main.c: 83:         recibir_rasp = spiRead();
  1226  0025  120A  118A  2192  120A  118A  	fcall	_spiRead
  1227  002A  00F1               	movwf	??_isr
  1228  002B  0871               	movf	??_isr,w
  1229  002C  00F9               	movwf	_recibir_rasp
  1230  002D                     i1l961:	
  1231                           
  1232                           ;comunicacion_main.c: 85:         if (recibir_rasp == 0x11){
  1233  002D  3011               	movlw	17
  1234  002E  0679               	xorwf	_recibir_rasp,w
  1235  002F  1D03               	btfss	3,2
  1236  0030  2832               	goto	u32_21
  1237  0031  2833               	goto	u32_20
  1238  0032                     u32_21:	
  1239  0032  2839               	goto	i1l965
  1240  0033                     u32_20:	
  1241  0033                     i1l963:	
  1242                           
  1243                           ;comunicacion_main.c: 86:             spiWrite(distancia_ade);
  1244  0033  0876               	movf	_distancia_ade,w
  1245  0034  120A  118A  21A2  120A  118A  	fcall	_spiWrite
  1246  0039                     i1l965:	
  1247                           
  1248                           ;comunicacion_main.c: 89:         if (recibir_rasp == 0x22){
  1249  0039  3022               	movlw	34
  1250  003A  0679               	xorwf	_recibir_rasp,w
  1251  003B  1D03               	btfss	3,2
  1252  003C  283E               	goto	u33_21
  1253  003D  283F               	goto	u33_20
  1254  003E                     u33_21:	
  1255  003E  2845               	goto	i1l969
  1256  003F                     u33_20:	
  1257  003F                     i1l967:	
  1258                           
  1259                           ;comunicacion_main.c: 90:             spiWrite(distancia_atr);
  1260  003F  0877               	movf	_distancia_atr,w
  1261  0040  120A  118A  21A2  120A  118A  	fcall	_spiWrite
  1262  0045                     i1l969:	
  1263                           
  1264                           ;comunicacion_main.c: 93:         if (recibir_rasp == 0x33){
  1265  0045  3033               	movlw	51
  1266  0046  0679               	xorwf	_recibir_rasp,w
  1267  0047  1D03               	btfss	3,2
  1268  0048  284A               	goto	u34_21
  1269  0049  284B               	goto	u34_20
  1270  004A                     u34_21:	
  1271  004A  2853               	goto	i1l973
  1272  004B                     u34_20:	
  1273  004B                     i1l971:	
  1274                           
  1275                           ;comunicacion_main.c: 94:             spiWrite(humedad);
  1276  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1277  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1278  004D  0820               	movf	_humedad,w
  1279  004E  120A  118A  21A2  120A  118A  	fcall	_spiWrite
  1280  0053                     i1l973:	
  1281                           
  1282                           ;comunicacion_main.c: 97:         if (recibir_rasp == 0x44){
  1283  0053  3044               	movlw	68
  1284  0054  0679               	xorwf	_recibir_rasp,w
  1285  0055  1D03               	btfss	3,2
  1286  0056  2858               	goto	u35_21
  1287  0057  2859               	goto	u35_20
  1288  0058                     u35_21:	
  1289  0058  2861               	goto	i1l977
  1290  0059                     u35_20:	
  1291  0059                     i1l975:	
  1292                           
  1293                           ;comunicacion_main.c: 98:             spiWrite(posicion);
  1294  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1295  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1296  005B  0822               	movf	_posicion,w
  1297  005C  120A  118A  21A2  120A  118A  	fcall	_spiWrite
  1298  0061                     i1l977:	
  1299                           
  1300                           ;comunicacion_main.c: 101:         if (recibir_rasp == 0x55){
  1301  0061  3055               	movlw	85
  1302  0062  0679               	xorwf	_recibir_rasp,w
  1303  0063  1D03               	btfss	3,2
  1304  0064  2866               	goto	u36_21
  1305  0065  2867               	goto	u36_20
  1306  0066                     u36_21:	
  1307  0066  286F               	goto	i1l981
  1308  0067                     u36_20:	
  1309  0067                     i1l979:	
  1310                           
  1311                           ;comunicacion_main.c: 102:             spiWrite(temp_amb);
  1312  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0069  0824               	movf	_temp_amb,w
  1315  006A  120A  118A  21A2  120A  118A  	fcall	_spiWrite
  1316  006F                     i1l981:	
  1317                           
  1318                           ;comunicacion_main.c: 105:         if (recibir_rasp == 0x66){
  1319  006F  3066               	movlw	102
  1320  0070  0679               	xorwf	_recibir_rasp,w
  1321  0071  1D03               	btfss	3,2
  1322  0072  2874               	goto	u37_21
  1323  0073  2875               	goto	u37_20
  1324  0074                     u37_21:	
  1325  0074  287D               	goto	i1l985
  1326  0075                     u37_20:	
  1327  0075                     i1l983:	
  1328                           
  1329                           ;comunicacion_main.c: 106:             spiWrite(temp_obj);
  1330  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0077  0823               	movf	_temp_obj,w
  1333  0078  120A  118A  21A2  120A  118A  	fcall	_spiWrite
  1334  007D                     i1l985:	
  1335                           
  1336                           ;comunicacion_main.c: 109:         if (recibir_rasp == 0x77){
  1337  007D  3077               	movlw	119
  1338  007E  0679               	xorwf	_recibir_rasp,w
  1339  007F  1D03               	btfss	3,2
  1340  0080  2882               	goto	u38_21
  1341  0081  2883               	goto	u38_20
  1342  0082                     u38_21:	
  1343  0082  288B               	goto	i1l989
  1344  0083                     u38_20:	
  1345  0083                     i1l987:	
  1346                           
  1347                           ;comunicacion_main.c: 110:             spiWrite(tiempo);
  1348  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0085  0821               	movf	_tiempo,w
  1351  0086  120A  118A  21A2  120A  118A  	fcall	_spiWrite
  1352  008B                     i1l989:	
  1353                           
  1354                           ;comunicacion_main.c: 115:         PIR1bits.SSPIF = 0;
  1355  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1356  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1357  008D  118C               	bcf	12,3	;volatile
  1358  008E                     i1l84:	
  1359  008E  0873               	movf	??_isr+2,w
  1360  008F  008A               	movwf	10
  1361  0090  0E72               	swapf	(??_isr+1)^(0+4294967168),w
  1362  0091  0083               	movwf	3
  1363  0092  0EFE               	swapf	btemp,f
  1364  0093  0E7E               	swapf	btemp,w
  1365  0094  0009               	retfie
  1366  0095                     __end_of_isr:	
  1367                           
  1368                           	psect	intentry
  1369  0004                     __pintentry:	
  1370                           ;incstack = 0
  1371                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1372                           
