

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 01:00:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   747  0650  087B               	movf	??_main,w
   748  0651  00F0               	movwf	_hora
   749  0652                     l63:	
   750                           ;comunicacion_main.c: 68:             while (PIR1bits.RCIF == 0);
   751                           
   752  0652  1E8C               	btfss	12,5	;volatile
   753  0653  2E55               	goto	u191
   754  0654  2E56               	goto	u190
   755  0655                     u191:	
   756  0655  2E52               	goto	l63
   757  0656                     u190:	
   758  0656                     l1000:	
   759                           
   760                           ;comunicacion_main.c: 69:             minutos = RCREG;
   761  0656  081A               	movf	26,w	;volatile
   762  0657  00FB               	movwf	??_main
   763  0658  087B               	movf	??_main,w
   764  0659  00A1               	movwf	_minutos
   765  065A                     l66:	
   766                           ;comunicacion_main.c: 70:             while (PIR1bits.RCIF == 0);
   767                           
   768  065A  1E8C               	btfss	12,5	;volatile
   769  065B  2E5D               	goto	u201
   770  065C  2E5E               	goto	u200
   771  065D                     u201:	
   772  065D  2E5A               	goto	l66
   773  065E                     u200:	
   774  065E                     l1002:	
   775                           
   776                           ;comunicacion_main.c: 71:             segundos = RCREG;
   777  065E  081A               	movf	26,w	;volatile
   778  065F  00FB               	movwf	??_main
   779  0660  087B               	movf	??_main,w
   780  0661  00A0               	movwf	_segundos
   781  0662                     l69:	
   782                           ;comunicacion_main.c: 72:             while (PIR1bits.RCIF == 0);
   783                           
   784  0662  1E8C               	btfss	12,5	;volatile
   785  0663  2E65               	goto	u211
   786  0664  2E66               	goto	u210
   787  0665                     u211:	
   788  0665  2E62               	goto	l69
   789  0666                     u210:	
   790  0666                     l1004:	
   791                           
   792                           ;comunicacion_main.c: 73:             temp_amb = RCREG;
   793  0666  081A               	movf	26,w	;volatile
   794  0667  00FB               	movwf	??_main
   795  0668  087B               	movf	??_main,w
   796  0669  00F2               	movwf	_temp_amb
   797  066A                     l72:	
   798                           ;comunicacion_main.c: 74:             while (PIR1bits.RCIF == 0);
   799                           
   800  066A  1E8C               	btfss	12,5	;volatile
   801  066B  2E6D               	goto	u221
   802  066C  2E6E               	goto	u220
   803  066D                     u221:	
   804  066D  2E6A               	goto	l72
   805  066E                     u220:	
   806  066E                     l1006:	
   807                           
   808                           ;comunicacion_main.c: 75:             temp_obj = RCREG;
   809  066E  081A               	movf	26,w	;volatile
   810  066F  00FB               	movwf	??_main
   811  0670  087B               	movf	??_main,w
   812  0671  00F1               	movwf	_temp_obj
   813  0672                     l75:	
   814                           ;comunicacion_main.c: 76:             while (PIR1bits.RCIF == 0);
   815                           
   816  0672  1E8C               	btfss	12,5	;volatile
   817  0673  2E75               	goto	u231
   818  0674  2E76               	goto	u230
   819  0675                     u231:	
   820  0675  2E72               	goto	l75
   821  0676                     u230:	
   822  0676                     l1008:	
   823                           
   824                           ;comunicacion_main.c: 77:             posicion = RCREG;
   825  0676  081A               	movf	26,w	;volatile
   826  0677  00FB               	movwf	??_main
   827  0678  087B               	movf	??_main,w
   828  0679  00F3               	movwf	_posicion
   829  067A                     l78:	
   830                           ;comunicacion_main.c: 78:             while (PIR1bits.RCIF == 0);
   831                           
   832  067A  1E8C               	btfss	12,5	;volatile
   833  067B  2E7D               	goto	u241
   834  067C  2E7E               	goto	u240
   835  067D                     u241:	
   836  067D  2E7A               	goto	l78
   837  067E                     u240:	
   838  067E                     l1010:	
   839                           
   840                           ;comunicacion_main.c: 79:             humedad = RCREG;
   841  067E  081A               	movf	26,w	;volatile
   842  067F  00FB               	movwf	??_main
   843  0680  087B               	movf	??_main,w
   844  0681  00F4               	movwf	_humedad
   845  0682                     l81:	
   846                           ;comunicacion_main.c: 80:             while (PIR1bits.RCIF == 0);
   847                           
   848  0682  1E8C               	btfss	12,5	;volatile
   849  0683  2E85               	goto	u251
   850  0684  2E86               	goto	u250
   851  0685                     u251:	
   852  0685  2E82               	goto	l81
   853  0686                     u250:	
   854  0686                     l1012:	
   855                           
   856                           ;comunicacion_main.c: 81:             distancia_ade = RCREG;
   857  0686  081A               	movf	26,w	;volatile
   858  0687  00FB               	movwf	??_main
   859  0688  087B               	movf	??_main,w
   860  0689  00F6               	movwf	_distancia_ade
   861  068A                     l84:	
   862                           ;comunicacion_main.c: 82:             while (PIR1bits.RCIF == 0);
   863                           
   864  068A  1E8C               	btfss	12,5	;volatile
   865  068B  2E8D               	goto	u261
   866  068C  2E8E               	goto	u260
   867  068D                     u261:	
   868  068D  2E8A               	goto	l84
   869  068E                     u260:	
   870  068E                     l1014:	
   871                           
   872                           ;comunicacion_main.c: 83:             distancia_atr = RCREG;
   873  068E  081A               	movf	26,w	;volatile
   874  068F  00FB               	movwf	??_main
   875  0690  087B               	movf	??_main,w
   876  0691  00F5               	movwf	_distancia_atr
   877  0692                     l1016:	
   878                           
   879                           ;comunicacion_main.c: 84:             bandera_1 = 0;
   880  0692  01FD               	clrf	_bandera_1
   881  0693                     l1018:	
   882                           
   883                           ;comunicacion_main.c: 86:             PORTB = humedad;
   884  0693  0874               	movf	_humedad,w
   885  0694  0086               	movwf	6	;volatile
   886  0695                     l1020:	
   887                           
   888                           ;comunicacion_main.c: 87:             _delay((unsigned long)((10)*(4000000/4000.0)));
   889  0695  300D               	movlw	13
   890  0696  00FC               	movwf	??_main+1
   891  0697  30FB               	movlw	251
   892  0698  00FB               	movwf	??_main
   893  0699                     u277:	
   894  0699  0BFB               	decfsz	??_main,f
   895  069A  2E99               	goto	u277
   896  069B  0BFC               	decfsz	??_main+1,f
   897  069C  2E99               	goto	u277
   898  069D  2E9E               	nop2
   899  069E                     l1022:	
   900                           
   901                           ;comunicacion_main.c: 88:             spiWrite(125);
   902  069E  307D               	movlw	125
   903  069F  120A  118A  255D  120A  118A  	fcall	_spiWrite
   904  06A4                     l1024:	
   905                           
   906                           ;comunicacion_main.c: 89:             recibir_rasp = spiRead();
   907  06A4  120A  118A  2571  120A  118A  	fcall	_spiRead
   908  06A9  00FB               	movwf	??_main
   909  06AA  087B               	movf	??_main,w
   910  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   911  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   912  06AD  00A2               	movwf	_recibir_rasp
   913  06AE                     l1026:	
   914                           
   915                           ;comunicacion_main.c: 90:             _delay((unsigned long)((10)*(4000000/4000.0)));
   916  06AE  300D               	movlw	13
   917  06AF  00FC               	movwf	??_main+1
   918  06B0  30FB               	movlw	251
   919  06B1  00FB               	movwf	??_main
   920  06B2                     u287:	
   921  06B2  0BFB               	decfsz	??_main,f
   922  06B3  2EB2               	goto	u287
   923  06B4  0BFC               	decfsz	??_main+1,f
   924  06B5  2EB2               	goto	u287
   925  06B6  2EB7               	nop2
   926  06B7                     l1028:	
   927                           
   928                           ;comunicacion_main.c: 92:             spiWrite(hora);
   929  06B7  0870               	movf	_hora,w
   930  06B8  120A  118A  255D  120A  118A  	fcall	_spiWrite
   931  06BD                     l1030:	
   932                           
   933                           ;comunicacion_main.c: 93:             recibir_rasp = spiRead();
   934  06BD  120A  118A  2571  120A  118A  	fcall	_spiRead
   935  06C2  00FB               	movwf	??_main
   936  06C3  087B               	movf	??_main,w
   937  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   938  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   939  06C6  00A2               	movwf	_recibir_rasp
   940  06C7                     l1032:	
   941                           
   942                           ;comunicacion_main.c: 94:             _delay((unsigned long)((10)*(4000000/4000.0)));
   943  06C7  300D               	movlw	13
   944  06C8  00FC               	movwf	??_main+1
   945  06C9  30FB               	movlw	251
   946  06CA  00FB               	movwf	??_main
   947  06CB                     u297:	
   948  06CB  0BFB               	decfsz	??_main,f
   949  06CC  2ECB               	goto	u297
   950  06CD  0BFC               	decfsz	??_main+1,f
   951  06CE  2ECB               	goto	u297
   952  06CF  2ED0               	nop2
   953  06D0                     l1034:	
   954                           
   955                           ;comunicacion_main.c: 96:             _delay((unsigned long)((10)*(4000000/4000.0)));
   956  06D0  300D               	movlw	13
   957  06D1  00FC               	movwf	??_main+1
   958  06D2  30FB               	movlw	251
   959  06D3  00FB               	movwf	??_main
   960  06D4                     u307:	
   961  06D4  0BFB               	decfsz	??_main,f
   962  06D5  2ED4               	goto	u307
   963  06D6  0BFC               	decfsz	??_main+1,f
   964  06D7  2ED4               	goto	u307
   965  06D8  2ED9               	nop2
   966  06D9                     l1036:	
   967                           
   968                           ;comunicacion_main.c: 97:             spiWrite(minutos);
   969  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   970  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   971  06DB  0821               	movf	_minutos,w
   972  06DC  120A  118A  255D  120A  118A  	fcall	_spiWrite
   973  06E1                     l1038:	
   974                           
   975                           ;comunicacion_main.c: 98:             recibir_rasp = spiRead();
   976  06E1  120A  118A  2571  120A  118A  	fcall	_spiRead
   977  06E6  00FB               	movwf	??_main
   978  06E7  087B               	movf	??_main,w
   979  06E8  1283               	bcf	3,5	;RP0=0, select bank0
   980  06E9  1303               	bcf	3,6	;RP1=0, select bank0
   981  06EA  00A2               	movwf	_recibir_rasp
   982  06EB                     l1040:	
   983                           
   984                           ;comunicacion_main.c: 99:             _delay((unsigned long)((10)*(4000000/4000.0)));
   985  06EB  300D               	movlw	13
   986  06EC  00FC               	movwf	??_main+1
   987  06ED  30FB               	movlw	251
   988  06EE  00FB               	movwf	??_main
   989  06EF                     u317:	
   990  06EF  0BFB               	decfsz	??_main,f
   991  06F0  2EEF               	goto	u317
   992  06F1  0BFC               	decfsz	??_main+1,f
   993  06F2  2EEF               	goto	u317
   994  06F3  2EF4               	nop2
   995  06F4                     l1042:	
   996                           
   997                           ;comunicacion_main.c: 101:             spiWrite(segundos);
   998  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   999  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1000  06F6  0820               	movf	_segundos,w
  1001  06F7  120A  118A  255D  120A  118A  	fcall	_spiWrite
  1002  06FC                     l1044:	
  1003                           
  1004                           ;comunicacion_main.c: 102:             recibir_rasp = spiRead();
  1005  06FC  120A  118A  2571  120A  118A  	fcall	_spiRead
  1006  0701  00FB               	movwf	??_main
  1007  0702  087B               	movf	??_main,w
  1008  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0705  00A2               	movwf	_recibir_rasp
  1011  0706                     l1046:	
  1012                           
  1013                           ;comunicacion_main.c: 103:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1014  0706  300D               	movlw	13
  1015  0707  00FC               	movwf	??_main+1
  1016  0708  30FB               	movlw	251
  1017  0709  00FB               	movwf	??_main
  1018  070A                     u327:	
  1019  070A  0BFB               	decfsz	??_main,f
  1020  070B  2F0A               	goto	u327
  1021  070C  0BFC               	decfsz	??_main+1,f
  1022  070D  2F0A               	goto	u327
  1023  070E  2F0F               	nop2
  1024  070F                     l1048:	
  1025                           
  1026                           ;comunicacion_main.c: 105:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1027  070F  300D               	movlw	13
  1028  0710  00FC               	movwf	??_main+1
  1029  0711  30FB               	movlw	251
  1030  0712  00FB               	movwf	??_main
  1031  0713                     u337:	
  1032  0713  0BFB               	decfsz	??_main,f
  1033  0714  2F13               	goto	u337
  1034  0715  0BFC               	decfsz	??_main+1,f
  1035  0716  2F13               	goto	u337
  1036  0717  2F18               	nop2
  1037  0718                     l1050:	
  1038                           
  1039                           ;comunicacion_main.c: 106:             spiWrite(temp_amb);
  1040  0718  0872               	movf	_temp_amb,w
  1041  0719  120A  118A  255D  120A  118A  	fcall	_spiWrite
  1042  071E                     l1052:	
  1043                           
  1044                           ;comunicacion_main.c: 107:             recibir_rasp = spiRead();
  1045  071E  120A  118A  2571  120A  118A  	fcall	_spiRead
  1046  0723  00FB               	movwf	??_main
  1047  0724  087B               	movf	??_main,w
  1048  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0727  00A2               	movwf	_recibir_rasp
  1051  0728                     l1054:	
  1052                           
  1053                           ;comunicacion_main.c: 108:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1054  0728  300D               	movlw	13
  1055  0729  00FC               	movwf	??_main+1
  1056  072A  30FB               	movlw	251
  1057  072B  00FB               	movwf	??_main
  1058  072C                     u347:	
  1059  072C  0BFB               	decfsz	??_main,f
  1060  072D  2F2C               	goto	u347
  1061  072E  0BFC               	decfsz	??_main+1,f
  1062  072F  2F2C               	goto	u347
  1063  0730  2F31               	nop2
  1064  0731                     l1056:	
  1065                           
  1066                           ;comunicacion_main.c: 110:             spiWrite(temp_obj);
  1067  0731  0871               	movf	_temp_obj,w
  1068  0732  120A  118A  255D  120A  118A  	fcall	_spiWrite
  1069  0737                     l1058:	
  1070                           
  1071                           ;comunicacion_main.c: 111:             recibir_rasp = spiRead();
  1072  0737  120A  118A  2571  120A  118A  	fcall	_spiRead
  1073  073C  00FB               	movwf	??_main
  1074  073D  087B               	movf	??_main,w
  1075  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1076  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0740  00A2               	movwf	_recibir_rasp
  1078  0741                     l1060:	
  1079                           
  1080                           ;comunicacion_main.c: 112:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1081  0741  300D               	movlw	13
  1082  0742  00FC               	movwf	??_main+1
  1083  0743  30FB               	movlw	251
  1084  0744  00FB               	movwf	??_main
  1085  0745                     u357:	
  1086  0745  0BFB               	decfsz	??_main,f
  1087  0746  2F45               	goto	u357
  1088  0747  0BFC               	decfsz	??_main+1,f
  1089  0748  2F45               	goto	u357
  1090  0749  2F4A               	nop2
  1091  074A                     l1062:	
  1092                           
  1093                           ;comunicacion_main.c: 114:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1094  074A  300D               	movlw	13
  1095  074B  00FC               	movwf	??_main+1
  1096  074C  30FB               	movlw	251
  1097  074D  00FB               	movwf	??_main
  1098  074E                     u367:	
  1099  074E  0BFB               	decfsz	??_main,f
  1100  074F  2F4E               	goto	u367
  1101  0750  0BFC               	decfsz	??_main+1,f
  1102  0751  2F4E               	goto	u367
  1103  0752  2F53               	nop2
  1104  0753                     l1064:	
  1105                           
  1106                           ;comunicacion_main.c: 115:             spiWrite(posicion);
  1107  0753  0873               	movf	_posicion,w
  1108  0754  120A  118A  255D  120A  118A  	fcall	_spiWrite
  1109  0759                     l1066:	
  1110                           
  1111                           ;comunicacion_main.c: 116:             recibir_rasp = spiRead();
  1112  0759  120A  118A  2571  120A  118A  	fcall	_spiRead
  1113  075E  00FB               	movwf	??_main
  1114  075F  087B               	movf	??_main,w
  1115  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0762  00A2               	movwf	_recibir_rasp
  1118  0763                     l1068:	
  1119                           
  1120                           ;comunicacion_main.c: 117:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1121  0763  300D               	movlw	13
  1122  0764  00FC               	movwf	??_main+1
  1123  0765  30FB               	movlw	251
  1124  0766  00FB               	movwf	??_main
  1125  0767                     u377:	
  1126  0767  0BFB               	decfsz	??_main,f
  1127  0768  2F67               	goto	u377
  1128  0769  0BFC               	decfsz	??_main+1,f
  1129  076A  2F67               	goto	u377
  1130  076B  2F6C               	nop2
  1131  076C                     l1070:	
  1132                           
  1133                           ;comunicacion_main.c: 119:             spiWrite(humedad);
  1134  076C  0874               	movf	_humedad,w
  1135  076D  120A  118A  255D  120A  118A  	fcall	_spiWrite
  1136  0772                     l1072:	
  1137                           
  1138                           ;comunicacion_main.c: 120:             recibir_rasp = spiRead();
  1139  0772  120A  118A  2571  120A  118A  	fcall	_spiRead
  1140  0777  00FB               	movwf	??_main
  1141  0778  087B               	movf	??_main,w
  1142  0779  1283               	bcf	3,5	;RP0=0, select bank0
  1143  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1144  077B  00A2               	movwf	_recibir_rasp
  1145  077C                     l1074:	
  1146                           
  1147                           ;comunicacion_main.c: 121:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1148  077C  300D               	movlw	13
  1149  077D  00FC               	movwf	??_main+1
  1150  077E  30FB               	movlw	251
  1151  077F  00FB               	movwf	??_main
  1152  0780                     u387:	
  1153  0780  0BFB               	decfsz	??_main,f
  1154  0781  2F80               	goto	u387
  1155  0782  0BFC               	decfsz	??_main+1,f
  1156  0783  2F80               	goto	u387
  1157  0784  2F85               	nop2
  1158  0785                     l1076:	
  1159                           
  1160                           ;comunicacion_main.c: 123:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1161  0785  300D               	movlw	13
  1162  0786  00FC               	movwf	??_main+1
  1163  0787  30FB               	movlw	251
  1164  0788  00FB               	movwf	??_main
  1165  0789                     u397:	
  1166  0789  0BFB               	decfsz	??_main,f
  1167  078A  2F89               	goto	u397
  1168  078B  0BFC               	decfsz	??_main+1,f
  1169  078C  2F89               	goto	u397
  1170  078D  2F8E               	nop2
  1171  078E                     l1078:	
  1172                           
  1173                           ;comunicacion_main.c: 124:             spiWrite(distancia_ade);
  1174  078E  0876               	movf	_distancia_ade,w
  1175  078F  120A  118A  255D  120A  118A  	fcall	_spiWrite
  1176  0794                     l1080:	
  1177                           
  1178                           ;comunicacion_main.c: 125:             recibir_rasp = spiRead();
  1179  0794  120A  118A  2571  120A  118A  	fcall	_spiRead
  1180  0799  00FB               	movwf	??_main
  1181  079A  087B               	movf	??_main,w
  1182  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1183  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1184  079D  00A2               	movwf	_recibir_rasp
  1185  079E                     l1082:	
  1186                           
  1187                           ;comunicacion_main.c: 126:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1188  079E  300D               	movlw	13
  1189  079F  00FC               	movwf	??_main+1
  1190  07A0  30FB               	movlw	251
  1191  07A1  00FB               	movwf	??_main
  1192  07A2                     u407:	
  1193  07A2  0BFB               	decfsz	??_main,f
  1194  07A3  2FA2               	goto	u407
  1195  07A4  0BFC               	decfsz	??_main+1,f
  1196  07A5  2FA2               	goto	u407
  1197  07A6  2FA7               	nop2
  1198  07A7                     l1084:	
  1199                           
  1200                           ;comunicacion_main.c: 128:             spiWrite(distancia_atr);
  1201  07A7  0875               	movf	_distancia_atr,w
  1202  07A8  120A  118A  255D  120A  118A  	fcall	_spiWrite
  1203  07AD                     l1086:	
  1204                           
  1205                           ;comunicacion_main.c: 129:             recibir_rasp = spiRead();
  1206  07AD  120A  118A  2571  120A  118A  	fcall	_spiRead
  1207  07B2  00FB               	movwf	??_main
  1208  07B3  087B               	movf	??_main,w
  1209  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1210  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1211  07B6  00A2               	movwf	_recibir_rasp
  1212  07B7                     l1088:	
  1213                           
  1214                           ;comunicacion_main.c: 130:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1215  07B7  300D               	movlw	13
  1216  07B8  00FC               	movwf	??_main+1
  1217  07B9  30FB               	movlw	251
  1218  07BA  00FB               	movwf	??_main
  1219  07BB                     u417:	
  1220  07BB  0BFB               	decfsz	??_main,f
  1221  07BC  2FBB               	goto	u417
  1222  07BD  0BFC               	decfsz	??_main+1,f
  1223  07BE  2FBB               	goto	u417
  1224  07BF  2FC0               	nop2
  1225  07C0  2E3A               	goto	l990
  1226  07C1  120A  118A  2800   	ljmp	start
  1227  07C4                     __end_of_main:	
  1228                           
  1229                           	psect	text1
  1230  055D                     __ptext1:	
  1231 ;; *************** function _spiWrite *****************
  1232 ;; Defined at:
  1233 ;;		line 36 in file "SPI.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  dat             1    wreg     unsigned char 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  dat             1    0[COMMON] unsigned char 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         0       0       0       0       0
  1248 ;;      Locals:         1       0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0
  1250 ;;      Totals:         1       0       0       0       0
  1251 ;;Total ram usage:        1 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _spiWrite
  1262  055D                     _spiWrite:	
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in _spiWrite: [wreg]
  1266                           ;spiWrite@dat stored from wreg
  1267  055D  00F7               	movwf	spiWrite@dat
  1268  055E                     l964:	
  1269                           
  1270                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1271  055E  0877               	movf	spiWrite@dat,w
  1272  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0561  0093               	movwf	19	;volatile
  1275  0562                     l144:	
  1276  0562  0008               	return
  1277  0563                     __end_of_spiWrite:	
  1278                           
  1279                           	psect	text2
  1280  0571                     __ptext2:	
  1281 ;; *************** function _spiRead *****************
  1282 ;; Defined at:
  1283 ;;		line 49 in file "SPI.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      unsigned char 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0, pclath, cstack
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0
  1299 ;;      Temps:          0       0       0       0       0
  1300 ;;      Totals:         0       0       0       0       0
  1301 ;;Total ram usage:        0 bytes
  1302 ;; Hardware stack levels used:    1
  1303 ;; Hardware stack levels required when called:    1
  1304 ;; This function calls:
  1305 ;;		_spiReceiveWait
  1306 ;; This function is called by:
  1307 ;;		_main
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _spiRead
  1313  0571                     _spiRead:	
  1314  0571                     l966:	
  1315                           ;incstack = 0
  1316                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1317                           
  1318                           
  1319                           ;SPI.c: 51:     spiReceiveWait();
  1320  0571  120A  118A  2563  120A  118A  	fcall	_spiReceiveWait
  1321  0576                     l968:	
  1322                           
  1323                           ;SPI.c: 52:     return(SSPBUF);
  1324  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0578  0813               	movf	19,w	;volatile
  1327  0579                     l152:	
  1328  0579  0008               	return
  1329  057A                     __end_of_spiRead:	
  1330                           
  1331                           	psect	text3
  1332  0563                     __ptext3:	
  1333 ;; *************** function _spiReceiveWait *****************
  1334 ;; Defined at:
  1335 ;;		line 31 in file "SPI.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;		None
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;		None
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		None
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       0       0       0       0
  1350 ;;      Locals:         0       0       0       0       0
  1351 ;;      Temps:          0       0       0       0       0
  1352 ;;      Totals:         0       0       0       0       0
  1353 ;;Total ram usage:        0 bytes
  1354 ;; Hardware stack levels used:    1
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		_spiRead
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _spiReceiveWait
