

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 18:26:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   690  0790  120A  118A  258D  120A  118A  	fcall	_Servo2_grados
   691  0795                     l1600:	
   692                           
   693                           ;Servo_PWM.c: 119:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   694  0795  3002               	movlw	2
   695  0796  00F6               	movwf	??_main+2
   696  0797  3045               	movlw	69
   697  0798  00F5               	movwf	??_main+1
   698  0799  30A9               	movlw	169
   699  079A  00F4               	movwf	??_main
   700  079B                     u277:	
   701  079B  0BF4               	decfsz	??_main,f
   702  079C  2F9B               	goto	u277
   703  079D  0BF5               	decfsz	??_main+1,f
   704  079E  2F9B               	goto	u277
   705  079F  0BF6               	decfsz	??_main+2,f
   706  07A0  2F9B               	goto	u277
   707  07A1  2FA2               	nop2
   708                           
   709                           ;Servo_PWM.c: 120:                 Servo2_grados(45);
   710  07A2  302D               	movlw	45
   711  07A3  120A  118A  258D  120A  118A  	fcall	_Servo2_grados
   712  07A8                     l1602:	
   713                           
   714                           ;Servo_PWM.c: 122:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   715  07A8  3002               	movlw	2
   716  07A9  00F6               	movwf	??_main+2
   717  07AA  3045               	movlw	69
   718  07AB  00F5               	movwf	??_main+1
   719  07AC  30A9               	movlw	169
   720  07AD  00F4               	movwf	??_main
   721  07AE                     u287:	
   722  07AE  0BF4               	decfsz	??_main,f
   723  07AF  2FAE               	goto	u287
   724  07B0  0BF5               	decfsz	??_main+1,f
   725  07B1  2FAE               	goto	u287
   726  07B2  0BF6               	decfsz	??_main+2,f
   727  07B3  2FAE               	goto	u287
   728  07B4  2FB5               	nop2
   729  07B5                     l1604:	
   730                           
   731                           ;Servo_PWM.c: 123:                 Servo2_grados(90);
   732  07B5  305A               	movlw	90
   733  07B6  120A  118A  258D  120A  118A  	fcall	_Servo2_grados
   734                           
   735                           ;Servo_PWM.c: 124:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   736  07BB  3002               	movlw	2
   737  07BC  00F6               	movwf	??_main+2
   738  07BD  3045               	movlw	69
   739  07BE  00F5               	movwf	??_main+1
   740  07BF  30A9               	movlw	169
   741  07C0  00F4               	movwf	??_main
   742  07C1                     u297:	
   743  07C1  0BF4               	decfsz	??_main,f
   744  07C2  2FC1               	goto	u297
   745  07C3  0BF5               	decfsz	??_main+1,f
   746  07C4  2FC1               	goto	u297
   747  07C5  0BF6               	decfsz	??_main+2,f
   748  07C6  2FC1               	goto	u297
   749  07C7  2FC8               	nop2
   750  07C8                     l1606:	
   751                           
   752                           ;Servo_PWM.c: 125:                 Servo2_grados(120);
   753  07C8  3078               	movlw	120
   754  07C9  120A  118A  258D  120A  118A  	fcall	_Servo2_grados
   755  07CE                     l1608:	
   756                           
   757                           ;Servo_PWM.c: 126:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   758  07CE  3002               	movlw	2
   759  07CF  00F6               	movwf	??_main+2
   760  07D0  3045               	movlw	69
   761  07D1  00F5               	movwf	??_main+1
   762  07D2  30A9               	movlw	169
   763  07D3  00F4               	movwf	??_main
   764  07D4                     u307:	
   765  07D4  0BF4               	decfsz	??_main,f
   766  07D5  2FD4               	goto	u307
   767  07D6  0BF5               	decfsz	??_main+1,f
   768  07D7  2FD4               	goto	u307
   769  07D8  0BF6               	decfsz	??_main+2,f
   770  07D9  2FD4               	goto	u307
   771  07DA  2FDB               	nop2
   772                           
   773                           ;Servo_PWM.c: 127:                 Servo2_grados(150);
   774  07DB  3096               	movlw	150
   775  07DC  120A  118A  258D  120A  118A  	fcall	_Servo2_grados
   776  07E1                     l1610:	
   777                           
   778                           ;Servo_PWM.c: 128:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   779  07E1  3002               	movlw	2
   780  07E2  00F6               	movwf	??_main+2
   781  07E3  3045               	movlw	69
   782  07E4  00F5               	movwf	??_main+1
   783  07E5  30A9               	movlw	169
   784  07E6  00F4               	movwf	??_main
   785  07E7                     u317:	
   786  07E7  0BF4               	decfsz	??_main,f
   787  07E8  2FE7               	goto	u317
   788  07E9  0BF5               	decfsz	??_main+1,f
   789  07EA  2FE7               	goto	u317
   790  07EB  0BF6               	decfsz	??_main+2,f
   791  07EC  2FE7               	goto	u317
   792  07ED  2FEE               	nop2
   793  07EE                     l1612:	
   794                           
   795                           ;Servo_PWM.c: 129:                 Servo2_grados(180);
   796  07EE  30B4               	movlw	180
   797  07EF  120A  118A  258D  120A  118A  	fcall	_Servo2_grados
   798  07F4                     l1614:	
   799                           
   800                           ;Servo_PWM.c: 134:             ESTADO3 = 0;
   801  07F4  01F7               	clrf	_ESTADO3
   802  07F5  2E9D               	goto	l1534
   803  07F6  120A  118A  2800   	ljmp	start
   804  07F9                     __end_of_main:	
   805                           
   806                           	psect	text1
   807  0519                     __ptext1:	
   808 ;; *************** function _init_PWM_2 *****************
   809 ;; Defined at:
   810 ;;		line 190 in file "Servo_PWM.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       0       0       0       0
   826 ;;      Temps:          0       0       0       0       0
   827 ;;      Totals:         0       0       0       0       0
   828 ;;Total ram usage:        0 bytes
   829 ;; Hardware stack levels used:    1
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _init_PWM_2
   839  0519                     _init_PWM_2:	
   840  0519                     l862:	
   841                           ;incstack = 0
   842                           ; Regs used in _init_PWM_2: [wreg]
   843                           
   844                           
   845                           ;Servo_PWM.c: 191:     TRISCbits.TRISC2 = 1;
   846  0519  1683               	bsf	3,5	;RP0=1, select bank1
   847  051A  1303               	bcf	3,6	;RP1=0, select bank1
   848  051B  1507               	bsf	7,2	;volatile
   849  051C                     l864:	
   850                           
   851                           ;Servo_PWM.c: 194:     PR2 = 200;
   852  051C  30C8               	movlw	200
   853  051D  0092               	movwf	18	;volatile
   854  051E                     l866:	
   855                           
   856                           ;Servo_PWM.c: 196:     CCP1CONbits.CCP1M3 = 1;
   857  051E  1283               	bcf	3,5	;RP0=0, select bank0
   858  051F  1303               	bcf	3,6	;RP1=0, select bank0
   859  0520  1597               	bsf	23,3	;volatile
   860  0521                     l868:	
   861                           
   862                           ;Servo_PWM.c: 197:     CCP1CONbits.CCP1M2 = 1;
   863  0521  1517               	bsf	23,2	;volatile
   864  0522                     l870:	
   865                           
   866                           ;Servo_PWM.c: 198:     CCP1CONbits.CCP1M1 = 0;
   867  0522  1097               	bcf	23,1	;volatile
   868  0523                     l872:	
   869                           
   870                           ;Servo_PWM.c: 199:     CCP1CONbits.CCP1M0 = 0;
   871  0523  1017               	bcf	23,0	;volatile
   872  0524                     l874:	
   873                           
   874                           ;Servo_PWM.c: 201:     CCP1CONbits.P1M1 = 0;
   875  0524  1397               	bcf	23,7	;volatile
   876  0525                     l876:	
   877                           
   878                           ;Servo_PWM.c: 202:     CCP1CONbits.P1M0 = 0;
   879  0525  1317               	bcf	23,6	;volatile
   880                           
   881                           ;Servo_PWM.c: 205:     CCPR2L = 0b00011011;
   882  0526  301B               	movlw	27
   883  0527  009B               	movwf	27	;volatile
   884  0528                     l878:	
   885                           
   886                           ;Servo_PWM.c: 206:     CCP1CONbits.DC1B0 = 1;
   887  0528  1617               	bsf	23,4	;volatile
   888  0529                     l880:	
   889                           
   890                           ;Servo_PWM.c: 207:     CCP1CONbits.DC1B1 = 1;
   891  0529  1697               	bsf	23,5	;volatile
   892  052A                     l882:	
   893                           
   894                           ;Servo_PWM.c: 209:     PIR1bits.TMR2IF = 0;
   895  052A  108C               	bcf	12,1	;volatile
   896  052B                     l884:	
   897                           
   898                           ;Servo_PWM.c: 210:     T2CONbits.T2CKPS1 = 1;
   899  052B  1492               	bsf	18,1	;volatile
   900  052C                     l886:	
   901                           
   902                           ;Servo_PWM.c: 211:     T2CONbits.T2CKPS0 = 1;
   903  052C  1412               	bsf	18,0	;volatile
   904  052D                     l888:	
   905                           
   906                           ;Servo_PWM.c: 213:     T2CONbits.TMR2ON = 1;
   907  052D  1512               	bsf	18,2	;volatile
   908                           
   909                           ;Servo_PWM.c: 215:     while(PIR1bits.TMR2IF == 1){
   910  052E  2D30               	goto	l82
   911  052F                     l83:	
   912                           
   913                           ;Servo_PWM.c: 216:         PIR1bits.TMR2IF = 0;
   914  052F  108C               	bcf	12,1	;volatile
   915  0530                     l82:	
   916                           ;Servo_PWM.c: 217:     }
   917                           
   918                           
   919                           ;Servo_PWM.c: 215:     while(PIR1bits.TMR2IF == 1){
   920  0530  188C               	btfsc	12,1	;volatile
   921  0531  2D33               	goto	u21
   922  0532  2D34               	goto	u20
   923  0533                     u21:	
   924  0533  2D2F               	goto	l83
   925  0534                     u20:	
   926  0534                     l84:	
   927                           
   928                           ;Servo_PWM.c: 219:     TRISCbits.TRISC2 = 0;
   929  0534  1683               	bsf	3,5	;RP0=1, select bank1
   930  0535  1303               	bcf	3,6	;RP1=0, select bank1
   931  0536  1107               	bcf	7,2	;volatile
   932  0537                     l85:	
   933  0537  0008               	return
   934  0538                     __end_of_init_PWM_2:	
   935                           
   936                           	psect	text2
   937  04DE                     __ptext2:	
   938 ;; *************** function _init_PWM_1 *****************
   939 ;; Defined at:
   940 ;;		line 161 in file "Servo_PWM.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         0       0       0       0       0
   956 ;;      Temps:          0       0       0       0       0
   957 ;;      Totals:         0       0       0       0       0
   958 ;;Total ram usage:        0 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _init_PWM_1
   969  04DE                     _init_PWM_1:	
   970  04DE                     l838:	
   971                           ;incstack = 0
   972                           ; Regs used in _init_PWM_1: [wreg]
   973                           
   974                           
   975                           ;Servo_PWM.c: 162:     TRISCbits.TRISC1 = 1;
   976  04DE  1683               	bsf	3,5	;RP0=1, select bank1
   977  04DF  1303               	bcf	3,6	;RP1=0, select bank1
   978  04E0  1487               	bsf	7,1	;volatile
   979  04E1                     l840:	
   980                           
   981                           ;Servo_PWM.c: 165:     PR2 = 200;
   982  04E1  30C8               	movlw	200
   983  04E2  0092               	movwf	18	;volatile
   984  04E3                     l842:	
   985                           
   986                           ;Servo_PWM.c: 167:     CCP2CONbits.CCP2M3 = 1;
   987  04E3  1283               	bcf	3,5	;RP0=0, select bank0
   988  04E4  1303               	bcf	3,6	;RP1=0, select bank0
   989  04E5  159D               	bsf	29,3	;volatile
   990  04E6                     l844:	
   991                           
   992                           ;Servo_PWM.c: 168:     CCP2CONbits.CCP2M2 = 1;
   993  04E6  151D               	bsf	29,2	;volatile
   994  04E7                     l846:	
   995                           
   996                           ;Servo_PWM.c: 169:     CCP2CONbits.CCP2M1 = 1;
   997  04E7  149D               	bsf	29,1	;volatile
   998  04E8                     l848:	
   999                           
  1000                           ;Servo_PWM.c: 170:     CCP2CONbits.CCP2M0 = 1;
  1001  04E8  141D               	bsf	29,0	;volatile
  1002                           
  1003                           ;Servo_PWM.c: 173:     CCPR2L = 0b00011011;
  1004  04E9  301B               	movlw	27
  1005  04EA  009B               	movwf	27	;volatile
  1006  04EB                     l850:	
  1007                           
  1008                           ;Servo_PWM.c: 174:     CCP2CONbits.DC2B0 = 1;
  1009  04EB  161D               	bsf	29,4	;volatile
  1010  04EC                     l852:	
  1011                           
  1012                           ;Servo_PWM.c: 175:     CCP2CONbits.DC2B1 = 1;
  1013  04EC  169D               	bsf	29,5	;volatile
  1014  04ED                     l854:	
  1015                           
  1016                           ;Servo_PWM.c: 177:     PIR1bits.TMR2IF = 0;
  1017  04ED  108C               	bcf	12,1	;volatile
  1018  04EE                     l856:	
  1019                           
  1020                           ;Servo_PWM.c: 178:     T2CONbits.T2CKPS1 = 1;
  1021  04EE  1492               	bsf	18,1	;volatile
  1022  04EF                     l858:	
  1023                           
  1024                           ;Servo_PWM.c: 179:     T2CONbits.T2CKPS0 = 1;
  1025  04EF  1412               	bsf	18,0	;volatile
  1026  04F0                     l860:	
  1027                           
  1028                           ;Servo_PWM.c: 181:     T2CONbits.TMR2ON = 1;
  1029  04F0  1512               	bsf	18,2	;volatile
  1030                           
  1031                           ;Servo_PWM.c: 183:     while(PIR1bits.TMR2IF == 1){
  1032  04F1  2CF3               	goto	l76
  1033  04F2                     l77:	
  1034                           
  1035                           ;Servo_PWM.c: 184:         PIR1bits.TMR2IF = 0;
  1036  04F2  108C               	bcf	12,1	;volatile
  1037  04F3                     l76:	
  1038                           ;Servo_PWM.c: 185:     }
  1039                           
  1040                           
  1041                           ;Servo_PWM.c: 183:     while(PIR1bits.TMR2IF == 1){
  1042  04F3  188C               	btfsc	12,1	;volatile
  1043  04F4  2CF6               	goto	u11
  1044  04F5  2CF7               	goto	u10
  1045  04F6                     u11:	
  1046  04F6  2CF2               	goto	l77
  1047  04F7                     u10:	
  1048  04F7                     l78:	
  1049                           
  1050                           ;Servo_PWM.c: 187:     TRISCbits.TRISC1 = 0;
  1051  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  1052  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  1053  04F9  1087               	bcf	7,1	;volatile
  1054  04FA                     l79:	
  1055  04FA  0008               	return
  1056  04FB                     __end_of_init_PWM_1:	
  1057                           
  1058                           	psect	text3
  1059  04FB                     __ptext3:	
  1060 ;; *************** function _config_PORTS *****************
  1061 ;; Defined at:
  1062 ;;		line 145 in file "Servo_PWM.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         0       0       0       0       0
  1078 ;;      Temps:          0       0       0       0       0
  1079 ;;      Totals:         0       0       0       0       0
  1080 ;;Total ram usage:        0 bytes
  1081 ;; Hardware stack levels used:    1
  1082 ;; Hardware stack levels required when called:    1
  1083 ;; This function calls:
  1084 ;;		_OSC_config
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _config_PORTS
  1092  04FB                     _config_PORTS:	
  1093  04FB                     l1510:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _config_PORTS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1096                           
  1097                           
  1098                           ;Servo_PWM.c: 146:     OSC_config(1000000);
  1099  04FB  3000               	movlw	0
  1100  04FC  00F3               	movwf	OSC_config@frecuencia+3
  1101  04FD  300F               	movlw	15
  1102  04FE  00F2               	movwf	OSC_config@frecuencia+2
  1103  04FF  3042               	movlw	66
  1104  0500  00F1               	movwf	OSC_config@frecuencia+1
  1105  0501  3040               	movlw	64
  1106  0502  00F0               	movwf	OSC_config@frecuencia
  1107  0503  120A  118A  25E2  120A  118A  	fcall	_OSC_config
  1108  0508                     l1512:	
  1109                           
  1110                           ;Servo_PWM.c: 147:     ANSEL = 0;
  1111  0508  1683               	bsf	3,5	;RP0=1, select bank3
  1112  0509  1703               	bsf	3,6	;RP1=1, select bank3
  1113  050A  0188               	clrf	8	;volatile
  1114  050B                     l1514:	
  1115                           
  1116                           ;Servo_PWM.c: 149:     TRISC = 0XFF;
  1117  050B  30FF               	movlw	255
  1118  050C  1683               	bsf	3,5	;RP0=1, select bank1
  1119  050D  1303               	bcf	3,6	;RP1=0, select bank1
  1120  050E  0087               	movwf	7	;volatile
  1121  050F                     l1516:	
  1122                           
  1123                           ;Servo_PWM.c: 150:     TRISE = 0b11111111;
  1124  050F  30FF               	movlw	255
  1125  0510  0089               	movwf	9	;volatile
  1126  0511                     l1518:	
  1127                           
  1128                           ;Servo_PWM.c: 152:     PORTA = 0x00;
  1129  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0513  0185               	clrf	5	;volatile
  1132  0514                     l1520:	
  1133                           
  1134                           ;Servo_PWM.c: 153:     PORTB = 0x00;
  1135  0514  0186               	clrf	6	;volatile
  1136  0515                     l1522:	
  1137                           
  1138                           ;Servo_PWM.c: 154:     PORTC = 0x00;
  1139  0515  0187               	clrf	7	;volatile
  1140  0516                     l1524:	
  1141                           
  1142                           ;Servo_PWM.c: 155:     PORTD = 0x00;
  1143  0516  0188               	clrf	8	;volatile
  1144  0517                     l1526:	
  1145                           
  1146                           ;Servo_PWM.c: 156:     PORTE = 0x00;
  1147  0517  0189               	clrf	9	;volatile
  1148  0518                     l73:	
  1149  0518  0008               	return
  1150  0519                     __end_of_config_PORTS:	
  1151                           
  1152                           	psect	text4
  1153  05E2                     __ptext4:	
  1154 ;; *************** function _OSC_config *****************
  1155 ;; Defined at:
  1156 ;;		line 223 in file "Servo_PWM.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  frecuencia      4    0[COMMON] unsigned long 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         4       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         4       0       0       0       0
  1174 ;;Total ram usage:        4 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_config_PORTS
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _OSC_config
  1185  05E2                     _OSC_config:	
  1186  05E2                     l1420:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _OSC_config: [wreg-fsr0h+status,2+status,0]
  1189                           
  1190                           
  1191                           ;Servo_PWM.c: 224:     switch(frecuencia){
  1192  05E2  2E1E               	goto	l1440
  1193  05E3                     l1422:	
  1194                           
  1195                           ;Servo_PWM.c: 226:             OSCCONbits.IRCF = 0b111;
  1196  05E3  3070               	movlw	112
  1197  05E4  1683               	bsf	3,5	;RP0=1, select bank1
  1198  05E5  1303               	bcf	3,6	;RP1=0, select bank1
  1199  05E6  048F               	iorwf	15,f	;volatile
  1200                           
  1201                           ;Servo_PWM.c: 227:             break;
  1202  05E7  2E8D               	goto	l99
  1203  05E8                     l1424:	
  1204                           
  1205                           ;Servo_PWM.c: 229:             OSCCONbits.IRCF = 0b110;
  1206  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  1207  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  1208  05EA  080F               	movf	15,w	;volatile
  1209  05EB  398F               	andlw	-113
  1210  05EC  3860               	iorlw	96
  1211  05ED  008F               	movwf	15	;volatile
  1212                           
  1213                           ;Servo_PWM.c: 230:             break;
  1214  05EE  2E8D               	goto	l99
  1215  05EF                     l1426:	
  1216                           
  1217                           ;Servo_PWM.c: 232:             OSCCONbits.IRCF = 0b101;
  1218  05EF  1683               	bsf	3,5	;RP0=1, select bank1
  1219  05F0  1303               	bcf	3,6	;RP1=0, select bank1
  1220  05F1  080F               	movf	15,w	;volatile
  1221  05F2  398F               	andlw	-113
  1222  05F3  3850               	iorlw	80
  1223  05F4  008F               	movwf	15	;volatile
  1224                           
  1225                           ;Servo_PWM.c: 233:             break;
  1226  05F5  2E8D               	goto	l99
  1227  05F6                     l1428:	
  1228                           
  1229                           ;Servo_PWM.c: 235:             OSCCONbits.IRCF = 0b100;
  1230  05F6  1683               	bsf	3,5	;RP0=1, select bank1
  1231  05F7  1303               	bcf	3,6	;RP1=0, select bank1
  1232  05F8  080F               	movf	15,w	;volatile
  1233  05F9  398F               	andlw	-113
  1234  05FA  3840               	iorlw	64
  1235  05FB  008F               	movwf	15	;volatile
  1236                           
  1237                           ;Servo_PWM.c: 236:             break;
  1238  05FC  2E8D               	goto	l99
  1239  05FD                     l1430:	
  1240                           
  1241                           ;Servo_PWM.c: 238:             OSCCONbits.IRCF = 0b011;
  1242  05FD  1683               	bsf	3,5	;RP0=1, select bank1
  1243  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  1244  05FF  080F               	movf	15,w	;volatile
  1245  0600  398F               	andlw	-113
  1246  0601  3830               	iorlw	48
  1247  0602  008F               	movwf	15	;volatile
  1248                           
  1249                           ;Servo_PWM.c: 239:             break;
  1250  0603  2E8D               	goto	l99
  1251  0604                     l1432:	
  1252                           
  1253                           ;Servo_PWM.c: 241:             OSCCONbits.IRCF = 0b010;
  1254  0604  1683               	bsf	3,5	;RP0=1, select bank1
  1255  0605  1303               	bcf	3,6	;RP1=0, select bank1
  1256  0606  080F               	movf	15,w	;volatile
  1257  0607  398F               	andlw	-113
  1258  0608  3820               	iorlw	32
  1259  0609  008F               	movwf	15	;volatile
  1260                           
  1261                           ;Servo_PWM.c: 242:             break;
  1262  060A  2E8D               	goto	l99
  1263  060B                     l1434:	
  1264                           
  1265                           ;Servo_PWM.c: 244:             OSCCONbits.IRCF = 0b001;
  1266  060B  1683               	bsf	3,5	;RP0=1, select bank1
  1267  060C  1303               	bcf	3,6	;RP1=0, select bank1
  1268  060D  080F               	movf	15,w	;volatile
  1269  060E  398F               	andlw	-113
  1270  060F  3810               	iorlw	16
  1271  0610  008F               	movwf	15	;volatile
  1272                           
  1273                           ;Servo_PWM.c: 245:             break;
  1274  0611  2E8D               	goto	l99
  1275  0612                     l1436:	
  1276                           
  1277                           ;Servo_PWM.c: 247:             OSCCONbits.IRCF = 0b000;
  1278  0612  308F               	movlw	-113
  1279  0613  1683               	bsf	3,5	;RP0=1, select bank1
  1280  0614  1303               	bcf	3,6	;RP1=0, select bank1
  1281  0615  058F               	andwf	15,f	;volatile
  1282                           
  1283                           ;Servo_PWM.c: 248:             break;
  1284  0616  2E8D               	goto	l99
  1285  0617                     l1438:	
  1286                           
  1287                           ;Servo_PWM.c: 250:             OSCCONbits.IRCF = 0b110;
  1288  0617  1683               	bsf	3,5	;RP0=1, select bank1
  1289  0618  1303               	bcf	3,6	;RP1=0, select bank1
  1290  0619  080F               	movf	15,w	;volatile
  1291  061A  398F               	andlw	-113
  1292  061B  3860               	iorlw	96
  1293  061C  008F               	movwf	15	;volatile
  1294                           
  1295                           ;Servo_PWM.c: 251:     }
  1296  061D  2E8D               	goto	l99
  1297  061E                     l1440:	
  1298                           
  1299                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 9 sub-sw
      +                          itches
  1300                           ; Switch size 1, requested type "simple"
  1301                           ; Number of cases is 1, Range of values is 0 to 0
  1302                           ; switch strategies available:
  1303                           ; Name         Instructions Cycles
  1304                           ; simple_byte            4     3 (average)
  1305                           ; direct_byte           11     8 (fixed)
  1306                           ; jumptable            260     6 (fixed)
  1307                           ;	Chosen strategy is simple_byte
  1308  061E  0873               	movf	OSC_config@frecuencia+3,w
  1309  061F  3A00               	xorlw	0	; case 0
  1310  0620  1903               	skipnz
  1311  0621  2E73               	goto	l2012
  1312  0622  2E17               	goto	l1438
  1313  0623                     l1996:	
  1314                           
  1315                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1316                           ; Switch size 1, requested type "simple"
