

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 14:41:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   689  0790  120A  118A  258D  120A  118A  	fcall	_Servo2_grados
   690  0795                     l1594:	
   691                           
   692                           ;Servo_PWM.c: 119:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   693  0795  3002               	movlw	2
   694  0796  00F6               	movwf	??_main+2
   695  0797  3045               	movlw	69
   696  0798  00F5               	movwf	??_main+1
   697  0799  30A9               	movlw	169
   698  079A  00F4               	movwf	??_main
   699  079B                     u277:	
   700  079B  0BF4               	decfsz	??_main,f
   701  079C  2F9B               	goto	u277
   702  079D  0BF5               	decfsz	??_main+1,f
   703  079E  2F9B               	goto	u277
   704  079F  0BF6               	decfsz	??_main+2,f
   705  07A0  2F9B               	goto	u277
   706  07A1  2FA2               	nop2
   707                           
   708                           ;Servo_PWM.c: 120:                 Servo2_grados(45);
   709  07A2  302D               	movlw	45
   710  07A3  120A  118A  258D  120A  118A  	fcall	_Servo2_grados
   711  07A8                     l1596:	
   712                           
   713                           ;Servo_PWM.c: 122:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   714  07A8  3002               	movlw	2
   715  07A9  00F6               	movwf	??_main+2
   716  07AA  3045               	movlw	69
   717  07AB  00F5               	movwf	??_main+1
   718  07AC  30A9               	movlw	169
   719  07AD  00F4               	movwf	??_main
   720  07AE                     u287:	
   721  07AE  0BF4               	decfsz	??_main,f
   722  07AF  2FAE               	goto	u287
   723  07B0  0BF5               	decfsz	??_main+1,f
   724  07B1  2FAE               	goto	u287
   725  07B2  0BF6               	decfsz	??_main+2,f
   726  07B3  2FAE               	goto	u287
   727  07B4  2FB5               	nop2
   728  07B5                     l1598:	
   729                           
   730                           ;Servo_PWM.c: 123:                 Servo2_grados(90);
   731  07B5  305A               	movlw	90
   732  07B6  120A  118A  258D  120A  118A  	fcall	_Servo2_grados
   733                           
   734                           ;Servo_PWM.c: 124:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   735  07BB  3002               	movlw	2
   736  07BC  00F6               	movwf	??_main+2
   737  07BD  3045               	movlw	69
   738  07BE  00F5               	movwf	??_main+1
   739  07BF  30A9               	movlw	169
   740  07C0  00F4               	movwf	??_main
   741  07C1                     u297:	
   742  07C1  0BF4               	decfsz	??_main,f
   743  07C2  2FC1               	goto	u297
   744  07C3  0BF5               	decfsz	??_main+1,f
   745  07C4  2FC1               	goto	u297
   746  07C5  0BF6               	decfsz	??_main+2,f
   747  07C6  2FC1               	goto	u297
   748  07C7  2FC8               	nop2
   749  07C8                     l1600:	
   750                           
   751                           ;Servo_PWM.c: 125:                 Servo2_grados(120);
   752  07C8  3078               	movlw	120
   753  07C9  120A  118A  258D  120A  118A  	fcall	_Servo2_grados
   754  07CE                     l1602:	
   755                           
   756                           ;Servo_PWM.c: 126:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   757  07CE  3002               	movlw	2
   758  07CF  00F6               	movwf	??_main+2
   759  07D0  3045               	movlw	69
   760  07D1  00F5               	movwf	??_main+1
   761  07D2  30A9               	movlw	169
   762  07D3  00F4               	movwf	??_main
   763  07D4                     u307:	
   764  07D4  0BF4               	decfsz	??_main,f
   765  07D5  2FD4               	goto	u307
   766  07D6  0BF5               	decfsz	??_main+1,f
   767  07D7  2FD4               	goto	u307
   768  07D8  0BF6               	decfsz	??_main+2,f
   769  07D9  2FD4               	goto	u307
   770  07DA  2FDB               	nop2
   771                           
   772                           ;Servo_PWM.c: 127:                 Servo2_grados(150);
   773  07DB  3096               	movlw	150
   774  07DC  120A  118A  258D  120A  118A  	fcall	_Servo2_grados
   775  07E1                     l1604:	
   776                           
   777                           ;Servo_PWM.c: 128:                 _delay((unsigned long)((1000)*(1000000/4000.0)));
   778  07E1  3002               	movlw	2
   779  07E2  00F6               	movwf	??_main+2
   780  07E3  3045               	movlw	69
   781  07E4  00F5               	movwf	??_main+1
   782  07E5  30A9               	movlw	169
   783  07E6  00F4               	movwf	??_main
   784  07E7                     u317:	
   785  07E7  0BF4               	decfsz	??_main,f
   786  07E8  2FE7               	goto	u317
   787  07E9  0BF5               	decfsz	??_main+1,f
   788  07EA  2FE7               	goto	u317
   789  07EB  0BF6               	decfsz	??_main+2,f
   790  07EC  2FE7               	goto	u317
   791  07ED  2FEE               	nop2
   792  07EE                     l1606:	
   793                           
   794                           ;Servo_PWM.c: 129:                 Servo2_grados(180);
   795  07EE  30B4               	movlw	180
   796  07EF  120A  118A  258D  120A  118A  	fcall	_Servo2_grados
   797  07F4                     l1608:	
   798                           
   799                           ;Servo_PWM.c: 134:             ESTADO3 = 0;
   800  07F4  01F7               	clrf	_ESTADO3
   801  07F5  2E9D               	goto	l1528
   802  07F6  120A  118A  2800   	ljmp	start
   803  07F9                     __end_of_main:	
   804                           
   805                           	psect	text1
   806  0519                     __ptext1:	
   807 ;; *************** function _init_PWM_2 *****************
   808 ;; Defined at:
   809 ;;		line 189 in file "Servo_PWM.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0       0       0       0       0
   825 ;;      Temps:          0       0       0       0       0
   826 ;;      Totals:         0       0       0       0       0
   827 ;;Total ram usage:        0 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; This function calls:
   830 ;;		Nothing
   831 ;; This function is called by:
   832 ;;		_main
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _init_PWM_2
   838  0519                     _init_PWM_2:	
   839  0519                     l858:	
   840                           ;incstack = 0
   841                           ; Regs used in _init_PWM_2: [wreg]
   842                           
   843                           
   844                           ;Servo_PWM.c: 190:     TRISCbits.TRISC2 = 1;
   845  0519  1683               	bsf	3,5	;RP0=1, select bank1
   846  051A  1303               	bcf	3,6	;RP1=0, select bank1
   847  051B  1507               	bsf	7,2	;volatile
   848  051C                     l860:	
   849                           
   850                           ;Servo_PWM.c: 193:     PR2 = 200;
   851  051C  30C8               	movlw	200
   852  051D  0092               	movwf	18	;volatile
   853  051E                     l862:	
   854                           
   855                           ;Servo_PWM.c: 195:     CCP1CONbits.CCP1M3 = 1;
   856  051E  1283               	bcf	3,5	;RP0=0, select bank0
   857  051F  1303               	bcf	3,6	;RP1=0, select bank0
   858  0520  1597               	bsf	23,3	;volatile
   859  0521                     l864:	
   860                           
   861                           ;Servo_PWM.c: 196:     CCP1CONbits.CCP1M2 = 1;
   862  0521  1517               	bsf	23,2	;volatile
   863  0522                     l866:	
   864                           
   865                           ;Servo_PWM.c: 197:     CCP1CONbits.CCP1M1 = 0;
   866  0522  1097               	bcf	23,1	;volatile
   867  0523                     l868:	
   868                           
   869                           ;Servo_PWM.c: 198:     CCP1CONbits.CCP1M0 = 0;
   870  0523  1017               	bcf	23,0	;volatile
   871  0524                     l870:	
   872                           
   873                           ;Servo_PWM.c: 200:     CCP1CONbits.P1M1 = 0;
   874  0524  1397               	bcf	23,7	;volatile
   875  0525                     l872:	
   876                           
   877                           ;Servo_PWM.c: 201:     CCP1CONbits.P1M0 = 0;
   878  0525  1317               	bcf	23,6	;volatile
   879                           
   880                           ;Servo_PWM.c: 204:     CCPR2L = 0b00011011;
   881  0526  301B               	movlw	27
   882  0527  009B               	movwf	27	;volatile
   883  0528                     l874:	
   884                           
   885                           ;Servo_PWM.c: 205:     CCP1CONbits.DC1B0 = 1;
   886  0528  1617               	bsf	23,4	;volatile
   887  0529                     l876:	
   888                           
   889                           ;Servo_PWM.c: 206:     CCP1CONbits.DC1B1 = 1;
   890  0529  1697               	bsf	23,5	;volatile
   891  052A                     l878:	
   892                           
   893                           ;Servo_PWM.c: 208:     PIR1bits.TMR2IF = 0;
   894  052A  108C               	bcf	12,1	;volatile
   895  052B                     l880:	
   896                           
   897                           ;Servo_PWM.c: 209:     T2CONbits.T2CKPS1 = 1;
   898  052B  1492               	bsf	18,1	;volatile
   899  052C                     l882:	
   900                           
   901                           ;Servo_PWM.c: 210:     T2CONbits.T2CKPS0 = 1;
   902  052C  1412               	bsf	18,0	;volatile
   903  052D                     l884:	
   904                           
   905                           ;Servo_PWM.c: 212:     T2CONbits.TMR2ON = 1;
   906  052D  1512               	bsf	18,2	;volatile
   907                           
   908                           ;Servo_PWM.c: 214:     while(PIR1bits.TMR2IF == 1){
   909  052E  2D30               	goto	l80
   910  052F                     l81:	
   911                           
   912                           ;Servo_PWM.c: 215:         PIR1bits.TMR2IF = 0;
   913  052F  108C               	bcf	12,1	;volatile
   914  0530                     l80:	
   915                           ;Servo_PWM.c: 216:     }
   916                           
   917                           
   918                           ;Servo_PWM.c: 214:     while(PIR1bits.TMR2IF == 1){
   919  0530  188C               	btfsc	12,1	;volatile
   920  0531  2D33               	goto	u21
   921  0532  2D34               	goto	u20
   922  0533                     u21:	
   923  0533  2D2F               	goto	l81
   924  0534                     u20:	
   925  0534                     l82:	
   926                           
   927                           ;Servo_PWM.c: 218:     TRISCbits.TRISC2 = 0;
   928  0534  1683               	bsf	3,5	;RP0=1, select bank1
   929  0535  1303               	bcf	3,6	;RP1=0, select bank1
   930  0536  1107               	bcf	7,2	;volatile
   931  0537                     l83:	
   932  0537  0008               	return
   933  0538                     __end_of_init_PWM_2:	
   934                           
   935                           	psect	text2
   936  04FC                     __ptext2:	
   937 ;; *************** function _init_PWM_1 *****************
   938 ;; Defined at:
   939 ;;		line 160 in file "Servo_PWM.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       0       0       0       0
   955 ;;      Temps:          0       0       0       0       0
   956 ;;      Totals:         0       0       0       0       0
   957 ;;Total ram usage:        0 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _init_PWM_1
   968  04FC                     _init_PWM_1:	
   969  04FC                     l834:	
   970                           ;incstack = 0
   971                           ; Regs used in _init_PWM_1: [wreg]
   972                           
   973                           
   974                           ;Servo_PWM.c: 161:     TRISCbits.TRISC1 = 1;
   975  04FC  1683               	bsf	3,5	;RP0=1, select bank1
   976  04FD  1303               	bcf	3,6	;RP1=0, select bank1
   977  04FE  1487               	bsf	7,1	;volatile
   978  04FF                     l836:	
   979                           
   980                           ;Servo_PWM.c: 164:     PR2 = 200;
   981  04FF  30C8               	movlw	200
   982  0500  0092               	movwf	18	;volatile
   983  0501                     l838:	
   984                           
   985                           ;Servo_PWM.c: 166:     CCP2CONbits.CCP2M3 = 1;
   986  0501  1283               	bcf	3,5	;RP0=0, select bank0
   987  0502  1303               	bcf	3,6	;RP1=0, select bank0
   988  0503  159D               	bsf	29,3	;volatile
   989  0504                     l840:	
   990                           
   991                           ;Servo_PWM.c: 167:     CCP2CONbits.CCP2M2 = 1;
   992  0504  151D               	bsf	29,2	;volatile
   993  0505                     l842:	
   994                           
   995                           ;Servo_PWM.c: 168:     CCP2CONbits.CCP2M1 = 1;
   996  0505  149D               	bsf	29,1	;volatile
   997  0506                     l844:	
   998                           
   999                           ;Servo_PWM.c: 169:     CCP2CONbits.CCP2M0 = 1;
  1000  0506  141D               	bsf	29,0	;volatile
  1001                           
  1002                           ;Servo_PWM.c: 172:     CCPR2L = 0b00011011;
  1003  0507  301B               	movlw	27
  1004  0508  009B               	movwf	27	;volatile
  1005  0509                     l846:	
  1006                           
  1007                           ;Servo_PWM.c: 173:     CCP2CONbits.DC2B0 = 1;
  1008  0509  161D               	bsf	29,4	;volatile
  1009  050A                     l848:	
  1010                           
  1011                           ;Servo_PWM.c: 174:     CCP2CONbits.DC2B1 = 1;
  1012  050A  169D               	bsf	29,5	;volatile
  1013  050B                     l850:	
  1014                           
  1015                           ;Servo_PWM.c: 176:     PIR1bits.TMR2IF = 0;
  1016  050B  108C               	bcf	12,1	;volatile
  1017  050C                     l852:	
  1018                           
  1019                           ;Servo_PWM.c: 177:     T2CONbits.T2CKPS1 = 1;
  1020  050C  1492               	bsf	18,1	;volatile
  1021  050D                     l854:	
  1022                           
  1023                           ;Servo_PWM.c: 178:     T2CONbits.T2CKPS0 = 1;
  1024  050D  1412               	bsf	18,0	;volatile
  1025  050E                     l856:	
  1026                           
  1027                           ;Servo_PWM.c: 180:     T2CONbits.TMR2ON = 1;
  1028  050E  1512               	bsf	18,2	;volatile
  1029                           
  1030                           ;Servo_PWM.c: 182:     while(PIR1bits.TMR2IF == 1){
  1031  050F  2D11               	goto	l74
  1032  0510                     l75:	
  1033                           
  1034                           ;Servo_PWM.c: 183:         PIR1bits.TMR2IF = 0;
  1035  0510  108C               	bcf	12,1	;volatile
  1036  0511                     l74:	
  1037                           ;Servo_PWM.c: 184:     }
  1038                           
  1039                           
  1040                           ;Servo_PWM.c: 182:     while(PIR1bits.TMR2IF == 1){
  1041  0511  188C               	btfsc	12,1	;volatile
  1042  0512  2D14               	goto	u11
  1043  0513  2D15               	goto	u10
  1044  0514                     u11:	
  1045  0514  2D10               	goto	l75
  1046  0515                     u10:	
  1047  0515                     l76:	
  1048                           
  1049                           ;Servo_PWM.c: 186:     TRISCbits.TRISC1 = 0;
  1050  0515  1683               	bsf	3,5	;RP0=1, select bank1
  1051  0516  1303               	bcf	3,6	;RP1=0, select bank1
  1052  0517  1087               	bcf	7,1	;volatile
  1053  0518                     l77:	
  1054  0518  0008               	return
  1055  0519                     __end_of_init_PWM_1:	
  1056                           
  1057                           	psect	text3
  1058  04E0                     __ptext3:	
  1059 ;; *************** function _config_PORTS *****************
  1060 ;; Defined at:
  1061 ;;		line 145 in file "Servo_PWM.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;		None
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;		None
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      void 
  1068 ;; Registers used:
  1069 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         0       0       0       0       0
  1076 ;;      Locals:         0       0       0       0       0
  1077 ;;      Temps:          0       0       0       0       0
  1078 ;;      Totals:         0       0       0       0       0
  1079 ;;Total ram usage:        0 bytes
  1080 ;; Hardware stack levels used:    1
  1081 ;; Hardware stack levels required when called:    1
  1082 ;; This function calls:
  1083 ;;		_OSC_config
  1084 ;; This function is called by:
  1085 ;;		_main
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _config_PORTS
  1091  04E0                     _config_PORTS:	
  1092  04E0                     l1506:	
  1093                           ;incstack = 0
  1094                           ; Regs used in _config_PORTS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1095                           
  1096                           
  1097                           ;Servo_PWM.c: 146:     OSC_config(1000000);
  1098  04E0  3000               	movlw	0
  1099  04E1  00F3               	movwf	OSC_config@frecuencia+3
  1100  04E2  300F               	movlw	15
  1101  04E3  00F2               	movwf	OSC_config@frecuencia+2
  1102  04E4  3042               	movlw	66
  1103  04E5  00F1               	movwf	OSC_config@frecuencia+1
  1104  04E6  3040               	movlw	64
  1105  04E7  00F0               	movwf	OSC_config@frecuencia
  1106  04E8  120A  118A  25E2  120A  118A  	fcall	_OSC_config
  1107  04ED                     l1508:	
  1108                           
  1109                           ;Servo_PWM.c: 147:     ANSEL = 0;
  1110  04ED  1683               	bsf	3,5	;RP0=1, select bank3
  1111  04EE  1703               	bsf	3,6	;RP1=1, select bank3
  1112  04EF  0188               	clrf	8	;volatile
  1113  04F0                     l1510:	
  1114                           
  1115                           ;Servo_PWM.c: 149:     TRISE = 0b11111111;
  1116  04F0  30FF               	movlw	255
  1117  04F1  1683               	bsf	3,5	;RP0=1, select bank1
  1118  04F2  1303               	bcf	3,6	;RP1=0, select bank1
  1119  04F3  0089               	movwf	9	;volatile
  1120  04F4                     l1512:	
  1121                           
  1122                           ;Servo_PWM.c: 151:     PORTA = 0x00;
  1123  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1124  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1125  04F6  0185               	clrf	5	;volatile
  1126  04F7                     l1514:	
  1127                           
  1128                           ;Servo_PWM.c: 152:     PORTB = 0x00;
  1129  04F7  0186               	clrf	6	;volatile
  1130  04F8                     l1516:	
  1131                           
  1132                           ;Servo_PWM.c: 153:     PORTC = 0x00;
  1133  04F8  0187               	clrf	7	;volatile
  1134  04F9                     l1518:	
  1135                           
  1136                           ;Servo_PWM.c: 154:     PORTD = 0x00;
  1137  04F9  0188               	clrf	8	;volatile
  1138  04FA                     l1520:	
  1139                           
  1140                           ;Servo_PWM.c: 155:     PORTE = 0x00;
  1141  04FA  0189               	clrf	9	;volatile
  1142  04FB                     l71:	
  1143  04FB  0008               	return
  1144  04FC                     __end_of_config_PORTS:	
  1145                           
  1146                           	psect	text4
  1147  05E2                     __ptext4:	
  1148 ;; *************** function _OSC_config *****************
  1149 ;; Defined at:
  1150 ;;		line 222 in file "Servo_PWM.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;  frecuencia      4    0[COMMON] unsigned long 
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;		None
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         4       0       0       0       0
  1165 ;;      Locals:         0       0       0       0       0
  1166 ;;      Temps:          0       0       0       0       0
  1167 ;;      Totals:         4       0       0       0       0
  1168 ;;Total ram usage:        4 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; This function calls:
  1171 ;;		Nothing
  1172 ;; This function is called by:
  1173 ;;		_config_PORTS
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177                           
  1178                           ;psect for function _OSC_config
  1179  05E2                     _OSC_config:	
  1180  05E2                     l1416:	
  1181                           ;incstack = 0
  1182                           ; Regs used in _OSC_config: [wreg-fsr0h+status,2+status,0]
  1183                           
  1184                           
  1185                           ;Servo_PWM.c: 223:     switch(frecuencia){
  1186  05E2  2E1E               	goto	l1436
  1187  05E3                     l1418:	
  1188                           
  1189                           ;Servo_PWM.c: 225:             OSCCONbits.IRCF = 0b111;
  1190  05E3  3070               	movlw	112
  1191  05E4  1683               	bsf	3,5	;RP0=1, select bank1
  1192  05E5  1303               	bcf	3,6	;RP1=0, select bank1
  1193  05E6  048F               	iorwf	15,f	;volatile
  1194                           
  1195                           ;Servo_PWM.c: 226:             break;
  1196  05E7  2E8D               	goto	l97
  1197  05E8                     l1420:	
  1198                           
  1199                           ;Servo_PWM.c: 228:             OSCCONbits.IRCF = 0b110;
  1200  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  1201  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  1202  05EA  080F               	movf	15,w	;volatile
  1203  05EB  398F               	andlw	-113
  1204  05EC  3860               	iorlw	96
  1205  05ED  008F               	movwf	15	;volatile
  1206                           
  1207                           ;Servo_PWM.c: 229:             break;
  1208  05EE  2E8D               	goto	l97
  1209  05EF                     l1422:	
  1210                           
  1211                           ;Servo_PWM.c: 231:             OSCCONbits.IRCF = 0b101;
  1212  05EF  1683               	bsf	3,5	;RP0=1, select bank1
  1213  05F0  1303               	bcf	3,6	;RP1=0, select bank1
  1214  05F1  080F               	movf	15,w	;volatile
  1215  05F2  398F               	andlw	-113
  1216  05F3  3850               	iorlw	80
  1217  05F4  008F               	movwf	15	;volatile
  1218                           
  1219                           ;Servo_PWM.c: 232:             break;
  1220  05F5  2E8D               	goto	l97
  1221  05F6                     l1424:	
  1222                           
  1223                           ;Servo_PWM.c: 234:             OSCCONbits.IRCF = 0b100;
  1224  05F6  1683               	bsf	3,5	;RP0=1, select bank1
  1225  05F7  1303               	bcf	3,6	;RP1=0, select bank1
  1226  05F8  080F               	movf	15,w	;volatile
  1227  05F9  398F               	andlw	-113
  1228  05FA  3840               	iorlw	64
  1229  05FB  008F               	movwf	15	;volatile
  1230                           
  1231                           ;Servo_PWM.c: 235:             break;
  1232  05FC  2E8D               	goto	l97
  1233  05FD                     l1426:	
  1234                           
  1235                           ;Servo_PWM.c: 237:             OSCCONbits.IRCF = 0b011;
  1236  05FD  1683               	bsf	3,5	;RP0=1, select bank1
  1237  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  1238  05FF  080F               	movf	15,w	;volatile
  1239  0600  398F               	andlw	-113
  1240  0601  3830               	iorlw	48
  1241  0602  008F               	movwf	15	;volatile
  1242                           
  1243                           ;Servo_PWM.c: 238:             break;
  1244  0603  2E8D               	goto	l97
  1245  0604                     l1428:	
  1246                           
  1247                           ;Servo_PWM.c: 240:             OSCCONbits.IRCF = 0b010;
  1248  0604  1683               	bsf	3,5	;RP0=1, select bank1
  1249  0605  1303               	bcf	3,6	;RP1=0, select bank1
  1250  0606  080F               	movf	15,w	;volatile
  1251  0607  398F               	andlw	-113
  1252  0608  3820               	iorlw	32
  1253  0609  008F               	movwf	15	;volatile
  1254                           
  1255                           ;Servo_PWM.c: 241:             break;
  1256  060A  2E8D               	goto	l97
  1257  060B                     l1430:	
  1258                           
  1259                           ;Servo_PWM.c: 243:             OSCCONbits.IRCF = 0b001;
  1260  060B  1683               	bsf	3,5	;RP0=1, select bank1
  1261  060C  1303               	bcf	3,6	;RP1=0, select bank1
  1262  060D  080F               	movf	15,w	;volatile
  1263  060E  398F               	andlw	-113
  1264  060F  3810               	iorlw	16
  1265  0610  008F               	movwf	15	;volatile
  1266                           
  1267                           ;Servo_PWM.c: 244:             break;
  1268  0611  2E8D               	goto	l97
  1269  0612                     l1432:	
  1270                           
  1271                           ;Servo_PWM.c: 246:             OSCCONbits.IRCF = 0b000;
  1272  0612  308F               	movlw	-113
  1273  0613  1683               	bsf	3,5	;RP0=1, select bank1
  1274  0614  1303               	bcf	3,6	;RP1=0, select bank1
  1275  0615  058F               	andwf	15,f	;volatile
  1276                           
  1277                           ;Servo_PWM.c: 247:             break;
  1278  0616  2E8D               	goto	l97
  1279  0617                     l1434:	
  1280                           
  1281                           ;Servo_PWM.c: 249:             OSCCONbits.IRCF = 0b110;
  1282  0617  1683               	bsf	3,5	;RP0=1, select bank1
  1283  0618  1303               	bcf	3,6	;RP1=0, select bank1
  1284  0619  080F               	movf	15,w	;volatile
  1285  061A  398F               	andlw	-113
  1286  061B  3860               	iorlw	96
  1287  061C  008F               	movwf	15	;volatile
  1288                           
  1289                           ;Servo_PWM.c: 250:     }
  1290  061D  2E8D               	goto	l97
  1291  061E                     l1436:	
  1292                           
  1293                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 9 sub-sw
      +                          itches
  1294                           ; Switch size 1, requested type "simple"
  1295                           ; Number of cases is 1, Range of values is 0 to 0
  1296                           ; switch strategies available:
  1297                           ; Name         Instructions Cycles
  1298                           ; simple_byte            4     3 (average)
  1299                           ; direct_byte           11     8 (fixed)
  1300                           ; jumptable            260     6 (fixed)
  1301                           ;	Chosen strategy is simple_byte
  1302  061E  0873               	movf	OSC_config@frecuencia+3,w
  1303  061F  3A00               	xorlw	0	; case 0
  1304  0620  1903               	skipnz
  1305  0621  2E73               	goto	l2006
  1306  0622  2E17               	goto	l1434
  1307  0623                     l1990:	
  1308                           
  1309                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1310                           ; Switch size 1, requested type "simple"
  1311                           ; Number of cases is 1, Range of values is 125 to 125
  1312                           ; switch strategies available:
  1313                           ; Name         Instructions Cycles
  1314                           ; simple_byte            4     3 (average)
  1315                           ; direct_byte           14    11 (fixed)
