

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 22:49:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   743  06FA  120A  118A  23E5  120A  118A  	fcall	_Distancia
   744  06FF  0879               	movf	?_Distancia+1,w
   745  0700  1283               	bcf	3,5	;RP0=0, select bank0
   746  0701  1303               	bcf	3,6	;RP1=0, select bank0
   747  0702  00A3               	movwf	_distancia_1+1
   748  0703  0878               	movf	?_Distancia,w
   749  0704  00A2               	movwf	_distancia_1
   750  0705                     l1413:	
   751                           
   752                           ;newmain.c: 51:         if (distancia_1>= 2 && distancia_1<=400){
   753  0705  3000               	movlw	0
   754  0706  0223               	subwf	_distancia_1+1,w
   755  0707  3002               	movlw	2
   756  0708  1903               	skipnz
   757  0709  0222               	subwf	_distancia_1,w
   758  070A  1C03               	skipc
   759  070B  2F0D               	goto	u671
   760  070C  2F0E               	goto	u670
   761  070D                     u671:	
   762  070D  2F50               	goto	l1427
   763  070E                     u670:	
   764  070E                     l1415:	
   765  070E  3001               	movlw	1
   766  070F  0223               	subwf	_distancia_1+1,w
   767  0710  3091               	movlw	145
   768  0711  1903               	skipnz
   769  0712  0222               	subwf	_distancia_1,w
   770  0713  1803               	skipnc
   771  0714  2F16               	goto	u681
   772  0715  2F17               	goto	u680
   773  0716                     u681:	
   774  0716  2F50               	goto	l1427
   775  0717                     u680:	
   776  0717                     l1417:	
   777                           
   778                           ;newmain.c: 53:             Lcd_Set_Cursor(1,1);
   779  0717  3001               	movlw	1
   780  0718  00F4               	movwf	Lcd_Set_Cursor@a
   781  0719  3000               	movlw	0
   782  071A  00F5               	movwf	Lcd_Set_Cursor@a+1
   783  071B  3001               	movlw	1
   784  071C  00F6               	movwf	Lcd_Set_Cursor@b
   785  071D  3000               	movlw	0
   786  071E  00F7               	movwf	Lcd_Set_Cursor@b+1
   787  071F  120A  118A  238A  120A  118A  	fcall	_Lcd_Set_Cursor
   788  0724                     l1419:	
   789                           
   790                           ;newmain.c: 54:             Lcd_Write_String("DIS_1 = ");
   791  0724  3028               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   792  0725  00F2               	movwf	Lcd_Write_String@a
   793  0726  3080               	movlw	128
   794  0727  00F3               	movwf	Lcd_Write_String@a+1
   795  0728  120A  118A  2491  120A  118A  	fcall	_Lcd_Write_String
   796  072D                     l1421:	
   797                           
   798                           ;newmain.c: 55:             sprintf(print_lcd, "%i",distancia_1);
   799  072D  303A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   800  072E  1283               	bcf	3,5	;RP0=0, select bank0
   801  072F  1303               	bcf	3,6	;RP1=0, select bank0
   802  0730  00D1               	movwf	??_main
   803  0731  0851               	movf	??_main,w
   804  0732  00C4               	movwf	sprintf@f
   805  0733  0823               	movf	_distancia_1+1,w
   806  0734  00C6               	movwf	?_sprintf+2
   807  0735  0822               	movf	_distancia_1,w
   808  0736  00C5               	movwf	?_sprintf+1
   809  0737  3034               	movlw	(low (_print_lcd| 0))& (0+255)
   810  0738  120A  118A  25E8  120A  118A  	fcall	_sprintf
   811  073D                     l1423:	
   812                           
   813                           ;newmain.c: 56:             Lcd_Write_String(print_lcd);
   814  073D  3034               	movlw	(low (_print_lcd| 0))& (0+255)
   815  073E  00F2               	movwf	Lcd_Write_String@a
   816  073F  3000               	movlw	0
   817  0740  00F3               	movwf	Lcd_Write_String@a+1
   818  0741  120A  118A  2491  120A  118A  	fcall	_Lcd_Write_String
   819  0746                     l1425:	
   820                           
   821                           ;newmain.c: 57:             Lcd_Write_String(" cm     ");
   822  0746  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   823  0747  00F2               	movwf	Lcd_Write_String@a
   824  0748  3080               	movlw	128
   825  0749  00F3               	movwf	Lcd_Write_String@a+1
   826  074A  120A  118A  2491  120A  118A  	fcall	_Lcd_Write_String
   827                           
   828                           ;newmain.c: 58:         }
   829  074F  2F66               	goto	l1431
   830  0750                     l1427:	
   831                           
   832                           ;newmain.c: 61:             Lcd_Set_Cursor(1,1);
   833  0750  3001               	movlw	1
   834  0751  00F4               	movwf	Lcd_Set_Cursor@a
   835  0752  3000               	movlw	0
   836  0753  00F5               	movwf	Lcd_Set_Cursor@a+1
   837  0754  3001               	movlw	1
   838  0755  00F6               	movwf	Lcd_Set_Cursor@b
   839  0756  3000               	movlw	0
   840  0757  00F7               	movwf	Lcd_Set_Cursor@b+1
   841  0758  120A  118A  238A  120A  118A  	fcall	_Lcd_Set_Cursor
   842  075D                     l1429:	
   843                           
   844                           ;newmain.c: 62:             Lcd_Write_String("FUERA DE RANGO     ");
   845  075D  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   846  075E  00F2               	movwf	Lcd_Write_String@a
   847  075F  3080               	movlw	128
   848  0760  00F3               	movwf	Lcd_Write_String@a+1
   849  0761  120A  118A  2491  120A  118A  	fcall	_Lcd_Write_String
   850  0766                     l1431:	
   851                           
   852                           ;newmain.c: 65:         _delay((unsigned long)((100)*(8000000/4000.0)));
   853  0766  3002               	movlw	2
   854  0767  1283               	bcf	3,5	;RP0=0, select bank0
   855  0768  1303               	bcf	3,6	;RP1=0, select bank0
   856  0769  00D3               	movwf	??_main+2
   857  076A  3004               	movlw	4
   858  076B  00D2               	movwf	??_main+1
   859  076C  30B9               	movlw	185
   860  076D  00D1               	movwf	??_main
   861  076E                     u717:	
   862  076E  0BD1               	decfsz	??_main,f
   863  076F  2F6E               	goto	u717
   864  0770  0BD2               	decfsz	??_main+1,f
   865  0771  2F6E               	goto	u717
   866  0772  0BD3               	decfsz	??_main+2,f
   867  0773  2F6E               	goto	u717
   868  0774  2F75               	nop2
   869  0775                     l1433:	
   870                           
   871                           ;newmain.c: 66:         distancia_2 = Distancia_1();
   872  0775  120A  118A  241E  120A  118A  	fcall	_Distancia_1
   873  077A  0879               	movf	?_Distancia_1+1,w
   874  077B  1283               	bcf	3,5	;RP0=0, select bank0
   875  077C  1303               	bcf	3,6	;RP1=0, select bank0
   876  077D  00A1               	movwf	_distancia_2+1
   877  077E  0878               	movf	?_Distancia_1,w
   878  077F  00A0               	movwf	_distancia_2
   879  0780                     l1435:	
   880                           
   881                           ;newmain.c: 68:         if (distancia_2>= 2 && distancia_2<=400){
   882  0780  3000               	movlw	0
   883  0781  0221               	subwf	_distancia_2+1,w
   884  0782  3002               	movlw	2
   885  0783  1903               	skipnz
   886  0784  0220               	subwf	_distancia_2,w
   887  0785  1C03               	skipc
   888  0786  2F88               	goto	u691
   889  0787  2F89               	goto	u690
   890  0788                     u691:	
   891  0788  2FCB               	goto	l1449
   892  0789                     u690:	
   893  0789                     l1437:	
   894  0789  3001               	movlw	1
   895  078A  0221               	subwf	_distancia_2+1,w
   896  078B  3091               	movlw	145
   897  078C  1903               	skipnz
   898  078D  0220               	subwf	_distancia_2,w
   899  078E  1803               	skipnc
   900  078F  2F91               	goto	u701
   901  0790  2F92               	goto	u700
   902  0791                     u701:	
   903  0791  2FCB               	goto	l1449
   904  0792                     u700:	
   905  0792                     l1439:	
   906                           
   907                           ;newmain.c: 70:             Lcd_Set_Cursor(2,1);
   908  0792  3002               	movlw	2
   909  0793  00F4               	movwf	Lcd_Set_Cursor@a
   910  0794  3000               	movlw	0
   911  0795  00F5               	movwf	Lcd_Set_Cursor@a+1
   912  0796  3001               	movlw	1
   913  0797  00F6               	movwf	Lcd_Set_Cursor@b
   914  0798  3000               	movlw	0
   915  0799  00F7               	movwf	Lcd_Set_Cursor@b+1
   916  079A  120A  118A  238A  120A  118A  	fcall	_Lcd_Set_Cursor
   917  079F                     l1441:	
   918                           
   919                           ;newmain.c: 71:             Lcd_Write_String("DIS_2 = ");
   920  079F  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   921  07A0  00F2               	movwf	Lcd_Write_String@a
   922  07A1  3080               	movlw	128
   923  07A2  00F3               	movwf	Lcd_Write_String@a+1
   924  07A3  120A  118A  2491  120A  118A  	fcall	_Lcd_Write_String
   925  07A8                     l1443:	
   926                           
   927                           ;newmain.c: 72:             sprintf(print_lcd_1, "%i",distancia_2);
   928  07A8  303A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   929  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   930  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   931  07AB  00D1               	movwf	??_main
   932  07AC  0851               	movf	??_main,w
   933  07AD  00C4               	movwf	sprintf@f
   934  07AE  0821               	movf	_distancia_2+1,w
   935  07AF  00C6               	movwf	?_sprintf+2
   936  07B0  0820               	movf	_distancia_2,w
   937  07B1  00C5               	movwf	?_sprintf+1
   938  07B2  3024               	movlw	(low (_print_lcd_1| 0))& (0+255)
   939  07B3  120A  118A  25E8  120A  118A  	fcall	_sprintf
   940  07B8                     l1445:	
   941                           
   942                           ;newmain.c: 73:             Lcd_Write_String(print_lcd_1);
   943  07B8  3024               	movlw	(low (_print_lcd_1| 0))& (0+255)
   944  07B9  00F2               	movwf	Lcd_Write_String@a
   945  07BA  3000               	movlw	0
   946  07BB  00F3               	movwf	Lcd_Write_String@a+1
   947  07BC  120A  118A  2491  120A  118A  	fcall	_Lcd_Write_String
   948  07C1                     l1447:	
   949                           
   950                           ;newmain.c: 74:             Lcd_Write_String(" cm     ");
   951  07C1  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   952  07C2  00F2               	movwf	Lcd_Write_String@a
   953  07C3  3080               	movlw	128
   954  07C4  00F3               	movwf	Lcd_Write_String@a+1
   955  07C5  120A  118A  2491  120A  118A  	fcall	_Lcd_Write_String
   956                           
   957                           ;newmain.c: 75:         }
   958  07CA  2FE1               	goto	l1453
   959  07CB                     l1449:	
   960                           
   961                           ;newmain.c: 78:             Lcd_Set_Cursor(2,1);
   962  07CB  3002               	movlw	2
   963  07CC  00F4               	movwf	Lcd_Set_Cursor@a
   964  07CD  3000               	movlw	0
   965  07CE  00F5               	movwf	Lcd_Set_Cursor@a+1
   966  07CF  3001               	movlw	1
   967  07D0  00F6               	movwf	Lcd_Set_Cursor@b
   968  07D1  3000               	movlw	0
   969  07D2  00F7               	movwf	Lcd_Set_Cursor@b+1
   970  07D3  120A  118A  238A  120A  118A  	fcall	_Lcd_Set_Cursor
   971  07D8                     l1451:	
   972                           
   973                           ;newmain.c: 79:             Lcd_Write_String("FUERA DE RANGO     ");
   974  07D8  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   975  07D9  00F2               	movwf	Lcd_Write_String@a
   976  07DA  3080               	movlw	128
   977  07DB  00F3               	movwf	Lcd_Write_String@a+1
   978  07DC  120A  118A  2491  120A  118A  	fcall	_Lcd_Write_String
   979  07E1                     l1453:	
   980                           
   981                           ;newmain.c: 81:         _delay((unsigned long)((500)*(8000000/4000.0)));
   982  07E1  3006               	movlw	6
   983  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   984  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   985  07E4  00D3               	movwf	??_main+2
   986  07E5  3013               	movlw	19
   987  07E6  00D2               	movwf	??_main+1
   988  07E7  30AD               	movlw	173
   989  07E8  00D1               	movwf	??_main
   990  07E9                     u727:	
   991  07E9  0BD1               	decfsz	??_main,f
   992  07EA  2FE9               	goto	u727
   993  07EB  0BD2               	decfsz	??_main+1,f
   994  07EC  2FE9               	goto	u727
   995  07ED  0BD3               	decfsz	??_main+2,f
   996  07EE  2FE9               	goto	u727
   997  07EF  2EFA               	goto	l1411
   998  07F0  120A  118A  2800   	ljmp	start
   999  07F3                     __end_of_main:	
  1000                           
  1001                           	psect	text1
  1002  05E8                     __ptext1:	
  1003 ;; *************** function _sprintf *****************
  1004 ;; Defined at:
  1005 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  sp              1    wreg     PTR unsigned char 
  1008 ;;		 -> print_lcd_1(16), print_lcd(16), 
  1009 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1010 ;;		 -> STR_6(3), STR_2(3), 
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1013 ;;		 -> print_lcd_1(16), print_lcd(16), 
  1014 ;;  tmpval          4    0        struct .
  1015 ;;  val             2    9[BANK0 ] unsigned int 
  1016 ;;  cp              2    0        PTR const unsigned char 
  1017 ;;  len             2    0        unsigned int 
  1018 ;;  c               1   12[BANK0 ] unsigned char 
  1019 ;;  prec            1    8[BANK0 ] char 
  1020 ;;  flag            1    7[BANK0 ] unsigned char 
  1021 ;;  ap              1    6[BANK0 ] PTR void [1]
  1022 ;;		 -> ?_sprintf(2), 
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  2    0[BANK0 ] int 
  1025 ;; Registers used:
  1026 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       3       0       0       0
  1033 ;;      Locals:         0       7       0       0       0
  1034 ;;      Temps:          0       3       0       0       0
  1035 ;;      Totals:         0      13       0       0       0
  1036 ;;Total ram usage:       13 bytes
  1037 ;; Hardware stack levels used:    1
  1038 ;; Hardware stack levels required when called:    1
  1039 ;; This function calls:
  1040 ;;		___lwdiv
  1041 ;;		___lwmod
  1042 ;; This function is called by:
  1043 ;;		_main
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _sprintf
  1049  05E8                     _sprintf:	
  1050                           
  1051                           ;incstack = 0
  1052                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1053                           ;sprintf@sp stored from wreg
  1054  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1055  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1056  05EA  00CF               	movwf	sprintf@sp
  1057  05EB                     l1309:	
  1058                           
  1059                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1060  05EB  3045               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1061  05EC  00C7               	movwf	??_sprintf
  1062  05ED  0847               	movf	??_sprintf,w
  1063  05EE  00CA               	movwf	sprintf@ap
  1064                           
  1065                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1066  05EF  2EB9               	goto	l1361
  1067  05F0                     l1311:	
  1068                           
  1069                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1070  05F0  3025               	movlw	37
  1071  05F1  0650               	xorwf	sprintf@c,w
  1072  05F2  1903               	btfsc	3,2
  1073  05F3  2DF5               	goto	u581
  1074  05F4  2DF6               	goto	u580
  1075  05F5                     u581:	
  1076  05F5  2E02               	goto	l1317
  1077  05F6                     u580:	
  1078  05F6                     l1313:	
  1079                           
  1080                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1081  05F6  0850               	movf	sprintf@c,w
  1082  05F7  00C7               	movwf	??_sprintf
  1083  05F8  084F               	movf	sprintf@sp,w
  1084  05F9  0084               	movwf	4
  1085  05FA  0847               	movf	??_sprintf,w
  1086  05FB  1383               	bcf	3,7	;select IRP bank0
  1087  05FC  0080               	movwf	0
  1088  05FD                     l1315:	
  1089  05FD  3001               	movlw	1
  1090  05FE  00C7               	movwf	??_sprintf
  1091  05FF  0847               	movf	??_sprintf,w
  1092  0600  07CF               	addwf	sprintf@sp,f
  1093                           
  1094                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1095  0601  2EB9               	goto	l1361
  1096  0602                     l1317:	
  1097                           
  1098                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1099  0602  01CB               	clrf	sprintf@flag
  1100  0603                     l1321:	
  1101                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1102                           
  1103  0603  3001               	movlw	1
  1104  0604  07C4               	addwf	sprintf@f,f
  1105  0605  30FF               	movlw	-1
  1106  0606  0744               	addwf	sprintf@f,w
  1107  0607  0084               	movwf	4
  1108  0608  120A  118A  200D  120A  118A  	fcall	stringdir
  1109  060D  00D0               	movwf	sprintf@c
  1110  060E  00C7               	movwf	??_sprintf
  1111  060F  01C8               	clrf	??_sprintf+1
  1112                           
  1113                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1114                           ; Switch size 1, requested type "simple"
  1115                           ; Number of cases is 1, Range of values is 0 to 0
  1116                           ; switch strategies available:
  1117                           ; Name         Instructions Cycles
  1118                           ; simple_byte            4     3 (average)
  1119                           ; direct_byte           11     8 (fixed)
  1120                           ; jumptable            260     6 (fixed)
  1121                           ;	Chosen strategy is simple_byte
  1122  0610  0848               	movf	??_sprintf+1,w
  1123  0611  3A00               	xorlw	0	; case 0
  1124  0612  1903               	skipnz
  1125  0613  2E15               	goto	l1495
  1126  0614  2EB9               	goto	l1361
  1127  0615                     l1495:	
  1128                           
  1129                           ; Switch size 1, requested type "simple"
  1130                           ; Number of cases is 3, Range of values is 0 to 105
  1131                           ; switch strategies available:
  1132                           ; Name         Instructions Cycles
  1133                           ; simple_byte           10     6 (average)
  1134                           ; jumptable            260     6 (fixed)
  1135                           ;	Chosen strategy is simple_byte
  1136  0615  0847               	movf	??_sprintf,w
  1137  0616  3A00               	xorlw	0	; case 0
  1138  0617  1903               	skipnz
  1139  0618  2ECB               	goto	l1363
  1140  0619  3A64               	xorlw	100	; case 100
  1141  061A  1903               	skipnz
  1142  061B  2E20               	goto	l1323
  1143  061C  3A0D               	xorlw	13	; case 105
  1144  061D  1903               	skipnz
  1145  061E  2E20               	goto	l1323
  1146  061F  2EB9               	goto	l1361
  1147  0620                     l1323:	
  1148                           
  1149                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1150  0620  084A               	movf	sprintf@ap,w
  1151  0621  0084               	movwf	4
  1152  0622  1383               	bcf	3,7	;select IRP bank0
  1153  0623  0800               	movf	0,w
  1154  0624  00CD               	movwf	sprintf@val
  1155  0625  0A84               	incf	4,f
  1156  0626  0800               	movf	0,w
  1157  0627  00CE               	movwf	sprintf@val+1
  1158  0628                     l1325:	
  1159  0628  3002               	movlw	2
  1160  0629  00C7               	movwf	??_sprintf
  1161  062A  0847               	movf	??_sprintf,w
  1162  062B  07CA               	addwf	sprintf@ap,f
  1163  062C                     l1327:	
  1164                           
  1165                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1166  062C  1FCE               	btfss	sprintf@val+1,7
  1167  062D  2E2F               	goto	u591
  1168  062E  2E30               	goto	u590
  1169  062F                     u591:	
  1170  062F  2E39               	goto	l1333
  1171  0630                     u590:	
  1172  0630                     l1329:	
  1173                           
  1174                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1175  0630  3003               	movlw	3
  1176  0631  00C7               	movwf	??_sprintf
  1177  0632  0847               	movf	??_sprintf,w
  1178  0633  04CB               	iorwf	sprintf@flag,f
  1179  0634                     l1331:	
  1180                           
  1181                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1182  0634  09CD               	comf	sprintf@val,f
  1183  0635  09CE               	comf	sprintf@val+1,f
  1184  0636  0ACD               	incf	sprintf@val,f
  1185  0637  1903               	skipnz
  1186  0638  0ACE               	incf	sprintf@val+1,f
  1187  0639                     l1333:	
  1188                           
  1189                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1190  0639  01D0               	clrf	sprintf@c
  1191  063A  0AD0               	incf	sprintf@c,f
  1192  063B                     l1339:	
  1193                           
  1194                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1195  063B  0850               	movf	sprintf@c,w
  1196  063C  00C7               	movwf	??_sprintf
  1197  063D  0747               	addwf	??_sprintf,w
  1198  063E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1199  063F  0084               	movwf	4
  1200  0640  120A  118A  200D  120A  118A  	fcall	stringdir
  1201  0645  00C8               	movwf	??_sprintf+1
  1202  0646  120A  118A  200D  120A  118A  	fcall	stringdir
  1203  064B  00C9               	movwf	??_sprintf+2
  1204  064C  0849               	movf	??_sprintf+2,w
  1205  064D  024E               	subwf	sprintf@val+1,w
  1206  064E  1D03               	skipz
  1207  064F  2E52               	goto	u605
  1208  0650  0848               	movf	??_sprintf+1,w
  1209  0651  024D               	subwf	sprintf@val,w
  1210  0652                     u605:	
  1211  0652  1803               	skipnc
  1212  0653  2E55               	goto	u601
  1213  0654  2E56               	goto	u600
  1214  0655                     u601:	
  1215  0655  2E57               	goto	l1343
  1216  0656                     u600:	
  1217  0656  2E61               	goto	l1345
  1218  0657                     l1343:	
  1219  0657  3001               	movlw	1
  1220  0658  00C7               	movwf	??_sprintf
  1221  0659  0847               	movf	??_sprintf,w
  1222  065A  07D0               	addwf	sprintf@c,f
  1223  065B  3005               	movlw	5
  1224  065C  0650               	xorwf	sprintf@c,w
  1225  065D  1D03               	btfss	3,2
  1226  065E  2E60               	goto	u611
  1227  065F  2E61               	goto	u610
  1228  0660                     u611:	
  1229  0660  2E3B               	goto	l1339
  1230  0661                     u610:	
  1231  0661                     l1345:	
  1232                           
  1233                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1234  0661  084B               	movf	sprintf@flag,w
  1235  0662  3903               	andlw	3
  1236  0663  1903               	btfsc	3,2
  1237  0664  2E66               	goto	u621
  1238  0665  2E67               	goto	u620
  1239  0666                     u621:	
  1240  0666  2E72               	goto	l1351
  1241  0667                     u620:	
  1242  0667                     l1347:	
  1243                           
  1244                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1245  0667  302D               	movlw	45
  1246  0668  00C7               	movwf	??_sprintf
  1247  0669  084F               	movf	sprintf@sp,w
  1248  066A  0084               	movwf	4
  1249  066B  0847               	movf	??_sprintf,w
  1250  066C  1383               	bcf	3,7	;select IRP bank0
  1251  066D  0080               	movwf	0
