

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 15:25:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1057  014F  30AD               	movlw	173
  1058  0150  00DC               	movwf	??_main
  1059  0151                     u1237:	
  1060  0151  0BDC               	decfsz	??_main,f
  1061  0152  2951               	goto	u1237
  1062  0153  0BDD               	decfsz	??_main+1,f
  1063  0154  2951               	goto	u1237
  1064  0155  0BDE               	decfsz	??_main+2,f
  1065  0156  2951               	goto	u1237
  1066  0157  2852               	goto	l1886
  1067  0158  120A  118A  280C   	ljmp	start
  1068  015B                     __end_of_main:	
  1069                           
  1070                           	psect	text1
  1071  015B                     __ptext1:	
  1072 ;; *************** function _sprintf *****************
  1073 ;; Defined at:
  1074 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;  sp              1    wreg     PTR unsigned char 
  1077 ;;		 -> print_lcd_1(16), print_lcd(16), 
  1078 ;;  f               1   11[BANK0 ] PTR const unsigned char 
  1079 ;;		 -> STR_6(3), STR_2(3), 
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;  sp              1   22[BANK0 ] PTR unsigned char 
  1082 ;;		 -> print_lcd_1(16), print_lcd(16), 
  1083 ;;  tmpval          4    0        struct .
  1084 ;;  val             2   20[BANK0 ] unsigned int 
  1085 ;;  cp              2    0        PTR const unsigned char 
  1086 ;;  len             2    0        unsigned int 
  1087 ;;  c               1   23[BANK0 ] unsigned char 
  1088 ;;  prec            1   19[BANK0 ] char 
  1089 ;;  flag            1   18[BANK0 ] unsigned char 
  1090 ;;  ap              1   17[BANK0 ] PTR void [1]
  1091 ;;		 -> ?_sprintf(2), 
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  2   11[BANK0 ] int 
  1094 ;; Registers used:
  1095 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       3       0       0       0
  1102 ;;      Locals:         0       7       0       0       0
  1103 ;;      Temps:          0       3       0       0       0
  1104 ;;      Totals:         0      13       0       0       0
  1105 ;;Total ram usage:       13 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; Hardware stack levels required when called:    2
  1108 ;; This function calls:
  1109 ;;		___lwdiv
  1110 ;;		___lwmod
  1111 ;; This function is called by:
  1112 ;;		_main
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _sprintf
  1118  015B                     _sprintf:	
  1119                           
  1120                           ;incstack = 0
  1121                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1122                           ;sprintf@sp stored from wreg
  1123  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1124  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1125  015D  00DA               	movwf	sprintf@sp
  1126  015E                     l1782:	
  1127                           
  1128                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1129  015E  3050               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1130  015F  00D2               	movwf	??_sprintf
  1131  0160  0852               	movf	??_sprintf,w
  1132  0161  00D5               	movwf	sprintf@ap
  1133                           
  1134                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1135  0162  2A2E               	goto	l1834
  1136  0163                     l1784:	
  1137                           
  1138                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1139  0163  3025               	movlw	37
  1140  0164  065B               	xorwf	sprintf@c,w
  1141  0165  1903               	btfsc	3,2
  1142  0166  2968               	goto	u1091
  1143  0167  2969               	goto	u1090
  1144  0168                     u1091:	
  1145  0168  2975               	goto	l1790
  1146  0169                     u1090:	
  1147  0169                     l1786:	
  1148                           
  1149                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1150  0169  085B               	movf	sprintf@c,w
  1151  016A  00D2               	movwf	??_sprintf
  1152  016B  085A               	movf	sprintf@sp,w
  1153  016C  0084               	movwf	4
  1154  016D  0852               	movf	??_sprintf,w
  1155  016E  1383               	bcf	3,7	;select IRP bank0
  1156  016F  0080               	movwf	0
  1157  0170                     l1788:	
  1158  0170  3001               	movlw	1
  1159  0171  00D2               	movwf	??_sprintf
  1160  0172  0852               	movf	??_sprintf,w
  1161  0173  07DA               	addwf	sprintf@sp,f
  1162                           
  1163                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1164  0174  2A2E               	goto	l1834
  1165  0175                     l1790:	
  1166                           
  1167                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1168  0175  01D6               	clrf	sprintf@flag
  1169  0176                     l1794:	
  1170                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1171                           
  1172  0176  3001               	movlw	1
  1173  0177  07CF               	addwf	sprintf@f,f
  1174  0178  30FF               	movlw	-1
  1175  0179  074F               	addwf	sprintf@f,w
  1176  017A  0084               	movwf	4
  1177  017B  120A  118A  23A1  120A  118A  	fcall	stringdir
  1178  0180  00DB               	movwf	sprintf@c
  1179  0181  00D2               	movwf	??_sprintf
  1180  0182  01D3               	clrf	??_sprintf+1
  1181                           
  1182                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1183                           ; Switch size 1, requested type "simple"
  1184                           ; Number of cases is 1, Range of values is 0 to 0
  1185                           ; switch strategies available:
  1186                           ; Name         Instructions Cycles
  1187                           ; simple_byte            4     3 (average)
  1188                           ; direct_byte           11     8 (fixed)
  1189                           ; jumptable            260     6 (fixed)
  1190                           ;	Chosen strategy is simple_byte
  1191  0183  0853               	movf	??_sprintf+1,w
  1192  0184  3A00               	xorlw	0	; case 0
  1193  0185  1903               	skipnz
  1194  0186  2988               	goto	l1970
  1195  0187  2A2E               	goto	l1834
  1196  0188                     l1970:	
  1197                           
  1198                           ; Switch size 1, requested type "simple"
  1199                           ; Number of cases is 3, Range of values is 0 to 105
  1200                           ; switch strategies available:
  1201                           ; Name         Instructions Cycles
  1202                           ; simple_byte           10     6 (average)
  1203                           ; jumptable            260     6 (fixed)
  1204                           ;	Chosen strategy is simple_byte
  1205  0188  0852               	movf	??_sprintf,w
  1206  0189  3A00               	xorlw	0	; case 0
  1207  018A  1903               	skipnz
  1208  018B  2A40               	goto	l1836
  1209  018C  3A64               	xorlw	100	; case 100
  1210  018D  1903               	skipnz
  1211  018E  2993               	goto	l1796
  1212  018F  3A0D               	xorlw	13	; case 105
  1213  0190  1903               	skipnz
  1214  0191  2993               	goto	l1796
  1215  0192  2A2E               	goto	l1834
  1216  0193                     l1796:	
  1217                           
  1218                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1219  0193  0855               	movf	sprintf@ap,w
  1220  0194  0084               	movwf	4
  1221  0195  1383               	bcf	3,7	;select IRP bank0
  1222  0196  0800               	movf	0,w
  1223  0197  00D8               	movwf	sprintf@val
  1224  0198  0A84               	incf	4,f
  1225  0199  0800               	movf	0,w
  1226  019A  00D9               	movwf	sprintf@val+1
  1227  019B                     l1798:	
  1228  019B  3002               	movlw	2
  1229  019C  00D2               	movwf	??_sprintf
  1230  019D  0852               	movf	??_sprintf,w
  1231  019E  07D5               	addwf	sprintf@ap,f
  1232  019F                     l1800:	
  1233                           
  1234                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1235  019F  1FD9               	btfss	sprintf@val+1,7
  1236  01A0  29A2               	goto	u1101
  1237  01A1  29A3               	goto	u1100
  1238  01A2                     u1101:	
  1239  01A2  29AC               	goto	l1806
  1240  01A3                     u1100:	
  1241  01A3                     l1802:	
  1242                           
  1243                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1244  01A3  3003               	movlw	3
  1245  01A4  00D2               	movwf	??_sprintf
  1246  01A5  0852               	movf	??_sprintf,w
  1247  01A6  04D6               	iorwf	sprintf@flag,f
  1248  01A7                     l1804:	
  1249                           
  1250                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1251  01A7  09D8               	comf	sprintf@val,f
  1252  01A8  09D9               	comf	sprintf@val+1,f
  1253  01A9  0AD8               	incf	sprintf@val,f
  1254  01AA  1903               	skipnz
  1255  01AB  0AD9               	incf	sprintf@val+1,f
  1256  01AC                     l1806:	
  1257                           
  1258                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1259  01AC  01DB               	clrf	sprintf@c
  1260  01AD  0ADB               	incf	sprintf@c,f
  1261  01AE                     l1812:	
  1262                           
  1263                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1264  01AE  085B               	movf	sprintf@c,w
  1265  01AF  00D2               	movwf	??_sprintf
  1266  01B0  0752               	addwf	??_sprintf,w
  1267  01B1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1268  01B2  0084               	movwf	4
  1269  01B3  120A  118A  23A1  120A  118A  	fcall	stringdir
  1270  01B8  00D3               	movwf	??_sprintf+1
  1271  01B9  120A  118A  23A1  120A  118A  	fcall	stringdir
  1272  01BE  00D4               	movwf	??_sprintf+2
  1273  01BF  0854               	movf	??_sprintf+2,w
  1274  01C0  0259               	subwf	sprintf@val+1,w
  1275  01C1  1D03               	skipz
  1276  01C2  29C5               	goto	u1115
  1277  01C3  0853               	movf	??_sprintf+1,w
  1278  01C4  0258               	subwf	sprintf@val,w
  1279  01C5                     u1115:	
  1280  01C5  1803               	skipnc
  1281  01C6  29C8               	goto	u1111
  1282  01C7  29C9               	goto	u1110
  1283  01C8                     u1111:	
  1284  01C8  29CA               	goto	l1816
  1285  01C9                     u1110:	
  1286  01C9  29D4               	goto	l1818
  1287  01CA                     l1816:	
  1288  01CA  3001               	movlw	1
  1289  01CB  00D2               	movwf	??_sprintf
  1290  01CC  0852               	movf	??_sprintf,w
  1291  01CD  07DB               	addwf	sprintf@c,f
  1292  01CE  3005               	movlw	5
  1293  01CF  065B               	xorwf	sprintf@c,w
  1294  01D0  1D03               	btfss	3,2
  1295  01D1  29D3               	goto	u1121
  1296  01D2  29D4               	goto	u1120
  1297  01D3                     u1121:	
  1298  01D3  29AE               	goto	l1812
  1299  01D4                     u1120:	
  1300  01D4                     l1818:	
  1301                           
  1302                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1303  01D4  0856               	movf	sprintf@flag,w
  1304  01D5  3903               	andlw	3
  1305  01D6  1903               	btfsc	3,2
  1306  01D7  29D9               	goto	u1131
  1307  01D8  29DA               	goto	u1130
  1308  01D9                     u1131:	
  1309  01D9  29E5               	goto	l1824
  1310  01DA                     u1130:	
  1311  01DA                     l1820:	
  1312                           
  1313                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1314  01DA  302D               	movlw	45
  1315  01DB  00D2               	movwf	??_sprintf
  1316  01DC  085A               	movf	sprintf@sp,w
  1317  01DD  0084               	movwf	4
  1318  01DE  0852               	movf	??_sprintf,w
  1319  01DF  1383               	bcf	3,7	;select IRP bank0
  1320  01E0  0080               	movwf	0
  1321  01E1                     l1822:	
  1322  01E1  3001               	movlw	1
  1323  01E2  00D2               	movwf	??_sprintf
  1324  01E3  0852               	movf	??_sprintf,w
  1325  01E4  07DA               	addwf	sprintf@sp,f
  1326  01E5                     l1824:	
  1327                           
  1328                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  1329  01E5  085B               	movf	sprintf@c,w
  1330  01E6  00D2               	movwf	??_sprintf
  1331  01E7  0852               	movf	??_sprintf,w
  1332  01E8  00D7               	movwf	sprintf@prec
  1333                           
  1334                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1335  01E9  2A25               	goto	l1832
  1336  01EA                     l1826:	
  1337                           
  1338                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1339  01EA  300A               	movlw	10
  1340  01EB  00CB               	movwf	___lwmod@divisor
  1341  01EC  3000               	movlw	0
  1342  01ED  00CC               	movwf	___lwmod@divisor+1
  1343  01EE  0857               	movf	sprintf@prec,w
  1344  01EF  00D2               	movwf	??_sprintf
  1345  01F0  0752               	addwf	??_sprintf,w
  1346  01F1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1347  01F2  0084               	movwf	4
  1348  01F3  120A  118A  23A1  120A  118A  	fcall	stringdir
  1349  01F8  00C4               	movwf	___lwdiv@divisor
  1350  01F9  120A  118A  23A1  120A  118A  	fcall	stringdir
  1351  01FE  00C5               	movwf	___lwdiv@divisor+1
  1352  01FF  0859               	movf	sprintf@val+1,w
  1353  0200  00C7               	movwf	___lwdiv@dividend+1
  1354  0201  0858               	movf	sprintf@val,w
  1355  0202  00C6               	movwf	___lwdiv@dividend
  1356  0203  120A  118A  2429  120A  118A  	fcall	___lwdiv
  1357  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1359  020A  0845               	movf	?___lwdiv+1,w
  1360  020B  00CE               	movwf	___lwmod@dividend+1
  1361  020C  0844               	movf	?___lwdiv,w
  1362  020D  00CD               	movwf	___lwmod@dividend
  1363  020E  120A  118A  246F  120A  118A  	fcall	___lwmod
  1364  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0215  084B               	movf	?___lwmod,w
  1367  0216  3E30               	addlw	48
  1368  0217  00D3               	movwf	??_sprintf+1
  1369  0218  0853               	movf	??_sprintf+1,w
  1370  0219  00DB               	movwf	sprintf@c
  1371  021A                     l1828:	
  1372                           
  1373                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  1374  021A  085B               	movf	sprintf@c,w
  1375  021B  00D2               	movwf	??_sprintf
  1376  021C  085A               	movf	sprintf@sp,w
  1377  021D  0084               	movwf	4
  1378  021E  0852               	movf	??_sprintf,w
  1379  021F  1383               	bcf	3,7	;select IRP bank0
  1380  0220  0080               	movwf	0
  1381  0221                     l1830:	
  1382  0221  3001               	movlw	1
  1383  0222  00D2               	movwf	??_sprintf
  1384  0223  0852               	movf	??_sprintf,w
  1385  0224  07DA               	addwf	sprintf@sp,f
  1386  0225                     l1832:	
  1387                           
  1388                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1389  0225  30FF               	movlw	255
  1390  0226  00D2               	movwf	??_sprintf
  1391  0227  0852               	movf	??_sprintf,w
  1392  0228  07D7               	addwf	sprintf@prec,f
  1393  0229  0A57               	incf	sprintf@prec,w
  1394  022A  1D03               	btfss	3,2
  1395  022B  2A2D               	goto	u1141
  1396  022C  2A2E               	goto	u1140
  1397  022D                     u1141:	
  1398  022D  29EA               	goto	l1826
  1399  022E                     u1140:	
  1400  022E                     l1834:	
  1401                           
  1402                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1403  022E  3001               	movlw	1
  1404  022F  07CF               	addwf	sprintf@f,f
  1405  0230  30FF               	movlw	-1
  1406  0231  074F               	addwf	sprintf@f,w
  1407  0232  0084               	movwf	4
  1408  0233  120A  118A  23A1  120A  118A  	fcall	stringdir
  1409  0238  00D2               	movwf	??_sprintf
  1410  0239  0852               	movf	??_sprintf,w
  1411  023A  00DB               	movwf	sprintf@c
  1412  023B  085B               	movf	sprintf@c,w
  1413  023C  1D03               	btfss	3,2
  1414  023D  2A3F               	goto	u1151
  1415  023E  2A40               	goto	u1150
  1416  023F                     u1151:	
  1417  023F  2963               	goto	l1784
  1418  0240                     u1150:	
  1419  0240                     l1836:	
  1420                           
  1421                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  1422  0240  085A               	movf	sprintf@sp,w
  1423  0241  0084               	movwf	4
  1424  0242  1383               	bcf	3,7	;select IRP bank0
  1425  0243  0180               	clrf	0
  1426  0244                     l328:	
  1427  0244  0008               	return
  1428  0245                     __end_of_sprintf:	
  1429                           
  1430                           	psect	text2
  1431  046F                     __ptext2:	
  1432 ;; *************** function ___lwmod *****************
  1433 ;; Defined at:
  1434 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;  divisor         2    7[BANK0 ] unsigned int 
  1437 ;;  dividend        2    9[BANK0 ] unsigned int 
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;  counter         1    6[COMMON] unsigned char 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  2    7[BANK0 ] unsigned int 
  1442 ;; Registers used:
  1443 ;;		wreg, status,2, status,0
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1449 ;;      Params:         0       4       0       0       0
  1450 ;;      Locals:         1       0       0       0       0
  1451 ;;      Temps:          1       0       0       0       0
  1452 ;;      Totals:         2       4       0       0       0
  1453 ;;Total ram usage:        6 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; Hardware stack levels required when called:    1
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_sprintf
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function ___lwmod
  1465  046F                     ___lwmod:	
  1466  046F                     l1694:	
  1467                           ;incstack = 0
  1468                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1469                           
  1470  046F  1283               	bcf	3,5	;RP0=0, select bank0
  1471  0470  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0471  084B               	movf	___lwmod@divisor,w
  1473  0472  044C               	iorwf	___lwmod@divisor+1,w
  1474  0473  1903               	btfsc	3,2
  1475  0474  2C76               	goto	u961
  1476  0475  2C77               	goto	u960
  1477  0476                     u961:	
  1478  0476  2CA6               	goto	l1712
  1479  0477                     u960:	
  1480  0477                     l1696:	
  1481  0477  01F6               	clrf	___lwmod@counter
  1482  0478  0AF6               	incf	___lwmod@counter,f
  1483  0479  2C85               	goto	l1702
  1484  047A                     l1698:	
  1485  047A  3001               	movlw	1
  1486  047B                     u975:	
  1487  047B  1003               	clrc
  1488  047C  0DCB               	rlf	___lwmod@divisor,f
  1489  047D  0DCC               	rlf	___lwmod@divisor+1,f
  1490  047E  3EFF               	addlw	-1
  1491  047F  1D03               	skipz
  1492  0480  2C7B               	goto	u975
  1493  0481                     l1700:	
  1494  0481  3001               	movlw	1
  1495  0482  00F5               	movwf	??___lwmod
  1496  0483  0875               	movf	??___lwmod,w
  1497  0484  07F6               	addwf	___lwmod@counter,f
  1498  0485                     l1702:	
  1499  0485  1FCC               	btfss	___lwmod@divisor+1,7
  1500  0486  2C88               	goto	u981
  1501  0487  2C89               	goto	u980
  1502  0488                     u981:	
  1503  0488  2C7A               	goto	l1698
  1504  0489                     u980:	
  1505  0489                     l1704:	
  1506  0489  084C               	movf	___lwmod@divisor+1,w
  1507  048A  024E               	subwf	___lwmod@dividend+1,w
  1508  048B  1D03               	skipz
  1509  048C  2C8F               	goto	u995
  1510  048D  084B               	movf	___lwmod@divisor,w
  1511  048E  024D               	subwf	___lwmod@dividend,w
  1512  048F                     u995:	
  1513  048F  1C03               	skipc
  1514  0490  2C92               	goto	u991
  1515  0491  2C93               	goto	u990
  1516  0492                     u991:	
  1517  0492  2C99               	goto	l1708
  1518  0493                     u990:	
  1519  0493                     l1706:	
  1520  0493  084B               	movf	___lwmod@divisor,w
  1521  0494  02CD               	subwf	___lwmod@dividend,f
  1522  0495  084C               	movf	___lwmod@divisor+1,w
  1523  0496  1C03               	skipc
  1524  0497  03CE               	decf	___lwmod@dividend+1,f
  1525  0498  02CE               	subwf	___lwmod@dividend+1,f
  1526  0499                     l1708:	
  1527  0499  3001               	movlw	1
  1528  049A                     u1005:	
  1529  049A  1003               	clrc
  1530  049B  0CCC               	rrf	___lwmod@divisor+1,f
  1531  049C  0CCB               	rrf	___lwmod@divisor,f
  1532  049D  3EFF               	addlw	-1
  1533  049E  1D03               	skipz
  1534  049F  2C9A               	goto	u1005
  1535  04A0                     l1710:	
  1536  04A0  3001               	movlw	1
  1537  04A1  02F6               	subwf	___lwmod@counter,f
  1538  04A2  1D03               	btfss	3,2
  1539  04A3  2CA5               	goto	u1011
  1540  04A4  2CA6               	goto	u1010
  1541  04A5                     u1011:	
  1542  04A5  2C89               	goto	l1704
  1543  04A6                     u1010:	
  1544  04A6                     l1712:	
  1545  04A6  084E               	movf	___lwmod@dividend+1,w
  1546  04A7  00CC               	movwf	?___lwmod+1
  1547  04A8  084D               	movf	___lwmod@dividend,w
  1548  04A9  00CB               	movwf	?___lwmod
  1549  04AA                     l614:	
  1550  04AA  0008               	return
  1551  04AB                     __end_of___lwmod:	
  1552                           
  1553                           	psect	text3
  1554  0344                     __ptext3:	
  1555 ;; *************** function _oscillator *****************
  1556 ;; Defined at:
