

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 22 22:17:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   776                           ;oscillator@a stored from wreg
   777  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   778  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   779  00A6  00A6               	movwf	oscillator@a
   780                           
   781                           ;funciones.c: 139:     switch(a){
   782  00A7  28D6               	goto	l1310
   783  00A8                     l110:	
   784                           ;funciones.c: 140:         case 0:
   785                           
   786                           
   787                           ;funciones.c: 141:             OSCCONbits.IRCF2 = 0;
   788  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   789  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   790  00AA  130F               	bcf	15,6	;volatile
   791                           
   792                           ;funciones.c: 142:             OSCCONbits.IRCF1 = 0;
   793  00AB  128F               	bcf	15,5	;volatile
   794                           
   795                           ;funciones.c: 143:             OSCCONbits.IRCF0 = 0;
   796  00AC  120F               	bcf	15,4	;volatile
   797  00AD                     l111:	
   798                           ;funciones.c: 144:         case 1:
   799                           
   800                           
   801                           ;funciones.c: 145:             OSCCONbits.IRCF2 = 0;
   802  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   803  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   804  00AF  130F               	bcf	15,6	;volatile
   805                           
   806                           ;funciones.c: 146:             OSCCONbits.IRCF1 = 0;
   807  00B0  128F               	bcf	15,5	;volatile
   808                           
   809                           ;funciones.c: 147:             OSCCONbits.IRCF0 = 1;
   810  00B1  160F               	bsf	15,4	;volatile
   811  00B2                     l112:	
   812                           ;funciones.c: 148:         case 2:
   813                           
   814                           
   815                           ;funciones.c: 149:             OSCCONbits.IRCF2 = 0;
   816  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   817  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   818  00B4  130F               	bcf	15,6	;volatile
   819                           
   820                           ;funciones.c: 150:             OSCCONbits.IRCF1 = 1;
   821  00B5  168F               	bsf	15,5	;volatile
   822                           
   823                           ;funciones.c: 151:             OSCCONbits.IRCF0 = 0;
   824  00B6  120F               	bcf	15,4	;volatile
   825  00B7                     l113:	
   826                           ;funciones.c: 152:         case 3:
   827                           
   828                           
   829                           ;funciones.c: 153:             OSCCONbits.IRCF2 = 0;
   830  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   831  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   832  00B9  130F               	bcf	15,6	;volatile
   833                           
   834                           ;funciones.c: 154:             OSCCONbits.IRCF1 = 1;
   835  00BA  168F               	bsf	15,5	;volatile
   836                           
   837                           ;funciones.c: 155:             OSCCONbits.IRCF0 = 1;
   838  00BB  160F               	bsf	15,4	;volatile
   839  00BC                     l114:	
   840                           ;funciones.c: 156:         case 4:
   841                           
   842                           
   843                           ;funciones.c: 157:             OSCCONbits.IRCF2 = 1;
   844  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   845  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   846  00BE  170F               	bsf	15,6	;volatile
   847                           
   848                           ;funciones.c: 158:             OSCCONbits.IRCF1 = 0;
   849  00BF  128F               	bcf	15,5	;volatile
   850                           
   851                           ;funciones.c: 159:             OSCCONbits.IRCF0 = 0;
   852  00C0  120F               	bcf	15,4	;volatile
   853  00C1                     l115:	
   854                           ;funciones.c: 160:         case 5:
   855                           
   856                           
   857                           ;funciones.c: 161:             OSCCONbits.IRCF2 = 1;
   858  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   859  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   860  00C3  170F               	bsf	15,6	;volatile
   861                           
   862                           ;funciones.c: 162:             OSCCONbits.IRCF1 = 0;
   863  00C4  128F               	bcf	15,5	;volatile
   864                           
   865                           ;funciones.c: 163:             OSCCONbits.IRCF0 = 1;
   866  00C5  160F               	bsf	15,4	;volatile
   867  00C6                     l116:	
   868                           ;funciones.c: 164:         case 6:
   869                           
   870                           
   871                           ;funciones.c: 165:             OSCCONbits.IRCF2 = 1;
   872  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   873  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   874  00C8  170F               	bsf	15,6	;volatile
   875                           
   876                           ;funciones.c: 166:             OSCCONbits.IRCF1 = 1;
   877  00C9  168F               	bsf	15,5	;volatile
   878                           
   879                           ;funciones.c: 167:             OSCCONbits.IRCF0 = 0;
   880  00CA  120F               	bcf	15,4	;volatile
   881  00CB                     l117:	
   882                           ;funciones.c: 168:         case 7:
   883                           
   884                           
   885                           ;funciones.c: 169:             OSCCONbits.IRCF2 = 1;
   886  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   887  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   888  00CD  170F               	bsf	15,6	;volatile
   889                           
   890                           ;funciones.c: 170:             OSCCONbits.IRCF1 = 1;
   891  00CE  168F               	bsf	15,5	;volatile
   892                           
   893                           ;funciones.c: 171:             OSCCONbits.IRCF0 = 1;
   894  00CF  160F               	bsf	15,4	;volatile
   895  00D0                     l118:	
   896                           ;funciones.c: 172:         default:
   897                           
   898                           
   899                           ;funciones.c: 173:             OSCCONbits.IRCF2 = 1;
   900  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   901  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   902  00D2  170F               	bsf	15,6	;volatile
   903                           
   904                           ;funciones.c: 174:             OSCCONbits.IRCF1 = 1;
   905  00D3  168F               	bsf	15,5	;volatile
   906                           
   907                           ;funciones.c: 175:             OSCCONbits.IRCF0 = 0;
   908  00D4  120F               	bcf	15,4	;volatile
   909                           
   910                           ;funciones.c: 176:     }
   911  00D5  0008               	return
   912  00D6                     l1310:	
   913  00D6  0826               	movf	oscillator@a,w
   914  00D7  00A4               	movwf	??_oscillator
   915  00D8  01A5               	clrf	??_oscillator+1
   916                           
   917                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   918                           ; Switch size 1, requested type "simple"
   919                           ; Number of cases is 1, Range of values is 0 to 0
   920                           ; switch strategies available:
   921                           ; Name         Instructions Cycles
   922                           ; simple_byte            4     3 (average)
   923                           ; direct_byte           11     8 (fixed)
   924                           ; jumptable            260     6 (fixed)
   925                           ;	Chosen strategy is simple_byte
   926  00D9  0825               	movf	??_oscillator+1,w
   927  00DA  3A00               	xorlw	0	; case 0
   928  00DB  1903               	skipnz
   929  00DC  28DE               	goto	l1392
   930  00DD  28D0               	goto	l118
   931  00DE                     l1392:	
   932                           
   933                           ; Switch size 1, requested type "simple"
   934                           ; Number of cases is 8, Range of values is 0 to 7
   935                           ; switch strategies available:
   936                           ; Name         Instructions Cycles
   937                           ; simple_byte           25    13 (average)
   938                           ; direct_byte           32     8 (fixed)
   939                           ; jumptable            260     6 (fixed)
   940                           ;	Chosen strategy is simple_byte
   941  00DE  0824               	movf	??_oscillator,w
   942  00DF  3A00               	xorlw	0	; case 0
   943  00E0  1903               	skipnz
   944  00E1  28A8               	goto	l110
   945  00E2  3A01               	xorlw	1	; case 1
   946  00E3  1903               	skipnz
   947  00E4  28AD               	goto	l111
   948  00E5  3A03               	xorlw	3	; case 2
   949  00E6  1903               	skipnz
   950  00E7  28B2               	goto	l112
   951  00E8  3A01               	xorlw	1	; case 3
   952  00E9  1903               	skipnz
   953  00EA  28B7               	goto	l113
   954  00EB  3A07               	xorlw	7	; case 4
   955  00EC  1903               	skipnz
   956  00ED  28BC               	goto	l114
   957  00EE  3A01               	xorlw	1	; case 5
   958  00EF  1903               	skipnz
   959  00F0  28C1               	goto	l115
   960  00F1  3A03               	xorlw	3	; case 6
   961  00F2  1903               	skipnz
   962  00F3  28C6               	goto	l116
   963  00F4  3A01               	xorlw	1	; case 7
   964  00F5  1903               	skipnz
   965  00F6  28CB               	goto	l117
   966  00F7  28D0               	goto	l118
   967  00F8  0008               	return
   968  00F9                     __end_of_oscillator:	
   969                           
   970                           	psect	text2
   971  0152                     __ptext2:	
   972 ;; *************** function _init_PWM_2 *****************
   973 ;; Defined at:
   974 ;;		line 26 in file "PWM.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       0       0       0       0
   990 ;;      Temps:          0       0       0       0       0
   991 ;;      Totals:         0       0       0       0       0
   992 ;;Total ram usage:        0 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; Hardware stack levels required when called:    1
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _init_PWM_2
  1004  0152                     _init_PWM_2:	
  1005                           
  1006                           ;PWM.c: 27:     TRISCbits.TRISC1 = 1;
  1007                           
  1008                           ;incstack = 0
  1009                           ; Regs used in _init_PWM_2: [wreg]
  1010  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1011  0153  1303               	bcf	3,6	;RP1=0, select bank1
  1012  0154  1487               	bsf	7,1	;volatile
  1013                           
  1014                           ;PWM.c: 29:     PR2 = 255;
  1015  0155  30FF               	movlw	255
  1016  0156  0092               	movwf	18	;volatile
  1017                           
  1018                           ;PWM.c: 31:     CCP2CONbits.CCP2M3 = 1;
  1019  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0159  159D               	bsf	29,3	;volatile
  1022                           
  1023                           ;PWM.c: 32:     CCP2CONbits.CCP2M2 = 1;
  1024  015A  151D               	bsf	29,2	;volatile
  1025                           
  1026                           ;PWM.c: 33:     CCP2CONbits.CCP2M1 = 1;
  1027  015B  149D               	bsf	29,1	;volatile
  1028                           
  1029                           ;PWM.c: 34:     CCP2CONbits.CCP2M0 = 1;
  1030  015C  141D               	bsf	29,0	;volatile
  1031                           
  1032                           ;PWM.c: 37:     CCPR2L = 0b10011001;
  1033  015D  3099               	movlw	153
  1034  015E  009B               	movwf	27	;volatile
  1035                           
  1036                           ;PWM.c: 38:     CCP2CONbits.DC2B0 = 0;
  1037  015F  121D               	bcf	29,4	;volatile
  1038                           
  1039                           ;PWM.c: 39:     CCP2CONbits.DC2B1 = 0;
  1040  0160  129D               	bcf	29,5	;volatile
  1041                           
  1042                           ;PWM.c: 41:     PIR1bits.TMR2IF = 0;
  1043  0161  108C               	bcf	12,1	;volatile
  1044                           
  1045                           ;PWM.c: 42:     T2CONbits.T2CKPS1 = 1;
  1046  0162  1492               	bsf	18,1	;volatile
  1047                           
  1048                           ;PWM.c: 43:     T2CONbits.T2CKPS0 = 1;
  1049  0163  1412               	bsf	18,0	;volatile
  1050                           
  1051                           ;PWM.c: 45:     T2CONbits.TMR2ON = 1;
  1052  0164  1512               	bsf	18,2	;volatile
  1053  0165                     l214:	
  1054                           ;PWM.c: 49:     }
  1055                           
  1056                           ;PWM.c: 47:     while(PIR1bits.TMR2IF == 1){
  1057                           
  1058                           
  1059                           ;PWM.c: 47:     while(PIR1bits.TMR2IF == 1){
  1060  0165  1C8C               	btfss	12,1	;volatile
  1061  0166  2969               	goto	l216
  1062                           
  1063                           ;PWM.c: 48:         PIR1bits.TMR2IF = 0;
  1064  0167  108C               	bcf	12,1	;volatile
  1065  0168  2965               	goto	l214
  1066  0169                     l216:	
  1067                           
  1068                           ;PWM.c: 51:     TRISCbits.TRISC1 = 0;
  1069  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1070  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1071  016B  1087               	bcf	7,1	;volatile
  1072  016C  0008               	return
  1073  016D                     __end_of_init_PWM_2:	
  1074                           
  1075                           	psect	text3
  1076  016D                     __ptext3:	
  1077 ;; *************** function _init_PWM_1 *****************
  1078 ;; Defined at:
  1079 ;;		line 54 in file "PWM.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;		None
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;		None
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  1    wreg      void 
  1086 ;; Registers used:
  1087 ;;		wreg
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1093 ;;      Params:         0       0       0       0       0
  1094 ;;      Locals:         0       0       0       0       0
  1095 ;;      Temps:          0       0       0       0       0
  1096 ;;      Totals:         0       0       0       0       0
  1097 ;;Total ram usage:        0 bytes
  1098 ;; Hardware stack levels used:    1
  1099 ;; Hardware stack levels required when called:    1
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_main
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _init_PWM_1
  1109  016D                     _init_PWM_1:	
  1110                           
  1111                           ;PWM.c: 55:     TRISCbits.TRISC2 = 1;
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _init_PWM_1: [wreg]
  1115  016D  1683               	bsf	3,5	;RP0=1, select bank1
  1116  016E  1303               	bcf	3,6	;RP1=0, select bank1
  1117  016F  1507               	bsf	7,2	;volatile
  1118                           
  1119                           ;PWM.c: 59:     CCP1CONbits.CCP1M3 = 1;
  1120  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1121  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1122  0172  1597               	bsf	23,3	;volatile
  1123                           
  1124                           ;PWM.c: 60:     CCP1CONbits.CCP1M2 = 1;
  1125  0173  1517               	bsf	23,2	;volatile
  1126                           
  1127                           ;PWM.c: 61:     CCP1CONbits.CCP1M1 = 0;
  1128  0174  1097               	bcf	23,1	;volatile
  1129                           
  1130                           ;PWM.c: 62:     CCP1CONbits.CCP1M0 = 0;
  1131  0175  1017               	bcf	23,0	;volatile
  1132                           
  1133                           ;PWM.c: 64:     CCP1CONbits.P1M1 = 0;
  1134  0176  1397               	bcf	23,7	;volatile
  1135                           
  1136                           ;PWM.c: 65:     CCP1CONbits.P1M0 = 0;
  1137  0177  1317               	bcf	23,6	;volatile
  1138                           
  1139                           ;PWM.c: 68:     CCPR1L = 0b10011001;
  1140  0178  3099               	movlw	153
  1141  0179  0095               	movwf	21	;volatile
  1142                           
  1143                           ;PWM.c: 69:     CCP1CONbits.DC1B0 = 0;
  1144  017A  1217               	bcf	23,4	;volatile
  1145                           
  1146                           ;PWM.c: 70:     CCP1CONbits.DC1B1 = 0;
  1147  017B  1297               	bcf	23,5	;volatile
  1148                           
  1149                           ;PWM.c: 72:     PIR1bits.TMR2IF = 0;
  1150  017C  108C               	bcf	12,1	;volatile
  1151                           
  1152                           ;PWM.c: 73:     T2CONbits.T2CKPS1 = 1;
  1153  017D  1492               	bsf	18,1	;volatile
  1154                           
  1155                           ;PWM.c: 74:     T2CONbits.T2CKPS0 = 1;
  1156  017E  1412               	bsf	18,0	;volatile
  1157                           
  1158                           ;PWM.c: 76:     T2CONbits.TMR2ON = 1;
  1159  017F  1512               	bsf	18,2	;volatile
  1160  0180                     l220:	
  1161                           ;PWM.c: 80:     }
  1162                           
  1163                           ;PWM.c: 78:     while(PIR1bits.TMR2IF == 1){
  1164                           
  1165                           
  1166                           ;PWM.c: 78:     while(PIR1bits.TMR2IF == 1){
  1167  0180  1C8C               	btfss	12,1	;volatile
  1168  0181  2984               	goto	l222
  1169                           
  1170                           ;PWM.c: 79:         PIR1bits.TMR2IF = 0;
  1171  0182  108C               	bcf	12,1	;volatile
  1172  0183  2980               	goto	l220
  1173  0184                     l222:	
  1174                           
  1175                           ;PWM.c: 82:     TRISCbits.TRISC2 = 0;
  1176  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1177  0185  1303               	bcf	3,6	;RP1=0, select bank1
  1178  0186  1107               	bcf	7,2	;volatile
  1179  0187  0008               	return
  1180  0188                     __end_of_init_PWM_1:	
  1181                           
  1182                           	psect	text4
  1183  0136                     __ptext4:	
  1184 ;; *************** function _I2C_Slave_Init *****************
  1185 ;; Defined at:
  1186 ;;		line 93 in file "I2C.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;  address         1    wreg     unsigned char 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;  address         1    0[BANK0 ] unsigned char 
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		wreg
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1200 ;;      Params:         0       0       0       0       0
  1201 ;;      Locals:         0       1       0       0       0
  1202 ;;      Temps:          0       0       0       0       0
  1203 ;;      Totals:         0       1       0       0       0
  1204 ;;Total ram usage:        1 bytes
  1205 ;; Hardware stack levels used:    1
  1206 ;; Hardware stack levels required when called:    1
  1207 ;; This function calls:
  1208 ;;		Nothing
  1209 ;; This function is called by:
  1210 ;;		_main
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214                           
  1215                           ;psect for function _I2C_Slave_Init
  1216  0136                     _I2C_Slave_Init:	
  1217                           
  1218                           ;incstack = 0
  1219                           ; Regs used in _I2C_Slave_Init: [wreg]
  1220                           ;I2C_Slave_Init@address stored from wreg
  1221  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0138  00A4               	movwf	I2C_Slave_Init@address
  1224                           
  1225                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1226  0139  0824               	movf	I2C_Slave_Init@address,w
  1227  013A  1683               	bsf	3,5	;RP0=1, select bank1
  1228  013B  1303               	bcf	3,6	;RP1=0, select bank1
  1229  013C  0093               	movwf	19	;volatile
  1230                           
  1231                           ;I2C.c: 96:     SSPCON = 0x36;
  1232  013D  3036               	movlw	54
  1233  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1234  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0140  0094               	movwf	20	;volatile
  1236                           
  1237                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1238  0141  3080               	movlw	128
  1239  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1240  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1241  0144  0094               	movwf	20	;volatile
  1242                           
  1243                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1244  0145  3001               	movlw	1
  1245  0146  0091               	movwf	17	;volatile
  1246                           
  1247                           ;I2C.c: 99:     TRISC3 = 1;
  1248  0147  1587               	bsf	7,3	;volatile
  1249                           
  1250                           ;I2C.c: 100:     TRISC4 = 1;
  1251  0148  1607               	bsf	7,4	;volatile
  1252                           
  1253                           ;I2C.c: 101:     GIE = 1;
  1254  0149  178B               	bsf	11,7	;volatile
  1255                           
  1256                           ;I2C.c: 102:     PEIE = 1;
  1257  014A  170B               	bsf	11,6	;volatile
  1258                           
  1259                           ;I2C.c: 103:     SSPIF = 0;
  1260  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1261  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1262  014D  118C               	bcf	12,3	;volatile
  1263                           
  1264                           ;I2C.c: 104:     SSPIE = 1;
  1265  014E  1683               	bsf	3,5	;RP0=1, select bank1
  1266  014F  1303               	bcf	3,6	;RP1=0, select bank1
  1267  0150  158C               	bsf	12,3	;volatile
  1268  0151  0008               	return
  1269  0152                     __end_of_I2C_Slave_Init:	
  1270                           
  1271                           	psect	text5
  1272  003B                     __ptext5:	
  1273 ;; *************** function _ISR *****************
  1274 ;; Defined at:
  1275 ;;		line 39 in file "newmain.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;		None
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;		None
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      void 
  1282 ;; Registers used:
  1283 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1289 ;;      Params:         0       0       0       0       0
  1290 ;;      Locals:         0       0       0       0       0
  1291 ;;      Temps:          4       0       0       0       0
  1292 ;;      Totals:         4       0       0       0       0
  1293 ;;Total ram usage:        4 bytes
  1294 ;; Hardware stack levels used:    1
  1295 ;; This function calls:
  1296 ;;		Nothing
  1297 ;; This function is called by:
  1298 ;;		Interrupt level 1
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function _ISR
  1304  003B                     _ISR:	
  1305                           
  1306                           ;newmain.c: 40:     if(PIR1bits.SSPIF == 1){
  1307  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1308  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1309  003D  1D8C               	btfss	12,3	;volatile
  1310  003E  289B               	goto	i1l68
  1311                           
  1312                           ;newmain.c: 42:         SSPCONbits.CKP = 0;
  1313  003F  1214               	bcf	20,4	;volatile
  1314                           
  1315                           ;newmain.c: 44:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1316  0040  1B14               	btfsc	20,6	;volatile
  1317  0041  2844               	goto	i1l932
  1318  0042  1F94               	btfss	20,7	;volatile
  1319  0043  284B               	goto	i1l940
  1320  0044                     i1l932:	
  1321                           
  1322                           ;newmain.c: 45:             z = SSPBUF;
  1323  0044  0813               	movf	19,w	;volatile
  1324  0045  00F4               	movwf	??_ISR
  1325  0046  0874               	movf	??_ISR,w
  1326  0047  00F2               	movwf	_z
  1327                           
  1328                           ;newmain.c: 46:             SSPCONbits.SSPOV = 0;
  1329  0048  1314               	bcf	20,6	;volatile
  1330                           
  1331                           ;newmain.c: 47:             SSPCONbits.WCOL = 0;
  1332  0049  1394               	bcf	20,7	;volatile
  1333                           
  1334                           ;newmain.c: 48:             SSPCONbits.CKP = 1;
  1335  004A  1614               	bsf	20,4	;volatile
  1336  004B                     i1l940:	
  1337                           
  1338                           ;newmain.c: 51:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1339  004B  1683               	bsf	3,5	;RP0=1, select bank1
  1340  004C  1303               	bcf	3,6	;RP1=0, select bank1
  1341  004D  1E94               	btfss	20,5	;volatile
  1342  004E  1914               	btfsc	20,2	;volatile
  1343  004F  2874               	goto	i1l59
  1344                           
  1345                           ;newmain.c: 52:             _delay((unsigned long)((20)*(8000000/4000000.0)));
  1346  0050  300D               	movlw	13
  1347  0051  00F4               	movwf	??_ISR
  1348  0052                     u22_27:	
  1349  0052  0BF4               	decfsz	??_ISR,f
  1350  0053  2852               	goto	u22_27
  1351                           
  1352                           ;newmain.c: 53:             z = SSPBUF;
  1353  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0056  0813               	movf	19,w	;volatile
  1356  0057  00F4               	movwf	??_ISR
  1357  0058  0874               	movf	??_ISR,w
  1358  0059  00F2               	movwf	_z
  1359                           
  1360                           ;newmain.c: 54:             _delay((unsigned long)((20)*(8000000/4000000.0)));
  1361  005A  300D               	movlw	13
  1362  005B  00F4               	movwf	??_ISR
  1363  005C                     u23_27:	
  1364  005C  0BF4               	decfsz	??_ISR,f
  1365  005D  285C               	goto	u23_27
  1366                           
  1367                           ;newmain.c: 55:             PIR1bits.SSPIF = 0;
  1368  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1369  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0060  118C               	bcf	12,3	;volatile
  1371                           
  1372                           ;newmain.c: 56:             SSPCONbits.CKP = 1;
  1373  0061  1614               	bsf	20,4	;volatile
  1374  0062                     i1l60:	
  1375                           ;newmain.c: 57:             while(!SSPSTATbits.BF);
  1376                           
  1377  0062  1683               	bsf	3,5	;RP0=1, select bank1
  1378  0063  1303               	bcf	3,6	;RP1=0, select bank1
