

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 19 20:34:52 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   783 ;; *************** function _robot_CW90 *****************
   784 ;; Defined at:
   785 ;;		line 199 in file "PWM.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          3       0       0       0       0
   802 ;;      Totals:         3       0       0       0       0
   803 ;;Total ram usage:        3 bytes
   804 ;; Hardware stack levels used:    1
   805 ;; Hardware stack levels required when called:    2
   806 ;; This function calls:
   807 ;;		_robot_STOP
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _robot_CW90
   815  0126                     _robot_CW90:	
   816                           
   817                           ;PWM.c: 200:     robot_STOP();
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _robot_CW90: [wreg+status,2+status,0+pclath+cstack]
   821  0126  120A  118A  21D0  120A  118A  	fcall	_robot_STOP
   822                           
   823                           ;PWM.c: 201:     _delay((unsigned long)((500)*(8000000/4000.0)));
   824  012B  3006               	movlw	6
   825  012C  00F5               	movwf	??_robot_CW90+2
   826  012D  3013               	movlw	19
   827  012E  00F4               	movwf	??_robot_CW90+1
   828  012F  30AD               	movlw	173
   829  0130  00F3               	movwf	??_robot_CW90
   830  0131                     u227:	
   831  0131  0BF3               	decfsz	??_robot_CW90,f
   832  0132  2931               	goto	u227
   833  0133  0BF4               	decfsz	??_robot_CW90+1,f
   834  0134  2931               	goto	u227
   835  0135  0BF5               	decfsz	??_robot_CW90+2,f
   836  0136  2931               	goto	u227
   837  0137  2938               	nop2
   838                           
   839                           ;PWM.c: 202:     RD0 =0;
   840  0138  1283               	bcf	3,5	;RP0=0, select bank0
   841  0139  1303               	bcf	3,6	;RP1=0, select bank0
   842  013A  1008               	bcf	8,0	;volatile
   843                           
   844                           ;PWM.c: 203:     RD1 =1;
   845  013B  1488               	bsf	8,1	;volatile
   846                           
   847                           ;PWM.c: 205:     RD2 =0;
   848  013C  1108               	bcf	8,2	;volatile
   849                           
   850                           ;PWM.c: 206:     RD3 =1;
   851  013D  1588               	bsf	8,3	;volatile
   852                           
   853                           ;PWM.c: 208:     RA6 =1;
   854  013E  1705               	bsf	5,6	;volatile
   855                           
   856                           ;PWM.c: 209:     RA7 =0;
   857  013F  1385               	bcf	5,7	;volatile
   858                           
   859                           ;PWM.c: 211:     RD4 =1;
   860  0140  1608               	bsf	8,4	;volatile
   861                           
   862                           ;PWM.c: 212:     RD5 =0;
   863  0141  1288               	bcf	8,5	;volatile
   864                           
   865                           ;PWM.c: 213:     _delay((unsigned long)((440)*(8000000/4000.0)));
   866  0142  3005               	movlw	5
   867  0143  00F5               	movwf	??_robot_CW90+2
   868  0144  3077               	movlw	119
   869  0145  00F4               	movwf	??_robot_CW90+1
   870  0146  30D6               	movlw	214
   871  0147  00F3               	movwf	??_robot_CW90
   872  0148                     u237:	
   873  0148  0BF3               	decfsz	??_robot_CW90,f
   874  0149  2948               	goto	u237
   875  014A  0BF4               	decfsz	??_robot_CW90+1,f
   876  014B  2948               	goto	u237
   877  014C  0BF5               	decfsz	??_robot_CW90+2,f
   878  014D  2948               	goto	u237
   879  014E  0000               	nop
   880                           
   881                           ;PWM.c: 214:     robot_STOP();
   882  014F  120A  118A  21D0   	fcall	_robot_STOP
   883  0152  0008               	return
   884  0153                     __end_of_robot_CW90:	
   885                           
   886                           	psect	text2
   887  0153                     __ptext2:	
   888 ;; *************** function _robot_CCW90 *****************
   889 ;; Defined at:
   890 ;;		line 216 in file "PWM.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0
   906 ;;      Temps:          3       0       0       0       0
   907 ;;      Totals:         3       0       0       0       0
   908 ;;Total ram usage:        3 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; Hardware stack levels required when called:    2
   911 ;; This function calls:
   912 ;;		_robot_STOP
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _robot_CCW90
   920  0153                     _robot_CCW90:	
   921                           
   922                           ;PWM.c: 217:     robot_STOP();
   923                           
   924                           ;incstack = 0
   925                           ; Regs used in _robot_CCW90: [wreg+status,2+status,0+pclath+cstack]
   926  0153  120A  118A  21D0  120A  118A  	fcall	_robot_STOP
   927                           
   928                           ;PWM.c: 218:     _delay((unsigned long)((500)*(8000000/4000.0)));
   929  0158  3006               	movlw	6
   930  0159  00F5               	movwf	??_robot_CCW90+2
   931  015A  3013               	movlw	19
   932  015B  00F4               	movwf	??_robot_CCW90+1
   933  015C  30AD               	movlw	173
   934  015D  00F3               	movwf	??_robot_CCW90
   935  015E                     u247:	
   936  015E  0BF3               	decfsz	??_robot_CCW90,f
   937  015F  295E               	goto	u247
   938  0160  0BF4               	decfsz	??_robot_CCW90+1,f
   939  0161  295E               	goto	u247
   940  0162  0BF5               	decfsz	??_robot_CCW90+2,f
   941  0163  295E               	goto	u247
   942  0164  2965               	nop2
   943                           
   944                           ;PWM.c: 219:     RD0 =1;
   945  0165  1283               	bcf	3,5	;RP0=0, select bank0
   946  0166  1303               	bcf	3,6	;RP1=0, select bank0
   947  0167  1408               	bsf	8,0	;volatile
   948                           
   949                           ;PWM.c: 220:     RD1 =0;
   950  0168  1088               	bcf	8,1	;volatile
   951                           
   952                           ;PWM.c: 222:     RD2 =1;
   953  0169  1508               	bsf	8,2	;volatile
   954                           
   955                           ;PWM.c: 223:     RD3 =0;
   956  016A  1188               	bcf	8,3	;volatile
   957                           
   958                           ;PWM.c: 225:     RA6 =0;
   959  016B  1305               	bcf	5,6	;volatile
   960                           
   961                           ;PWM.c: 226:     RA7 =1;
   962  016C  1785               	bsf	5,7	;volatile
   963                           
   964                           ;PWM.c: 228:     RD4 =0;
   965  016D  1208               	bcf	8,4	;volatile
   966                           
   967                           ;PWM.c: 229:     RD5 =1;
   968  016E  1688               	bsf	8,5	;volatile
   969                           
   970                           ;PWM.c: 230:     _delay((unsigned long)((440)*(8000000/4000.0)));
   971  016F  3005               	movlw	5
   972  0170  00F5               	movwf	??_robot_CCW90+2
   973  0171  3077               	movlw	119
   974  0172  00F4               	movwf	??_robot_CCW90+1
   975  0173  30D6               	movlw	214
   976  0174  00F3               	movwf	??_robot_CCW90
   977  0175                     u257:	
   978  0175  0BF3               	decfsz	??_robot_CCW90,f
   979  0176  2975               	goto	u257
   980  0177  0BF4               	decfsz	??_robot_CCW90+1,f
   981  0178  2975               	goto	u257
   982  0179  0BF5               	decfsz	??_robot_CCW90+2,f
   983  017A  2975               	goto	u257
   984  017B  0000               	nop
   985                           
   986                           ;PWM.c: 231:     robot_STOP();
   987  017C  120A  118A  21D0   	fcall	_robot_STOP
   988  017F  0008               	return
   989  0180                     __end_of_robot_CCW90:	
   990                           
   991                           	psect	text3
   992  01D0                     __ptext3:	
   993 ;; *************** function _robot_STOP *****************
   994 ;; Defined at:
   995 ;;		line 233 in file "PWM.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		None
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          0       0       0       0       0
  1012 ;;      Totals:         0       0       0       0       0
  1013 ;;Total ram usage:        0 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; Hardware stack levels required when called:    1
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_robot_CW90
  1020 ;;		_robot_CCW90
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _robot_STOP
  1026  01D0                     _robot_STOP:	
  1027                           
  1028                           ;PWM.c: 234:     RD0 =0;
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _robot_STOP: []
  1032  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1033  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1034  01D2  1008               	bcf	8,0	;volatile
  1035                           
  1036                           ;PWM.c: 235:     RD1 =0;
  1037  01D3  1088               	bcf	8,1	;volatile
  1038                           
  1039                           ;PWM.c: 237:     RD2 =0;
  1040  01D4  1108               	bcf	8,2	;volatile
  1041                           
  1042                           ;PWM.c: 238:     RD3 =0;
  1043  01D5  1188               	bcf	8,3	;volatile
  1044                           
  1045                           ;PWM.c: 240:     RA6 =0;
  1046  01D6  1305               	bcf	5,6	;volatile
  1047                           
  1048                           ;PWM.c: 241:     RA7 =0;
  1049  01D7  1385               	bcf	5,7	;volatile
  1050                           
  1051                           ;PWM.c: 243:     RD4 =0;
  1052  01D8  1208               	bcf	8,4	;volatile
  1053                           
  1054                           ;PWM.c: 244:     RD5 =0;
  1055  01D9  1288               	bcf	8,5	;volatile
  1056  01DA  0008               	return
  1057  01DB                     __end_of_robot_STOP:	
  1058                           
  1059                           	psect	text4
  1060  009D                     __ptext4:	
  1061 ;; *************** function _oscillator *****************
  1062 ;; Defined at:
  1063 ;;		line 138 in file "funciones.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  a               1    wreg     unsigned char 
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;  a               1    5[COMMON] unsigned char 
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         1       0       0       0       0
  1079 ;;      Temps:          2       0       0       0       0
  1080 ;;      Totals:         3       0       0       0       0
  1081 ;;Total ram usage:        3 bytes
  1082 ;; Hardware stack levels used:    1
  1083 ;; Hardware stack levels required when called:    1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_main
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _oscillator
  1093  009D                     _oscillator:	
  1094                           
  1095                           ;incstack = 0
  1096                           ; Regs used in _oscillator: [wreg-fsr0h+status,2+status,0]
  1097                           ;oscillator@a stored from wreg
  1098  009D  00F5               	movwf	oscillator@a
  1099                           
  1100                           ;funciones.c: 139:     switch(a){
  1101  009E  28CD               	goto	l859
  1102  009F                     l105:	
  1103                           ;funciones.c: 140:         case 0:
  1104                           
  1105                           
  1106                           ;funciones.c: 141:             OSCCONbits.IRCF2 = 0;
  1107  009F  1683               	bsf	3,5	;RP0=1, select bank1
  1108  00A0  1303               	bcf	3,6	;RP1=0, select bank1
  1109  00A1  130F               	bcf	15,6	;volatile
  1110                           
  1111                           ;funciones.c: 142:             OSCCONbits.IRCF1 = 0;
  1112  00A2  128F               	bcf	15,5	;volatile
  1113                           
  1114                           ;funciones.c: 143:             OSCCONbits.IRCF0 = 0;
  1115  00A3  120F               	bcf	15,4	;volatile
  1116  00A4                     l106:	
  1117                           ;funciones.c: 144:         case 1:
  1118                           
  1119                           
  1120                           ;funciones.c: 145:             OSCCONbits.IRCF2 = 0;
  1121  00A4  1683               	bsf	3,5	;RP0=1, select bank1
  1122  00A5  1303               	bcf	3,6	;RP1=0, select bank1
  1123  00A6  130F               	bcf	15,6	;volatile
  1124                           
  1125                           ;funciones.c: 146:             OSCCONbits.IRCF1 = 0;
  1126  00A7  128F               	bcf	15,5	;volatile
  1127                           
  1128                           ;funciones.c: 147:             OSCCONbits.IRCF0 = 1;
  1129  00A8  160F               	bsf	15,4	;volatile
  1130  00A9                     l107:	
  1131                           ;funciones.c: 148:         case 2:
  1132                           
  1133                           
  1134                           ;funciones.c: 149:             OSCCONbits.IRCF2 = 0;
  1135  00A9  1683               	bsf	3,5	;RP0=1, select bank1
  1136  00AA  1303               	bcf	3,6	;RP1=0, select bank1
  1137  00AB  130F               	bcf	15,6	;volatile
  1138                           
  1139                           ;funciones.c: 150:             OSCCONbits.IRCF1 = 1;
  1140  00AC  168F               	bsf	15,5	;volatile
  1141                           
  1142                           ;funciones.c: 151:             OSCCONbits.IRCF0 = 0;
  1143  00AD  120F               	bcf	15,4	;volatile
  1144  00AE                     l108:	
  1145                           ;funciones.c: 152:         case 3:
  1146                           
  1147                           
  1148                           ;funciones.c: 153:             OSCCONbits.IRCF2 = 0;
  1149  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  1150  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  1151  00B0  130F               	bcf	15,6	;volatile
  1152                           
  1153                           ;funciones.c: 154:             OSCCONbits.IRCF1 = 1;
  1154  00B1  168F               	bsf	15,5	;volatile
  1155                           
  1156                           ;funciones.c: 155:             OSCCONbits.IRCF0 = 1;
  1157  00B2  160F               	bsf	15,4	;volatile
  1158  00B3                     l109:	
  1159                           ;funciones.c: 156:         case 4:
  1160                           
  1161                           
  1162                           ;funciones.c: 157:             OSCCONbits.IRCF2 = 1;
  1163  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  1164  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  1165  00B5  170F               	bsf	15,6	;volatile
  1166                           
  1167                           ;funciones.c: 158:             OSCCONbits.IRCF1 = 0;
  1168  00B6  128F               	bcf	15,5	;volatile
  1169                           
  1170                           ;funciones.c: 159:             OSCCONbits.IRCF0 = 0;
  1171  00B7  120F               	bcf	15,4	;volatile
  1172  00B8                     l110:	
  1173                           ;funciones.c: 160:         case 5:
  1174                           
  1175                           
  1176                           ;funciones.c: 161:             OSCCONbits.IRCF2 = 1;
  1177  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1178  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1179  00BA  170F               	bsf	15,6	;volatile
  1180                           
  1181                           ;funciones.c: 162:             OSCCONbits.IRCF1 = 0;
  1182  00BB  128F               	bcf	15,5	;volatile
  1183                           
  1184                           ;funciones.c: 163:             OSCCONbits.IRCF0 = 1;
  1185  00BC  160F               	bsf	15,4	;volatile
  1186  00BD                     l111:	
  1187                           ;funciones.c: 164:         case 6:
  1188                           
  1189                           
  1190                           ;funciones.c: 165:             OSCCONbits.IRCF2 = 1;
  1191  00BD  1683               	bsf	3,5	;RP0=1, select bank1
  1192  00BE  1303               	bcf	3,6	;RP1=0, select bank1
  1193  00BF  170F               	bsf	15,6	;volatile
  1194                           
  1195                           ;funciones.c: 166:             OSCCONbits.IRCF1 = 1;
  1196  00C0  168F               	bsf	15,5	;volatile
  1197                           
  1198                           ;funciones.c: 167:             OSCCONbits.IRCF0 = 0;
  1199  00C1  120F               	bcf	15,4	;volatile
  1200  00C2                     l112:	
  1201                           ;funciones.c: 168:         case 7:
  1202                           
  1203                           
  1204                           ;funciones.c: 169:             OSCCONbits.IRCF2 = 1;
  1205  00C2  1683               	bsf	3,5	;RP0=1, select bank1
  1206  00C3  1303               	bcf	3,6	;RP1=0, select bank1
  1207  00C4  170F               	bsf	15,6	;volatile
  1208                           
  1209                           ;funciones.c: 170:             OSCCONbits.IRCF1 = 1;
  1210  00C5  168F               	bsf	15,5	;volatile
  1211                           
  1212                           ;funciones.c: 171:             OSCCONbits.IRCF0 = 1;
  1213  00C6  160F               	bsf	15,4	;volatile
  1214  00C7                     l113:	
  1215                           ;funciones.c: 172:         default:
  1216                           
  1217                           
  1218                           ;funciones.c: 173:             OSCCONbits.IRCF2 = 1;
  1219  00C7  1683               	bsf	3,5	;RP0=1, select bank1
  1220  00C8  1303               	bcf	3,6	;RP1=0, select bank1
  1221  00C9  170F               	bsf	15,6	;volatile
  1222                           
  1223                           ;funciones.c: 174:             OSCCONbits.IRCF1 = 1;
  1224  00CA  168F               	bsf	15,5	;volatile
  1225                           
  1226                           ;funciones.c: 175:             OSCCONbits.IRCF0 = 0;
  1227  00CB  120F               	bcf	15,4	;volatile
  1228                           
  1229                           ;funciones.c: 176:     }
  1230  00CC  0008               	return
  1231  00CD                     l859:	
  1232  00CD  0875               	movf	oscillator@a,w
  1233  00CE  00F3               	movwf	??_oscillator
  1234  00CF  01F4               	clrf	??_oscillator+1
  1235                           
  1236                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1237                           ; Switch size 1, requested type "simple"
  1238                           ; Number of cases is 1, Range of values is 0 to 0
  1239                           ; switch strategies available:
  1240                           ; Name         Instructions Cycles
  1241                           ; simple_byte            4     3 (average)
  1242                           ; direct_byte           11     8 (fixed)
  1243                           ; jumptable            260     6 (fixed)
  1244                           ;	Chosen strategy is simple_byte
  1245  00D0  0874               	movf	??_oscillator+1,w
  1246  00D1  3A00               	xorlw	0	; case 0
  1247  00D2  1903               	skipnz
  1248  00D3  28D5               	goto	l1183
  1249  00D4  28C7               	goto	l113
  1250  00D5                     l1183:	
  1251                           
  1252                           ; Switch size 1, requested type "simple"
  1253                           ; Number of cases is 8, Range of values is 0 to 7
  1254                           ; switch strategies available:
  1255                           ; Name         Instructions Cycles
  1256                           ; simple_byte           25    13 (average)
  1257                           ; direct_byte           32     8 (fixed)
  1258                           ; jumptable            260     6 (fixed)
  1259                           ;	Chosen strategy is simple_byte
  1260  00D5  0873               	movf	??_oscillator,w
  1261  00D6  3A00               	xorlw	0	; case 0
  1262  00D7  1903               	skipnz
  1263  00D8  289F               	goto	l105
  1264  00D9  3A01               	xorlw	1	; case 1
  1265  00DA  1903               	skipnz
  1266  00DB  28A4               	goto	l106
  1267  00DC  3A03               	xorlw	3	; case 2
  1268  00DD  1903               	skipnz
  1269  00DE  28A9               	goto	l107
  1270  00DF  3A01               	xorlw	1	; case 3
  1271  00E0  1903               	skipnz
  1272  00E1  28AE               	goto	l108
  1273  00E2  3A07               	xorlw	7	; case 4
  1274  00E3  1903               	skipnz
  1275  00E4  28B3               	goto	l109
  1276  00E5  3A01               	xorlw	1	; case 5
  1277  00E6  1903               	skipnz
  1278  00E7  28B8               	goto	l110
  1279  00E8  3A03               	xorlw	3	; case 6
  1280  00E9  1903               	skipnz
  1281  00EA  28BD               	goto	l111
  1282  00EB  3A01               	xorlw	1	; case 7
  1283  00EC  1903               	skipnz
  1284  00ED  28C2               	goto	l112
  1285  00EE  28C7               	goto	l113
  1286  00EF  0008               	return
  1287  00F0                     __end_of_oscillator:	
  1288                           
  1289                           	psect	text5
  1290  0180                     __ptext5:	
  1291 ;; *************** function _init_PWM_2 *****************
  1292 ;; Defined at:
  1293 ;;		line 26 in file "PWM.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;		None
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;		None
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         0       0       0       0       0
  1308 ;;      Locals:         0       0       0       0       0
  1309 ;;      Temps:          0       0       0       0       0
  1310 ;;      Totals:         0       0       0       0       0
  1311 ;;Total ram usage:        0 bytes
  1312 ;; Hardware stack levels used:    1
  1313 ;; Hardware stack levels required when called:    1
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		_main
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _init_PWM_2
  1323  0180                     _init_PWM_2:	
  1324                           
  1325                           ;PWM.c: 27:     TRISCbits.TRISC1 = 1;
  1326                           
  1327                           ;incstack = 0
  1328                           ; Regs used in _init_PWM_2: [wreg]
  1329  0180  1683               	bsf	3,5	;RP0=1, select bank1
  1330  0181  1303               	bcf	3,6	;RP1=0, select bank1
  1331  0182  1487               	bsf	7,1	;volatile
  1332                           
  1333                           ;PWM.c: 29:     PR2 = 255;
  1334  0183  30FF               	movlw	255
  1335  0184  0092               	movwf	18	;volatile
  1336                           
  1337                           ;PWM.c: 31:     CCP2CONbits.CCP2M3 = 1;
  1338  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1339  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0187  159D               	bsf	29,3	;volatile
  1341                           
  1342                           ;PWM.c: 32:     CCP2CONbits.CCP2M2 = 1;
  1343  0188  151D               	bsf	29,2	;volatile
  1344                           
  1345                           ;PWM.c: 33:     CCP2CONbits.CCP2M1 = 1;
  1346  0189  149D               	bsf	29,1	;volatile
  1347                           
  1348                           ;PWM.c: 34:     CCP2CONbits.CCP2M0 = 1;
  1349  018A  141D               	bsf	29,0	;volatile
  1350                           
  1351                           ;PWM.c: 37:     CCPR2L = 0b10011001;
  1352  018B  3099               	movlw	153
  1353  018C  009B               	movwf	27	;volatile
  1354                           
  1355                           ;PWM.c: 38:     CCP2CONbits.DC2B0 = 0;
  1356  018D  121D               	bcf	29,4	;volatile
  1357                           
  1358                           ;PWM.c: 39:     CCP2CONbits.DC2B1 = 0;
  1359  018E  129D               	bcf	29,5	;volatile
  1360                           
  1361                           ;PWM.c: 41:     PIR1bits.TMR2IF = 0;
  1362  018F  108C               	bcf	12,1	;volatile
  1363                           
  1364                           ;PWM.c: 42:     T2CONbits.T2CKPS1 = 1;
  1365  0190  1492               	bsf	18,1	;volatile
  1366                           
  1367                           ;PWM.c: 43:     T2CONbits.T2CKPS0 = 1;
  1368  0191  1412               	bsf	18,0	;volatile
  1369                           
  1370                           ;PWM.c: 45:     T2CONbits.TMR2ON = 1;
  1371  0192  1512               	bsf	18,2	;volatile
  1372  0193                     l209:	
  1373                           ;PWM.c: 49:     }
  1374                           
  1375                           ;PWM.c: 47:     while(PIR1bits.TMR2IF == 1){
  1376                           
  1377                           
  1378                           ;PWM.c: 47:     while(PIR1bits.TMR2IF == 1){
  1379  0193  1C8C               	btfss	12,1	;volatile
  1380  0194  2997               	goto	l211
  1381                           
  1382                           ;PWM.c: 48:         PIR1bits.TMR2IF = 0;
  1383  0195  108C               	bcf	12,1	;volatile
  1384  0196  2993               	goto	l209
  1385  0197                     l211:	
  1386                           
  1387                           ;PWM.c: 51:     TRISCbits.TRISC1 = 0;
  1388  0197  1683               	bsf	3,5	;RP0=1, select bank1
  1389  0198  1303               	bcf	3,6	;RP1=0, select bank1
  1390  0199  1087               	bcf	7,1	;volatile
  1391  019A  0008               	return
  1392  019B                     __end_of_init_PWM_2:	
  1393                           
  1394                           	psect	text6
  1395  019B                     __ptext6:	
  1396 ;; *************** function _init_PWM_1 *****************
  1397 ;; Defined at:
  1398 ;;		line 54 in file "PWM.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;		None
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;		None
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       0       0       0       0
  1413 ;;      Locals:         0       0       0       0       0
  1414 ;;      Temps:          0       0       0       0       0
