

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 23 16:02:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1074  014C                     u1021:	
  1075  014C  2963               	goto	l2633
  1076  014D                     u1020:	
  1077  014D                     l2629:	
  1078                           
  1079                           ;YL69_humedad.c: 156:             LCD_CURSOR(2,7);
  1080  014D  3002               	movlw	2
  1081  014E  00F6               	movwf	LCD_CURSOR@a
  1082  014F  3000               	movlw	0
  1083  0150  00F7               	movwf	LCD_CURSOR@a+1
  1084  0151  3007               	movlw	7
  1085  0152  00F8               	movwf	LCD_CURSOR@b
  1086  0153  3000               	movlw	0
  1087  0154  00F9               	movwf	LCD_CURSOR@b+1
  1088  0155  120A  118A  25EC  120A  118A  	fcall	_LCD_CURSOR
  1089  015A                     l2631:	
  1090                           
  1091                           ;YL69_humedad.c: 157:             LCD_STRING("  0%");
  1092  015A  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1093  015B  00F4               	movwf	LCD_STRING@a
  1094  015C  3080               	movlw	128
  1095  015D  00F5               	movwf	LCD_STRING@a+1
  1096  015E  120A  118A  25A6  120A  118A  	fcall	_LCD_STRING
  1097  0163                     l2633:	
  1098                           
  1099                           ;YL69_humedad.c: 161:         if ( dec == 9 ){
  1100  0163  3009               	movlw	9
  1101  0164  067A               	xorwf	_dec,w
  1102  0165  1D03               	btfss	3,2
  1103  0166  2968               	goto	u1031
  1104  0167  2969               	goto	u1030
  1105  0168                     u1031:	
  1106  0168  2985               	goto	l2641
  1107  0169                     u1030:	
  1108  0169                     l2635:	
  1109                           
  1110                           ;YL69_humedad.c: 162:             if(uni >= 0 && uni < 5 ){
  1111  0169  3005               	movlw	5
  1112  016A  027B               	subwf	_uni,w
  1113  016B  1803               	skipnc
  1114  016C  296E               	goto	u1041
  1115  016D  296F               	goto	u1040
  1116  016E                     u1041:	
  1117  016E  2985               	goto	l2641
  1118  016F                     u1040:	
  1119  016F                     l2637:	
  1120                           
  1121                           ;YL69_humedad.c: 163:             LCD_CURSOR(2,7);
  1122  016F  3002               	movlw	2
  1123  0170  00F6               	movwf	LCD_CURSOR@a
  1124  0171  3000               	movlw	0
  1125  0172  00F7               	movwf	LCD_CURSOR@a+1
  1126  0173  3007               	movlw	7
  1127  0174  00F8               	movwf	LCD_CURSOR@b
  1128  0175  3000               	movlw	0
  1129  0176  00F9               	movwf	LCD_CURSOR@b+1
  1130  0177  120A  118A  25EC  120A  118A  	fcall	_LCD_CURSOR
  1131  017C                     l2639:	
  1132                           
  1133                           ;YL69_humedad.c: 164:             LCD_STRING(" 10%");
  1134  017C  301C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1135  017D  00F4               	movwf	LCD_STRING@a
  1136  017E  3080               	movlw	128
  1137  017F  00F5               	movwf	LCD_STRING@a+1
  1138  0180  120A  118A  25A6  120A  118A  	fcall	_LCD_STRING
  1139  0185                     l2641:	
  1140                           
  1141                           ;YL69_humedad.c: 169:         if ( dec == 8 ){
  1142  0185  3008               	movlw	8
  1143  0186  067A               	xorwf	_dec,w
  1144  0187  1D03               	btfss	3,2
  1145  0188  298A               	goto	u1051
  1146  0189  298B               	goto	u1050
  1147  018A                     u1051:	
  1148  018A  29A7               	goto	l2649
  1149  018B                     u1050:	
  1150  018B                     l2643:	
  1151                           
  1152                           ;YL69_humedad.c: 170:             if(uni >= 0 && uni < 9 ){
  1153  018B  3009               	movlw	9
  1154  018C  027B               	subwf	_uni,w
  1155  018D  1803               	skipnc
  1156  018E  2990               	goto	u1061
  1157  018F  2991               	goto	u1060
  1158  0190                     u1061:	
  1159  0190  29A7               	goto	l2649
  1160  0191                     u1060:	
  1161  0191                     l2645:	
  1162                           
  1163                           ;YL69_humedad.c: 171:             LCD_CURSOR(2,7);
  1164  0191  3002               	movlw	2
  1165  0192  00F6               	movwf	LCD_CURSOR@a
  1166  0193  3000               	movlw	0
  1167  0194  00F7               	movwf	LCD_CURSOR@a+1
  1168  0195  3007               	movlw	7
  1169  0196  00F8               	movwf	LCD_CURSOR@b
  1170  0197  3000               	movlw	0
  1171  0198  00F9               	movwf	LCD_CURSOR@b+1
  1172  0199  120A  118A  25EC  120A  118A  	fcall	_LCD_CURSOR
  1173  019E                     l2647:	
  1174                           
  1175                           ;YL69_humedad.c: 172:             LCD_STRING(" 20%");
  1176  019E  3021               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1177  019F  00F4               	movwf	LCD_STRING@a
  1178  01A0  3080               	movlw	128
  1179  01A1  00F5               	movwf	LCD_STRING@a+1
  1180  01A2  120A  118A  25A6  120A  118A  	fcall	_LCD_STRING
  1181  01A7                     l2649:	
  1182                           
  1183                           ;YL69_humedad.c: 177:         if ( dec == 7 ){
  1184  01A7  3007               	movlw	7
  1185  01A8  067A               	xorwf	_dec,w
  1186  01A9  1D03               	btfss	3,2
  1187  01AA  29AC               	goto	u1071
  1188  01AB  29AD               	goto	u1070
  1189  01AC                     u1071:	
  1190  01AC  29C9               	goto	l2657
  1191  01AD                     u1070:	
  1192  01AD                     l2651:	
  1193                           
  1194                           ;YL69_humedad.c: 178:             if(uni >= 0 && uni < 9 ){
  1195  01AD  3009               	movlw	9
  1196  01AE  027B               	subwf	_uni,w
  1197  01AF  1803               	skipnc
  1198  01B0  29B2               	goto	u1081
  1199  01B1  29B3               	goto	u1080
  1200  01B2                     u1081:	
  1201  01B2  29C9               	goto	l2657
  1202  01B3                     u1080:	
  1203  01B3                     l2653:	
  1204                           
  1205                           ;YL69_humedad.c: 179:             LCD_CURSOR(2,7);
  1206  01B3  3002               	movlw	2
  1207  01B4  00F6               	movwf	LCD_CURSOR@a
  1208  01B5  3000               	movlw	0
  1209  01B6  00F7               	movwf	LCD_CURSOR@a+1
  1210  01B7  3007               	movlw	7
  1211  01B8  00F8               	movwf	LCD_CURSOR@b
  1212  01B9  3000               	movlw	0
  1213  01BA  00F9               	movwf	LCD_CURSOR@b+1
  1214  01BB  120A  118A  25EC  120A  118A  	fcall	_LCD_CURSOR
  1215  01C0                     l2655:	
  1216                           
  1217                           ;YL69_humedad.c: 180:             LCD_STRING(" 30%");
  1218  01C0  3026               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1219  01C1  00F4               	movwf	LCD_STRING@a
  1220  01C2  3080               	movlw	128
  1221  01C3  00F5               	movwf	LCD_STRING@a+1
  1222  01C4  120A  118A  25A6  120A  118A  	fcall	_LCD_STRING
  1223  01C9                     l2657:	
  1224                           
  1225                           ;YL69_humedad.c: 185:         if ( dec == 6 ){
  1226  01C9  3006               	movlw	6
  1227  01CA  067A               	xorwf	_dec,w
  1228  01CB  1D03               	btfss	3,2
  1229  01CC  29CE               	goto	u1091
  1230  01CD  29CF               	goto	u1090
  1231  01CE                     u1091:	
  1232  01CE  29EB               	goto	l2665
  1233  01CF                     u1090:	
  1234  01CF                     l2659:	
  1235                           
  1236                           ;YL69_humedad.c: 186:             if(uni >= 0 && uni < 9 ){
  1237  01CF  3009               	movlw	9
  1238  01D0  027B               	subwf	_uni,w
  1239  01D1  1803               	skipnc
  1240  01D2  29D4               	goto	u1101
  1241  01D3  29D5               	goto	u1100
  1242  01D4                     u1101:	
  1243  01D4  29EB               	goto	l2665
  1244  01D5                     u1100:	
  1245  01D5                     l2661:	
  1246                           
  1247                           ;YL69_humedad.c: 187:             LCD_CURSOR(2,7);
  1248  01D5  3002               	movlw	2
  1249  01D6  00F6               	movwf	LCD_CURSOR@a
  1250  01D7  3000               	movlw	0
  1251  01D8  00F7               	movwf	LCD_CURSOR@a+1
  1252  01D9  3007               	movlw	7
  1253  01DA  00F8               	movwf	LCD_CURSOR@b
  1254  01DB  3000               	movlw	0
  1255  01DC  00F9               	movwf	LCD_CURSOR@b+1
  1256  01DD  120A  118A  25EC  120A  118A  	fcall	_LCD_CURSOR
  1257  01E2                     l2663:	
  1258                           
  1259                           ;YL69_humedad.c: 188:             LCD_STRING(" 40%");
  1260  01E2  302B               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1261  01E3  00F4               	movwf	LCD_STRING@a
  1262  01E4  3080               	movlw	128
  1263  01E5  00F5               	movwf	LCD_STRING@a+1
  1264  01E6  120A  118A  25A6  120A  118A  	fcall	_LCD_STRING
  1265  01EB                     l2665:	
  1266                           
  1267                           ;YL69_humedad.c: 193:         if ( dec == 5 ){
  1268  01EB  3005               	movlw	5
  1269  01EC  067A               	xorwf	_dec,w
  1270  01ED  1D03               	btfss	3,2
  1271  01EE  29F0               	goto	u1111
  1272  01EF  29F1               	goto	u1110
  1273  01F0                     u1111:	
  1274  01F0  2A0D               	goto	l2673
  1275  01F1                     u1110:	
  1276  01F1                     l2667:	
  1277                           
  1278                           ;YL69_humedad.c: 194:             if(uni >= 0 && uni < 9 ){
  1279  01F1  3009               	movlw	9
  1280  01F2  027B               	subwf	_uni,w
  1281  01F3  1803               	skipnc
  1282  01F4  29F6               	goto	u1121
  1283  01F5  29F7               	goto	u1120
  1284  01F6                     u1121:	
  1285  01F6  2A0D               	goto	l2673
  1286  01F7                     u1120:	
  1287  01F7                     l2669:	
  1288                           
  1289                           ;YL69_humedad.c: 195:             LCD_CURSOR(2,7);
  1290  01F7  3002               	movlw	2
  1291  01F8  00F6               	movwf	LCD_CURSOR@a
  1292  01F9  3000               	movlw	0
  1293  01FA  00F7               	movwf	LCD_CURSOR@a+1
  1294  01FB  3007               	movlw	7
  1295  01FC  00F8               	movwf	LCD_CURSOR@b
  1296  01FD  3000               	movlw	0
  1297  01FE  00F9               	movwf	LCD_CURSOR@b+1
  1298  01FF  120A  118A  25EC  120A  118A  	fcall	_LCD_CURSOR
  1299  0204                     l2671:	
  1300                           
  1301                           ;YL69_humedad.c: 196:             LCD_STRING(" 50%");
  1302  0204  3030               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1303  0205  00F4               	movwf	LCD_STRING@a
  1304  0206  3080               	movlw	128
  1305  0207  00F5               	movwf	LCD_STRING@a+1
  1306  0208  120A  118A  25A6  120A  118A  	fcall	_LCD_STRING
  1307  020D                     l2673:	
  1308                           
  1309                           ;YL69_humedad.c: 201:         if ( dec == 4 ){
  1310  020D  3004               	movlw	4
  1311  020E  067A               	xorwf	_dec,w
  1312  020F  1D03               	btfss	3,2
  1313  0210  2A12               	goto	u1131
  1314  0211  2A13               	goto	u1130
  1315  0212                     u1131:	
  1316  0212  2A2F               	goto	l2681
  1317  0213                     u1130:	
  1318  0213                     l2675:	
  1319                           
  1320                           ;YL69_humedad.c: 202:             if(uni >= 0 && uni < 9 ){
  1321  0213  3009               	movlw	9
  1322  0214  027B               	subwf	_uni,w
  1323  0215  1803               	skipnc
  1324  0216  2A18               	goto	u1141
  1325  0217  2A19               	goto	u1140
  1326  0218                     u1141:	
  1327  0218  2A2F               	goto	l2681
  1328  0219                     u1140:	
  1329  0219                     l2677:	
  1330                           
  1331                           ;YL69_humedad.c: 203:             LCD_CURSOR(2,7);
  1332  0219  3002               	movlw	2
  1333  021A  00F6               	movwf	LCD_CURSOR@a
  1334  021B  3000               	movlw	0
  1335  021C  00F7               	movwf	LCD_CURSOR@a+1
  1336  021D  3007               	movlw	7
  1337  021E  00F8               	movwf	LCD_CURSOR@b
  1338  021F  3000               	movlw	0
  1339  0220  00F9               	movwf	LCD_CURSOR@b+1
  1340  0221  120A  118A  25EC  120A  118A  	fcall	_LCD_CURSOR
  1341  0226                     l2679:	
  1342                           
  1343                           ;YL69_humedad.c: 204:             LCD_STRING(" 60%");
  1344  0226  3035               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1345  0227  00F4               	movwf	LCD_STRING@a
  1346  0228  3080               	movlw	128
  1347  0229  00F5               	movwf	LCD_STRING@a+1
  1348  022A  120A  118A  25A6  120A  118A  	fcall	_LCD_STRING
  1349  022F                     l2681:	
  1350                           
  1351                           ;YL69_humedad.c: 209:         if ( dec == 3 ){
  1352  022F  3003               	movlw	3
  1353  0230  067A               	xorwf	_dec,w
  1354  0231  1D03               	btfss	3,2
  1355  0232  2A34               	goto	u1151
  1356  0233  2A35               	goto	u1150
  1357  0234                     u1151:	
  1358  0234  2A51               	goto	l2689
  1359  0235                     u1150:	
  1360  0235                     l2683:	
  1361                           
  1362                           ;YL69_humedad.c: 210:             if(uni >= 0 && uni < 9 ){
  1363  0235  3009               	movlw	9
  1364  0236  027B               	subwf	_uni,w
  1365  0237  1803               	skipnc
  1366  0238  2A3A               	goto	u1161
  1367  0239  2A3B               	goto	u1160
  1368  023A                     u1161:	
  1369  023A  2A51               	goto	l2689
  1370  023B                     u1160:	
  1371  023B                     l2685:	
  1372                           
  1373                           ;YL69_humedad.c: 211:             LCD_CURSOR(2,7);
  1374  023B  3002               	movlw	2
  1375  023C  00F6               	movwf	LCD_CURSOR@a
  1376  023D  3000               	movlw	0
  1377  023E  00F7               	movwf	LCD_CURSOR@a+1
  1378  023F  3007               	movlw	7
  1379  0240  00F8               	movwf	LCD_CURSOR@b
  1380  0241  3000               	movlw	0
  1381  0242  00F9               	movwf	LCD_CURSOR@b+1
  1382  0243  120A  118A  25EC  120A  118A  	fcall	_LCD_CURSOR
  1383  0248                     l2687:	
  1384                           
  1385                           ;YL69_humedad.c: 212:             LCD_STRING(" 70%");
  1386  0248  303A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1387  0249  00F4               	movwf	LCD_STRING@a
  1388  024A  3080               	movlw	128
  1389  024B  00F5               	movwf	LCD_STRING@a+1
  1390  024C  120A  118A  25A6  120A  118A  	fcall	_LCD_STRING
  1391  0251                     l2689:	
  1392                           
  1393                           ;YL69_humedad.c: 217:         if ( dec == 2 ){
  1394  0251  3002               	movlw	2
  1395  0252  067A               	xorwf	_dec,w
  1396  0253  1D03               	btfss	3,2
  1397  0254  2A56               	goto	u1171
  1398  0255  2A57               	goto	u1170
  1399  0256                     u1171:	
  1400  0256  2A73               	goto	l2697
  1401  0257                     u1170:	
  1402  0257                     l2691:	
  1403                           
  1404                           ;YL69_humedad.c: 218:             if(uni >= 0 && uni < 9 ){
  1405  0257  3009               	movlw	9
  1406  0258  027B               	subwf	_uni,w
  1407  0259  1803               	skipnc
  1408  025A  2A5C               	goto	u1181
  1409  025B  2A5D               	goto	u1180
  1410  025C                     u1181:	
  1411  025C  2A73               	goto	l2697
  1412  025D                     u1180:	
  1413  025D                     l2693:	
  1414                           
  1415                           ;YL69_humedad.c: 219:             LCD_CURSOR(2,7);
  1416  025D  3002               	movlw	2
  1417  025E  00F6               	movwf	LCD_CURSOR@a
  1418  025F  3000               	movlw	0
  1419  0260  00F7               	movwf	LCD_CURSOR@a+1
  1420  0261  3007               	movlw	7
  1421  0262  00F8               	movwf	LCD_CURSOR@b
  1422  0263  3000               	movlw	0
  1423  0264  00F9               	movwf	LCD_CURSOR@b+1
  1424  0265  120A  118A  25EC  120A  118A  	fcall	_LCD_CURSOR
  1425  026A                     l2695:	
  1426                           
  1427                           ;YL69_humedad.c: 220:             LCD_STRING(" 80%");
  1428  026A  303F               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1429  026B  00F4               	movwf	LCD_STRING@a
  1430  026C  3080               	movlw	128
  1431  026D  00F5               	movwf	LCD_STRING@a+1
  1432  026E  120A  118A  25A6  120A  118A  	fcall	_LCD_STRING
  1433  0273                     l2697:	
  1434                           
  1435                           ;YL69_humedad.c: 225:         if ( dec == 1 ){
  1436  0273  037A               	decf	_dec,w
  1437  0274  1D03               	btfss	3,2
  1438  0275  2A77               	goto	u1191
  1439  0276  2A78               	goto	u1190
  1440  0277                     u1191:	
  1441  0277  2A94               	goto	l2705
  1442  0278                     u1190:	
  1443  0278                     l2699:	
  1444                           
  1445                           ;YL69_humedad.c: 226:             if(uni >= 0 && uni < 9 ){
  1446  0278  3009               	movlw	9
  1447  0279  027B               	subwf	_uni,w
  1448  027A  1803               	skipnc
  1449  027B  2A7D               	goto	u1201
  1450  027C  2A7E               	goto	u1200
  1451  027D                     u1201:	
  1452  027D  2A94               	goto	l2705
  1453  027E                     u1200:	
  1454  027E                     l2701:	
  1455                           
  1456                           ;YL69_humedad.c: 227:             LCD_CURSOR(2,7);
  1457  027E  3002               	movlw	2
  1458  027F  00F6               	movwf	LCD_CURSOR@a
  1459  0280  3000               	movlw	0
  1460  0281  00F7               	movwf	LCD_CURSOR@a+1
  1461  0282  3007               	movlw	7
  1462  0283  00F8               	movwf	LCD_CURSOR@b
  1463  0284  3000               	movlw	0
  1464  0285  00F9               	movwf	LCD_CURSOR@b+1
  1465  0286  120A  118A  25EC  120A  118A  	fcall	_LCD_CURSOR
  1466  028B                     l2703:	
  1467                           
  1468                           ;YL69_humedad.c: 228:             LCD_STRING(" 90%");
  1469  028B  3044               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1470  028C  00F4               	movwf	LCD_STRING@a
  1471  028D  3080               	movlw	128
  1472  028E  00F5               	movwf	LCD_STRING@a+1
  1473  028F  120A  118A  25A6  120A  118A  	fcall	_LCD_STRING
  1474  0294                     l2705:	
  1475                           
  1476                           ;YL69_humedad.c: 233:         if ( dec == 0 ){
  1477  0294  087A               	movf	_dec,w
  1478  0295  1D03               	btfss	3,2
  1479  0296  2A98               	goto	u1211
  1480  0297  2A99               	goto	u1210
  1481  0298                     u1211:	
  1482  0298  2AB5               	goto	l2713
  1483  0299                     u1210:	
  1484  0299                     l2707:	
  1485                           
  1486                           ;YL69_humedad.c: 234:             if(uni >= 0 && uni < 9 ){
  1487  0299  3009               	movlw	9
  1488  029A  027B               	subwf	_uni,w
  1489  029B  1803               	skipnc
  1490  029C  2A9E               	goto	u1221
  1491  029D  2A9F               	goto	u1220
  1492  029E                     u1221:	
  1493  029E  2AB5               	goto	l2713
  1494  029F                     u1220:	
  1495  029F                     l2709:	
  1496                           
  1497                           ;YL69_humedad.c: 235:             LCD_CURSOR(2,7);
  1498  029F  3002               	movlw	2
  1499  02A0  00F6               	movwf	LCD_CURSOR@a
  1500  02A1  3000               	movlw	0
  1501  02A2  00F7               	movwf	LCD_CURSOR@a+1
  1502  02A3  3007               	movlw	7
  1503  02A4  00F8               	movwf	LCD_CURSOR@b
  1504  02A5  3000               	movlw	0
  1505  02A6  00F9               	movwf	LCD_CURSOR@b+1
  1506  02A7  120A  118A  25EC  120A  118A  	fcall	_LCD_CURSOR
  1507  02AC                     l2711:	
  1508                           
  1509                           ;YL69_humedad.c: 236:             LCD_STRING("100%");
  1510  02AC  3017               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1511  02AD  00F4               	movwf	LCD_STRING@a
  1512  02AE  3080               	movlw	128
  1513  02AF  00F5               	movwf	LCD_STRING@a+1
  1514  02B0  120A  118A  25A6  120A  118A  	fcall	_LCD_STRING
  1515  02B5                     l2713:	
  1516                           
  1517                           ;YL69_humedad.c: 242:         if (cen == 0 ){
  1518  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1519  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1520  02B7  0834               	movf	_cen,w
  1521  02B8  1D03               	btfss	3,2
  1522  02B9  2ABB               	goto	u1231
  1523  02BA  2ABC               	goto	u1230
  1524  02BB                     u1231:	
  1525  02BB  2848               	goto	l2561
  1526  02BC                     u1230:	
  1527  02BC                     l2715:	
  1528                           
  1529                           ;YL69_humedad.c: 243:             if(dec == 0 && uni == 0 ){
  1530  02BC  087A               	movf	_dec,w
  1531  02BD  1D03               	btfss	3,2
  1532  02BE  2AC0               	goto	u1241
  1533  02BF  2AC1               	goto	u1240
  1534  02C0                     u1241:	
  1535  02C0  2848               	goto	l2561
  1536  02C1                     u1240:	
  1537  02C1                     l2717:	
  1538  02C1  087B               	movf	_uni,w
  1539  02C2  1D03               	btfss	3,2
  1540  02C3  2AC5               	goto	u1251
  1541  02C4  2AC6               	goto	u1250
  1542  02C5                     u1251:	
  1543  02C5  2848               	goto	l2561
  1544  02C6                     u1250:	
  1545  02C6                     l2719:	
  1546                           
  1547                           ;YL69_humedad.c: 244:             LCD_CURSOR(2,7);
  1548  02C6  3002               	movlw	2
  1549  02C7  00F6               	movwf	LCD_CURSOR@a
  1550  02C8  3000               	movlw	0
  1551  02C9  00F7               	movwf	LCD_CURSOR@a+1
  1552  02CA  3007               	movlw	7
  1553  02CB  00F8               	movwf	LCD_CURSOR@b
  1554  02CC  3000               	movlw	0
  1555  02CD  00F9               	movwf	LCD_CURSOR@b+1
  1556  02CE  120A  118A  25EC  120A  118A  	fcall	_LCD_CURSOR
  1557  02D3                     l2721:	
  1558                           
  1559                           ;YL69_humedad.c: 245:             LCD_STRING("100%");
  1560  02D3  3017               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1561  02D4  00F4               	movwf	LCD_STRING@a
  1562  02D5  3080               	movlw	128
  1563  02D6  00F5               	movwf	LCD_STRING@a+1
  1564  02D7  120A  118A  25A6  120A  118A  	fcall	_LCD_STRING
  1565  02DC                     l2723:	
  1566                           
  1567                           ;YL69_humedad.c: 246:             PORTCbits.RC0 = 1;
  1568  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1569  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1570  02DE  1407               	bsf	7,0	;volatile
  1571  02DF                     l2725:	
  1572                           
  1573                           ;YL69_humedad.c: 247:             PORTCbits.RC1 = 0;
  1574  02DF  1087               	bcf	7,1	;volatile
  1575  02E0  2848               	goto	l2561
  1576  02E1  120A  118A  280C   	ljmp	start
  1577  02E4                     __end_of_main:	
  1578                           
  1579                           	psect	text1
  1580  0434                     __ptext1:	
  1581 ;; *************** function _uint_to_char *****************
  1582 ;; Defined at:
  1583 ;;		line 98 in file "Lib_LCD.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;  numero          1    wreg     unsigned char 
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;  numero          1    4[COMMON] unsigned char 
  1588 ;;  numChr          1    5[COMMON] unsigned char 
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      unsigned char 
  1591 ;; Registers used:
  1592 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1598 ;;      Params:         0       0       0       0       0
  1599 ;;      Locals:         2       0       0       0       0
  1600 ;;      Temps:          2       0       0       0       0
  1601 ;;      Totals:         4       0       0       0       0
  1602 ;;Total ram usage:        4 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; Hardware stack levels required when called:    1
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_main
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _uint_to_char
  1614  0434                     _uint_to_char:	
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in _uint_to_char: [wreg-fsr0h+status,2+status,0]
  1618                           ;uint_to_char@numero stored from wreg
  1619  0434  00F4               	movwf	uint_to_char@numero
  1620  0435                     l1893:	
  1621                           
  1622                           ;Lib_LCD.c: 100:     switch (numero){
  1623  0435  2C8B               	goto	l1929
  1624  0436                     l1895:	
  1625                           
  1626                           ;Lib_LCD.c: 102:             numChr = 48;
  1627  0436  3030               	movlw	48
  1628  0437  00F2               	movwf	??_uint_to_char
  1629  0438  0872               	movf	??_uint_to_char,w
  1630  0439  00F5               	movwf	uint_to_char@numChr
  1631                           
  1632                           ;Lib_LCD.c: 103:             break;
  1633  043A  2CC5               	goto	l1931
  1634  043B                     l1897:	
  1635                           
  1636                           ;Lib_LCD.c: 105:             numChr = 49;
  1637  043B  3031               	movlw	49
  1638  043C  00F2               	movwf	??_uint_to_char
  1639  043D  0872               	movf	??_uint_to_char,w
  1640  043E  00F5               	movwf	uint_to_char@numChr
  1641                           
  1642                           ;Lib_LCD.c: 106:             break;
  1643  043F  2CC5               	goto	l1931
  1644  0440                     l1899:	
  1645                           
